  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23661654888729977, RandomForest(...)), (0.23564487732778006, Isotonic(...)), (0.21898666338595582, Huber(...)), (0.21887935075497955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08413195067370227, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08904056598832784, Huber(...)), (0.06843912468878503, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01719376  0.03390228  0.00229881 -0.00671136]Intercept: 0.012564979007125289Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03402050056933515, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03330070604944032, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 36, 'regressor__n_estimators': 24}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.166 0.141 0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.38375299548348635, RandomForest(...)), (0.38421849735279084, Isotonic(...)), (0.3608469165653543, Huber(...)), (0.3540204756453105, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14245190269131439, RandomForest(...)), (0.1429316067138532, Isotonic(...)), (0.14791279057615006, Huber(...)), (0.14615230017652678, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03171441 -0.01579557  0.00770859  0.11755535 -0.01393147]Intercept: 0.03726045716705603Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.06967777190650944, RandomForest(...)), (0.06821037117037014, Isotonic(...)), (0.09379565154594234, Huber(...)), (0.09478011901073365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408352]Intercept: 0.42929249104399964Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05828039842040319, RandomForest(...)), (0.03361171584833637, Isotonic(...)), (0.0916691765462726, Huber(...)), (0.0915411911504093, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06430508  0.05179993 -0.02410761 -0.01423603 -0.00929167]Intercept: 0.280599475130005Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.017637759280897836, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03069786579250004, Huber(...)), (-0.020597932291170833, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16774263425872724, RandomForest(...)), (0.16194400417060809, Isotonic(...)), (0.11697762554874254, Huber(...)), (0.12259093416258704, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21145724602119118, RandomForest(...)), (0.2015751546908916, Isotonic(...)), (0.22582646688765884, Huber(...)), (0.22771553193761354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156142]Intercept: 0.1923369849278499Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.491345471056448, RandomForest(...)), (0.49512245777037583, Isotonic(...)), (0.47514422870431333, Huber(...)), (0.4844106055694232, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  52  59  73  75  87  96  99 104 110 113
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100  99  99  98  98  97  97  97  96  96
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 101 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  82  86  89  93
            Movement |  77 ( 10)  87 |  71  72  74  75  76  78  83  89  96 104
     Groundball Pct. |  79 (  3)  82 |  73  74  76  77  79  80  82  84  86  88
           Endurance |  75 ( 12)  87 | 

SS Lerch, E        28| .245/.294/.414  91 102 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
RF Abrego, E       27| .306/.421/.490 120 129 | .272/.387/.456 111 108 | -2---526   2 |  + || 115 || ML      |
3B Barrenechea, L  36| .275/.382/.432 109 121 | .268/.374/.415 106 103 | -3564---   6 |  + || 113 || ML   F  |
SS Benjiro, Y      25| .283/.354/.345  97  82 | .281/.347/.343  95 110 | -3337---  12 |  + || 108 || ML      |
CF Edelman, M      22| .293/.352/.416 103  88 | .294/.354/.427 104 108 | -1---245   0 |  - || 104 || ML    3 |
2B Saville, C      35| .247/.341/.352  95  92 | .264/.362/.381 101 105 | -2513---   1 | -+ || 101 || ML      |
CF Terry, J        29| .256/.359/.383 101 102 | .250/.353/.371  99 103 | -2---444   0 |  + ||  99 || ML      |
CF Maroney, M      30| .251/.316/.337  90  92 | .258/.325/.341  92  97 | -2---877   8 |  + ||  99 || ML      |
2B Sanchez, M      26| .253/.305/.397  92  90 | .246/.297/.375  89  88 | -3762---   6 |  + ||  96 || ML      |
SS Espino, A       29| .244/.317/.357  91 114 | .213/.282/.317  82  68 | -3337---  13 |  + ||  96 || ML      |
C  Dambrosio, M    27| .282/.351/.393 100 116 | .241/.305/.349  88  80 | 81------   4 |  - ||  94 || ML      |
RF Huckstep, K     35| .171/.284/.280  78 125 | .219/.332/.334  92 100 | -2---627   3 |  + ||  92 || ML      |
CF Franco, W       31| .165/.221/.275  66  52 | .202/.257/.315  77  98 | -3---499  16 |  - ||  91 || ML      |
SS Vela, S         38| .200/.250/.296  74   0 | .238/.292/.335  85  44 | -3656---   7 |  + ||  89 || AAA  F  |
SS Sumpter, C      35| .166/.225/.245  64     | .237/.304/.325  86     | -33461-3   6 | -+ ||  88 || AAA     |
CF Holsinger, C    25| .213/.281/.318  81   0 | .204/.266/.298  77  92 | -2---373  10 |  + ||  88 || ML    T |
C  Gilson, A       23| .230/.276/.316  80 106 | .230/.276/.316  80  84 | 82-1----   5 | -  ||  85 || ML    4 |
1B Smith, K        24| .249/.306/.319  86     | .239/.297/.306  83     | -3---1-1   1 |    ||  85 || AAA   7 |
SS Stokley, W      24| .158/.212/.240  62     | .160/.221/.243  64     | -3879---  20 | +- ||  84 || A       |
3B Nissen, M       30| .176/.280/.323  81     | .168/.267/.283  76     | -32621-4   5 | -+ ||  82 || AAA     |
CF Iradier, R      25| .246/.296/.315  84 183 | .236/.286/.302  81   0 | -1---431   0 |  + ||  81 || AAA     |
SS Lundin, V       28| .228/.269/.342  81     | .205/.246/.318  75     | -6354---   4 |  + ||  80 || AAA     |
C  Herreros, I     24| .233/.290/.313  83     | .209/.263/.287  75     | 34------   2 |  + ||  79 || AAA   1 |
3B Celentano, J    25| .209/.265/.276  75     | .209/.265/.276  75     | -6251---   3 | -  ||  78 || AA    5 |
RF Hickerson, K    35| .167/.229/.281  68   0 | .205/.271/.321  79  71 | -3---414   1 | -+ ||  78 || AAA     |
CF Damian, D       26| .162/.202/.238  60     | .204/.241/.290  72     | -2---877   9 | +- ||  78 || AAA     |
C  Glisson, D      36| .173/.264/.288  75 100 | .165/.250/.278  72  61 | 81------   4 |  - ||  76 || AAA     |
2B Perea, D        36| .202/.259/.305  76     | .166/.226/.265  66     | -3753---   7 |  + ||  75 || AA      |
C  Escandon, A     23| .207/.256/.304  75     | .207/.256/.304  75     | 61------   0 |  + ||  75 || AA      |
C  Watlington, R   24| .163/.207/.225  60     | .229/.272/.306  79     | 73242---   0 |  + ||  75 || AAA   8 |
1B Kinnison, H     26| .172/.255/.265  72     | .172/.256/.266  72     | -5---2--   3 |  - ||  75 || AA      |
CF Hoefer, G       21| .156/.201/.203  57     | .200/.249/.254  70     | -2---663   7 |  + ||  75 || A       |
SS Barker, T       28| .167/.232/.234  65     | .167/.233/.231  65     | -3646---   7 |  - ||  72 || AA      |
3B Viader, E       28| .217/.296/.284  81     | .170/.247/.231  68     | -3242---   0 |  + ||  70 || AA      |
SS Ward, T         20| .198/.239/.262  69     | .162/.205/.225  59     | -3666---   7 |  + ||  68 || A       |
SS Rolling, D      24| .201/.256/.279  74     | .165/.220/.242  64     | -2524---   2 |  + ||  68 || A       |
SS Koga, J         25| .201/.252/.278  73     | .157/.205/.218  59     | -3456---   7 |  + ||  68 || A       |
SS Dasilva, A      22| .162/.204/.236  60     | .161/.199/.233  59     | -3776---   8 |  + ||  67 || AA      |
LF Chapa, A        26| .207/.255/.308  76     | .162/.204/.256  62     | -2---736   3 |  + ||  67 || AA      |
2B Ashman, D       31| .169/.241/.251  69     | .161/.226/.241  65     | -2413---   0 |  + ||  66 || AA      |
C  Lisk, W         19| .169/.240/.249  68     | .160/.221/.224  62     | 75------   3 |  + ||  66 || A     6 |
2B Brown, D        26| .168/.236/.244  67     | .161/.228/.236  65     | -241----   0 |  + ||  65 || AA      |
3B Riter, H        30| .165/.219/.260  65     | .158/.211/.252  63     | -3242---   0 |  + ||  63 || AA      |
RF Styer, A        24| .156/.200/.216  57     | .155/.194/.217  56     | -2---626   3 | ++ ||  60 || A       |
2B Roselli, J      22| .156/.197/.215  57     | .155/.191/.215  56     | -251----   2 |  + ||  58 || A       |
C  Valle, C        18| .104/.131/.148  38     | .154/.189/.201  54     | 81------   6 |  - ||  57 || A       |
RF Kiyotaka, E     19| .160/.192/.210  55     | .160/.193/.210  55     | -2---214   0 |  + ||  55 || A       |
LF Kurland, D      19| .105/.141/.150  41     | .155/.189/.206  54     | -2---523   1 |    ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           2  ML 22 | 10.1  5.5  2.7  1.3 |  91  71 | 102  86 |    |  98/ 86 ||  98 ||
SP Via, F              ML 32 |  9.2  6.8  4.6  1.2 |  96  82 |  97  85 |  + |  94/ 84 ||  94 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.2  0.5 |  95  81 | 102 115 |  + |  94/ 87 ||  94 ||
SP Hovis, D        F   ML 30 | 10.7  5.4  3.7  1.2 |  81  79 |  91  67 | -- |  82/ 76 ||  82 ||
