  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40444


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5924/17128 0.257/0.743
Pitching: 12023/11934 0.502/0.498

           Hits | 0.134
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21862459578891755, RandomForest(...)), (0.21812509764133745, Isotonic(...)), (0.2077878821806782, Huber(...)), (0.2094695629862484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 145.  96. 196.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07429483883153636, RandomForest(...)), (0.05193217014344583, Isotonic(...)), (0.07806189659453273, Huber(...)), (0.058294852652837736, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 49. 30. 44.  8.]Coefficients: [ 0.00994607  0.03177285  0.00445268 -0.00361699]Intercept: 0.013480431182928397Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0057555244982706215, RandomForest(...)), (-0.035704635280995024, Isotonic(...)), (0.03414038887406597, Huber(...)), (-0.005654710908851837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 25.]Coefficients: [ 0.00162736  0.00345943 -0.00115563  0.00221453 -0.00158713  0.00798148]Intercept: -0.002637135661091223Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4044898494182618, RandomForest(...)), (0.40571188793685425, Isotonic(...)), (0.358662122811418, Huber(...)), (0.3511981923887335, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 212. 485. 289. 181.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13632193276749757, RandomForest(...)), (0.13402922301496786, Isotonic(...)), (0.14183261682231, Huber(...)), (0.14041477194560023, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 64.  52.  85. 135.  38.   9.]Coefficients: [0.01426102 0.00026281 0.11587992]Intercept: 0.0395794599605745Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0965401757525417, RandomForest(...)), (0.07603759140833966, Isotonic(...)), (0.11003017505337931, Huber(...)), (0.10838432480624671, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.2949817]Intercept: 0.3856220151157971Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07988342864519979, RandomForest(...)), (-0.004598437267171203, Isotonic(...)), (0.08722400177559526, Huber(...)), (0.0890314032466835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.00087153  0.00046609 -0.00035913 -0.00030019 -0.0008408 ]Intercept: 0.3137960322844335Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010284389623797408, RandomForest(...)), (-0.045333613484106916, Isotonic(...)), (-0.03730099956317864, Huber(...)), (-0.028733701318821952, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.164 0.251 0.344 0.089]
-- HomeRuns
Selected: RandomForestScores: [(0.153871040256553, RandomForest(...)), (0.14467350464249984, Isotonic(...)), (0.10826618139714961, Huber(...)), (0.11386477925700418, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.1688814641370984, RandomForest(...)), (0.17627918126001121, Isotonic(...)), (0.20582940683322984, Huber(...)), (0.20738023343878875, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.0015221]Intercept: 0.19186773971890161Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4085549289088795, RandomForest(...)), (0.41709659265734284, Isotonic(...)), (0.4301515329855041, Huber(...)), (0.42954198652695325, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [322.   2.  17.  20.   0.]Coefficients: [0.17714268]Intercept: 0.05373772001324616Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  66  73  74  86  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  8)  86 |  63  66  69  73  75  80  85  89  93  99
             Control |  79 (  5)  84 |  67  70  73  75  79  83  85  87  91  95
            Movement |  79 ( 14)  93 |  73  74  76  75  77  79  83  93 100 103
     Groundball Pct. |  83 (  2)  85 |  75  76  77  80  83  83  85  86  88  89
           Endurance |  78 ( 10)  88 | 

RF Abrego, E       29| .323/.437/.528 124 116 | .274/.390/.475 112 110 | -2---526   3 |  + || 117 || ML      |
2B Bixby, W        33| .258/.364/.383 101 103 | .234/.343/.358  95  98 | -4984---  12 | -  || 108 || ML      |
CF Edelman, M      24| .301/.377/.426 106 110 | .302/.377/.427 107 102 | -1---245   1 |  - || 108 || ML      |
SS Benjiro, Y      26| .280/.347/.350  95 112 | .280/.346/.349  95  89 | -3337---  12 |  + || 107 || ML      |
SS Espino, A       31| .244/.317/.364  91  86 | .221/.295/.337  84  79 | -3338---  16 |  + || 101 || ML      |
2B Sanchez, M      28| .254/.322/.402  95  81 | .253/.321/.379  93  99 | -3762---   6 |  + ||  99 || ML      |
C  Dambrosio, M    29| .289/.374/.398 103 111 | .246/.323/.348  90  90 | 81------   4 |  - ||  96 || ML      |
CF Terry, J        31| .258/.364/.387 101  87 | .234/.343/.358  94  85 | -2---444   0 |  + ||  95 || ML      |
C  Gilson, A       25| .250/.308/.356  89 127 | .250/.308/.356  89  89 | 82-1----   5 | -  ||  94 || ML      |
LF Zamorano, B     25| .216/.274/.293  77 100 | .280/.347/.385  98 104 | -2---412   0 |    ||  94 || ML    T |
2B Davis, D        35| .223/.302/.332  85  61 | .255/.337/.390  96  95 | -3514---   0 |  + ||  94 || ML      |
C  Herreros, I     26| .257/.335/.375  94 107 | .246/.323/.359  91  54 | 34------   2 |  + ||  94 || AAA     |
3B Tims, Z         23| .250/.317/.317  87  60 | .250/.317/.317  87  68 | -3362---   6 |  + ||  93 || AAA   8 |
CF Franco, W       33| .159/.219/.267  65   0 | .206/.275/.327  80  47 | -3---499  15 |  - ||  93 || ML      |
CF Holsinger, C    27| .244/.317/.345  89  93 | .221/.295/.318  83  78 | -2---373   9 |  + ||  93 || ML      |
SS Ward, T         22| .246/.303/.321  85  78 | .239/.296/.310  82  15 | -3666---   8 |  + ||  91 || AAA     |
CF Bednarz, F      30| .246/.323/.374  92  65 | .223/.301/.349  86 110 | -243-456   3 |  + ||  90 || ML      |
CF Hoover, B       25| .252/.315/.365  90  88 | .252/.315/.365  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
1B Smith, K        26| .256/.329/.361  92  96 | .250/.317/.342  89 155 | -3---1-1   0 |    ||  89 || AAA     |
C  Watlington, R   26| .215/.267/.303  77  72 | .250/.308/.369  90 126 | 73231---   0 |  + ||  88 || AAA     |
3B Celentano, J    27| .218/.282/.291  78     | .241/.303/.314  84     | -6251---   3 | -  ||  86 || AAA     |
1B Vose, R         20| .165/.258/.253  71     | .218/.323/.314  87     | -3------   0 |    ||  85 || A     1 |
C  Lisk, W         21| .223/.301/.355  87   0 | .208/.282/.332  82 160 | 75------   2 |  + ||  84 || AAA   4 |
SS Stokley, W      26| .159/.224/.246  64     | .161/.232/.250  66     | -3878---  18 | +- ||  83 || AAA     |
CF Damian, D       28| .200/.248/.278  71 136 | .215/.268/.297  76  97 | -2---877   7 | +- ||  82 || AAA     |
CF Iradier, R      27| .250/.307/.318  85 206 | .239/.296/.303  82   0 | -1---431   0 |  + ||  82 || AA      |
RF Rigg, M         23| .167/.227/.236  64     | .219/.288/.294  80     | -2---536   3 |    ||  80 || A       |
CF Fitzgerald, C   25| .242/.310/.326  86     | .218/.281/.288  78     | -1---333   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .160/.225/.202  60     | .206/.275/.274  75     | -2---663   6 |  + ||  79 || AAA     |
SS Lundin, V       30| .213/.260/.294  75     | .213/.260/.294  75     | -6354---   3 |  + ||  78 || AA      |
SS Barker, T       30| .208/.282/.279  77     | .171/.248/.241  68     | -3646---   8 |  - ||  77 || AA      |
SS Rolling, D      26| .172/.255/.266  71     | .172/.255/.266  71     | -2524---   1 |  + ||  72 || AA      |
2B Blassingame, M  21| .159/.219/.225  61     | .156/.210/.219  59     | -3983---  12 |  + ||  71 || A     7 |
SS Dasilva, A      24| .200/.248/.273  70     | .165/.214/.234  61     | -3776---   9 |  + ||  71 || AA      |
2B Brown, D        28| .170/.241/.255  68     | .170/.241/.255  68     | -241----   0 |  + ||  68 || AA      |
2B Roselli, J      24| .166/.221/.253  64     | .166/.221/.254  64     | -251----   0 |  + ||  64 || AA      |
LF Kurland, D      21| .156/.205/.224  58     | .166/.221/.247  63     | -2---523   2 |    ||  64 || A       |
C  Valle, C        19| .153/.190/.227  56     | .155/.198/.233  58     | 81------   6 |  - ||  64 || AA      |
2B Ortiz, R        20| .205/.268/.276  74     | .166/.220/.220  61     | -2513---   0 |  - ||  63 || A       |
3B Reyes, S        19| .155/.203/.193  55     | .155/.203/.193  55     | -3362---   4 | ++ ||  59 || A       |
1B Plasencia, W    25| .156/.205/.223  58     | .156/.205/.223  58     | -3------   1 |  + ||  59 || AA      |
1B Frandsen, N     19| .153/.189/.188  52     | .153/.189/.188  52     | -811-212   5 |  - ||  57 || A       |
SS Takuma, J       20| .158/.216/.216  60     | .131/.186/.189  52     | -65251-1   3 |  - ||  56 || A       |
CF Judkins, D      17| .129/.165/.179  47     | .129/.165/.179  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.0  6.8  2.7  0.7 | 115 105 | 137 231 |    | 130/113 || 130 ||
MR Sewell, D           ML 23 |  9.1  6.7  4.5  0.9 |  97 106 | 116 101 | -+ |  86/ 95 ||  95 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.3  0.6 |  89  87 | 101  96 |  + |  92/ 85 ||  92 ||
SP Via, F              ML 34 |  9.2  7.2  4.6  1.4 |  94  77 |  94  89 |  + |  91/ 81 ||  91 ||
SP Adams, J         5  ML 23 |  9.8  6.1  4.3  1.8 |  94  81 |  87 173 |  - |  88/ 77 ||  88 ||
SP Ankuru, K           ML 32 | 11.2  3.7  5.9  1.0 |  79  83 |  79  76 | -+ |  78/ 68 ||  78 ||
MR Hernandez, L        ML 28 | 10.7  5.5  3.7  1.4 |  93 135 |  88  92 |  + |  78/ 77 ||  78 ||
SP Fernandez, A       AAA 24 | 10.1  6.6  6.1  1.4 |  80  61 |  76  60 |    |  77/ 67 ||  77 ||
SP Vilaseca, J      6  ML 22 | 10.6  5.0  6.6  1.5 |  74     |  76     |  - |  75/ 65 ||  75 ||
