  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21788330117203683, RandomForest(...)), (0.218492455473999, Isotonic(...)), (0.2075697333699722, Huber(...)), (0.21032257270293545, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  98. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06290725883879718, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06216394429455282, Huber(...)), (0.04603613445764243, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 50. 42. 24. 36.  5.]Coefficients: [ 0.00569155  0.03398351  0.00426805 -0.00248897]Intercept: 0.014641202931334026Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0013802302560320296, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367695449500167, Huber(...)), (-0.003177368018866996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00129526  0.00394462 -0.00194016  0.00228229 -0.00112061  0.00832596]Intercept: -0.0026310322935649013Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40365848785131514, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.35076748796653184, Huber(...)), (0.3425982502396015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 281. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12881027242899654, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13614558531503096, Huber(...)), (0.13344786317900906, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 130.  36.   9.]Coefficients: [0.01043139 0.00191446 0.11391921]Intercept: 0.0419430137553615Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.09305365694769907, Isotonic(...)), (0.11722226073109925, Huber(...)), (0.11661072391340092, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  26. 119.  11.]Coefficients: [-0.29624641]Intercept: 0.3856872097622207Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07552612918979902, RandomForest(...)), (-0.002169056613209134, Isotonic(...)), (0.09347534148839487, Huber(...)), (0.09218132296102761, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06921754  0.04092454 -0.02971356 -0.01567366 -0.00517373]Intercept: 0.28933608100350316Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007835460361446778, RandomForest(...)), (-0.042976410875047964, Isotonic(...)), (-0.036338362982216044, Huber(...)), (-0.023978550028098677, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.183 0.253 0.301 0.115]
-- HomeRuns
Selected: RandomForestScores: [(0.1423429315117732, RandomForest(...)), (0.13414345159665542, Isotonic(...)), (0.11026132324920516, Huber(...)), (0.1090897403962684, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 63.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.057 0.943]
-- Walks
Selected: LinearScores: [(0.16337118295926797, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4307138601412083, RandomForest(...)), (0.436352997371223, Isotonic(...)), (0.4478669101146553, Huber(...)), (0.444275596985837, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [347.   2.  20.  21.   0.]Coefficients: [ 0.18052922  0.02829013 -0.00390536 -0.00203105  0.01005076]Intercept: 0.03381267804985901Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  90  92  96 103
             Control |  83 (  7)  90 |  68  71  75  78  82  87  90  93  98 103
            Movement |  79 ( 13)  92 |  70  72  73  74  76  78  81  91  97 104
     Groundball Pct. |  84 (  4)  88 |  76  78  79  82  84  86  89  90  93  95
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
2B Bixby, W        34| .256/.362/.386 101  97 | .233/.341/.358  95  94 | -4984---  13 | -  || 109 || ML      |
CF Edelman, M      24| .301/.380/.428 107 115 | .301/.380/.428 107  97 | -1---245   1 |  - || 108 || ML      |
SS Benjiro, Y      27| .282/.348/.351  95 120 | .282/.347/.349  95  92 | -3337---  12 |  + || 107 || ML      |
SS Espino, A       31| .245/.322/.369  92 107 | .221/.294/.339  85  72 | -3338---  16 |  + || 102 || ML      |
2B Sanchez, M      28| .256/.324/.404  95  82 | .255/.323/.385  94  95 | -3762---   5 |  + ||  99 || ML      |
CF Terry, J        31| .256/.362/.388 101  82 | .233/.342/.360  95  86 | -2---444   0 |  + ||  96 || ML      |
LF Zamorano, B     25| .217/.281/.292  78 106 | .285/.355/.391 100 107 | -2---412   0 |    ||  96 || ML    8 |
C  Dambrosio, M    29| .291/.375/.402 104 105 | .245/.322/.349  90  89 | 81------   4 |  - ||  96 || ML      |
C  Gilson, A       25| .253/.310/.357  89 115 | .253/.310/.357  89  77 | 82-1----   5 | -  ||  94 || ML      |
1B Vose, R         21| .178/.282/.302  79   0 | .235/.348/.373  97 136 | -3------   0 |    ||  94 || ML    1 |
C  Herreros, I     26| .259/.336/.380  95 100 | .245/.322/.362  91  66 | 34------   1 |  + ||  93 || ML      |
SS Davis, D        35| .221/.295/.325  83  77 | .253/.330/.363  93  94 | -3614---   2 |  + ||  93 || ML      |
CF Franco, W       33| .159/.220/.267  65   0 | .206/.276/.325  80  47 | -3---499  15 |  - ||  93 || AAA     |
CF Hoover, B       25| .255/.317/.374  92 123 | .255/.317/.378  92 115 | -2---344   0 | -- ||  92 || ML    3 |
3B Tims, Z         23| .249/.316/.315  87  97 | .249/.316/.316  87  65 | -3362---   5 |  + ||  92 || AAA   7 |
CF Holsinger, C    27| .245/.322/.345  90  95 | .221/.295/.303  82  72 | -2---373   8 |  + ||  91 || ML      |
SS Ward, T         22| .245/.302/.320  85  87 | .238/.295/.309  82  37 | -3666---   7 |  + ||  90 || AAA     |
1B Smith, K        26| .258/.331/.360  93 116 | .249/.316/.339  89 104 | -3---1-1   0 |    ||  89 || AAA     |
CF Bednarz, F      31| .222/.302/.347  86  73 | .222/.301/.347  86  93 | -243-456   3 |  + ||  89 || AAA     |
3B Prosser, R      35| .210/.248/.330  75  86 | .245/.282/.373  85  92 | -615-212   3 | ++ ||  87 || AA   F  |
C  Watlington, R   26| .213/.261/.300  75  76 | .251/.304/.371  89 111 | 73231---   0 |  + ||  87 || AA      |
C  Lisk, W         21| .222/.301/.374  89   0 | .208/.282/.354  84  97 | 75------   2 |  + ||  86 || AAA   4 |
3B Celentano, J    27| .217/.281/.288  78   0 | .239/.302/.310  83   0 | -6251---   3 | -  ||  86 || AAA     |
SS Cepeda, M       33| .222/.301/.314  84  91 | .207/.282/.293  79   0 | -3245---   4 |  + ||  84 || AAA     |
SS Stokley, W      26| .154/.221/.242  63     | .161/.233/.251  66     | -3878---  17 | +- ||  83 || A       |
CF Damian, D       28| .200/.248/.277  71  97 | .214/.268/.296  76  59 | -2---877   7 | +- ||  82 || AAA     |
CF Iradier, R      27| .251/.309/.318  86 211 | .238/.295/.300  82   0 | -1---431   0 |  + ||  82 || AA      |
1B Benn, W         25| .210/.295/.283  80     | .210/.295/.283  80     | -5---1-1   2 |  - ||  82 || AA      |
RF Rigg, M         23| .167/.228/.240  64     | .219/.287/.297  80     | -2---536   3 |    ||  81 || AAA     |
CF Hoefer, G       23| .160/.226/.205  61     | .206/.275/.274  76     | -2---663   5 |  + ||  79 || AA      |
CF Fitzgerald, C   25| .241/.309/.323  86     | .217/.281/.285  78     | -1---333   0 |  + ||  79 || AA      |
SS Barker, T       30| .207/.282/.278  77     | .171/.248/.241  68     | -3646---   8 |  - ||  78 || AA      |
SS Dasilva, A      24| .200/.248/.271  70     | .165/.215/.233  61     | -3776---   9 |  + ||  72 || AA      |
2B Blassingame, M  21| .159/.220/.229  62     | .152/.207/.217  59     | -3983---  12 |  + ||  71 || A     6 |
2B Brown, D        28| .170/.242/.254  68     | .170/.242/.254  68     | -2412---   0 |  + ||  68 || AA      |
LF Kurland, D      21| .166/.222/.233  62     | .166/.222/.246  63     | -2---523   2 |    ||  65 || A       |
2B Roselli, J      24| .166/.222/.254  64     | .166/.222/.254  64     | -251----   1 |  + ||  65 || A       |
C  Valle, C        20| .150/.194/.223  56     | .155/.200/.230  58     | 81------   6 |  - ||  64 || A       |
1B Plasencia, W    25| .156/.206/.224  59     | .156/.206/.224  59     | -3------   0 |  + ||  59 || AA    9 |
3B Reyes, S        19| .150/.200/.189  55     | .150/.200/.189  55     | -3362---   3 | ++ ||  58 || A       |
1B Frandsen, N     19| .148/.186/.185  52     | .148/.186/.185  52     | -811-212   5 |  - ||  57 || A       |
SS Takuma, J       20| .153/.214/.213  59     | .131/.187/.190  52     | -65251-1   3 |  - ||  56 || A       |
CF Judkins, D      18| .128/.167/.179  47     | .128/.167/.179  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.1  7.2  2.7  0.7 | 115 112 | 135 203 |    | 128/112 || 128 ||
MR Sewell, D        T  ML 23 |  9.1  6.9  4.5  0.9 |  98  79 | 116  89 | -+ |  87/ 96 ||  96 ||
SP Spafford, S         ML 30 |  9.9  5.1  4.3  0.5 |  91  92 | 101 105 |  + |  93/ 86 ||  93 ||
SP Adams, J         5  ML 23 |  9.9  6.2  3.9  1.7 |  95  88 |  90 161 |  - |  90/ 79 ||  90 ||
SP Via, F              ML 34 |  9.3  7.2  4.7  1.3 |  92  76 |  93  93 |  + |  90/ 80 ||  90 ||
SP Ankuru, K           ML 32 | 11.2  3.6  5.7  1.0 |  77  76 |  80  77 | -+ |  78/ 68 ||  78 ||
MR Hernandez, L        ML 28 | 10.8  5.6  3.7  1.4 |  93 144 |  88  94 |  + |  78/ 77 ||  78 ||
MR Sitz, M             ML 30 | 10.1  6.2  5.6  1.3 |  81 134 |  90  91 |  - |  24/ 76 ||  76 ||
SP Fernandez, A       AAA 24 | 10.4  6.6  6.2  1.5 |  76  61 |  73  60 |    |  74/ 64 ||  74 ||
