  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.4479999999999618, -0.01800000000000005])
act: 40249


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.95


Batting: 6497/16918 0.277/0.723
Pitching: 11745/12513 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23324829386983412, RandomForest(...)), (0.2374664274930829, Isotonic(...)), (0.21632928019261852, Huber(...)), (0.21777576573120705, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 138.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07492912419862337, RandomForest(...)), (0.04418400927357794, Isotonic(...)), (0.0783563320870319, Huber(...)), (0.06355505121459326, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 61. 50. 34. 47. 10.]Coefficients: [ 0.01337008  0.0349131   0.00381735 -0.0050884 ]Intercept: 0.01152369555099662Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008399456770717776, RandomForest(...)), (-0.009526324532433775, Isotonic(...)), (0.030254100113736488, Huber(...)), (0.01903269867872748, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00354278 0.00843681]Intercept: -0.0023621446673714893Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3772446867575667, RandomForest(...)), (0.38134362032167135, Isotonic(...)), (0.3551342893285723, Huber(...)), (0.34672314352899264, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 168. 372. 226. 140.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12131103450863516, RandomForest(...)), (0.12290852020088212, Isotonic(...)), (0.1370094731380964, Huber(...)), (0.13221187432785228, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  80. 132.  27.   6.]Coefficients: [ 0.02355044 -0.00036853  0.11673986]Intercept: 0.03347571740304979Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08917268668155098, RandomForest(...)), (0.07770374349758331, Isotonic(...)), (0.10208415146878443, Huber(...)), (0.10152979422219233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09712035  0.03429295 -0.24648599]Intercept: 0.3974313248610758Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05119042000455846, RandomForest(...)), (-0.005260422010642178, Isotonic(...)), (0.07462899487907515, Huber(...)), (0.07004556052658839, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  4.  2.]Coefficients: [-0.06251683  0.05232876 -0.02428001 -0.01379585 -0.015431  ]Intercept: 0.2811156294481039Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010680854948726138, RandomForest(...)), (-0.029626817993870496, Isotonic(...)), (-0.04466609606928403, Huber(...)), (-0.03405521020365029, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.161 0.151 0.263 0.316 0.109]
-- HomeRuns
Selected: RandomForestScores: [(0.1727179909591857, RandomForest(...)), (0.16354157004883563, Isotonic(...)), (0.1125334352155124, Huber(...)), (0.11879638006679649, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.138 0.124 0.659 0.08 ]
-- Walks
Selected: LinearScores: [(0.18880611151431081, RandomForest(...)), (0.1994035332405516, Isotonic(...)), (0.218194476287028, Huber(...)), (0.2194961329233974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156229]Intercept: 0.19395716283522899Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4782681820338855, RandomForest(...)), (0.49276993097304383, Isotonic(...)), (0.4921787898037637, Huber(...)), (0.49473717643433573, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [431.   1.  19.  22.   0.]Coefficients: [ 0.00213414  0.00016832 -0.00014752 -0.00013948  0.00154574]Intercept: 0.024139031546410533Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  57  74  75  87  92  97 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  65  67  69  69  71  77  79  81  84  89
             Control |  74 (  6)  80 |  65  68  70  73  75  77  80  83  86  89
            Movement |  75 ( 12)  87 |  74  75  77  75  73  76  78  87  96 103
     Groundball Pct. |  76 (  3)  79 |  69  70  71  74  76  78  79  81  82  84
           Endurance |  71 ( 13)  84 | 

SS Lerch, E        29| .244/.296/.411  91  87 | .280/.342/.472 105 109 | -3688---  16 |  + || 118 || ML      |
RF Abrego, E       28| .309/.426/.503 121 134 | .271/.387/.445 109  95 | -2---526   2 |  + || 113 || ML      |
2B Bixby, W        32| .266/.372/.400 103 105 | .236/.345/.368  96  95 | -4984---  14 | -  || 111 || ML      |
SS Benjiro, Y      25| .283/.349/.352  95  84 | .283/.350/.352  95 100 | -3337---  13 |  + || 108 || ML      |
CF Edelman, M      23| .286/.354/.412 101  87 | .294/.362/.421 103 109 | -1---245   0 |  - || 103 || ML    5 |
2B Sanchez, M      27| .257/.325/.408  96  76 | .250/.318/.376  92  97 | -3762---   6 |  + ||  99 || ML      |
C  Dambrosio, M    28| .292/.375/.405 104  87 | .247/.324/.351  91  98 | 81------   5 |  - ||  98 || ML      |
SS Espino, A       30| .224/.296/.347  86  75 | .218/.291/.323  82  90 | -3337---  15 |  + ||  98 || ML      |
CF Terry, J        30| .259/.365/.394 101 110 | .236/.345/.367  96  93 | -2---444   0 |  + ||  97 || ML      |
2B Davis, D        34| .227/.310/.359  89  92 | .258/.344/.393  98 115 | -3514---   1 |  + ||  97 || ML   F  |
C  Gilson, A       24| .246/.303/.360  88 140 | .246/.303/.360  88  61 | 82-1----   7 | -  ||  95 || ML    6 |
CF Franco, W       32| .164/.222/.281  67     | .205/.266/.325  78     | -3---499  16 |  - ||  92 || ML      |
CF Holsinger, C    26| .224/.296/.330  84 110 | .217/.284/.302  79  98 | -2---373  10 |  + ||  90 || AAA     |
RF Hoover, B       24| .248/.311/.361  89     | .248/.311/.360  89     | -1---213   0 | -- ||  89 || ML    2 |
SS Stokley, W      25| .160/.222/.255  64     | .162/.230/.258  66     | -3879---  21 | +- ||  87 || AAA     |
CF Maroney, M      31| .212/.263/.276  73  68 | .219/.276/.287  76 110 | -2---987  11 |  + ||  87 || DL  I   |
1B Smith, K        25| .248/.311/.347  88     | .240/.296/.333  84     | -3---1-1   1 |    ||  86 || AAA   9 |
3B Tims, Z         22| .243/.310/.310  84     | .222/.290/.288  79     | -3362---   6 |  + ||  86 || AAA     |
CF Damian, D       27| .200/.246/.282  71     | .217/.269/.303  77     | -2---877   9 | +- ||  85 || AAA     |
2B Saville, C      36| .209/.287/.283  78 100 | .227/.310/.306  84  80 | -3512---   1 | -+ ||  84 || AAA  F  |
C  Watlington, R   25| .210/.256/.286  73     | .244/.296/.342  85     | 73242---   0 |  + ||  83 || DL  I 8 |
LF Zamorano, B     24| .200/.246/.265  69     | .246/.304/.334  86     | -2---412   0 |    ||  83 || AAA     |
3B Nissen, M       31| .176/.284/.320  81     | .169/.272/.287  76     | -32621-4   5 | -+ ||  82 || AAA I   |
C  Herreros, I     25| .243/.310/.341  87     | .215/.277/.307  78     | 34------   2 |  + ||  82 || AA    3 |
SS Ward, T         21| .212/.263/.279  73     | .212/.263/.279  73     | -3666---   8 |  + ||  81 || AAA     |
C  Zendejas, S     37| .172/.284/.221  73  64 | .172/.283/.217  72  67 | 92---414   8 |  + ||  80 || AAA  F  |
CF Iradier, R      26| .245/.298/.313  82     | .238/.290/.301  80     | -1---431   0 |  + ||  80 || AAA     |
SS Lundin, V       29| .210/.256/.312  75     | .210/.256/.312  75     | -6354---   4 |  + ||  79 || AA      |
3B Viader, E       28| .222/.304/.280  81     | .209/.287/.266  77     | -3242---   0 |  + ||  77 || AA      |
3B Celentano, J    26| .213/.270/.273  74     | .213/.270/.273  74     | -6251---   3 | -  ||  77 || AA      |
CF Hoefer, G       22| .158/.210/.211  58     | .203/.260/.261  71     | -2---663   7 |  + ||  76 || A       |
C  Escandon, A     24| .200/.246/.293  72     | .212/.263/.306  76     | 61------   0 |  + ||  75 || AA      |
RF Huckstep, K     36| .100/.213/.152  54  26 | .172/.284/.230  73  84 | -2---627   4 |  + ||  74 || AA   F  |
SS Barker, T       29| .167/.236/.236  65     | .167/.236/.236  65     | -3646---   9 |  - ||  74 || AA      |
C  Glisson, D      37| .165/.251/.260  70     | .164/.242/.256  68     | 81------   5 |  - ||  73 || AAA  F  |
C  Kinnison, H     26| .167/.258/.258  71     | .165/.251/.256  70     | 25---2--   3 |  - ||  73 || AA      |
C  Lisk, W         20| .208/.280/.302  79     | .167/.236/.256  67     | 75------   3 |  + ||  72 || ML      |
SS Dasilva, A      23| .200/.246/.276  70     | .162/.209/.234  60     | -3776---  10 |  + ||  72 || AA      |
SS Koga, J         26| .203/.260/.285  73     | .163/.216/.226  60     | -3456---   8 |  + ||  71 || AA      |
LF Chapa, A        26| .212/.263/.319  77     | .162/.209/.261  62     | -2---736   5 |  + ||  70 || AA      |
SS Rolling, D      25| .168/.243/.246  67     | .167/.236/.244  66     | -2524---   2 |  + ||  68 || A       |
2B Brown, D        27| .167/.236/.259  67     | .167/.236/.259  67     | -241----   0 |  + ||  67 || AA      |
3B Linsley, C      18| .203/.260/.260  71     | .164/.222/.220  61     | -3251---   3 |    ||  66 || A     T |
RF Kiyotaka, E     20| .197/.232/.254  65     | .197/.232/.251  65     | -2---214   0 |  + ||  65 || A       |
2B Ortiz, R        19| .205/.267/.263  73     | .158/.210/.210  58     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        19| .154/.187/.204  53     | .155/.189/.206  54     | 81------   7 |  - ||  60 || A       |
3B Reyes, S        18| .157/.202/.203  56     | .157/.202/.203  56     | -3362---   4 | ++ ||  60 || A       |
2B Roselli, J      23| .157/.203/.235  59     | .157/.202/.231  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .156/.195/.221  56     | .157/.202/.239  59     | -2---523   1 |    ||  59 || A       |
3B Cruz, B         18| .157/.202/.207  56     | .157/.203/.208  56     | -3352---   0 |  + ||  56 || A       |
1B Frandsen, N     18| .090/.124/.130  35     | .090/.124/.130  35     | -811-212   5 |  - ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.7  2.7  0.8 | 113  89 | 126 142 |    | 121/106 || 121 ||
SP Spafford, S         ML 28 | 10.0  4.9  4.3  0.5 |  92  65 | 103  85 |  + |  94/ 87 ||  94 ||
SP Via, F              ML 33 |  9.3  7.2  4.5  1.4 |  95 102 |  93  84 |  + |  91/ 81 ||  91 ||
SP Ankuru, K           ML 31 | 10.8  3.6  5.9  1.1 |  81  77 |  81 101 | -+ |  80/ 70 ||  80 ||
