bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
CF Hocker, J       25| .302/.421/.605 131 130 | .284/.406/.586 127 116 | -2---776   1 |  - || 128 || ML      |
CF Young, D        33| .254/.360/.555 117 115 | .266/.370/.573 120 112 | -2---898   6 |  + || 126 || ML      |
3B Barrenechea, L  33| .317/.434/.490 124 122 | .279/.381/.446 111  99 | -3675---   2 |  + || 114 || ML      |
SS Lerch, E        25| .231/.289/.368  88  92 | .256/.312/.392  94  99 | -3688---  11 |  + || 104 || ML      |
C  Dambrosio, M    24| .287/.349/.385 100 115 | .246/.303/.348  88  93 | 81------  12 |  - || 102 || ML      |
SS Sumpter, C      32| .198/.259/.308  77  87 | .254/.325/.373  94  80 | -3357---   9 | -+ || 101 || ML      |
SS Vela, S         35| .209/.267/.335  81 106 | .254/.311/.386  93 102 | -3667---   7 |  + ||  99 || ML      |
1B Grimes, D       27| .274/.368/.461 110  92 | .299/.389/.488 116  98 | -2------ -17 |  + ||  98 || ML      |
RF Huckstep, K     32| .223/.323/.359  93  90 | .262/.357/.409 103 101 | -2---627  -6 |  + ||  96 || ML      |
CF Franco, W       28| .164/.236/.303  73   0 | .216/.291/.381  89 139 | -3---499   8 |  - ||  95 || ML      |
C  Creasy, R       32| .235/.309/.334  88  90 | .215/.290/.307  82  70 | 81------  11 |  - ||  94 || ML      |
3B Leventhal, N    34| .180/.320/.310  89  74 | .180/.320/.310  89  80 | -4485---   5 | ++ ||  94 || ML      |
C  French, J       37| .216/.296/.318  85 116 | .249/.338/.357  95 103 | 45241-3-  -3 | ++ ||  91 || ML   F  |
SS Nazario Jr., D  33| .164/.237/.259  69  51 | .200/.269/.304  78  37 | -3838---  14 |    ||  91 || AAA     |
C  Nordin, J       34| .213/.325/.299  88  80 | .176/.293/.255  79  49 | 73231512  10 |  - ||  90 || AAA     |
CF Gildea, B       37| .227/.285/.305  81 105 | .253/.309/.343  89 106 | -2---377   1 |  + ||  89 || ML   F  |
SS Espino, A       26| .210/.270/.330  81  67 | .198/.259/.303  76  42 | -3337---  10 |  + ||  87 || ML      |
CF Maroney, M      27| .210/.270/.301  78 126 | .233/.299/.337  87 109 | -2---877   1 |  + ||  87 || ML      |
RF Abrego, E       24| .267/.341/.409 101  80 | .242/.315/.379  93 113 | -2---526  -8 |  + ||  86 || ML    3 |
SS Pulliam, R      34| .209/.269/.306  79     | .198/.259/.294  76     | -3577651   8 |  - ||  84 || AAA     |
2B Perea, D        33| .212/.280/.350  85 109 | .200/.269/.340  82  64 | -3743---   1 |  + ||  83 || ML  I   |
3B Hamil, J        34| .242/.300/.376  90     | .230/.286/.356  86     | -5352---  -4 |  - ||  83 || ML      |
3B Griego, B       34| .232/.271/.327  80     | .248/.287/.351  86     | -2241325  -8 |  + ||  77 || AAA     |
3B Daniels, G      32| .252/.290/.325  84 107 | .230/.270/.296  77  94 | -75621-1  -1 |  + ||  77 || AAA     |
3B Nissen, M       27| .172/.278/.304  81     | .172/.279/.291  80     | -32521-2  -3 | -+ ||  77 || AAA     |
LF Dyke, T         32| .241/.307/.305  85     | .231/.298/.298  83     | -2---625  -8 |  - ||  75 || AAA     |
C  Escandon, A     20| .204/.244/.268  70     | .204/.244/.268  70     | 61------   4 |  + ||  74 || AAA   8 |
SS Lundin, V       25| .204/.244/.330  76     | .204/.244/.330  76     | -3354---  -3 |  + ||  73 || AAA     |
2B Journey, B      31| .162/.225/.264  67     | .211/.271/.324  80     | -241----  -7 |  + ||  72 || AA      |
C  Diaz, R         32| .167/.251/.282  74     | .167/.251/.270  72     | 51------  -1 |  + ||  72 || AA      |
SS Rodriguez, A    32| .163/.235/.244  67     | .163/.236/.249  68     | -3726215   4 |  + ||  71 || AA      |
SS Benjiro, Y      22| .161/.222/.213  62     | .161/.222/.213  62     | -3337---   9 |  + ||  71 || A       |
2B Sanchez, M      23| .219/.219/.339  72     | .211/.211/.319  69     | -3762---   0 |  + ||  69 || A     6 |
CF Holsinger, C    22| .162/.226/.251  66     | .162/.226/.247  65     | -2---373   3 |  + ||  68 || AAA   4 |
SS Barker, T       25| .161/.222/.228  63     | .161/.222/.230  63     | -3646---   4 |  - ||  67 || AA  I   |
C  Gilson, A       20| .157/.201/.212  57     | .157/.201/.212  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       28| .167/.251/.271  73     | .166/.246/.260  71     | -2413---  -6 |  + ||  65 || AA      |
3B Riter, H        27| .163/.226/.267  67     | .163/.226/.263  67     | -3262---  -3 |  + ||  64 || AA      |
SS Dasilva, A      19| .158/.200/.223  58     | .158/.200/.216  57     | -3776---   5 |  + ||  63 || A     9 |
3B Celentano, J    22| .163/.224/.229  63     | .163/.224/.229  63     | -6261---  -2 | -  ||  61 || A     5 |
3B Viader, E       24| .200/.269/.279  76     | .163/.226/.237  65     | -3242---  -6 |  + ||  60 || AA      |
