  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171260000000002, 2.7277470000000004, 4.390734000000001, 2.085999999999956, -0.06800000000000009])
act: 36955


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5121/14928 0.255/0.745
Pitching: 10561/10372 0.505/0.495

           Hits | 0.133
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23319555030872238, RandomForest(...)), (0.2334410158797889, Isotonic(...)), (0.21992647928822337, Huber(...)), (0.2223146172790258, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [266. 126. 146. 100. 198.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0841792114232538, RandomForest(...)), (0.05906173257440813, Isotonic(...)), (0.1021215177335908, Huber(...)), (0.06854148970298175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 62. 40. 53. 12.]Coefficients: [ 0.01351319  0.02799305  0.00874859 -0.00581603]Intercept: 0.011770580835555499Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015750063937356562, RandomForest(...)), (-0.030929794058007592, Isotonic(...)), (0.031609576383734996, Huber(...)), (0.0002908868559430659, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15. 28. 12. 13. 15. 23.]Coefficients: [ 0.0020073   0.00235126  0.00204127 -0.00243649  0.00815359]Intercept: -0.0026073369787395504Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38615121394129154, RandomForest(...)), (0.3831919116870748, Isotonic(...)), (0.3389124188417119, Huber(...)), (0.3321493355971277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 191. 439. 266. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13608883446033834, RandomForest(...)), (0.13684647019163976, Isotonic(...)), (0.1503951560080096, Huber(...)), (0.1456799315797365, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  89. 147.  36.   7.]Coefficients: [0.01827367 0.00104735 0.11750713]Intercept: 0.036077966231047184Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08730221133408238, RandomForest(...)), (0.08310116672453464, Isotonic(...)), (0.10917808519508936, Huber(...)), (0.10710407246805313, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 104.  12.]Coefficients: [-0.08180758  0.03078149  0.00667904  0.01124956 -0.2518923  -0.02078579]Intercept: 0.39252441012745853Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08840837735928564, RandomForest(...)), (0.001829325828002289, Isotonic(...)), (0.07908354126703714, Huber(...)), (0.0844242211642919, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [34.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.323 0.155 0.122]
-- Doubles
Selected: RandomForestScores: [(-0.0012187222097134558, RandomForest(...)), (-0.043814241600823145, Isotonic(...)), (-0.041993881160740244, Huber(...)), (-0.0330177424309562, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [1. 0. 2. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.111 0.173 0.274 0.329 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.1510775313097309, RandomForest(...)), (0.1396443655811218, Isotonic(...)), (0.10778511092353804, Huber(...)), (0.10945227137749307, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.163 0.656 0.107 0.075]
-- Walks
Selected: LinearScores: [(0.19007654698518284, RandomForest(...)), (0.1937482396046288, Isotonic(...)), (0.21593824075373869, Huber(...)), (0.21644973506279475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00151812]Intercept: 0.19107888473430068Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.42088813196603053, RandomForest(...)), (0.4287639274080303, Isotonic(...)), (0.43660477054910185, Huber(...)), (0.43513783942362844, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [333.   2.  18.  18.   0.]Coefficients: [ 0.17687766  0.02267361 -0.00377263 -0.00215202  0.00869869]Intercept: 0.040109141227022194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  74  75  87  91  98 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  93  94  96  98 101 101 105
                 Eye |  94 (  5)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  4)  89 |  85  85  82  82  78  84  91  85  92 107
             Control |  79 (  5)  84 |  66  71  77  78  78  87  83  82  90  97
            Movement |  79 ( 20)  99 |  82  82  82  80  80  79  87  99 101 105
     Groundball Pct. |  87 ( -6)  81 |  83  83  83  84  87  87  81  84  84  84
           Endurance |  86 (  7)  93 | 

RF Abrego, E       29| .325/.440/.524 124 122 | .275/.392/.464 111 133 | -2---526   3 |  + || 116 || ML      |
SS Benjiro, Y      26| .281/.348/.352  95 116 | .280/.347/.351  95  88 | -3337---  14 |  + || 109 || ML      |
2B Bixby, W        33| .260/.367/.382 101 105 | .230/.340/.350  93  82 | -4984---  14 | -  || 108 || ML      |
CF Edelman, M      23| .300/.371/.423 105 104 | .300/.371/.425 105 102 | -1---245   1 |  - || 106 || ML    4 |
SS Espino, A       31| .247/.319/.366  91 114 | .217/.290/.333  83  97 | -3338---  18 |  + || 102 || ML      |
C  Dambrosio, M    29| .307/.391/.418 108 124 | .248/.326/.352  91  90 | 81------   7 |  - || 100 || ML      |
2B Sanchez, M      27| .254/.323/.398  95  60 | .254/.321/.378  93 107 | -3762---   6 |  + ||  99 || ML      |
2B Davis, D        35| .219/.298/.350  86  62 | .256/.338/.394  97 101 | -3514---   1 |  + ||  96 || ML      |
C  Gilson, A       25| .250/.307/.342  87  78 | .250/.307/.342  87 102 | 82-1----   8 | -  ||  95 || ML      |
CF Terry, J        30| .266/.373/.396 103  92 | .230/.340/.354  93  81 | -2---444   0 |  + ||  95 || ML      |
LF Zamorano, B     25| .209/.256/.272  72  68 | .277/.334/.384  96 122 | -2---412   0 |    ||  92 || ML      |
3B Tims, Z         23| .250/.317/.320  87   0 | .245/.311/.313  85 123 | -3362---   5 |  + ||  91 || ML    T |
CF Hoover, B       25| .252/.315/.368  91  39 | .252/.315/.369  91  93 | -2---333   0 | -- ||  91 || AAA   3 |
1B Smith, K        25| .281/.347/.388  98     | .252/.314/.343  88     | -3---1-1   0 |    ||  90 || ML    9 |
CF Franco, W       33| .167/.220/.279  66   0 | .205/.262/.324  77   0 | -3---499  14 |  - ||  90 || AAA     |
SS Ward, T         22| .246/.303/.311  84     | .239/.291/.301  81     | -3666---   9 |  + ||  90 || AAA     |
CF Holsinger, C    27| .247/.318/.345  89  91 | .216/.284/.308  80  68 | -2---373   8 |  + ||  89 || ML      |
C  Herreros, I     26| .254/.331/.372  94  96 | .217/.291/.330  83  59 | 34------   2 |  + ||  87 || AAA     |
C  Watlington, R   26| .209/.256/.279  72     | .248/.301/.352  87     | 73242---   1 |  + ||  86 || AAA     |
SS Stokley, W      26| .161/.224/.247  64     | .163/.233/.251  66     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .214/.277/.277  76     | .243/.305/.307  84     | -6251---   3 | -  ||  85 || AAA     |
CF Maroney, M      32| .203/.254/.257  70     | .212/.269/.270  74     | -2---987   9 |  + ||  83 || AAA     |
CF Iradier, R      27| .250/.307/.309  84     | .241/.298/.299  82     | -1---431   0 |  + ||  82 || AA      |
3B Nissen, M       32| .180/.290/.319  82     | .171/.275/.290  77     | -32621-4   5 | -+ ||  82 || AA      |
CF Damian, D       28| .202/.248/.266  70     | .211/.263/.282  74     | -2---877   7 | +- ||  80 || AA      |
SS Lundin, V       29| .209/.256/.308  75     | .209/.256/.308  75     | -6354---   4 |  + ||  79 || AAA     |
C  Lisk, W         21| .219/.297/.337  85   0 | .172/.248/.271  70 159 | 75------   5 |  + ||  78 || AAA   5 |
3B Viader, E       29| .221/.305/.287  82     | .211/.289/.272  78     | -3242---   0 |  + ||  78 || AA      |
SS Barker, T       30| .172/.248/.245  68     | .172/.248/.245  68     | -3646---   9 |  - ||  77 || AA      |
CF Hoefer, G       23| .161/.219/.206  59     | .206/.268/.264  73     | -2---663   5 |  + ||  76 || AA      |
1B Vose, R         20| .167/.259/.240  70     | .179/.282/.265  76     | -2------   0 |    ||  75 || A     1 |
3B Linsley, C      19| .204/.262/.261  72     | .205/.262/.261  72     | -3251---   2 |    ||  74 || A       |
C  Escandon, A     25| .202/.248/.273  70     | .211/.263/.284  74     | 61------   0 |  + ||  74 || AAA I   |
C  Kinnison, H     27| .168/.261/.252  71     | .168/.261/.253  71     | 25---2--   3 |  - ||  74 || AA      |
SS Rolling, D      26| .172/.248/.262  70     | .172/.248/.262  70     | -2524---   2 |  + ||  72 || AAA     |
SS Koga, J         26| .205/.262/.274  73     | .167/.220/.221  61     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  20| .159/.217/.216  60     | .158/.210/.213  58     | -3983---  13 |  + ||  72 || A     7 |
SS Dasilva, A      24| .202/.248/.261  69     | .166/.213/.225  60     | -3776---  10 |  + ||  71 || AA      |
LF Chapa, A        27| .203/.255/.307  75     | .167/.220/.245  63     | -2---736   5 |  + ||  70 || AA      |
2B Brown, D        27| .171/.241/.254  68     | .171/.241/.254  68     | -241----   0 |  + ||  68 || AA      |
RF Kiyotaka, E     20| .201/.248/.248  68     | .202/.248/.246  68     | -2---214   0 |  + ||  68 || AA      |
C  Valle, C        19| .155/.190/.195  53     | .157/.199/.211  56     | 81------   9 |  - ||  65 || A       |
2B Ortiz, R        19| .214/.276/.277  76     | .167/.220/.213  60     | -2513---   1 |  - ||  63 || A       |
2B Roselli, J      24| .167/.220/.240  63     | .166/.213/.237  61     | -251----   2 |  + ||  63 || A       |
3B Reyes, S        18| .157/.203/.196  56     | .157/.203/.196  56     | -3362---   3 | ++ ||  59 || A       |
LF Kurland, D      21| .158/.206/.210  57     | .158/.206/.223  58     | -2---523   1 |    ||  59 || A       |
3B Cruz, B         19| .158/.205/.201  56     | .160/.212/.206  58     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .155/.188/.189  52     | .155/.188/.189  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.162/.167  45     | .128/.162/.167  45     | -2---773   7 | -- ||  52 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.3  7.0  2.6  0.5 | 110 103 | 172 266 |    | 151/131 || 151 ||
MR Hernandez, L        ML 28 |  9.9  5.5  3.6  0.8 | 104 135 | 108 148 |  + |  94/ 93 ||  94 ||
MR Sewell, D           ML 23 |  8.5  6.9  4.7  1.2 |  87  75 | 118 158 | -+ |  85/ 94 ||  94 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.3  0.5 |  90 131 | 101  67 |  + |  92/ 85 ||  92 ||
SP Ankuru, K           ML 32 | 10.1  3.5  5.7  0.9 |  90 104 |  90  73 | -+ |  89/ 78 ||  89 ||
SP Via, F              ML 33 |  9.9  7.3  4.3  1.3 |  94  71 |  91  73 |  + |  89/ 79 ||  89 ||
SP Adams, J       I 8  DL 23 | 10.0  6.1  4.6  1.5 |  91  85 |  87  79 |  - |  86/ 76 ||  86 ||
