bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
CF Hocker, J       25| .299/.418/.601 130  24 | .289/.409/.593 128 165 | -2---776   1 |  - || 129 || ML      |
CF Young, D        32| .272/.378/.551 120 177 | .278/.383/.559 121  96 | -2---898   7 |  + || 128 || ML      |
3B Barrenechea, L  33| .316/.432/.486 123  59 | .287/.390/.465 114  80 | -3675---   2 |  + || 117 || ML      |
C  Dambrosio, M    24| .269/.332/.382  97  54 | .252/.310/.362  91   0 | 81------  12 |  - || 103 || ML      |
SS Lerch, E        24| .204/.260/.310  77  54 | .255/.313/.370  92 102 | -3688---  12 |  + || 103 || ML    5 |
RF Huckstep, K     31| .213/.306/.365  91   0 | .270/.365/.437 107 117 | -2---627  -6 |  + || 100 || ML      |
C  Nordin, J       34| .216/.330/.291  88   0 | .216/.330/.291  88  36 | 73231512  11 |  - ||  99 || ML      |
SS Sumpter, C      32| .203/.272/.310  80 274 | .257/.328/.370  95  42 | -3356---   4 | -+ ||  97 || ML      |
CF Gildea, B       37| .250/.302/.340  87 161 | .279/.335/.363  95 127 | -2---377   2 |  + ||  96 || ML   F  |
C  French, J       37| .208/.288/.312  83 107 | .262/.350/.373  99  48 | 45241-3-  -2 | ++ ||  95 || AAA  F  |
SS Nazario Jr., D  33| .203/.272/.312  80     | .203/.272/.312  80     | -3838---  14 |    ||  94 || ML      |
C  Creasy, R       31| .242/.315/.320  88 163 | .210/.286/.289  80 274 | 81------  12 |  - ||  93 || AAA     |
1B Grimes, D       26| .265/.360/.442 107   0 | .269/.364/.436 107 106 | -3------ -16 |  + ||  91 || ML      |
3B Leventhal, N    34| .177/.296/.319  85  72 | .177/.296/.319  85 133 | -4485---   5 | ++ ||  90 || ML      |
SS Espino, A       26| .206/.268/.317  79  46 | .201/.263/.275  75 297 | -3338---  13 |  + ||  88 || AAA     |
CF Maroney, M      27| .206/.268/.281  76     | .240/.306/.316  86     | -2---877   1 |  + ||  86 || AAA     |
2B Perea, D        32| .205/.274/.347  83     | .203/.272/.339  82     | -3743---   2 |  + ||  84 || AAA     |
3B Hamil, J        33| .242/.301/.354  89     | .236/.289/.343  85     | -5352---  -3 |  - ||  83 || AAA     |
3B Griego, B       33| .233/.270/.333  81     | .252/.288/.356  86     | -2241325  -7 |  + ||  79 || AAA     |
3B Nissen, M       27| .173/.281/.326  83     | .173/.281/.286  79     | -32521-2  -3 | -+ ||  77 || AA      |
LF Dyke, T         32| .243/.309/.313  86     | .229/.296/.300  83     | -2---625  -7 |  - ||  76 || AAA     |
3B Daniels, G      32| .266/.301/.379  91 163 | .221/.258/.288  74  91 | -75621-1  -1 |  + ||  75 || ML      |
SS Rodriguez, A    31| .165/.238/.275  70     | .165/.238/.275  70     | -3726215   5 |  + ||  75 || AA      |
SS Hiser, L        33| .165/.238/.289  72     | .162/.228/.280  69     | -3836---   6 |    ||  75 || AA      |
SS Pulliam, R      34| .201/.263/.278  75     | .162/.228/.236  65     | -3577651   8 |  - ||  74 || AA      |
2B Journey, B      31| .163/.229/.274  69     | .206/.268/.318  80     | -2521---  -4 |  + ||  74 || AAA     |
C  Diaz, R         31| .167/.251/.279  73     | .167/.251/.275  73     | 51------  -1 |  + ||  72 || AAA     |
C  Escandon, A     20| .194/.232/.255  67     | .194/.232/.255  67     | 61------   5 |  + ||  72 || A     8 |
SS Benjiro, Y      21| .162/.221/.219  62     | .162/.221/.219  62     | -3337---   9 |  + ||  71 || A       |
SS Lundin, V       24| .197/.235/.313  73     | .197/.235/.313  73     | -3354---  -2 |  + ||  71 || AA      |
CF Holsinger, C    22| .164/.229/.235  65     | .164/.229/.233  65     | -2---373   3 |  + ||  68 || AAA   4 |
SS Barker, T       25| .161/.220/.226  62     | .161/.220/.227  63     | -3646---   5 |  - ||  68 || AA      |
2B Sanchez, M      22| .210/.210/.316  69     | .208/.208/.309  67     | -3662---  -1 |  + ||  67 || A     9 |
3B Riter, H        26| .163/.229/.282  69     | .164/.229/.282  69     | -3262---  -2 |  + ||  67 || AA      |
RF Abrego, E       24| .239/.292/.345  86     | .196/.234/.303  72     | -2---526  -8 |  + ||  65 || AAA   3 |
3B Viader, E       24| .203/.272/.307  79     | .163/.229/.267  68     | -3352---  -4 |  + ||  65 || AA      |
C  Gilson, A       20| .157/.197/.216  57     | .157/.197/.216  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       27| .167/.251/.254  71     | .167/.247/.255  70     | -2413---  -6 |  + ||  64 || AA      |
3B Otero, B        36| .167/.251/.237  69     | .170/.268/.241  73     | -413----  -9 |  - ||  64 || AA      |
SS Dasilva, A      19| .158/.198/.222  58     | .159/.198/.222  58     | -3776---   6 |  + ||  64 || A       |
3B Celentano, J    22| .162/.221/.228  63     | .162/.221/.228  63     | -6261---  -1 | -  ||  62 || A     6 |
LF Gill, B         26| .161/.220/.225  62     | .199/.255/.265  72     | -1---321 -13 |    ||  58 || AA      |
