bsf: 1.29
act: 29938


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6613/15497 0.299/0.701
Pitching: 10329/11720 0.468/0.532

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22660659278597936, RandomForest(...)), (0.22560993641443625, Isotonic(...)), (0.2147099289059832, Huber(...)), (0.21540576096641495, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [243. 100. 129.  97. 171.  15.]Feature Mask: [ True False False False  True False]Feature Importances: [0.987 0.013]
-- Doubles
Selected: HuberScores: [(0.07614467367082463, RandomForest(...)), (0.05741482315894083, Isotonic(...)), (0.08844146944300879, Huber(...)), (0.06826027944614015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 72. 53. 38. 48.  5.]Coefficients: [ 0.01995388  0.03931786 -0.00048877 -0.00994457]Intercept: 0.012055133700038904Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06427640755447257, RandomForest(...)), (-0.10539965404014844, Isotonic(...)), (0.010289898233742009, Huber(...)), (-0.046911716456030726, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 21. 32.]Coefficients: [ 0.00018564  0.00535627 -0.00193041  0.00200987  0.00094007  0.00788869]Intercept: -0.003598712853653643Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35069275498576163, RandomForest(...)), (0.35273380219211914, Isotonic(...)), (0.31478286472509875, Huber(...)), (0.3076093173317838, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 386. 247. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15599657132766956, RandomForest(...)), (0.15785275194414317, Isotonic(...)), (0.16394962093741297, Huber(...)), (0.16186203191593276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  56. 102. 160.  39.   5.]Coefficients: [0.00643369 0.01015163 0.11260237]Intercept: 0.03679302283770199Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06371387366708263, RandomForest(...)), (0.05978844464360392, Isotonic(...)), (0.0962082214708369, Huber(...)), (0.09672639160131828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 39. 17. 92.  8.]Coefficients: [-0.00400838]Intercept: 0.42823337919271576Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14679318792966997, RandomForest(...)), (0.07920333147319651, Isotonic(...)), (0.14216394136564062, Huber(...)), (0.14616170645124074, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 15.  3.  6.  1.]Coefficients: [-0.00088769  0.00052726 -0.00039166 -0.00038035 -0.001947  ]Intercept: 0.32541815540820135Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006797157582956663, RandomForest(...)), (-0.03281549875054557, Isotonic(...)), (-0.02834991240479945, Huber(...)), (-0.023826645423355292, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'selection__k': 5, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.262 0.002 0.163 0.458 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.1564850429130932, RandomForest(...)), (0.1313860878774533, Isotonic(...)), (0.10750983113673844, Huber(...)), (0.10946041499639032, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.275816125606847, RandomForest(...)), (0.2373360102888422, Isotonic(...)), (0.26176728596279747, Huber(...)), (0.2671976449180229, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.035 0.965]
-- Ks
Selected: HuberScores: [(0.49828052342038437, RandomForest(...)), (0.4959096719269789, Isotonic(...)), (0.5123095606362364, Huber(...)), (0.5071012630382041, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   2.]Coefficients: [ 0.17950099  0.02761592  0.00093963 -0.00031145  0.01775047]Intercept: 0.02661339878864055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 10) 100 |  54  54  77  77  86  95 100 102 105 107
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  96  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  97  97  97  97  97  99  98  98
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  68  72  75  77  81  85  88
             Control |  72 ( 10)  82 |  66  64  64  70  69  79  75  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  73  74  76  78  81  83  86  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .281/.399/.522 119 108 | .276/.394/.516 118 121 | -2---888   5 | -+ || 123 || ML   F  |
CF Hocker, J       27| .281/.399/.573 124 125 | .275/.394/.562 122 115 | -2---776   0 |  - || 122 || ML      |
3B Barrenechea, L  35| .296/.410/.461 116 112 | .272/.384/.432 109 108 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        27| .246/.303/.410  93  61 | .268/.329/.435 100 109 | -3688---  11 |  + || 110 || ML      |
C  Dambrosio, M    26| .279/.342/.385  98 104 | .250/.309/.347  89  89 | 81------  12 |  - || 102 || ML      |
RF Abrego, E       26| .288/.394/.467 114 108 | .268/.371/.411 105  80 | -2---526  -8 |  + ||  99 || ML      |
CF Bradley, W      37| .256/.339/.383  97 100 | .256/.339/.376  97  84 | -2---868  -2 |  + ||  95 || ML   F  |
1B Grimes, D       28| .267/.361/.459 108  97 | .282/.375/.480 112 108 | -3------ -17 |  + ||  94 || ML      |
C  Gorman, V       38| .236/.307/.336  87  98 | .213/.285/.311  81  47 | 81------  12 |  - ||  94 || ML   F  |
CF Franco, W       30| .163/.234/.295  71  43 | .217/.290/.359  87  49 | -3---499   8 |  - ||  92 || ML      |
SS Espino, A       28| .241/.306/.360  89 166 | .210/.271/.322  80  20 | -3337---  10 |  + ||  92 || ML      |
SS Vela, S         37| .206/.252/.305  75  96 | .246/.295/.355  87  88 | -3667---   7 |  + ||  92 || ML      |
RF Huckstep, K     34| .210/.314/.324  88  89 | .248/.352/.370  99  88 | -2---627  -7 |  + ||  89 || ML      |
SS Sumpter, C      34| .197/.260/.296  75  54 | .241/.311/.345  89   0 | -3346---   3 | -+ ||  89 || AAA     |
SS Benjiro, Y      23| .231/.294/.282  80     | .231/.294/.282  80     | -3337---   8 |  + ||  88 || AAA     |
CF Maroney, M      29| .240/.302/.320  85     | .251/.312/.337  88     | -2---877   0 |  + ||  88 || AAA     |
2B Perea, D        35| .211/.279/.341  83  74 | .210/.273/.335  81 104 | -3863---   3 |  + ||  85 || AAA     |
CF Monagas, F      37| .231/.289/.298  81     | .231/.289/.298  81     | -3325388   4 |    ||  85 || AAA     |
2B Sanchez, M      25| .237/.283/.352  84  54 | .231/.277/.346  83 144 | -3762---   0 |  + ||  83 || ML    8 |
RF Hickerson, K    34| .196/.256/.391  84     | .232/.295/.433  94     | -3---414 -11 | -+ ||  81 || AAA     |
3B Nissen, M       29| .171/.280/.308  81     | .170/.273/.282  77     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      23| .161/.217/.220  61     | .162/.224/.220  62     | -3879---  17 | +- ||  79 || A       |
C  Escandon, A     22| .205/.250/.297  74     | .205/.250/.297  74     | 61------   4 |  + ||  78 || AAA     |
C  Gilson, A       22| .194/.243/.262  69     | .194/.243/.263  69     | 72-1----   7 | -  ||  76 || AAA   5 |
CF Edelman, M      20| .240/.293/.317  83     | .240/.293/.321  83     | -1---245  -8 |  - ||  75 || AAA   2 |
3B Daniels, G      34| .246/.290/.329  83     | .226/.270/.285  76     | -75621-1  -2 |  + ||  75 || AAA     |
C  Watlington, R   23| .157/.197/.214  56     | .205/.250/.277  72     | 73242---   6 |  + ||  75 || A     6 |
SS Lundin, V       27| .205/.251/.306  75     | .205/.251/.306  75     | -6354---  -3 |  + ||  72 || AA      |
CF Damian, D       25| .157/.204/.232  59     | .194/.239/.290  71     | -2---877   1 | +- ||  70 || AA    9 |
CF Holsinger, C    24| .162/.232/.260  67     | .161/.225/.258  66     | -2---373   2 |  + ||  68 || AA    7 |
3B Celentano, J    24| .195/.250/.261  70     | .195/.250/.261  70     | -6261---  -2 | -  ||  68 || AA    4 |
SS Barker, T       27| .156/.213/.227  61     | .156/.213/.224  61     | -3646---   4 |  - ||  65 || AA      |
CF Iradier, R      24| .239/.281/.292  78     | .225/.267/.276  74     | -1---431 -10 |  + ||  65 || AA      |
2B Journey, B      33| .160/.220/.246  64     | .214/.275/.310  79     | -23----- -12 |  + ||  64 || AAA     |
C  Valle, C        16| .063/.094/.098  27     | .158/.191/.205  54     | 81------  14 |  - ||  63 || A     T |
SS Ward, T         19| .159/.204/.227  59     | .159/.204/.224  59     | -3666---   4 |  + ||  63 || A       |
C  Herreros, I     23| .208/.263/.273  74     | .160/.218/.223  61     | 56---1-1  -1 |  + ||  63 || A     1 |
SS Koga, J         23| .194/.244/.258  69     | .155/.201/.214  57     | -3456---   3 |  + ||  62 || A       |
SS Rolling, D      23| .160/.223/.237  64     | .162/.224/.237  64     | -2524---  -3 |  + ||  61 || A       |
2B Ashman, D       30| .164/.242/.253  69     | .163/.235/.245  67     | -2413---  -7 |  + ||  60 || AA      |
3B Riter, H        28| .156/.215/.255  64     | .156/.215/.250  63     | -3262---  -3 |  + ||  60 || AA      |
SS Dasilva, A      21| .156/.197/.215  56     | .155/.191/.214  55     | -3776---   5 |  + ||  60 || A       |
3B Leventhal, N    36| .079/.219/.130  55     | .079/.219/.130  55     | -4485---   4 | ++ ||  59 || AA      |
LF Chapa, A        24| .206/.257/.310  76     | .158/.205/.254  62     | -2---736  -7 |  + ||  57 || AA      |
3B Viader, E       26| .212/.282/.277  78     | .161/.224/.219  62     | -3242---  -9 |  + ||  56 || AA      |
CF Hoefer, G       20| .159/.203/.199  56     | .159/.209/.204  58     | -2---663  -1 |  + ||  56 || A       |
2B Brown, D        25| .159/.227/.222  63     | .159/.222/.220  62     | -241----  -7 |  + ||  55 || A       |
1B Kinnison, H     24| .162/.231/.230  64     | .158/.227/.226  63     | -5---2-- -14 |  - ||  50 || AA      |
RF Kiyotaka, E     17| .156/.189/.185  52     | .156/.189/.186  52     | -2---215 -11 |  + ||  41 || A       |
RF Robertson, W    23| .069/.107/.116  31     | .054/.091/.099  27     | -2---314 -12 |  + ||  16 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Loveday, E          ML 30 |  9.6  6.1  4.6  0.6 |  82  82 | 109 149 |  + |  66/ 87 ||  87 ||
SP Spafford, S         ML 26 |  9.8  5.2  5.9  0.5 |  90  72 |  92 118 |  + |  86/ 80 ||  86 ||
