  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9350880000000084, 2.5077360000000226, 4.036592000000036, 2.364999999999979, 0.03499999999999998])
act: 37011


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.47
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.95


Batting: 6837/15257 0.309/0.691
Pitching: 10464/11801 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23743817536904946, RandomForest(...)), (0.2371008209207033, Isotonic(...)), (0.2254933399804739, Huber(...)), (0.2238635281890443, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 116. 140. 100. 202.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07217097866783344, RandomForest(...)), (0.06101870277351018, Isotonic(...)), (0.09680871635774098, Huber(...)), (0.07872023610325363, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 60. 43. 58.  8.]Coefficients: [ 0.0198656   0.03491566  0.00139613 -0.00458298]Intercept: 0.009437237949814067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05741621437283262, RandomForest(...)), (-0.005172061022834813, Isotonic(...)), (0.04824083367158586, Huber(...)), (0.0268099917489583, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [18. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.222 0.199 0.579]
-- HomeRuns
Selected: IsotonicScores: [(0.3566720849891203, RandomForest(...)), (0.35598325662876257, Isotonic(...)), (0.3355557324496454, Huber(...)), (0.32930540806551006, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [168. 163. 374. 216. 142.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14190975691634342, RandomForest(...)), (0.14274884573119737, Isotonic(...)), (0.14780885611361458, Huber(...)), (0.1457344811102154, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  88. 134.  29.   3.]Coefficients: [0.01333236 0.11274539]Intercept: 0.038374730276530836Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06928516211283557, RandomForest(...)), (0.055955852239627735, Isotonic(...)), (0.09010253093556915, Huber(...)), (0.09018699332599549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 38. 37. 15. 87.  9.]Coefficients: [-0.00410383]Intercept: 0.4307167302012273Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08957584204514198, RandomForest(...)), (0.06882820756156822, Isotonic(...)), (0.11052770798245493, Huber(...)), (0.1151076911056711, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083499  0.00045358 -0.00027275 -0.00052902 -0.00256777]Intercept: 0.3306010440208395Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.006989562620830316, RandomForest(...)), (-0.01458056437644554, Isotonic(...)), (-0.02075592986740545, Huber(...)), (-0.01501264022222526, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 5. 1.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1622056686994173, RandomForest(...)), (0.16688884053140984, Isotonic(...)), (0.11600604165782247, Huber(...)), (0.12168500803785558, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1957109336216436, RandomForest(...)), (0.20316860557899763, Isotonic(...)), (0.23002982924479798, Huber(...)), (0.23075591948618898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 140.   0.   0.   0.]Coefficients: [-0.00164313]Intercept: 0.1991042611408514Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47618185531724033, RandomForest(...)), (0.4764642809401529, Isotonic(...)), (0.47004239512637475, Huber(...)), (0.4734289116781376, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [380.   1.  12.  19.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  95 100 102 107 108
                 Gap |  98 (  2) 100 |  96  96  97  97  98  99 100 100 101 101
               Power |  97 (  4) 101 |  89  90  92  93  95  97  99 102 105 109
                 Eye |  96 (  6) 102 |  81  84  87  90  92  95  98 101 104 107
           Avoid K's |  98 (  1)  99 |  99  99  99  99  98  99  99 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99  99 101 101

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  62  65  69  72  76  79  83  87  91
             Control |  75 (  7)  82 |  60  63  66  70  73  77  80  85  89  94
            Movement |  77 (  8)  85 |  71  72  73  74  75  77  81  88  97 107
     Groundball Pct. |  76 (  5)  81 |  68  70  72  74  76  79  81  83  86  89
           Endurance |  67 ( 23)  90 | 

CF Hocker, J       28| .304/.418/.592 128 125 | .277/.396/.563 122 128 | -2---776   8 |  - || 131 || ML   F  |
SS Lerch, E        28| .246/.298/.413  93 122 | .278/.338/.474 105 107 | -3688---  14 |  + || 116 || ML      |
1B Grimes, D       29| .267/.361/.466 108 116 | .289/.381/.510 115 134 | -3------   0 |  + || 114 || ML   F  |
RF Abrego, E       27| .303/.415/.488 119 131 | .273/.385/.449 111  96 | -2---526   2 |  + || 114 || ML      |
3B Barrenechea, L  36| .273/.379/.444 109 105 | .264/.367/.426 105  92 | -3675---   7 |  + || 113 || ML   F  |
2B Saville, C      35| .238/.333/.344  92  86 | .268/.369/.386 102 101 | -2513---   1 | -+ || 101 || ML      |
CF Franco, W       31| .157/.230/.295  70  58 | .220/.293/.364  87 107 | -3---499  15 |  - ||  99 || ML      |
SS Benjiro, Y      24| .253/.313/.322  87 113 | .253/.313/.322  87 104 | -3337---  11 |  + ||  98 || ML      |
SS Espino, A       29| .249/.318/.375  92 114 | .214/.286/.332  83 101 | -3337---  13 |  + ||  98 || ML      |
CF Edelman, M      21| .277/.333/.399  97 175 | .277/.333/.401  97 105 | -1---245   0 |  - ||  97 || ML    2 |
CF Maroney, M      30| .250/.309/.317  85  86 | .253/.318/.343  89  95 | -2---877   8 |  + ||  97 || ML      |
RF Huckstep, K     35| .172/.281/.286  79 127 | .227/.335/.348  93 103 | -2---627   3 |  + ||  93 || AAA     |
SS Sumpter, C      35| .205/.267/.309  78     | .246/.315/.355  90     | -3346---   6 | -+ ||  93 || AAA     |
C  Dambrosio, M    27| .283/.344/.395  99 111 | .238/.298/.345  86  82 | 81------   3 |  - ||  92 || ML   F  |
2B Sanchez, M      25| .245/.296/.387  90 152 | .234/.284/.358  85  73 | -3762---   6 |  + ||  92 || ML      |
SS Vela, S         38| .207/.252/.281  72   0 | .243/.291/.339  84  44 | -3667---   9 |  + ||  91 || AAA  F  |
CF Holsinger, C    25| .217/.283/.320  81     | .210/.276/.308  79     | -2---373   9 |  + ||  88 || AAA   T |
3B Nissen, M       30| .166/.277/.300  79     | .164/.269/.281  76     | -3372114   7 | -+ ||  84 || AAA     |
RF Hickerson, K    35| .152/.216/.293  67   0 | .213/.277/.371  85  71 | -3---414   0 | -+ ||  82 || AAA     |
SS Stokley, W      24| .155/.213/.229  61     | .156/.219/.231  62     | -3879---  19 | +- ||  81 || AAA     |
3B Celentano, J    25| .210/.264/.277  74     | .210/.264/.277  74     | -72721-1   6 | -  ||  80 || AA    5 |
CF Damian, D       26| .152/.199/.228  58     | .218/.262/.296  75     | -2---877   8 | +- ||  80 || AAA     |
CF Iradier, R      25| .246/.292/.316  82     | .238/.284/.306  80     | -1---431   0 |  + ||  80 || AA      |
SS Lundin, V       28| .222/.267/.326  79     | .206/.252/.310  75     | -6354---   4 |  + ||  80 || AA      |
C  Gilson, A       23| .222/.270/.300  77 107 | .207/.256/.284  73  67 | 82-1----   5 | -  ||  79 || ML    4 |
C  Herreros, I     24| .231/.290/.306  81     | .205/.260/.278  73     | 45---1-1   3 |  + ||  78 || AA    1 |
C  Glisson, D      36| .212/.296/.325  84  93 | .158/.247/.252  69  60 | 81------   3 |  - ||  75 || AAA     |
C  Escandon, A     23| .206/.251/.297  73     | .207/.258/.299  75     | 61------   0 |  + ||  75 || AAA     |
2B Perea, D        36| .204/.262/.309  77     | .152/.213/.255  63     | -3863---   9 |  + ||  75 || AAA     |
C  Watlington, R   24| .158/.205/.223  58     | .221/.265/.295  76     | 73242---   0 |  + ||  72 || AAA   8 |
1B Kinnison, H     25| .160/.247/.245  69     | .160/.247/.246  69     | -5---2--   3 |  - ||  72 || AA      |
1B Smith, K        24| .210/.264/.273  73     | .202/.250/.258  70     | -3---1-1   1 |    ||  71 || A     7 |
SS Koga, J         24| .205/.260/.285  74     | .153/.205/.220  58     | -3456---   6 |  + ||  68 || A       |
3B Viader, E       27| .216/.296/.284  80     | .159/.239/.220  65     | -3242---   0 |  + ||  68 || AA      |
C  Lisk, W         19| .158/.233/.245  66     | .153/.217/.233  62     | 86------   4 |  + ||  67 || A     6 |
SS Barker, T       28| .152/.215/.225  61     | .152/.215/.220  60     | -3646---   7 |  - ||  67 || AA      |
LF Chapa, A        25| .210/.260/.310  76     | .152/.200/.245  60     | -2---736   3 |  + ||  66 || AA      |
2B Ashman, D       31| .158/.237/.240  66     | .158/.231/.238  65     | -2413---   0 |  + ||  65 || AA      |
SS Rolling, D      24| .155/.219/.240  63     | .155/.219/.240  63     | -2524---   1 |  + ||  64 || A       |
3B Riter, H        29| .154/.214/.247  63     | .155/.215/.246  63     | -3252---   1 |  + ||  64 || AA      |
SS Dasilva, A      22| .152/.199/.215  57     | .151/.192/.215  55     | -3776---   8 |  + ||  64 || AA      |
SS Ward, T         20| .152/.198/.219  57     | .152/.198/.219  57     | -3666---   6 |  + ||  63 || A       |
CF Hoefer, G       21| .153/.203/.198  56     | .154/.209/.202  57     | -2---663   6 |  + ||  63 || A       |
2B Brown, D        26| .154/.223/.228  63     | .154/.224/.227  63     | -241----   0 |  + ||  63 || AA      |
RF Styer, A        24| .159/.204/.221  58     | .158/.198/.220  57     | -2---626   3 | ++ ||  60 || A       |
C  Valle, C        17| .069/.101/.107  29     | .157/.192/.206  54     | 81------   5 |  - ||  54 || A       |
RF Kiyotaka, E     18| .150/.183/.187  51     | .150/.183/.187  51     | -2---214   0 |  + ||  51 || A       |
2B Roselli, J      22| .072/.116/.124  34     | .070/.115/.120  33     | -251----   1 |  + ||  34 || A       |
LF Kurland, D      19| .078/.115/.105  31     | .079/.122/.116  34     | -2---523   1 |    ||  34 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.1  5.2  4.3  0.5 |  98  90 | 103  88 |  + |  95/ 88 ||  95 ||
SP Via, F              ML 32 |  9.3  7.0  5.1  1.2 |  94  56 |  93  61 |  + |  90/ 80 ||  90 ||
SP Cartagena, O        ML 34 | 10.0  5.6  3.3  2.1 |  84 178 |  85 118 |  + |  82/ 73 ||  82 ||
