bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .298/.417/.588 129 102 | .286/.407/.575 127  77 | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .250/.356/.523 114  48 | .263/.367/.542 117 103 | -2---898   6 |  + || 123 || ML   F  |
3B Barrenechea, L  34| .301/.420/.476 120 115 | .277/.379/.445 111 116 | -3675---   1 |  + || 113 || ML      |
C  Gorman, V       36| .262/.351/.389 101   0 | .251/.341/.371  97 101 | 81------  12 |  - || 110 || ML      |
SS Lerch, E        25| .239/.298/.370  90   0 | .260/.317/.418  98  91 | -3688---  11 |  + || 107 || ML      |
C  Dambrosio, M    25| .283/.345/.403 101  46 | .243/.301/.356  89   0 | 81------  12 |  - || 103 || ML      |
SS Sumpter, C      33| .198/.260/.311  78 127 | .250/.319/.370  94  37 | -3357---   8 | -+ ||  99 || ML      |
CF Monagas, F      36| .236/.307/.355  90     | .249/.318/.373  94     | -3325388   4 |    ||  97 || ML   F  |
RF Huckstep, K     32| .223/.323/.372  95 137 | .260/.355/.415 104  55 | -2---627  -7 |  + ||  95 || ML      |
SS Vela, S         36| .204/.247/.316  76   0 | .254/.302/.373  91 155 | -3667---   7 |  + ||  95 || ML      |
1B Grimes, D       27| .273/.367/.439 108  54 | .291/.382/.457 112  94 | -2------ -18 |  + ||  94 || ML      |
SS Nazario Jr., D  34| .166/.230/.273  69     | .201/.271/.309  79     | -3949---  16 |    ||  94 || AAA     |
3B Leventhal, N    35| .174/.314/.320  89  54 | .174/.314/.320  89 216 | -4485---   4 | ++ ||  93 || ML      |
CF Franco, W       29| .168/.241/.310  74     | .215/.288/.358  87     | -3---499   8 |  - ||  93 || AAA     |
SS Espino, A       27| .239/.297/.353  88     | .209/.270/.317  80     | -3337---  10 |  + ||  91 || AAA     |
C  Creasy, R       32| .215/.288/.299  81     | .202/.275/.286  78     | 81------  11 |  - ||  90 || AAA     |
C  Nordin, J       35| .175/.291/.254  79     | .175/.291/.254  79     | 73231512  10 |  - ||  89 || AAA     |
RF Abrego, E       25| .267/.342/.430 103  72 | .240/.318/.375  94  54 | -2---526  -9 |  + ||  86 || ML    4 |
CF Maroney, M      28| .212/.272/.294  78     | .238/.304/.321  86     | -2---877   0 |  + ||  85 || AAA     |
2B Perea, D        33| .211/.280/.354  85     | .201/.271/.343  83     | -3743---   1 |  + ||  84 || AAA     |
SS Benjiro, Y      22| .206/.258/.272  73     | .206/.258/.273  73     | -3337---   8 |  + ||  81 || A       |
2B Sanchez, M      23| .232/.270/.343  82     | .229/.267/.339  81     | -3762---   0 |  + ||  81 || AAA   7 |
C  Escandon, A     21| .203/.243/.306  74     | .204/.247/.307  75     | 61------   4 |  + ||  79 || A     T |
3B Daniels, G      33| .248/.288/.332  84     | .227/.268/.304  78     | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .176/.282/.313  82     | .176/.282/.295  81     | -32521-2  -4 | -+ ||  77 || AAA     |
LF Dyke, T         33| .241/.308/.317  87     | .232/.300/.308  84     | -2---625  -8 |  - ||  77 || AAA     |
C  Diaz, R         32| .171/.256/.287  75     | .171/.256/.287  75     | 51------  -2 |  + ||  73 || AA      |
2B Journey, B      32| .166/.231/.280  70     | .212/.272/.325  81     | -241----  -7 |  + ||  72 || AA      |
SS Rodriguez, A    32| .159/.232/.248  67     | .159/.237/.249  68     | -3726215   4 |  + ||  72 || AA      |
SS Lundin, V       25| .203/.243/.312  74     | .203/.243/.312  74     | -3354---  -3 |  + ||  71 || AA      |
3B Celentano, J    23| .161/.225/.237  65     | .199/.261/.275  74     | -6261---  -2 | -  ||  71 || DL  I 6 |
CF Damian, D       23| .158/.203/.272  64     | .196/.239/.309  73     | -2---766  -2 | +- ||  70 || AAA   9 |
CF Holsinger, C    23| .166/.230/.282  70     | .162/.227/.251  66     | -2---373   2 |  + ||  69 || AA    5 |
C  Gilson, A       21| .158/.213/.229  61     | .158/.213/.229  61     | 72-1----   7 | -  ||  68 || A     3 |
SS Koga, J         22| .206/.258/.279  74     | .158/.203/.230  60     | -3456---   3 |  + ||  65 || A       |
C  Watlington, R   22| .155/.197/.225  58     | .158/.200/.229  59     | 73242---   6 |  + ||  65 || A     8 |
3B Riter, H        27| .166/.230/.273  69     | .162/.227/.269  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       26| .158/.213/.231  62     | .155/.210/.228  61     | -3646---   4 |  - ||  65 || AA      |
C  Herreros, I     22| .198/.260/.287  75     | .164/.218/.251  64     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Dasilva, A      20| .161/.203/.232  60     | .158/.200/.229  59     | -3776---   5 |  + ||  64 || A       |
2B Ashman, D       28| .170/.256/.246  71     | .165/.242/.239  68     | -2413---  -7 |  + ||  62 || AA      |
3B Viader, E       25| .212/.285/.291  80     | .166/.230/.243  66     | -3242---  -7 |  + ||  61 || AA      |
