bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .298/.417/.586 129  54 | .285/.407/.574 126 106 | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .252/.358/.529 115 146 | .266/.370/.551 119  96 | -2---898   6 |  + || 124 || ML   F  |
3B Barrenechea, L  34| .312/.429/.480 122 114 | .287/.408/.455 117  67 | -3675---   1 |  + || 118 || ML      |
C  Gorman, V       36| .264/.352/.394 101  68 | .255/.343/.377  98  91 | 81------  12 |  - || 111 || ML      |
SS Lerch, E        25| .243/.301/.373  90  54 | .258/.315/.395  95  85 | -3688---  11 |  + || 105 || ML      |
C  Dambrosio, M    25| .285/.347/.406 102  39 | .246/.304/.359  90  80 | 81------  12 |  - || 103 || ML      |
SS Sumpter, C      33| .197/.258/.310  77   0 | .254/.325/.376  95 138 | -3357---   8 | -+ || 100 || ML      |
CF Monagas, F      36| .238/.310/.358  91     | .252/.323/.378  95     | -3325388   4 |    ||  98 || ML   F  |
RF Huckstep, K     32| .225/.325/.374  95   0 | .262/.358/.418 105   0 | -2---627  -7 |  + ||  96 || ML      |
SS Vela, S         36| .205/.247/.320  76 344 | .253/.302/.375  91 131 | -3667---   7 |  + ||  96 || ML      |
CF Franco, W       29| .168/.240/.310  74   0 | .218/.292/.361  88 108 | -3---499   8 |  - ||  94 || AAA     |
1B Grimes, D       27| .270/.364/.434 107  69 | .291/.382/.455 112  86 | -2------ -18 |  + ||  93 || ML      |
3B Leventhal, N    35| .175/.316/.320  89   0 | .175/.316/.320  89  54 | -4485---   4 | ++ ||  93 || ML      |
SS Nazario Jr., D  34| .198/.259/.305  77     | .200/.270/.309  79     | -3838---  13 |    ||  92 || AAA     |
SS Espino, A       27| .237/.295/.354  88     | .211/.271/.320  80     | -3337---  10 |  + ||  92 || AAA     |
C  Creasy, R       32| .217/.291/.310  83     | .201/.276/.295  79     | 81------  11 |  - ||  91 || AAA     |
C  Nordin, J       35| .175/.292/.255  79     | .175/.292/.255  79     | 73231512  10 |  - ||  89 || AAA     |
RF Abrego, E       25| .265/.340/.425 102   0 | .242/.320/.376  94  36 | -2---526  -8 |  + ||  87 || ML    4 |
CF Maroney, M      28| .212/.273/.304  79     | .239/.306/.329  87     | -2---877   0 |  + ||  86 || AAA     |
2B Perea, D        33| .214/.282/.358  86 482 | .200/.270/.344  83   0 | -3743---   1 |  + ||  84 || AAA     |
2B Sanchez, M      23| .235/.273/.346  83     | .230/.269/.341  82     | -3762---   0 |  + ||  82 || AAA   7 |
SS Benjiro, Y      22| .196/.249/.271  72     | .196/.249/.271  72     | -3337---   8 |  + ||  80 || A       |
3B Daniels, G      33| .244/.284/.328  83     | .228/.269/.305  78     | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .176/.282/.314  82     | .176/.282/.296  81     | -32521-2  -4 | -+ ||  77 || AA      |
LF Dyke, T         33| .244/.311/.321  87     | .234/.301/.311  85     | -2---625  -8 |  - ||  77 || AAA     |
C  Escandon, A     21| .205/.245/.281  72     | .205/.247/.282  72     | 61------   4 |  + ||  76 || A       |
C  Diaz, R         32| .171/.256/.288  75     | .171/.256/.288  75     | 51------  -2 |  + ||  73 || AA      |
2B Journey, B      32| .166/.230/.281  70     | .214/.274/.328  82     | -241----  -7 |  + ||  73 || AAA     |
SS Rodriguez, A    32| .159/.233/.248  67     | .161/.240/.250  69     | -3726215   4 |  + ||  72 || AA      |
SS Lundin, V       25| .205/.245/.316  75     | .205/.245/.315  75     | -3354---  -3 |  + ||  72 || AA      |
3B Celentano, J    23| .162/.226/.239  65     | .199/.260/.275  74     | -6261---  -2 | -  ||  71 || AA    6 |
C  Gilson, A       21| .158/.214/.239  63     | .158/.214/.239  63     | 72-1----   7 | -  ||  70 || A     3 |
CF Damian, D       23| .159/.204/.272  64     | .194/.236/.307  73     | -2---766  -2 | +- ||  69 || AAA   9 |
CF Holsinger, C    23| .166/.229/.282  70     | .163/.227/.251  66     | -2---373   2 |  + ||  69 || AA    5 |
SS Barker, T       26| .160/.224/.236  64     | .160/.224/.235  64     | -3646---   4 |  - ||  68 || AA      |
LF Chapa, A        23| .209/.261/.326  79     | .193/.235/.308  73     | -2---736  -7 |  + ||  67 || AAA     |
SS Koga, J         22| .208/.260/.282  75     | .158/.203/.231  60     | -3456---   3 |  + ||  65 || A       |
C  Watlington, R   22| .156/.198/.228  58     | .158/.200/.231  59     | 73242---   6 |  + ||  65 || A     8 |
3B Riter, H        27| .166/.229/.273  69     | .163/.227/.270  68     | -3262---  -3 |  + ||  65 || AA      |
C  Herreros, I     22| .198/.259/.287  75     | .164/.219/.252  65     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Dasilva, A      20| .161/.203/.234  60     | .159/.201/.231  59     | -3776---   5 |  + ||  64 || A       |
2B Ashman, D       28| .170/.255/.247  71     | .166/.245/.243  69     | -2413---  -7 |  + ||  62 || AA      |
3B Viader, E       25| .215/.289/.294  81     | .166/.229/.244  66     | -3242---  -7 |  + ||  61 || AA      |
