bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
CF Hocker, J       26| .305/.422/.602 131 134 | .284/.404/.577 126 108 | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .253/.360/.566 118 117 | .253/.360/.573 119 111 | -2---898   5 |  + || 123 || ML   F  |
3B Barrenechea, L  34| .305/.422/.485 121 100 | .276/.379/.440 110 113 | -3675---   0 |  + || 112 || ML      |
SS Lerch, E        26| .235/.294/.397  91 101 | .275/.331/.460 104 117 | -3688---  10 |  + || 112 || ML      |
SS Sumpter, C      33| .197/.259/.307  77 121 | .252/.321/.369  94  64 | -3357---   8 | -+ ||  99 || ML      |
C  Gorman, V       37| .238/.317/.354  92 118 | .220/.301/.326  86  88 | 81------  11 |  - ||  98 || AAA     |
C  Dambrosio, M    25| .283/.346/.374  98  97 | .235/.294/.324  85  59 | 81------  11 |  - ||  98 || ML      |
1B Grimes, D       27| .292/.385/.489 115  91 | .292/.385/.494 116 128 | -2------ -18 |  + ||  98 || ML      |
C  Fluker, C       37| .178/.316/.210  79     | .218/.349/.268  90     | 71------   8 | +- ||  96 || ML      |
CF Monagas, F      36| .238/.305/.341  88  78 | .250/.316/.366  92  87 | -3325388   3 |    ||  95 || ML   F  |
SS Vela, S         36| .209/.253/.336  79  50 | .253/.301/.381  91  81 | -3667---   6 |  + ||  95 || ML      |
RF Huckstep, K     33| .226/.328/.365  94 103 | .263/.359/.404 103 102 | -2---627  -8 |  + ||  94 || ML   F  |
CF Franco, W       29| .162/.236/.286  71     | .217/.290/.371  88     | -3---499   7 |  - ||  93 || AAA     |
SS Espino, A       27| .235/.294/.348  87  75 | .213/.274/.318  80 115 | -3337---   9 |  + ||  90 || AAA     |
C  Creasy, R       33| .217/.290/.302  82     | .200/.275/.288  78     | 81------  10 |  - ||  89 || AAA     |
C  Nordin, J       35| .173/.291/.240  77     | .173/.291/.230  76     | 73231512   9 |  - ||  86 || AA      |
RF Abrego, E       25| .268/.344/.449 105 116 | .242/.321/.367  93 110 | -2---526  -9 |  + ||  86 || ML    4 |
CF Maroney, M      28| .213/.274/.289  78     | .234/.302/.331  87     | -2---877   0 |  + ||  85 || AAA     |
3B Leventhal, N    35| .173/.291/.265  79  89 | .173/.291/.265  79 104 | -4485---   4 | ++ ||  83 || AAA     |
SS Nazario Jr., D  34| .160/.225/.248  66     | .162/.236/.251  68     | -3949---  16 |    ||  83 || AAA     |
2B Perea, D        34| .216/.285/.357  86     | .199/.270/.335  82     | -3743---   0 |  + ||  82 || ML      |
SS Benjiro, Y      22| .210/.261/.271  74     | .210/.261/.271  74     | -3337---   8 |  + ||  82 || A       |
2B Sanchez, M      24| .241/.279/.356  85     | .225/.264/.351  82     | -3762---  -1 |  + ||  81 || AAA   8 |
C  Escandon, A     21| .207/.248/.298  74     | .209/.253/.299  75     | 61------   3 |  + ||  78 || A       |
C  Gilson, A       21| .194/.246/.256  70     | .194/.246/.256  70     | 72-1----   7 | -  ||  77 || A     3 |
3B Daniels, G      33| .255/.297/.315  84  65 | .226/.270/.296  77  54 | -75621-1  -2 |  + ||  76 || AAA     |
3B Nissen, M       28| .170/.279/.296  80     | .170/.279/.282  79     | -32521-2  -4 | -+ ||  75 || AA      |
LF Dyke, T         33| .238/.305/.300  84     | .231/.291/.297  81     | -2---625  -9 |  - ||  73 || AAA     |
SS Rodriguez, A    33| .162/.236/.256  68     | .163/.241/.254  69     | -3726215   3 |  + ||  72 || AA      |
SS Lundin, V       26| .207/.248/.306  75     | .207/.248/.306  75     | -6354---  -4 |  + ||  71 || AA      |
2B Journey, B      32| .160/.225/.258  66     | .213/.274/.317  80     | -241----  -8 |  + ||  70 || AA      |
3B Celentano, J    23| .160/.225/.226  63     | .197/.259/.270  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
CF Damian, D       24| .157/.204/.272  64     | .193/.238/.288  71     | -2---766  -2 | +- ||  68 || AAA   9 |
CF Holsinger, C    23| .160/.225/.263  67     | .160/.225/.254  66     | -2---373   1 |  + ||  67 || AAA   7 |
SS Barker, T       26| .160/.225/.227  64     | .160/.225/.219  63     | -3646---   3 |  - ||  66 || AA      |
SS Koga, J         22| .194/.246/.265  70     | .157/.204/.226  59     | -3456---   3 |  + ||  64 || A       |
3B Riter, H        27| .160/.225/.254  66     | .160/.225/.268  67     | -3262---  -4 |  + ||  63 || AA      |
SS Dasilva, A      20| .156/.199/.219  58     | .156/.199/.235  59     | -3776---   4 |  + ||  63 || A       |
C  Watlington, R   22| .156/.199/.200  56     | .156/.199/.213  57     | 73242---   5 |  + ||  62 || A     6 |
2B Ashman, D       29| .165/.252/.249  71     | .163/.241/.246  68     | -2413---  -7 |  + ||  62 || AA      |
C  Herreros, I     22| .197/.259/.271  73     | .158/.213/.231  61     | 56---1-1  -2 |  + ||  61 || A     1 |
CF Edelman, M      20| .158/.213/.226  61     | .194/.246/.267  71     | -1---245  -8 |  - ||  61 || A     2 |
