bsf: 1.27
act: 26061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4142/14569 0.221/0.779
Pitching: 8076/10460 0.436/0.564

           Hits | 0.128
        Doubles | 0.040
        Triples | 0.006
       HomeRuns | 0.023
          Walks | 0.094
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25996859185893256, RandomForest(...)), (0.25587964834322602, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   93.  121.   83.  143.    7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089833465565047607, RandomForest(...)), (0.063063486579695627, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 86.  80.  54.  38.  49.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.141  0.859]
-- Triples
Selected: RandomForestScores: [(-0.0049422609890545184, RandomForest(...)), (-0.030296230803381508, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 36, 'regressor__max_depth': 29, 'selection__k': 6}Feature Scores: [ 18.  28.  13.  13.  10.  13.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [ 0.109  0.196  0.141  0.089  0.121  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.38674389762601713, RandomForest(...)), (0.38637892688698433, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 117.   93.  339.  191.   75.    4.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: RandomForestScores: [(0.1783004327049702, RandomForest(...)), (0.17645815627466607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  54.   57.   92.  171.   30.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.031  0.969]
-- Ks
Selected: RandomForestScores: [(0.014254406657440341, RandomForest(...)), (0.010103366325996734, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 42.  28.  23.   8.  98.  12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.14450402814824015, RandomForest(...)), (0.12702049113406877, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 38.  10.   2.   5.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.639  0.242  0.119]
-- Doubles
Selected: IsotonicScores: [(-0.016244329064176277, RandomForest(...)), (0.0011317634569888064, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  2.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14767167633002765, RandomForest(...)), (0.1182996460993464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  60.   2.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.32408403322278301, RandomForest(...)), (0.31996818893014506, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  181.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.46870686825196817, RandomForest(...)), (0.44866846752284745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 326.    1.    0.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  58  60  80  81  90  97 104 107 113 113
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99  99 100
               Power |  95 (  5) 100 |  90  90  91  91  95  96  99 101 108 109
                 Eye |  90 (  7)  97 |  79  79  79  86  87  90  95  97  98  99
           Avoid K's |  97 (  4) 101 |  98  98  98  98  97  98 101 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  71  71  71  75  79  79  80  86  94 111
             Control |  71 ( 18)  89 |  64  64  70  76  75  89  75  86  91 107
            Movement |  77 ( 12)  89 |  74  74  74  74  76  77  79  86  92  98
     Groundball Pct. |  83 ( -3)  80 |  85  85  85  85  82  83  82  81  81  81
           Endurance |  83 (  0)  83 | 

CF Woodley, R      32| .302/.423/.612 132     | .295/.417/.609 131     | -3---899   8 | -+ || 139 || ML      |
CF Hocker, J       25| .307/.427/.624 134     | .292/.414/.611 131     | -2---776   1 |  - || 132 || ML      |
CF Young, D        32| .275/.382/.566 122     | .280/.387/.572 123     | -2---898   7 |  + || 130 || ML      |
3B Barrenechea, L  33| .320/.437/.498 125     | .288/.392/.469 115     | -3675---   2 |  + || 118 || ML      |
C  Dambrosio, M    24| .278/.341/.384  98     | .258/.319/.361  92     | 81------  13 |  - || 106 || ML      |
SS Lerch, E        24| .203/.254/.312  76     | .258/.319/.378  94     | -3688---  12 |  + || 104 || ML    4 |
RF Huckstep, K     31| .214/.311/.362  91     | .270/.368/.429 107     | -2---627  -6 |  + || 100 || ML      |
SS Sumpter, C      32| .203/.273/.310  80     | .259/.329/.373  95     | -3356---   4 | -+ ||  98 || ML      |
C  Nordin, J       34| .215/.323/.294  87     | .215/.323/.293  87     | 73231512  11 |  - ||  98 || ML      |
CF Gildea, B       37| .250/.299/.325  85     | .283/.343/.361  96     | -2---377   2 |  + ||  97 || ML   F  |
C  French, J       37| .208/.286/.313  82     | .263/.350/.376  99     | 45241-3-  -2 | ++ ||  96 || AAA  F  |
1B Grimes, D       26| .268/.368/.462 110     | .270/.371/.452 110     | -3------ -16 |  + ||  94 || ML      |
SS Nazario Jr., D  33| .203/.273/.303  79     | .203/.272/.303  79     | -3838---  14 |    ||  93 || AAA     |
C  Creasy, R       31| .242/.314/.332  89     | .210/.286/.292  80     | 81------  12 |  - ||  93 || AAA     |
3B Leventhal, N    34| .177/.298/.312  85     | .177/.298/.312  85     | -4485---   5 | ++ ||  90 || ML      |
SS Espino, A       26| .206/.271/.324  81     | .201/.267/.279  76     | -3338---  13 |  + ||  89 || ML      |
CF Maroney, M      27| .207/.271/.286  77     | .240/.308/.322  87     | -2---877   1 |  + ||  87 || AAA     |
2B Perea, D        32| .205/.275/.352  84     | .203/.272/.342  83     | -3743---   2 |  + ||  85 || AAA     |
3B Hamil, J        33| .241/.303/.364  90     | .234/.283/.353  85     | -5352---  -3 |  - ||  83 || ML      |
3B Griego, B       33| .233/.271/.334  81     | .253/.288/.361  87     | -2241325  -7 |  + ||  79 || AAA     |
3B Nissen, M       26| .175/.287/.300  82     | .175/.286/.287  81     | -3252---  -3 | -+ ||  78 || AA      |
2B Sanchez, M      22| .220/.260/.344  80     | .218/.258/.333  79     | -3662---  -1 |  + ||  78 || A     9 |
SS Rodriguez, A    31| .166/.239/.287  72     | .166/.239/.288  72     | -3726215   5 |  + ||  77 || AAA     |
SS Pulliam, R      34| .202/.268/.293  77     | .163/.232/.248  67     | -3577651   8 |  - ||  76 || AA      |
SS Hiser, L        33| .166/.239/.301  73     | .158/.227/.290  70     | -3836---   6 |    ||  76 || AA      |
2B Journey, B      31| .164/.233/.260  68     | .207/.271/.313  80     | -2521---  -4 |  + ||  75 || AA      |
3B Otero, B        36| .167/.249/.264  71     | .210/.303/.311  85     | -413----  -9 |  - ||  75 || AAA     |
LF Dyke, T         32| .243/.310/.307  86     | .227/.296/.292  82     | -2---625  -7 |  - ||  75 || AAA     |
3B Daniels, G      32| .250/.285/.354  86     | .220/.258/.281  74     | -75621-1  -1 |  + ||  74 || AA      |
C  Diaz, R         31| .167/.249/.278  73     | .167/.249/.275  73     | 51------  -1 |  + ||  72 || AAA     |
C  Escandon, A     20| .195/.235/.250  67     | .195/.235/.250  67     | 61------   5 |  + ||  72 || A     7 |
SS Lundin, V       24| .196/.236/.322  74     | .196/.236/.322  74     | -3354---  -2 |  + ||  72 || AA      |
CF Holsinger, C    22| .165/.233/.236  66     | .165/.234/.234  66     | -2---373   3 |  + ||  69 || AAA   8 |
3B Riter, H        26| .164/.233/.291  71     | .165/.232/.283  70     | -3262---  -2 |  + ||  68 || AA      |
SS Benjiro, Y      21| .161/.212/.200  58     | .161/.212/.200  58     | -3337---   9 |  + ||  67 || A       |
3B Viader, E       24| .203/.273/.306  79     | .164/.232/.266  68     | -3352---  -4 |  + ||  66 || AA      |
SS Barker, T       25| .160/.213/.224  61     | .160/.213/.224  61     | -3646---   5 |  - ||  66 || AA      |
RF Abrego, E       24| .221/.271/.335  82     | .194/.232/.304  72     | -2---526  -8 |  + ||  65 || AAA   3 |
2B Ashman, D       27| .168/.249/.265  72     | .167/.247/.264  71     | -2413---  -6 |  + ||  65 || AA      |
C  Gilson, A       20| .157/.193/.208  55     | .157/.193/.208  55     | 72-1----   8 | -  ||  63 || A     2 |
3B Celentano, J    22| .161/.214/.225  61     | .161/.213/.224  61     | -6261---  -1 | -  ||  60 || A     5 |
3B Dasilva, A      19| .159/.199/.216  57     | .159/.200/.215  57     | -3772---   2 |  + ||  59 || A       |
LF Gill, B         26| .162/.215/.218  61     | .197/.248/.264  71     | -1---321 -13 |    ||  57 || AA      |
CF Damian, D       22| .159/.201/.227  59     | .158/.198/.227  58     | -2---766  -1 | +- ||  57 || A     6 |
LF Chapa, A        22| .194/.232/.279  69     | .158/.198/.229  59     | -2---736  -6 |  + ||  54 || A       |
1B Kinnison, H     22| .164/.233/.230  65     | .164/.233/.230  65     | -5------ -14 |  - ||  51 || DL  I T |
