bsf: 1.28
act: 31005


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5446/17698 0.235/0.765
Pitching: 10310/12755 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27909345838768174, RandomForest(...)), (0.27756661763851798, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 320.  115.  144.   96.  183.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08478496365416803, RandomForest(...)), (0.053889468223468372, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0081950134937377826, RandomForest(...)), (-0.065153763709012602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39453280534027629, RandomForest(...)), (0.39538144060296759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  402.  225.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14326632514443285, RandomForest(...)), (0.14254884976364501, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.036952162307932079, RandomForest(...)), (0.031770925746817467, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12925677011556935, RandomForest(...)), (0.11928960325026516, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.717  0.12   0.13   0.033]
-- Doubles
Selected: RandomForestScores: [(0.035068369167251791, RandomForest(...)), (-0.0041539035137965197, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.238  0.142  0.212  0.246  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13847146179800132, RandomForest(...)), (0.096952017572354984, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.838  0.162]
-- Walks
Selected: RandomForestScores: [(0.31139718192203308, RandomForest(...)), (0.30742540873955376, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: IsotonicScores: [(0.44131406724606403, RandomForest(...)), (0.4474344631995964, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  80  81  90  97 103 107 115 116
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  98  98  99 100
           Avoid K's |  98 (  2) 100 |  99  99  99  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  6)  77 |  67  67  67  68  70  71  69  76  83  96
             Control |  75 (  4)  79 |  52  52  53  62  63  75  70  79  84  97
            Movement |  70 (  9)  79 |  64  64  64  61  62  67  68  74  82  87
     Groundball Pct. |  71 (  8)  79 |  72  72  72  72  69  74  76  73  73  73
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .294/.417/.590 129 137 | .290/.414/.581 128 130 | -2---889   5 | -+ || 133 || ML      |
CF Hocker, J       25| .310/.431/.606 133 121 | .289/.413/.580 128 122 | -2---776   1 |  - || 129 || ML      |
CF Young, D        33| .248/.354/.525 113 112 | .248/.354/.534 114 111 | -2---898   6 |  + || 120 || ML      |
3B Barrenechea, L  33| .317/.433/.480 122 130 | .280/.380/.437 110  91 | -3675---   2 |  + || 113 || ML      |
SS Lerch, E        25| .214/.275/.348  83 101 | .258/.316/.396  95  96 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .298/.359/.412 104 134 | .244/.302/.350  88  88 | 81------  12 |  - || 102 || ML      |
SS Vela, S         35| .209/.265/.331  80 118 | .258/.314/.384  93 106 | -3667---   7 |  + ||  99 || ML      |
1B Grimes, D       27| .278/.374/.454 110  86 | .302/.395/.478 116  96 | -2------ -17 |  + ||  98 || ML      |
RF Huckstep, K     32| .225/.327/.367  94  90 | .265/.363/.412 105 104 | -2---627  -6 |  + ||  97 || ML      |
SS Sumpter, C      32| .200/.270/.319  80 101 | .255/.324/.379  95  84 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .180/.320/.329  90  77 | .180/.320/.329  90  79 | -4485---   5 | ++ ||  95 || ML      |
C  Creasy, R       32| .241/.317/.326  89 108 | .219/.293/.297  82  91 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .208/.304/.289  83  80 | .208/.304/.289  83  49 | 73231512  10 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .198/.260/.303  77  55 | .200/.270/.306  79  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .217/.294/.324  85 135 | .244/.338/.357  95 106 | 45241-3-  -3 | ++ ||  91 || AAA  F  |
CF Franco, W       28| .164/.236/.304  73     | .203/.277/.344  84     | -3---499   8 |  - ||  90 || AAA     |
CF Gildea, B       37| .230/.284/.304  81 105 | .257/.309/.337  88 106 | -2---377   1 |  + ||  88 || AAA  F  |
SS Espino, A       26| .214/.274/.324  81  67 | .198/.260/.303  77  42 | -3337---  10 |  + ||  87 || AAA     |
CF Maroney, M      27| .217/.285/.295  80 126 | .238/.305/.322  86 137 | -2---877   1 |  + ||  87 || AAA     |
2B Perea, D        33| .213/.282/.348  85 108 | .200/.270/.335  81  64 | -3743---   1 |  + ||  83 || AAA I   |
3B Hamil, J        34| .241/.298/.360  88     | .234/.288/.351  86     | -5352---  -4 |  - ||  82 || AAA     |
RF Abrego, E       24| .261/.318/.407  96  39 | .233/.292/.368  88 156 | -2---526  -8 |  + ||  81 || ML    3 |
2B Sanchez, M      23| .228/.276/.340  83     | .224/.272/.333  81     | -3662---  -2 |  + ||  80 || AAA   7 |
3B Griego, B       34| .236/.284/.341  84     | .254/.301/.362  89     | -2241325  -8 |  + ||  80 || AAA     |
3B Daniels, G      32| .287/.331/.373  95 129 | .228/.275/.308  80  94 | -75621-1  -1 |  + ||  80 || ML      |
C  Escandon, A     20| .207/.256/.286  74     | .207/.256/.286  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       27| .173/.284/.315  82     | .173/.283/.298  81     | -32521-2  -3 | -+ ||  78 || AA      |
2B Journey, B      31| .162/.227/.276  68     | .216/.276/.333  82     | -2521---  -4 |  + ||  77 || AA      |
SS Lundin, V       25| .211/.260/.332  79     | .211/.260/.332  79     | -3354---  -3 |  + ||  76 || AA      |
LF Dyke, T         32| .243/.310/.323  87     | .232/.299/.307  84     | -2---625  -8 |  - ||  76 || AAA     |
SS Rodriguez, A    32| .164/.236/.275  70     | .164/.237/.275  70     | -3726215   4 |  + ||  74 || AA      |
SS Pulliam, R      34| .199/.262/.281  75     | .162/.227/.244  65     | -3577651   8 |  - ||  74 || AA      |
C  Diaz, R         31| .165/.246/.285  73     | .165/.246/.275  72     | 51------  -1 |  + ||  71 || AA      |
SS Benjiro, Y      21| .160/.213/.215  60     | .160/.213/.215  60     | -3337---   9 |  + ||  69 || A       |
CF Holsinger, C    22| .162/.227/.242  65     | .163/.227/.240  65     | -2---373   3 |  + ||  68 || A     4 |
3B Riter, H        27| .163/.227/.272  68     | .162/.225/.272  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       25| .160/.213/.231  61     | .160/.213/.232  61     | -3646---   4 |  - ||  65 || A   I   |
3B Viader, E       24| .201/.272/.307  79     | .163/.229/.268  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.200/.212  57     | .158/.200/.212  57     | 72-1----   8 | -  ||  65 || A     2 |
SS Dasilva, A      19| .158/.202/.229  59     | .158/.202/.229  59     | -3776---   5 |  + ||  64 || A       |
2B Ashman, D       28| .166/.248/.245  70     | .165/.243/.244  68     | -2413---  -6 |  + ||  63 || AA      |
CF Damian, D       23| .159/.211/.238  62     | .159/.211/.238  62     | -2---766  -1 | +- ||  61 || A     8 |
3B Celentano, J    22| .161/.215/.237  62     | .161/.215/.237  62     | -6261---  -2 | -  ||  60 || A     6 |
LF Chapa, A        22| .208/.257/.316  77     | .160/.212/.243  62     | -2---736  -7 |  + ||  57 || A       |
