bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.2265066518797444, Huber(...)), (0.2274765248771418, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08634924767045715, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09823247098762915, Huber(...)), (0.0757466485843638, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585611Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018826567266096217, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.35077273e-04  5.62725839e-03 -1.82114145e-03  1.41449639e-03  7.41045955e-05  7.30934402e-03]Intercept: -0.0032022294190640144Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36521399919355074, RandomForest(...)), (0.36537421123006225, Isotonic(...)), (0.3337869983115053, Huber(...)), (0.32938751131793953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.16222811269919146, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16450756664258556, Huber(...)), (0.1640210417443403, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 101. 175.  38.   3.]Coefficients: [-0.01690016  0.02032622  0.10823876]Intercept: 0.04567472643246674Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.09688698714748423, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11603455245191104, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11528021238173543, Huber(...)), (0.1176532707671198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086204  0.00052816 -0.00033467 -0.00044972 -0.00195391]Intercept: 0.32282637953224685Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0008844859298577182, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.03412787074986057, Huber(...)), (-0.03154737128368679, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 14, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.235 0.314 0.292 0.159]
-- HomeRuns
Selected: IsotonicScores: [(0.1410005125337184, RandomForest(...)), (0.12445876145325559, Isotonic(...)), (0.10128713423791647, Huber(...)), (0.0946025238842056, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28417263746565785, RandomForest(...)), (0.2854723825538173, Isotonic(...)), (0.2739589505152962, Huber(...)), (0.28045002905720334, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4771842703775849, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  7)  79 |  57  60  63  65  69  72  75  79  83  89
             Control |  74 (  6)  80 |  49  61  65  70  69  77  77  82  86  95
            Movement |  72 ( 12)  84 |  66  68  69  70  71  74  77  87  94 105
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  76  79  83  85  87
           Endurance |  66 ( 16)  82 | 

CF Woodley, R      33| .296/.411/.580 127 133 | .284/.401/.567 125 120 | -2---888   4 | -+ || 129 || ML      |
CF Hocker, J       27| .295/.409/.588 128 121 | .281/.397/.567 124 107 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .253/.362/.516 114 123 | .253/.362/.516 114 108 | -2---898   5 |  + || 119 || ML   F  |
3B Barrenechea, L  34| .298/.408/.469 117 116 | .282/.395/.452 114 109 | -3675---   1 |  + || 115 || ML      |
SS Lerch, E        26| .238/.293/.404  92  93 | .271/.333/.443 102 108 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .279/.342/.386  99  96 | .253/.315/.351  91  76 | 81------  11 |  - || 103 || ML      |
C  Gorman, V       37| .243/.322/.344  91 105 | .219/.295/.317  84  87 | 81------  11 |  - ||  96 || ML      |
1B Grimes, D       28| .267/.354/.460 107  97 | .283/.371/.483 113 109 | -3------ -17 |  + ||  95 || ML      |
RF Abrego, E       25| .277/.378/.451 111 121 | .251/.351/.392 101  94 | -2---526  -9 |  + ||  93 || ML    4 |
CF Franco, W       29| .167/.241/.302  73 273 | .219/.292/.362  88  94 | -3---499   7 |  - ||  92 || ML      |
SS Sumpter, C      33| .199/.265/.299  77  69 | .239/.311/.344  89  81 | -3356---   5 | -+ ||  92 || ML      |
SS Vela, S         36| .207/.252/.309  76  78 | .250/.297/.359  88 100 | -3667---   6 |  + ||  92 || ML      |
SS Espino, A       27| .239/.299/.357  88  90 | .212/.274/.316  80  74 | -3337---   9 |  + ||  91 || ML      |
RF Huckstep, K     33| .212/.318/.326  89  66 | .249/.355/.371 100 105 | -2---627  -7 |  + ||  91 || ML      |
CF Monagas, F      36| .233/.296/.326  85 100 | .236/.298/.330  86  89 | -3325388   3 |    ||  89 || AAA  F  |
SS Benjiro, Y      23| .232/.291/.278  80     | .232/.291/.278  80     | -3337---   8 |  + ||  88 || AAA     |
CF Maroney, M      28| .237/.289/.304  82     | .254/.310/.331  88     | -2---877   0 |  + ||  87 || AAA     |
C  Creasy, R       33| .215/.286/.295  81     | .200/.269/.275  76     | 81------  10 |  - ||  86 || AAA     |
2B Perea, D        34| .214/.284/.346  85  77 | .200/.273/.328  81  50 | -3863---   3 |  + ||  85 || ML      |
RF Hickerson, K    33| .199/.268/.405  88  64 | .235/.305/.448  98  84 | -3---414 -12 | -+ ||  84 || AAA     |
C  Nordin, J       35| .177/.297/.206  75     | .177/.297/.206  75     | 73231512   9 |  - ||  84 || AAA     |
SS Nazario Jr., D  34| .162/.232/.261  68     | .162/.232/.261  68     | -3949227  16 |    ||  84 || AAA     |
2B Sanchez, M      24| .243/.283/.359  86  63 | .231/.271/.344  82 105 | -3762---  -1 |  + ||  82 || AAA   8 |
C  Fluker, C       38| .077/.219/.095  53  91 | .178/.303/.208  77  90 | 71------   8 | +- ||  81 || AA   F  |
3B Daniels, G      33| .249/.297/.337  86  65 | .229/.279/.309  80  54 | -75621-1  -2 |  + ||  79 || AAA     |
C  Escandon, A     21| .206/.248/.291  73     | .207/.254/.293  74     | 61------   3 |  + ||  77 || A       |
3B Nissen, M       28| .176/.284/.314  82     | .175/.278/.288  79     | -32521-3  -4 | -+ ||  76 || AA      |
C  Gilson, A       21| .195/.246/.244  68     | .195/.246/.244  68     | 72-1----   7 | -  ||  75 || A     3 |
LF Dyke, T         33| .241/.304/.304  84     | .233/.293/.291  81     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .166/.233/.254  67     | .217/.282/.314  81     | -241----  -7 |  + ||  72 || AA      |
CF Damian, D       24| .159/.206/.235  61     | .195/.240/.295  72     | -2---877   0 | +- ||  70 || AAA   9 |
SS Lundin, V       26| .205/.246/.309  74     | .205/.246/.309  74     | -6354---  -4 |  + ||  70 || AA      |
3B Celentano, J    23| .161/.219/.226  62     | .197/.252/.263  71     | -6261---  -3 | -  ||  67 || DL  I 5 |
SS Rodriguez, A    33| .161/.227/.235  65     | .159/.230/.239  65     | -3725114   1 |  + ||  66 || AA      |
CF Holsinger, C    23| .166/.230/.261  68     | .162/.222/.232  63     | -2---373   2 |  + ||  66 || AAA   7 |
SS Barker, T       26| .159/.215/.231  62     | .159/.217/.228  62     | -3646---   3 |  - ||  65 || A       |
CF Edelman, M      20| .195/.247/.257  70     | .208/.258/.275  73     | -1---245  -8 |  - ||  65 || A     2 |
3B Leventhal, N    35| .082/.230/.169  61  86 | .082/.230/.169  61  98 | -4485---   4 | ++ ||  65 || AA      |
SS Koga, J         23| .195/.247/.257  70     | .161/.209/.219  60     | -3456---   3 |  + ||  64 || A       |
C  Watlington, R   22| .159/.198/.210  56     | .160/.204/.218  58     | 73242---   6 |  + ||  64 || A     6 |
C  Herreros, I     22| .197/.258/.257  72     | .164/.221/.223  62     | 56---1-1  -2 |  + ||  62 || A     1 |
SS Dasilva, A      20| .161/.203/.221  59     | .157/.194/.215  56     | -3776---   4 |  + ||  61 || A       |
3B Riter, H        28| .160/.219/.258  65     | .157/.217/.251  64     | -3262---  -4 |  + ||  60 || AA      |
CF Iradier, R      23| .230/.272/.285  77     | .206/.249/.259  70     | -1---431 -11 |  + ||  60 || A       |
2B Ashman, D       29| .167/.239/.254  69     | .163/.231/.244  66     | -2413---  -7 |  + ||  60 || AA      |
LF Chapa, A        24| .208/.259/.310  77     | .162/.210/.258  63     | -2---736  -8 |  + ||  58 || AA      |
SS Rolling, D      22| .163/.218/.232  62     | .163/.218/.232  62     | -2524---  -4 |  + ||  58 || A       |
3B Viader, E       26| .214/.283/.280  79     | .165/.230/.225  64     | -3242---  -9 |  + ||  57 || AA      |
CF Hoefer, G       19| .072/.118/.108  33     | .158/.204/.199  57     | -2---663  -2 |  + ||  51 || A       |
LF Torres, J       26| .161/.206/.219  59     | .162/.213/.245  63     | -1---4-3 -13 |  + ||  49 || AA      |
1B Kinnison, H     24| .166/.231/.232  65     | .161/.226/.228  64     | -5---2-- -15 |  - ||  49 || AA      |

