bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
CF Hocker, J       25| .305/.425/.612 132 105 | .287/.410/.602 129 120 | -2---776   1 |  - || 130 || ML      |
CF Young, D        33| .268/.372/.534 117 104 | .268/.372/.544 118 107 | -2---898   7 |  + || 125 || ML      |
3B Barrenechea, L  33| .319/.435/.501 125 129 | .278/.379/.454 111  89 | -3675---   2 |  + || 115 || ML      |
SS Lerch, E        25| .210/.270/.352  83 103 | .256/.313/.395  94  90 | -3688---  11 |  + || 104 || ML    5 |
C  Dambrosio, M    24| .288/.351/.397 101 148 | .252/.309/.354  90  87 | 81------  12 |  - || 103 || ML      |
SS Vela, S         35| .207/.264/.335  80  95 | .256/.312/.394  94 107 | -3667---   7 |  + || 100 || ML   F  |
1B Grimes, D       26| .278/.375/.463 111  87 | .298/.393/.492 117  91 | -2------ -17 |  + ||  99 || ML      |
RF Huckstep, K     32| .222/.325/.363  94  93 | .266/.365/.424 106 102 | -2---627  -6 |  + ||  99 || ML      |
SS Sumpter, C      32| .201/.271/.315  80  91 | .254/.325/.375  95  61 | -3356---   3 | -+ ||  96 || ML      |
C  Creasy, R       32| .240/.316/.334  89 128 | .215/.290/.300  82  78 | 81------  11 |  - ||  94 || ML      |
3B Leventhal, N    34| .180/.319/.314  89 107 | .180/.319/.314  89 133 | -4485---   5 | ++ ||  94 || ML      |
C  Nordin, J       34| .208/.306/.284  83  80 | .208/.306/.284  83  49 | 73231512  10 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .198/.260/.297  76  55 | .200/.271/.300  78  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .214/.292/.321  84 202 | .246/.338/.361  96 115 | 45241-3-  -2 | ++ ||  92 || AAA  F  |
CF Gildea, B       37| .231/.284/.307  81 105 | .255/.306/.345  88 106 | -2---377   1 |  + ||  89 || AAA  F  |
CF Maroney, M      27| .213/.281/.297  80     | .237/.305/.332  87     | -2---877   1 |  + ||  87 || ML      |
SS Espino, A       26| .210/.270/.326  81  67 | .198/.259/.273  74  42 | -3337---  10 |  + ||  84 || AAA     |
2B Perea, D        33| .211/.281/.356  85 108 | .200/.271/.340  82  64 | -3743---   1 |  + ||  83 || AAA I   |
3B Hamil, J        34| .240/.297/.363  89     | .233/.289/.357  87     | -5352---  -4 |  - ||  83 || AAA     |
RF Abrego, E       24| .256/.313/.397  95  27 | .234/.292/.374  89 206 | -2---526  -8 |  + ||  81 || AAA   3 |
2B Sanchez, M      23| .229/.276/.358  85     | .223/.271/.340  82     | -3662---  -2 |  + ||  80 || A     7 |
3B Griego, B       33| .235/.282/.341  84     | .252/.298/.361  89     | -2241325  -8 |  + ||  80 || AAA     |
3B Daniels, G      32| .275/.319/.347  91 119 | .229/.276/.287  78 111 | -75621-1  -1 |  + ||  78 || ML      |
3B Nissen, M       27| .175/.286/.312  83     | .174/.285/.292  81     | -32521-2  -3 | -+ ||  78 || AA      |
SS Rodriguez, A    32| .166/.239/.285  72     | .166/.239/.285  72     | -3726215   5 |  + ||  77 || AA      |
C  Escandon, A     20| .205/.253/.260  71     | .205/.253/.260  71     | 61------   5 |  + ||  76 || AAA     |
LF Dyke, T         32| .243/.310/.307  86     | .231/.299/.295  83     | -2---625  -8 |  - ||  75 || AAA     |
SS Lundin, V       25| .207/.255/.322  77     | .207/.255/.323  77     | -3354---  -2 |  + ||  75 || AA      |
SS Pulliam, R      34| .198/.260/.283  75     | .162/.225/.243  65     | -3577651   8 |  - ||  74 || AA      |
2B Journey, B      31| .164/.228/.259  67     | .210/.271/.317  80     | -2521---  -4 |  + ||  74 || AA      |
C  Diaz, R         31| .168/.250/.281  73     | .168/.249/.276  73     | 51------  -1 |  + ||  72 || AA      |
SS Hiser, L        33| .164/.237/.305  73     | .128/.195/.260  62     | -3836---   5 |    ||  68 || AA      |
CF Holsinger, C    22| .164/.227/.235  65     | .164/.228/.233  65     | -2---373   3 |  + ||  68 || AAA   4 |
SS Benjiro, Y      21| .160/.213/.199  58     | .160/.214/.199  58     | -3337---   9 |  + ||  67 || A       |
3B Riter, H        27| .164/.228/.282  69     | .164/.227/.277  69     | -3262---  -3 |  + ||  66 || AA      |
SS Barker, T       25| .160/.214/.219  61     | .160/.214/.220  61     | -3646---   4 |  - ||  65 || AA  I   |
3B Viader, E       24| .201/.272/.310  79     | .164/.228/.265  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.201/.206  57     | .158/.201/.206  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       28| .168/.250/.263  72     | .167/.246/.261  71     | -2413---  -6 |  + ||  65 || AA      |
SS Dasilva, A      19| .160/.204/.219  59     | .160/.205/.209  58     | -3776---   5 |  + ||  63 || A       |
CF Damian, D       23| .161/.212/.226  61     | .161/.212/.227  61     | -2---766  -1 | +- ||  60 || A     8 |
3B Celentano, J    22| .161/.217/.222  61     | .161/.218/.222  62     | -6261---  -2 | -  ||  59 || A     6 |
3B Otero, B        37| .078/.165/.119  43     | .168/.264/.210  69     | -413----  -9 |  - ||  57 || AA      |
LF Chapa, A        22| .195/.245/.311  75     | .161/.212/.227  61     | -2---736  -6 |  + ||  57 || A       |
LF Gill, B         26| .160/.216/.212  60     | .196/.250/.259  71     | -1---321 -13 |    ||  56 || AA      |
