  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
2B Bixby, W        33| .257/.365/.386 101  65 | .235/.344/.362  95  69 | -4984---  14 | -  || 110 || ML      |
SS Benjiro, Y      26| .280/.348/.350  95 120 | .280/.348/.349  95  97 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      23| .299/.371/.424 105  69 | .300/.372/.425 106  97 | -1---245   1 |  - || 107 || ML    4 |
SS Espino, A       31| .243/.316/.364  90  91 | .219/.292/.335  84 122 | -3338---  18 |  + || 103 || ML      |
2B Sanchez, M      27| .253/.321/.397  94  47 | .252/.320/.377  92  97 | -3762---   6 |  + ||  99 || ML      |
C  Dambrosio, M    29| .289/.375/.401 104 126 | .245/.323/.349  90  86 | 81------   7 |  - ||  99 || ML      |
2B Davis, D        35| .225/.309/.355  88  48 | .260/.348/.398  99 100 | -3514---   1 |  + ||  98 || ML      |
C  Gilson, A       25| .249/.307/.351  88  51 | .249/.307/.351  88 120 | 82-1----   8 | -  ||  96 || ML    5 |
CF Terry, J        30| .257/.364/.387 101  71 | .235/.344/.360  95 125 | -2---444   0 |  + ||  96 || ML      |
LF Zamorano, B     24| .211/.257/.282  73     | .276/.334/.385  95     | -2---412   0 |    ||  92 || ML      |
CF Holsinger, C    27| .243/.316/.349  89     | .220/.289/.320  82     | -2---373   9 |  + ||  92 || ML      |
CF Franco, W       33| .167/.220/.283  66   0 | .205/.262/.325  78   0 | -3---499  15 |  - ||  91 || AAA     |
RF Hoover, B       25| .251/.313/.367  90  39 | .251/.314/.368  91  93 | -1---213   0 | -- ||  91 || AAA   3 |
3B Tims, Z         22| .252/.319/.324  88     | .241/.309/.310  85     | -3362---   5 |  + ||  90 || ML    9 |
1B Smith, K        25| .251/.314/.359  90     | .250/.312/.346  88     | -3---1-1   1 |    ||  90 || AAA   8 |
SS Ward, T         22| .238/.295/.303  82     | .236/.288/.297  80     | -3666---   9 |  + ||  89 || AAA     |
C  Herreros, I     26| .255/.333/.370  94     | .222/.296/.331  84     | 34------   2 |  + ||  87 || ML      |
C  Watlington, R   26| .211/.257/.290  74     | .247/.300/.350  87     | 73242---   1 |  + ||  86 || AAA     |
SS Stokley, W      25| .160/.223/.252  64     | .163/.234/.258  67     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .219/.282/.281  77     | .240/.302/.303  83     | -6251---   3 | -  ||  85 || AAA     |
CF Maroney, M      32| .203/.255/.255  70     | .214/.272/.271  75     | -2---987  10 |  + ||  84 || AAA     |
CF Damian, D       27| .202/.248/.265  70     | .215/.268/.284  75     | -2---877   8 | +- ||  82 || AA      |
3B Nissen, M       32| .180/.290/.318  82     | .171/.275/.290  77     | -32621-4   5 | -+ ||  82 || AAA     |
CF Iradier, R      27| .249/.307/.312  84     | .236/.288/.293  79     | -1---431   0 |  + ||  80 || AA      |
SS Lundin, V       29| .211/.257/.310  76     | .211/.257/.310  76     | -6354---   4 |  + ||  80 || AA      |
C  Lisk, W         20| .220/.299/.331  85   0 | .172/.248/.278  71 159 | 75------   5 |  + ||  78 || AAA     |
3B Viader, E       29| .225/.310/.291  83     | .211/.290/.271  78     | -3242---   0 |  + ||  78 || AA      |
SS Barker, T       30| .172/.248/.244  68     | .172/.248/.244  68     | -3646---   9 |  - ||  77 || AAA     |
CF Hoefer, G       23| .161/.220/.206  60     | .206/.269/.263  73     | -2---663   6 |  + ||  77 || AA      |
1B Vose, R         20| .166/.258/.232  69     | .179/.283/.269  76     | -2------   0 |    ||  75 || A     1 |
C  Escandon, A     25| .202/.248/.282  71     | .212/.264/.294  75     | 61------   0 |  + ||  75 || AAA     |
C  Kinnison, H     27| .168/.261/.258  71     | .168/.261/.259  72     | 25---2--   3 |  - ||  75 || AA      |
3B Linsley, C      19| .205/.262/.262  72     | .205/.262/.262  72     | -3251---   2 |    ||  74 || A     T |
SS Koga, J         26| .205/.262/.272  73     | .167/.221/.222  61     | -3456---   9 |  + ||  72 || AA      |
SS Dasilva, A      24| .202/.248/.260  69     | .166/.214/.224  60     | -3776---  10 |  + ||  71 || AA      |
2B Blassingame, M  20| .158/.217/.214  60     | .157/.210/.211  58     | -3983---  13 |  + ||  71 || A     7 |
SS Rolling, D      26| .172/.248/.259  69     | .171/.241/.257  68     | -2524---   2 |  + ||  70 || AA      |
LF Chapa, A        27| .203/.255/.306  75     | .167/.220/.253  64     | -2---736   5 |  + ||  70 || AA      |
2B Brown, D        27| .171/.241/.261  68     | .171/.241/.261  68     | -241----   0 |  + ||  68 || AA      |
RF Kiyotaka, E     20| .202/.248/.250  68     | .202/.248/.248  68     | -2---214   0 |  + ||  68 || AA      |
2B Ortiz, R        19| .215/.278/.276  76     | .167/.221/.213  60     | -2513---   1 |  - ||  64 || A       |
C  Valle, C        19| .154/.189/.196  53     | .157/.199/.208  56     | 81------   9 |  - ||  64 || A       |
2B Roselli, J      24| .167/.220/.248  63     | .158/.206/.238  60     | -251----   2 |  + ||  62 || A       |
LF Kurland, D      21| .156/.203/.206  56     | .158/.206/.232  59     | -2---523   1 |    ||  60 || A       |
CF Jimenez, T      19| .157/.209/.207  58     | .161/.220/.217  61     | -2---442   0 | -  ||  60 || A       |
3B Reyes, S        18| .156/.203/.196  56     | .156/.203/.196  56     | -3362---   3 | ++ ||  59 || A       |
3B Cruz, B         18| .159/.206/.203  57     | .160/.213/.206  58     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .154/.188/.190  52     | .154/.188/.190  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.162/.172  46     | .128/.162/.172  46     | -2---773   7 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.5  7.1  2.6  0.7 | 116 135 | 152 160 |    | 141/123 || 141 ||
SP Ankuru, K           ML 32 |  9.4  3.6  5.6  1.0 |  97 234 |  97  45 | -+ |  96/ 84 ||  96 ||
SP Spafford, S         ML 29 |  9.7  5.1  4.2  0.5 |  89 896 | 107 164 |  + |  95/ 88 ||  95 ||
SP Via, F              ML 33 | 10.2  7.4  4.4  1.4 |  94  66 |  84  67 |  + |  84/ 74 ||  84 ||
SP Adams, J            ML 23 |  9.7  6.2  4.6  1.9 |  89     |  83     |  - |  82/ 73 ||  82 ||
MR Sewell, D           ML 23 |  9.2  7.1  5.1  1.3 |  76  50 | 103 277 | -+ |  74/ 82 ||  82 ||
SP Fernandez, A        ML 23 |  9.9  6.5  6.1  1.5 |  97  77 |  75  68 |    |  80/ 69 ||  80 ||
