bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
CF Hocker, J       26| .291/.406/.591 127 121 | .280/.396/.573 124 106 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .257/.371/.529 116 126 | .257/.371/.529 116 107 | -2---898   5 |  + || 121 || ML   F  |
3B Barrenechea, L  34| .291/.403/.460 116 114 | .278/.391/.444 112 111 | -3675---   1 |  + || 114 || ML      |
SS Lerch, E        26| .240/.300/.412  94  94 | .267/.329/.445 102 110 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .281/.344/.382  98  99 | .253/.314/.344  90  76 | 81------  11 |  - || 102 || ML      |
C  Gorman, V       37| .243/.321/.345  91 108 | .221/.302/.322  86  87 | 81------  11 |  - ||  98 || ML      |
SS Sumpter, C      33| .199/.265/.299  77  72 | .253/.323/.364  93  81 | -3356---   5 | -+ ||  96 || ML      |
1B Grimes, D       28| .266/.352/.454 107  95 | .278/.368/.469 111 109 | -3------ -17 |  + ||  93 || ML      |
CF Franco, W       29| .167/.241/.298  73 273 | .221/.294/.360  88  95 | -3---499   7 |  - ||  92 || ML      |
RF Abrego, E       25| .273/.371/.444 109 117 | .251/.346/.387 100  96 | -2---526  -9 |  + ||  92 || ML    4 |
RF Huckstep, K     33| .212/.318/.327  89  77 | .254/.359/.379 101 104 | -2---627  -7 |  + ||  92 || ML      |
SS Espino, A       27| .240/.300/.359  89  84 | .214/.276/.319  81  79 | -3337---   9 |  + ||  91 || ML      |
SS Vela, S         36| .211/.256/.305  76  87 | .245/.293/.346  86  98 | -3667---   6 |  + ||  90 || ML      |
CF Monagas, F      36| .234/.296/.328  85  98 | .237/.299/.333  86  89 | -3325388   3 |    ||  89 || ML   F  |
3B Leventhal, N    35| .177/.310/.277  84  85 | .177/.310/.277  84 104 | -4485---   4 | ++ ||  88 || ML      |
C  Creasy, R       33| .219/.291/.301  82     | .200/.269/.277  76     | 81------  10 |  - ||  87 || AAA     |
SS Benjiro, Y      23| .231/.285/.279  79     | .231/.285/.279  79     | -3337---   8 |  + ||  87 || ML      |
C  Nordin, J       35| .172/.292/.228  76     | .173/.293/.225  76     | 73231512   9 |  - ||  85 || AAA     |
SS Nazario Jr., D  34| .161/.231/.260  68     | .162/.237/.262  69     | -3949227  16 |    ||  85 || AAA     |
CF Maroney, M      28| .213/.268/.291  77     | .239/.297/.325  85     | -2---877   0 |  + ||  84 || AAA     |
2B Sanchez, M      24| .244/.284/.360  86  72 | .231/.271/.344  82 107 | -3762---  -1 |  + ||  82 || ML    8 |
2B Perea, D        34| .216/.286/.345  85  77 | .200/.273/.324  81  50 | -3743---   0 |  + ||  82 || AAA     |
C  Fluker, C       38| .080/.222/.121  55  91 | .176/.301/.227  78  90 | 71------   8 | +- ||  82 || AA   F  |
RF Hickerson, K    33| .199/.267/.386  86  65 | .217/.288/.411  92  77 | -3---414 -12 | -+ ||  79 || AAA     |
C  Escandon, A     21| .208/.251/.287  73     | .209/.257/.288  74     | 61------   3 |  + ||  77 || A       |
3B Daniels, G      33| .249/.297/.327  85  65 | .229/.277/.278  77  54 | -75621-1  -2 |  + ||  76 || ML      |
3B Nissen, M       28| .175/.284/.310  82     | .174/.278/.289  79     | -32521-2  -4 | -+ ||  76 || AAA     |
C  Gilson, A       21| .195/.246/.243  68     | .195/.246/.243  68     | 72-1----   7 | -  ||  75 || A     3 |
LF Dyke, T         33| .241/.305/.307  85     | .233/.293/.294  81     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .166/.232/.253  67     | .218/.283/.317  82     | -241----  -7 |  + ||  73 || AAA     |
SS Lundin, V       26| .208/.248/.306  75     | .208/.248/.306  75     | -6354---  -4 |  + ||  71 || AAA     |
CF Damian, D       24| .158/.206/.223  59     | .195/.240/.287  71     | -2---877   0 | +- ||  69 || AAA   9 |
SS Rodriguez, A    33| .159/.226/.235  64     | .158/.229/.239  65     | -3726215   3 |  + ||  68 || AA      |
3B Celentano, J    23| .159/.218/.218  61     | .196/.252/.256  71     | -6261---  -3 | -  ||  66 || DL  I 5 |
CF Holsinger, C    23| .165/.230/.263  68     | .161/.221/.223  62     | -2---373   2 |  + ||  65 || A     7 |
SS Barker, T       26| .158/.215/.223  61     | .158/.216/.220  61     | -3646---   3 |  - ||  64 || AA      |
SS Koga, J         23| .195/.247/.247  69     | .160/.208/.207  58     | -3456---   3 |  + ||  63 || A       |
C  Watlington, R   22| .157/.196/.197  55     | .159/.203/.206  57     | 73242---   6 |  + ||  63 || A     6 |
CF Iradier, R      23| .228/.270/.280  76     | .209/.252/.260  71     | -1---431 -11 |  + ||  61 || AA      |
C  Herreros, I     22| .197/.257/.250  71     | .163/.221/.211  61     | 56---1-1  -2 |  + ||  61 || A     1 |
CF Edelman, M      20| .195/.247/.247  69     | .195/.246/.250  69     | -1---245  -8 |  - ||  61 || A     2 |
3B Riter, H        28| .159/.218/.251  64     | .156/.216/.244  63     | -3262---  -4 |  + ||  60 || AA      |
SS Dasilva, A      20| .160/.203/.210  57     | .156/.194/.205  55     | -3776---   4 |  + ||  60 || A       |
2B Ashman, D       29| .167/.240/.255  69     | .163/.232/.245  66     | -2413---  -7 |  + ||  60 || AA      |
3B Viader, E       25| .216/.286/.287  80     | .165/.229/.228  64     | -3242---  -9 |  + ||  58 || AA      |
LF Chapa, A        24| .211/.261/.305  77     | .162/.210/.250  63     | -2---736  -8 |  + ||  57 || AA      |
SS Rolling, D      22| .161/.216/.222  61     | .161/.216/.222  61     | -2524---  -4 |  + ||  57 || A       |
CF Hoefer, G       19| .059/.107/.092  30     | .157/.204/.195  56     | -2---663  -2 |  + ||  50 || A       |
1B Kinnison, H     24| .165/.230/.232  65     | .160/.226/.228  64     | -5---2-- -15 |  - ||  49 || AA      |
LF Torres, J       26| .160/.205/.206  57     | .162/.212/.237  62     | -1---4-3 -13 |  + ||  48 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
