bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51

Batting: 6086/26235 0.188/0.812
Pitching: 12113/19988 0.377/0.623

SS Iles, M         34| .302/.392/.445 111 146 | .271/.352/.405 101 126 | -3467---  16 |  + || 118 || ML      |
SS Tignor, C       27| .321/.383/.505 115 146 | .293/.353/.467 107 112 | -3726---   8 | -  || 115 || ML      |
SS Galanti, B      35| .252/.341/.310  91   0 | .254/.343/.312  91 162 | -3748---  18 |  + || 109 || ML   F  |
SS Curbelo, M      32| .257/.390/.429 110 137 | .206/.341/.359  95  90 | -3755---   7 |    || 103 || ML      |
SS Ahumada, H      35| .171/.302/.332  86 121 | .171/.301/.331  86 181 | -3677---  14 |  + || 100 || AAA     |
C  French, J       33| .215/.291/.330  84 107 | .265/.344/.398  99 112 | 4514--3-   1 | ++ ||  99 || ML      |
C  Creasy, R       27| .226/.290/.321  83   0 | .206/.268/.300  77   0 | 81------  22 |  - ||  99 || ML      |
3B Lobo, J         33| .202/.316/.322  88  63 | .273/.389/.400 107  70 | -5-3-434  -8 |  + ||  98 || ML   F  |
C  Acaron, I       31| .198/.266/.370  83 108 | .173/.251/.326  76  90 | 882721-1  21 | +- ||  98 || DL  IF  |
CF Floyd, J        34| .205/.281/.289  78  75 | .253/.328/.339  91 108 | -8---999   8 | ++ ||  98 || ML   F  |
SS Nazario Jr., D  29| .191/.267/.282  75     | .191/.267/.282  75     | -3838---  21 |    ||  96 || AAA     |
2B Daigre, P       33| .241/.338/.383  97 108 | .239/.336/.385  96 104 | -3542---  -2 |  + ||  94 || ML   F  |
CF Jones, J        35| .275/.365/.340  97  52 | .256/.357/.335  96 112 | -2---857  -4 | +- ||  92 || ML      |
C  Muñoz, C        30| .220/.348/.403 100 100 | .185/.305/.362  89 129 | 42------   1 |  + ||  91 || ML      |
SS Sumpter, C      28| .169/.228/.274  67     | .207/.269/.317  78     | -3256---   8 | -+ ||  86 || AA      |
1B Plata, V        36| .232/.368/.562 117 173 | .183/.321/.487 102  85 | -2-----1 -18 | -- ||  85 || ML   F  |
CF Abreu, E        35| .213/.290/.300  81  90 | .250/.330/.340  91 124 | -4---556  -6 | ++ ||  85 || ML   F  |
LF Almaraz, M      31| .169/.228/.298  70   0 | .256/.316/.398  94 124 | -2---625  -8 |  + ||  84 || ML      |
SS Pulliam, R      30| .188/.248/.282  72     | .170/.232/.259  67     | -3577651  14 |  - ||  81 || AA      |
LF Ginsburg, W     29| .188/.248/.319  75     | .242/.301/.382  90     | -2---644  -9 |  + ||  80 || AAA     |
3B Griego, B       29| .221/.271/.326  80     | .253/.303/.371  89     | -213-325 -10 |  + ||  79 || AAA     |
2B Journey, B      27| .187/.244/.293  72     | .206/.265/.320  78     | -251----   0 |  + ||  78 || AAA     |
3B Bogart, A       33| .194/.279/.338  82     | .194/.279/.332  82     | -414-515  -4 | ++ ||  78 || AAA     |
2B Younker, D      31| .177/.269/.301  78     | .177/.269/.301  78     | -25--412  -1 |  + ||  77 || AA      |
SS Rodriguez, A    27| .153/.213/.246  62     | .170/.232/.269  68     | -3716---  10 |  + ||  77 || AA      |
3B Daniels, G      28| .251/.297/.327  84     | .203/.252/.270  71     | -3561---   4 |  + ||  76 || AA      |
LF Ortego, H       32| .238/.335/.374  95     | .218/.318/.355  91     | -1---2-2 -16 |  + ||  75 || AAA     |
CF Boll, R         31| .239/.290/.324  83     | .204/.254/.279  72     | -2---677   2 |  + ||  75 || AAA     |
3B Valenzuela, G   30| .188/.248/.278  71     | .169/.228/.249  65     | -3671---  10 |  + ||  75 || AA      |
CF Costas, W       32| .172/.245/.324  75     | .172/.245/.324  75     | -2---778   0 | -  ||  75 || AAA     |
C  Diaz, R         27| .191/.267/.308  77     | .173/.250/.281  72     | 51------   3 |  + ||  75 || AAA     |
CF Romero, S       36| .171/.309/.282  83     | .171/.309/.282  83     | -2---445  -9 |  + ||  74 || AAA     |
RF Ketter, R       19| .177/.269/.241  72     | .197/.293/.265  79     | -2---326  -8 | ++ ||  70 || AA    1 |
C  Xi-Bo, J        25| .140/.211/.230  61     | .114/.184/.193  52     | 71------  15 |    ||  68 || AAA     |
RF Williams, M     30| .255/.310/.347  88     | .223/.278/.315  80     | -2---314 -12 | -+ ||  68 || AAA     |
3B Nissen, M       23| .172/.245/.298  73     | .155/.225/.266  66     | -315----  -1 | -+ ||  66 || A     6 |
2B Kujawski, G     25| .204/.258/.276  73     | .186/.241/.257  68     | -2513---  -2 | -+ ||  66 || AA      |
C  Braley, S       24| .138/.199/.261  61     | .138/.199/.261  61     | 51------   5 | +  ||  66 || AAA     |
3B Morrissette, W  24| .152/.209/.234  60     | .152/.209/.234  60     | -3262---   6 |  + ||  66 || A       |
C  Sims, D         26| .151/.203/.259  62     | .151/.203/.259  62     | 51------   3 |  - ||  65 || AA      |
2B Ashman, D       23| .191/.267/.280  75     | .156/.230/.244  65     | -24-2---  -2 |  + ||  64 || A       |
3B Soto, J         30| .172/.240/.276  70     | .155/.225/.256  65     | -2442--2  -4 |  - ||  62 || A       |
CF Sutera, R       31| .153/.213/.300  67     | .188/.248/.339  77     | -2----2- -15 |  + ||  61 || AA      |
3B Riter, H        22| .154/.221/.245  63     | .139/.203/.219  58     | -3161---   2 |  + ||  60 || A       |
LF Dyke, T         28| .190/.261/.260  72     | .172/.245/.242  68     | -2---625  -8 |  - ||  60 || AA      |
SS Arocha, O       28| .139/.203/.228  59     | .139/.207/.232  60     | -3114---  -1 |  + ||  59 || A       |
2B Sheaffer, M     22| .168/.221/.231  62     | .169/.224/.232  63     | -54-----  -5 |  - ||  58 || A       |
1B Barbera, J      27| .225/.286/.293  79     | .207/.269/.275  75     | -3---1-1 -18 |  + ||  57 || AA      |
2B Bradley, T      29| .140/.211/.230  61     | .126/.194/.211  56     | -354----   0 |  + ||  56 || A       |
SS Ramos, G        19| .124/.177/.187  50     | .137/.189/.201  54     | -31153-3   3 | ++ ||  56 || A       |
2B Francois, M     27| .124/.183/.249  57     | .113/.172/.233  54     | -35521-3   2 |  - ||  56 || A       |
CF Gill, B         22| .152/.206/.214  58     | .169/.224/.237  63     | -1---442  -8 |    ||  55 || AA      |
2B Bartram, G      26| .158/.241/.267  69     | .142/.221/.247  64     | -22----- -10 | -+ ||  54 || A       |
RF Wickham, T      25| .188/.248/.260  70     | .169/.228/.238  64     | -2---215 -11 | +- ||  53 || AA      |
3B Lundin, V       20| .124/.177/.187  50     | .124/.177/.187  50     | -3251---   0 |  + ||  50 || DL  I 7 |
