bsf: 1.28
act: 27246


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5208/14617 0.263/0.737
Pitching: 9302/10406 0.472/0.528

           Hits | 0.125
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26183777842832129, RandomForest(...)), (0.25938110281874988, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 290.  109.  138.  105.  205.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.092739163526444471, RandomForest(...)), (0.06244642532145802, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 83.  74.  47.  34.  63.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.012066940561497522, RandomForest(...)), (-0.02694066191584395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [ 15.  24.  13.  11.  16.  30.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.314  0.686]
-- HomeRuns
Selected: IsotonicScores: [(0.35584738198511795, RandomForest(...)), (0.35783370833430811, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  133.  385.  242.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15918314956047216, RandomForest(...)), (0.15933356964915604, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.   98.  163.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.072300279889491836, RandomForest(...)), (0.045334135955305221, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  33.  30.  13.  85.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.030
       HomeRuns | 0.038
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.1275295693346272, RandomForest(...)), (0.096026723552858309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020275352987445466, RandomForest(...)), (-0.096718219883925372, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 3, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.338  0.328  0.334]
-- HomeRuns
Selected: IsotonicScores: [(0.10596043234011132, RandomForest(...)), (0.086681634799176607, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  50.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24810580858218537, RandomForest(...)), (0.24985350280680471, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  170.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46685905490543939, RandomForest(...)), (0.46087625743240923, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 373.    0.    6.   28.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  79  80  89  97 102 105 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  94  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  69 ( 10)  79 |  61  61  61  66  69  69  68  79  82  98
             Control |  67 ( 10)  77 |  37  48  52  58  60  67  70  78  83  95
            Movement |  68 (  8)  76 |  66  66  66  67  68  68  69  76  81  92
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  72  72  72
           Endurance |  68 (  0)  68 | 

CF Woodley, R      33| .295/.415/.590 129 186 | .292/.412/.585 128 127 | -2---778   2 | -+ || 130 || ML      |
CF Hocker, J       26| .299/.419/.587 129 126 | .292/.412/.577 127 105 | -2---776   0 |  - || 128 || ML      |
CF Young, D        33| .248/.355/.513 112  86 | .248/.355/.531 114 110 | -2---898   6 |  + || 120 || ML   F  |
3B Barrenechea, L  34| .308/.426/.486 122  95 | .282/.384/.453 112 140 | -3675---   1 |  + || 115 || ML      |
SS Lerch, E        25| .236/.294/.384  90  82 | .269/.325/.425 100 109 | -3688---  10 |  + || 108 || ML      |
C  Gorman, V       36| .266/.355/.393 102 122 | .248/.339/.367  97  80 | 81------  11 |  - || 108 || ML      |
C  Fluker, C       37| .176/.316/.253  83     | .232/.362/.311  96     | 71------   8 | +- || 102 || AAA     |
C  Dambrosio, M    25| .282/.345/.391 100  85 | .241/.299/.348  88  48 | 81------  11 |  - || 101 || ML      |
SS Sumpter, C      33| .199/.260/.306  77  63 | .251/.321/.370  94  66 | -3357---   8 | -+ ||  99 || ML      |
CF Monagas, F      36| .233/.300/.355  89 216 | .247/.313/.377  93 110 | -3325388   3 |    ||  95 || ML   F  |
SS Vela, S         36| .204/.248/.315  76   0 | .258/.305/.379  92 105 | -3667---   6 |  + ||  95 || ML      |
RF Huckstep, K     32| .221/.322/.374  94  91 | .259/.355/.410 103  61 | -2---627  -7 |  + ||  95 || ML      |
SS Nazario Jr., D  34| .165/.229/.270  68     | .201/.271/.312  80     | -3949---  16 |    ||  94 || AAA     |
1B Grimes, D       27| .273/.367/.442 108  86 | .286/.378/.452 111 117 | -2------ -18 |  + ||  93 || ML      |
CF Franco, W       29| .167/.241/.303  74     | .215/.288/.359  87     | -3---499   8 |  - ||  93 || AAA     |
3B Leventhal, N    35| .172/.313/.314  88  62 | .172/.313/.314  88 113 | -4485---   4 | ++ ||  92 || AAA     |
C  Creasy, R       32| .214/.287/.298  81     | .202/.276/.285  78     | 81------  11 |  - ||  90 || AAA     |
SS Espino, A       27| .236/.294/.359  88     | .208/.269/.312  79     | -3337---   9 |  + ||  89 || ML      |
C  Nordin, J       35| .173/.291/.229  76     | .170/.288/.233  76     | 73231512   9 |  - ||  85 || AA      |
RF Abrego, E       25| .272/.347/.442 105  85 | .238/.315/.368  93  41 | -2---526  -9 |  + ||  85 || ML    4 |
CF Maroney, M      28| .210/.271/.288  77     | .237/.304/.323  86     | -2---877   0 |  + ||  85 || AAA     |
2B Perea, D        33| .211/.280/.346  84     | .201/.271/.338  82     | -3743---   1 |  + ||  83 || AAA     |
2B Sanchez, M      23| .229/.266/.342  81     | .227/.264/.340  81     | -3762---   0 |  + ||  81 || AA    9 |
3B Daniels, G      33| .252/.294/.336  85  54 | .239/.281/.321  82  54 | -75621-1  -2 |  + ||  80 || AAA     |
SS Benjiro, Y      22| .205/.255/.268  72     | .205/.255/.268  72     | -3337---   8 |  + ||  80 || AAA     |
C  Escandon, A     21| .202/.240/.306  73     | .204/.248/.308  75     | 61------   4 |  + ||  79 || A     T |
3B Nissen, M       28| .175/.282/.308  82     | .175/.282/.290  80     | -32521-2  -4 | -+ ||  76 || AA      |
LF Dyke, T         33| .239/.306/.313  86     | .229/.289/.303  82     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .166/.230/.282  70     | .211/.272/.322  81     | -241----  -7 |  + ||  72 || AA      |
SS Rodriguez, A    32| .157/.231/.241  66     | .157/.236/.242  67     | -3726215   4 |  + ||  71 || AAA     |
SS Lundin, V       25| .202/.240/.313  74     | .202/.240/.313  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .158/.205/.266  63     | .196/.241/.304  73     | -2---766  -2 | +- ||  70 || AAA   8 |
3B Celentano, J    23| .158/.223/.234  64     | .199/.260/.274  74     | -6261---  -3 | -  ||  69 || DL  I 5 |
C  Diaz, R         32| .171/.255/.284  74     | .171/.255/.284  74     | 41------  -5 |  + ||  69 || AA      |
C  Gilson, A       21| .156/.210/.232  61     | .156/.210/.232  61     | 72-1----   7 | -  ||  68 || A     3 |
CF Holsinger, C    23| .165/.229/.277  69     | .161/.226/.245  65     | -2---373   2 |  + ||  68 || AAA   7 |
SS Koga, J         22| .205/.255/.275  73     | .157/.205/.230  60     | -3456---   3 |  + ||  65 || A       |
C  Watlington, R   22| .153/.194/.222  57     | .156/.197/.228  58     | 73242---   6 |  + ||  64 || A     6 |
3B Riter, H        27| .165/.229/.277  69     | .161/.226/.264  67     | -3262---  -4 |  + ||  63 || AA      |
SS Barker, T       26| .156/.210/.225  60     | .156/.210/.225  60     | -3646---   3 |  - ||  63 || AA      |
SS Dasilva, A      20| .160/.201/.235  60     | .156/.197/.231  59     | -3776---   4 |  + ||  63 || A       |
