  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9525120000000072, 2.55446400000002, 4.111808000000031, 2.292999999999977, 0.01999999999999997])
act: 38350


runBB: 0.34
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6941/15519 0.309/0.691
Pitching: 11113/12257 0.476/0.524

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23820206450060913, RandomForest(...)), (0.23729765468218975, Isotonic(...)), (0.22437247167585703, Huber(...)), (0.22309864809368618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 111. 137.  97. 196.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07821256979086084, RandomForest(...)), (0.06176914508894641, Isotonic(...)), (0.09519616409008454, Huber(...)), (0.07555879084375405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [80. 71. 59. 42. 57.  9.]Coefficients: [ 2.24339250e-02  3.46280572e-02 -1.34073060e-05 -6.02230388e-03]Intercept: 0.009950846180006873Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.06227143115982877, RandomForest(...)), (0.0016830300946374759, Isotonic(...)), (0.05454305267602477, Huber(...)), (0.02616161643874182, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 30. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.18  0.155 0.481]
-- HomeRuns
Selected: RandomForestScores: [(0.372698401960224, RandomForest(...)), (0.3714268187534267, Isotonic(...)), (0.35217394210845104, Huber(...)), (0.348171804374219, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [163. 157. 377. 226. 133.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.14369528354074942, RandomForest(...)), (0.14371049391366122, Isotonic(...)), (0.14964410028064778, Huber(...)), (0.14593746746881156, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  86. 135.  27.   3.]Coefficients: [0.01127199 0.00744013 0.11609758]Intercept: 0.03296760715523371Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0693094574489268, RandomForest(...)), (0.061413521799825364, Isotonic(...)), (0.09113433377779219, Huber(...)), (0.09197549128343352, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [62. 38. 38. 16. 88.  8.]Coefficients: [-0.00405166]Intercept: 0.4291148726229964Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08114156637808874, RandomForest(...)), (0.06112943501825111, Isotonic(...)), (0.10527442661713678, Huber(...)), (0.10955133679649191, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  6.  0.  2.  1.]Coefficients: [-0.00083066  0.0004905  -0.00029387 -0.00045472 -0.0021132 ]Intercept: 0.3228441815262887Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.012843826789704527, RandomForest(...)), (-0.03456927373609039, Isotonic(...)), (-0.022480732735119524, Huber(...)), (-0.019325070392855064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 3. 5. 1.]Coefficients: [ 0.00014525 -0.00034431]Intercept: 0.04842931581028604Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1634342325912653, RandomForest(...)), (0.16384718441611787, Isotonic(...)), (0.11989752563368576, Huber(...)), (0.12385087702470117, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 56.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1927985914221021, RandomForest(...)), (0.19454547028136163, Isotonic(...)), (0.2168066662905537, Huber(...)), (0.21764260891009587, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 150.   0.   0.   0.]Coefficients: [-0.00161052]Intercept: 0.1968617267527451Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4792148254969593, RandomForest(...)), (0.48268228359912335, Isotonic(...)), (0.4705821181703267, Huber(...)), (0.47565512804629356, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [384.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  56  75  76  87  95  99 103 109 112
                 Gap |  97 (  1)  98 |  94  95  95  96  97  97  98  99  99 100
               Power |  96 (  4) 100 |  91  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  98  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  98  98  98  98 100 100

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  60  63  67  70  73  76  80  84  88  92
             Control |  76 (  7)  83 |  63  66  68  72  75  78  81  86  89  94
            Movement |  77 (  9)  86 |  71  72  73  74  75  78  81  87  96 105
     Groundball Pct. |  76 (  6)  82 |  68  70  73  75  77  80  82  85  88  91
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        28| .245/.295/.434  94 106 | .278/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
RF Abrego, E       27| .305/.419/.495 120 130 | .271/.384/.451 110 102 | -2---526   2 |  + || 114 || ML      |
3B Barrenechea, L  36| .273/.376/.423 107 108 | .266/.369/.415 105 100 | -3675---   7 |  + || 112 || ML   F  |
SS Benjiro, Y      24| .279/.339/.350  94 110 | .279/.339/.350  94 109 | -3337---  11 |  + || 105 || ML      |
2B Saville, C      35| .241/.335/.359  94  82 | .266/.369/.399 103 101 | -2513---   1 | -+ || 102 || ML      |
CF Edelman, M      22| .278/.336/.396  97 125 | .295/.352/.415 102 106 | -1---245   0 |  - || 101 || ML    3 |
CF Maroney, M      30| .251/.317/.335  89  89 | .251/.318/.346  90 101 | -2---877   8 |  + ||  98 || ML      |
CF Terry, J        28| .258/.361/.386 101  70 | .244/.349/.367  97 116 | -1---333   0 |  + ||  98 || ML      |
SS Espino, A       29| .244/.313/.362  90 130 | .218/.287/.321  82  97 | -3337---  13 |  + ||  97 || ML      |
CF Franco, W       31| .168/.237/.291  71  51 | .204/.276/.338  82  98 | -3---499  16 |  - ||  96 || ML      |
2B Sanchez, M      26| .245/.295/.390  90 117 | .245/.294/.375  88  74 | -3762---   6 |  + ||  94 || ML      |
SS Vela, S         38| .211/.259/.284  74   0 | .246/.299/.343  86  44 | -3667---   9 |  + ||  92 || AAA  F  |
RF Huckstep, K     35| .170/.277/.272  77 128 | .215/.323/.325  89 100 | -2---627   3 |  + ||  89 || ML      |
C  Dambrosio, M    27| .280/.343/.389  98 119 | .228/.288/.332  83  73 | 81------   3 |  - ||  89 || ML   F  |
CF Holsinger, C    25| .216/.281/.322  81     | .202/.267/.297  76     | -2---373  10 |  + ||  87 || AAA   T |
3B Nissen, M       30| .177/.284/.304  81     | .176/.277/.291  78     | -3372114   7 | -+ ||  86 || AAA     |
SS Sumpter, C      35| .165/.221/.239  63     | .230/.294/.315  83     | -33461-3   6 | -+ ||  85 || AAA     |
SS Stokley, W      24| .159/.213/.223  60     | .160/.221/.230  62     | -3879---  19 | +- ||  81 || A       |
SS Lundin, V       28| .223/.267/.340  80     | .210/.254/.325  77     | -6354---   4 |  + ||  81 || AAA     |
3B Celentano, J    25| .213/.266/.274  74     | .213/.266/.274  74     | -72721-1   6 | -  ||  80 || AAA   5 |
CF Iradier, R      25| .244/.291/.307  81     | .236/.283/.297  79     | -1---431   0 |  + ||  80 || AAA     |
C  Gilson, A       23| .224/.272/.302  78 104 | .211/.259/.287  74  84 | 82-1----   5 | -  ||  80 || ML    4 |
CF Damian, D       26| .163/.207/.229  59     | .210/.252/.284  72     | -2---877   9 | +- ||  79 || AAA     |
C  Herreros, I     24| .228/.286/.307  81     | .199/.253/.267  71     | 45---1-1   3 |  + ||  76 || AA    1 |
RF Hickerson, K    35| .165/.223/.269  66   0 | .201/.262/.309  77  70 | -3---414   0 | -+ ||  75 || AA      |
C  Escandon, A     23| .210/.253/.300  74     | .211/.260/.303  76     | 61------   0 |  + ||  75 || AAA     |
1B Kinnison, H     25| .171/.256/.262  72     | .171/.256/.263  72     | -5---2--   3 |  - ||  75 || AA      |
1B Smith, K        24| .238/.290/.304  81     | .211/.258/.266  72     | -3---1-1   1 |    ||  75 || A     7 |
2B Perea, D        36| .199/.254/.300  74     | .165/.222/.261  65     | -3753---   7 |  + ||  74 || AAA     |
C  Glisson, D      36| .172/.257/.275  73  98 | .164/.244/.254  69  61 | 81------   3 |  - ||  73 || AAA     |
C  Watlington, R   24| .162/.207/.220  59     | .223/.266/.293  76     | 73242---   0 |  + ||  72 || AA    8 |
3B Viader, E       27| .221/.300/.293  82     | .170/.248/.234  68     | -3242---   0 |  + ||  71 || AA      |
SS Barker, T       28| .166/.227/.236  64     | .166/.227/.231  63     | -3646---   7 |  - ||  70 || AA      |
LF Chapa, A        25| .211/.260/.308  76     | .163/.207/.251  62     | -2---736   3 |  + ||  68 || AA      |
SS Koga, J         24| .199/.253/.271  71     | .164/.213/.220  60     | -3456---   6 |  + ||  68 || A       |
C  Lisk, W         19| .169/.241/.256  68     | .160/.221/.233  62     | 86------   4 |  + ||  68 || A     6 |
2B Ashman, D       31| .170/.247/.256  69     | .162/.234/.244  66     | -2413---   0 |  + ||  67 || AA      |
CF Hoefer, G       21| .157/.206/.200  57     | .165/.219/.215  60     | -2---663   7 |  + ||  67 || AAA     |
SS Dasilva, A      22| .163/.207/.228  59     | .161/.200/.226  58     | -3776---   8 |  + ||  66 || AA      |
SS Rolling, D      24| .166/.227/.242  64     | .166/.227/.242  64     | -2524---   1 |  + ||  65 || A       |
SS Ward, T         20| .162/.206/.219  58     | .162/.206/.219  58     | -3666---   6 |  + ||  64 || A       |
3B Riter, H        30| .165/.221/.257  65     | .159/.215/.249  63     | -3252---   1 |  + ||  64 || AA      |
2B Brown, D        26| .167/.234/.240  66     | .161/.228/.233  64     | -241----   0 |  + ||  64 || AA      |
RF Styer, A        24| .156/.200/.207  56     | .155/.192/.205  54     | -2---626   3 | ++ ||  58 || A       |
C  Valle, C        17| .083/.110/.121  32     | .154/.186/.195  52     | 81------   5 |  - ||  53 || A       |
RF Kiyotaka, E     18| .160/.191/.196  53     | .154/.185/.189  52     | -2---214   0 |  + ||  52 || A       |
2B Roselli, J      22| .155/.192/.204  54     | .085/.124/.129  35     | -251----   1 |  + ||  40 || A       |
LF Kurland, D      19| .084/.116/.115  33     | .085/.124/.118  34     | -2---523   1 |    ||  35 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.1  5.3  4.3  0.5 |  97  85 | 103 114 |  + |  95/ 87 ||  95 ||
SP Via, F              ML 32 |  9.3  7.0  4.7  1.2 |  97  80 |  96  71 |  + |  93/ 83 ||  93 ||
SP Day, D           2  ML 22 | 10.3  5.5  3.0  1.6 |  82  54 |  93  61 |    |  88/ 77 ||  88 ||
SP Cartagena, O        ML 34 | 10.4  5.5  3.3  2.1 |  82 128 |  83  82 |  + |  81/ 72 ||  81 ||
SP Hovis, D            ML 30 | 10.7  5.3  3.7  1.2 |  79  58 |  90  57 | -- |  81/ 75 ||  81 ||
MR Loveday, E          ML 31 | 10.1  6.3  5.0  1.2 |  75 128 |  91 132 |  + |  57/ 74 ||  74 ||
SP Moore, D            ML 32 | 10.1  4.9  7.2  1.4 |  71   0 |  77   0 |  + |  74/ 65 ||  74 ||
SP Ojeda, O            ML 30 | 10.3  6.6  4.8  2.2 |  74 799 |  75 999 | ++ |  70/ 65 ||  70 ||
SP Fouch, M           AAA 33 |  9.4  8.3  6.7  2.3 |  77     |  70     |  + |  70/ 62 ||  70 ||
SP Ankuru, K          AAA 30 | 11.1  4.5  6.4  1.3 |  71 103 |  71  78 | -+ |  70/ 61 ||  70 ||
MR Swiger, K           ML 27 |  9.4  8.4  5.3  2.0 |  75  47 |  82  67 |  + |  53/ 69 ||  69 ||
SP Luck, S            AAA 36 |  9.8  7.4  6.6  2.3 |  70  85 |  71 630 |  + |  69/ 61 ||  69 ||
MR Hernandez, L        ML 26 | 11.4  5.0  3.7  1.5 |  83 122 |  77  72 |  + |  62/ 68 ||  68 ||
MR Alcala, R           ML 33 |  9.8  6.6  5.4  2.1 |  77  79 |  77  67 |  - |  60/ 67 ||  67 ||
SP Cintron, F         AAA 26 | 11.2  4.6  6.0  1.8 |  64     |  70     | ++ |  67/ 59 ||  67 ||
MR Pass, T            AAA 33 | 11.0  5.6  3.1  2.2 |  73  54 |  79  77 |  + |  51/ 67 ||  67 ||
SP Crary, R            AA 35 | 11.3  4.8  4.9  2.2 |  67  67 |  68 999 |  + |  66/ 59 ||  66 ||
SP Albuerne, L         AA 30 |  9.8  7.9  8.0  1.8 |  68     |  68     |    |  66/ 59 ||  66 ||
SP Collins, B           A 30 | 11.4  4.6  5.8  1.5 |  82  47 |  65  82 |  + |  66/ 61 ||  66 ||
SP Lopp, B            AAA 25 | 10.7  5.8  5.2  2.2 |  75     |  70     | ++ |  66/ 61 ||  66 ||
SP Fernandez, A       AAA 22 | 11.2  5.1  6.4  1.7 |  69     |  66     |    |  66/ 58 ||  66 ||
MR Martinez, J    I    DL 31 | 10.7  7.1  4.1  2.3 |  77  88 |  72  79 |  - |  65/ 64 ||  65 ||
MR Freeman, K         AAA 30 |  9.1  9.3  6.7  2.3 |  71  38 |  76  38 | -+ |  58/ 64 ||  64 ||
SP Hayton, L           AA 29 | 11.3  4.6  6.4  2.2 |  59     |  66     | ++ |  62/ 55 ||  62 ||
MR Bottomley, J        AA 30 | 12.0  4.4  3.5  2.1 |  70     |  72     | -- |  35/ 61 ||  61 ||
SP Barrett, C           A 23 | 11.0  4.7  7.1  1.9 |  59     |  68     |  + |  61/ 56 ||  61 ||
MR Briceno, J           A 28 | 12.0  4.5  4.4  1.6 |  67     |  72     | +- |  34/ 61 ||  61 ||
MR Corrado, A         AAA 31 | 11.5  4.9  7.2  0.6 |  72  41 |  70 143 |  + |  47/ 61 ||  61 ||
SP Colligan, J         AA 28 | 11.5  4.7  6.4  2.4 |  59     |  63     |    |  60/ 54 ||  60 ||
SP Trevino, E           A 28 | 11.1  6.2  7.3  2.4 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Harris, J           AA 27 | 11.8  4.9  6.3  2.4 |  56     |  61     | +  |  57/ 51 ||  57 ||
MR Sewell, D        9   A 21 | 11.6  4.5  6.0  2.2 |  59     |  66     | -+ |  50/ 55 ||  55 ||
MR Mendoza, C           A 25 | 11.5  5.0  6.0  2.2 |  63     |  63     | -+ |  49/ 54 ||  54 ||
SP Kobalev, V          AA 31 | 12.4  4.7  7.6  2.5 |  52     |  54     | -+ |  52/ 46 ||  52 ||
MR Rooney, J            A 24 | 12.3  4.8  7.5  1.2 |  63     |  59     |  + |  29/ 52 ||  52 ||
MR Steck, J             A 19 | 11.8  4.7  7.2  2.3 |  58     |  59     | -- |  39/ 51 ||  51 ||
MR Romero, C           AA 33 | 11.5  6.3  8.0  2.3 |  62     |  55     |  + |  50/ 49 ||  50 ||

 (25) ML               | (21) AAA              | (19) AA               | (19) A                | ( 1) DL               |
 SP Cartagena, O    34 | SP Ankuru, K       30 | SP Albuerne, L     30 | SP Barrett, C      23 | MR Martinez, J     31 |
 SP Day, D          22 | SP Cintron, F      26 | SP Colligan, J     28 | SP Collins, B      30 |                       |
 SP Hovis, D        30 | SP Fernandez, A    22 | SP Crary, R        35 | SP Trevino, E      28 |                       |
 SP Moore, D        32 | SP Lopp, B         25 | SP Harris, J       27 | MR Briceno, J      28 |                       |
 SP Ojeda, O        30 | SP Luck, S         36 | SP Hayton, L       29 | MR Mendoza, C      25 |                       |
 SP Spafford, S     27 | MR Corrado, A      31 | SP Kobalev, V      31 | MR Rooney, J       24 |                       |
 SP Via, F          32 | MR Fouch, M        33 | SP Romero, C       33 | MR Sewell, D       21 |                       |
 MR Alcala, R       33 | MR Freeman, K      30 | MR Bottomley, J    30 | MR Steck, J        19 |                       |
 MR Hernandez, L    26 | MR Pass, T         33 |  C Watlington, R   24 |  C Lisk, W         19 |                       |
 MR Loveday, E      31 |  C Escandon, A     23 | 1B Herreros, I     24 |  C Valle, C        17 |                       |
 MR Swiger, K       27 |  C Glisson, D      36 | 1B Hickerson, K    35 | 1B Smith, K        24 |                       |
  C Dambrosio, M    27 | 1B Lundin, V       28 | 1B Kinnison, H     25 | 2B Koga, J         24 |                       |
  C Gilson, A       23 | 2B Perea, D        36 | 2B Ashman, D       31 | 2B Roselli, J      22 |                       |
 2B Saville, C      35 | 2B Vela, S         38 | 2B Barker, T       28 | 3B Ward, T         20 |                       |
 3B Lerch, E        28 | 3B Celentano, J    25 | 2B Brown, D        26 | SS Rolling, D      24 |                       |
 3B Sanchez, M      26 | 3B Nissen, M       30 | 3B Dasilva, A      22 | SS Stokley, W      24 |                       |
 SS Barrenechea, L  36 | SS Sumpter, C      35 | 3B Riter, H        30 | LF Kurland, D      19 |                       |
 SS Benjiro, Y      24 | LF Hoefer, G       21 | 3B Viader, E       27 | RF Kiyotaka, E     18 |                       |
 SS Espino, A       29 | LF Iradier, R      25 | RF Chapa, A        25 | RF Styer, A        24 |                       |
 LF Abrego, E       27 | CF Holsinger, C    25 |                       |                       |                       |
 LF Maroney, M      30 | RF Damian, D       26 |                       |                       |                       |
 CF Edelman, M      22 |                       |                       |                       |                       |
 CF Franco, W       31 |                       |                       |                       |                       |
 RF Huckstep, K     35 |                       |                       |                       |                       |
 RF Terry, J        28 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:48/37 = 1.297 (ideal: 1.273)

  ML -> AAA  MR Terrance Pass
  ML -> AAA  CF Carl Holsinger
 AAA -> ML   SS Youji Benjiro
 AAA -> AA   MR Johnathan Bottomley
 AAA -> AA   1B Kevin Hickerson
  AA -> A    SS Davis Rolling
  AA -> A    SP Bob Collins
   A -> AAA  SP Alphonso Fernandez
   A -> AAA  LF Gordon Hoefer
  DL -> ML   SP Derrick Moore

SP
Fernando Via
David Day
Daniel Hovis
Oswaldo Cartagena
Derrick Moore

LR
Oscar Ojeda

MR
Kenneth Swiger
Rafael Alcala

SU
Edward Loveday
Luis Hernandez

CL
Scott Spafford

NONE


BP Ability: 111
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Terry, J        (D) Benjiro, Y      |1B| ( 1) Benjiro, Y     
2B| Saville, C      (D) Sanchez, M      |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Lerch, E        (D)                 |SS| ( 1) Benjiro, Y     
LF| Maroney, M      (D)                 |LF| ( 1) Huckstep, K    
CF| Edelman, M      (D) Franco, W       |CF| ( 1) Franco, W      
RF| Abrego, E       (D) Franco, W       |RF| ( 1) Huckstep, K    

vs RHP+DH
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Saville, C      (D) Espino, A       |1B| ( 1) Terry, J       
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
SS| Benjiro, Y      (D)                 |SS| ( 1) Espino, A      
LF| Maroney, M      (D)                 |LF| ( 1) Terry, J       
CF| Franco, W       (D)                 |CF| ( 1) Terry, J       
RF| Abrego, E       (D) Huckstep, K     |RF| ( 1) Terry, J       
DH| Edelman, M      (D)                 |DH| ( 1) Terry, J       

vs LHP
 C| Dambrosio, M    (D)                 | C| ( 1) Gilson, A      
1B| Terry, J        (D) Espino, A       |1B| ( 1) Saville, C     
2B| Lerch, E        (D)                 |2B| ( 1) Sanchez, M     
3B| Barrenechea, L  (D)                 |3B| ( 1) Sanchez, M     
