  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9750180000000056, 2.614821000000015, 4.2089620000000245, 2.1169999999999902, 0.049999999999999996])
act: 38941


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.42
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.87


Batting: 6173/16146 0.277/0.723
Pitching: 11210/11977 0.483/0.517

           Hits | 0.132
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23361865672574852, RandomForest(...)), (0.23789599121719665, Isotonic(...)), (0.2143215854556262, Huber(...)), (0.21721966194404818, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [258. 126. 141.  99. 199.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08400699002657401, RandomForest(...)), (0.05348592979521124, Isotonic(...)), (0.09630479097530331, Huber(...)), (0.0765347845564132, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 57. 38. 55.  8.]Coefficients: [ 0.01556974  0.03640888  0.00111723 -0.00548973]Intercept: 0.011488185055001189Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551357803285315, RandomForest(...)), (-0.010167112409310008, Isotonic(...)), (0.030412019326650237, Huber(...)), (0.019356200754833092, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00408408 0.00840508]Intercept: -0.002596849430750582Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3626536576351671, RandomForest(...)), (0.3655256480916272, Isotonic(...)), (0.340799297156225, Huber(...)), (0.3308565680913774, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [157. 163. 358. 218. 134.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12673163934488807, RandomForest(...)), (0.1271432323746646, Isotonic(...)), (0.14021963682381292, Huber(...)), (0.13579414979567014, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  42.  82. 135.  28.   5.]Coefficients: [0.02379592 0.00130053 0.11689371]Intercept: 0.031071473335262733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08648381125332087, RandomForest(...)), (0.08109343026535398, Isotonic(...)), (0.10217424347410171, Huber(...)), (0.10143106663129915, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   8.]Coefficients: [-0.10422319  0.04304729 -0.24290536]Intercept: 0.3963429946779873Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04824291018951776, RandomForest(...)), (-0.005158889019391284, Isotonic(...)), (0.07290933764605108, Huber(...)), (0.06580113965235894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06382696  0.05474312 -0.02395814 -0.01051452 -0.0139717 ]Intercept: 0.27762710924275386Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007501465797521571, RandomForest(...)), (-0.018620520425844205, Isotonic(...)), (-0.04336031358937683, Huber(...)), (-0.030956575469580194, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.15  0.137 0.267 0.329 0.116]
-- HomeRuns
Selected: IsotonicScores: [(0.16771765519046614, RandomForest(...)), (0.1641632086153464, Isotonic(...)), (0.11120833662899336, Huber(...)), (0.1184408355794403, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1912178875849685, RandomForest(...)), (0.20492622418494047, Isotonic(...)), (0.222336870048372, Huber(...)), (0.22462074744968677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00157893]Intercept: 0.1945317586399447Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47976814662527073, RandomForest(...)), (0.493470046329395, Isotonic(...)), (0.48659364806997046, Huber(...)), (0.4904546701230094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  57  73  75  87  93  98 102 107 108
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  82  84  88  92
             Control |  77 (  6)  83 |  64  67  69  73  76  80  82  85  89  92
            Movement |  77 ( 12)  89 |  71  72  73  74  76  78  82  90  98 105
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  83  85
           Endurance |  72 ( 17)  89 | 

SS Lerch, E        29| .245/.296/.409  91  80 | .278/.340/.466 104 102 | -3688---  16 |  + || 118 || ML      |
2B Bixby, W        32| .266/.371/.402 104 120 | .253/.359/.383 100  94 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.423/.498 120 132 | .271/.386/.446 110  98 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .279/.345/.348  94  77 | .279/.345/.348  94  97 | -3337---  13 |  + || 107 || ML      |
CF Edelman, M      23| .285/.352/.409 101  73 | .285/.353/.410 101 103 | -1---245   0 |  - || 101 || ML    5 |
CF Terry, J        29| .253/.359/.386 100 113 | .243/.349/.371  97  89 | -2---444   0 |  + ||  98 || ML      |
2B Davis, D        34| .234/.315/.364  90  81 | .258/.344/.391  98 123 | -3514---   1 |  + ||  98 || ML   F  |
2B Sanchez, M      27| .255/.318/.405  95  81 | .249/.311/.375  91  98 | -3762---   6 |  + ||  97 || ML      |
C  Dambrosio, M    28| .291/.373/.402 104  78 | .241/.317/.342  89 103 | 81------   5 |  - ||  97 || ML      |
SS Espino, A       30| .230/.301/.343  86  48 | .216/.282/.315  80 100 | -3337---  15 |  + ||  96 || ML      |
C  Gilson, A       24| .246/.302/.358  88 152 | .246/.302/.358  88  70 | 82-1----   7 | -  ||  95 || ML    6 |
2B Saville, C      36| .221/.303/.314  84 121 | .245/.331/.347  92  80 | -2513---   2 | -+ ||  93 || ML   F  |
CF Franco, W       32| .164/.221/.280  67     | .203/.264/.323  78     | -3---499  16 |  - ||  92 || ML      |
CF Holsinger, C    26| .230/.301/.334  86 122 | .216/.282/.298  79  65 | -2---373  10 |  + ||  90 || ML      |
RF Hoover, B       24| .249/.311/.358  89     | .249/.311/.358  89     | -1---213   0 | -- ||  89 || AAA   2 |
CF Maroney, M      31| .213/.268/.269  74  69 | .225/.280/.286  78 111 | -2---987  11 |  + ||  88 || DL  I   |
3B Tims, Z         22| .237/.303/.304  83     | .228/.294/.294  81     | -3362---   6 |  + ||  87 || AAA     |
CF Damian, D       27| .199/.243/.280  70     | .223/.274/.310  78     | -2---877   9 | +- ||  86 || AAA     |
SS Stokley, W      25| .161/.221/.235  63     | .163/.230/.239  65     | -3879---  21 | +- ||  85 || AAA     |
1B Smith, K        25| .249/.310/.345  88     | .234/.290/.324  83     | -3---1-1   1 |    ||  84 || AAA   T |
C  Watlington, R   25| .210/.255/.282  72     | .245/.295/.340  85     | 73242---   0 |  + ||  83 || AAA   9 |
C  Zendejas, S     37| .173/.285/.232  74  69 | .172/.283/.226  73  69 | 92---414   8 |  + ||  82 || AAA IF  |
3B Nissen, M       31| .176/.283/.318  81     | .171/.272/.287  77     | -32621-4   5 | -+ ||  82 || AAA     |
LF Zamorano, B     24| .162/.207/.222  59     | .247/.303/.332  86     | -2---522   0 |    ||  81 || AAA     |
C  Herreros, I     25| .237/.304/.331  86     | .215/.275/.302  78     | 34------   2 |  + ||  81 || AA    3 |
SS Lundin, V       29| .210/.255/.320  76     | .210/.255/.320  76     | -6354---   4 |  + ||  80 || AA      |
CF Iradier, R      26| .245/.296/.313  83     | .232/.283/.295  79     | -1---431   0 |  + ||  79 || AAA     |
SS Ward, T         21| .211/.261/.278  73     | .199/.243/.264  69     | -3666---   8 |  + ||  78 || AAA     |
RF Huckstep, K     36| .165/.270/.215  70  27 | .173/.285/.231  74  85 | -2---627   4 |  + ||  78 || AAA  F  |
3B Viader, E       28| .221/.303/.279  81     | .208/.284/.264  77     | -3242---   0 |  + ||  77 || AA      |
3B Celentano, J    26| .213/.268/.272  74     | .213/.268/.272  74     | -6251---   3 | -  ||  77 || AA      |
C  Escandon, A     24| .199/.243/.288  71     | .212/.262/.303  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .159/.209/.203  57     | .202/.257/.252  70     | -2---663   7 |  + ||  75 || A       |
C  Glisson, D      37| .167/.251/.260  70     | .164/.242/.256  68     | 81------   5 |  - ||  74 || AA   F  |
SS Barker, T       29| .166/.234/.236  65     | .166/.234/.235  65     | -3646---   9 |  - ||  74 || AA      |
C  Lisk, W         20| .206/.278/.297  78     | .166/.234/.252  67     | 75------   3 |  + ||  72 || A     8 |
C  Kinnison, H     26| .168/.258/.237  70     | .167/.251/.236  68     | 25---2--   3 |  - ||  71 || AA      |
SS Dasilva, A      23| .199/.243/.271  69     | .162/.207/.230  59     | -3776---  10 |  + ||  71 || AA      |
SS Koga, J         25| .202/.257/.281  73     | .163/.214/.226  60     | -3456---   8 |  + ||  70 || A       |
LF Chapa, A        26| .212/.262/.326  78     | .162/.207/.257  62     | -2---736   5 |  + ||  70 || AA      |
SS Rolling, D      25| .168/.241/.245  67     | .166/.234/.243  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        27| .166/.234/.254  67     | .166/.234/.254  67     | -241----   0 |  + ||  67 || AA      |
3B Linsley, C      18| .164/.221/.218  61     | .164/.221/.219  61     | -3251---   3 |    ||  64 || A       |
2B Ortiz, R        19| .203/.264/.257  72     | .159/.209/.207  58     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        18| .150/.181/.198  51     | .156/.189/.206  54     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .158/.203/.233  59     | .157/.201/.228  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .156/.194/.217  56     | .157/.201/.235  59     | -2---523   1 |    ||  59 || A       |
3B Reyes, S        18| .157/.200/.195  55     | .157/.200/.191  55     | -3362---   4 | ++ ||  59 || A       |
3B Cruz, B         18| .157/.200/.195  55     | .157/.200/.195  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .159/.193/.211  55     | .159/.193/.211  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .093/.125/.123  35     | .093/.125/.123  35     | -811-212   5 |  - ||  40 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.5  2.6  0.8 | 113  96 | 124 128 |    | 120/105 || 120 ||
SP Spafford, S         ML 28 | 10.1  5.4  4.3  0.5 |  91  56 | 100  68 |  + |  92/ 85 ||  92 ||
