  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3009999999999797, 0.03199999999999998])
act: 35667


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5677/13767 0.292/0.708
Pitching: 9695/10529 0.479/0.521

           Hits | 0.133
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.104
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22834489983854234, RandomForest(...)), (0.23198681974195656, Isotonic(...)), (0.21186165875718907, Huber(...)), (0.2120907486798431, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 119. 136.  96. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07041385865916694, RandomForest(...)), (0.047511241239929926, Isotonic(...)), (0.08613155590024939, Huber(...)), (0.06521427893148508, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [75. 72. 59. 38. 55.  8.]Coefficients: [ 0.01987921  0.03246811  0.00209283 -0.0064833 ]Intercept: 0.011570925067370482Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.007966008274927846, RandomForest(...)), (-0.004104694447771617, Isotonic(...)), (0.03570228737732528, Huber(...)), (0.02401845462785816, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 21.  8.  9. 13. 20.]Coefficients: [ 0.00454504 -0.00114256  0.00873173]Intercept: -0.0023415253911945448Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3609974197163381, RandomForest(...)), (0.36339105784230674, Isotonic(...)), (0.3362526020662946, Huber(...)), (0.32494901168299223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [145. 153. 349. 218. 124.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11529659014600808, RandomForest(...)), (0.11760954940850805, Isotonic(...)), (0.12869117394160665, Huber(...)), (0.12402864289428998, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 45.  36.  70. 117.  24.   3.]Coefficients: [ 0.01892598 -0.00374952  0.11970012]Intercept: 0.034226792142479354Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07495209666991993, RandomForest(...)), (0.06758086145291294, Isotonic(...)), (0.09550843417098509, Huber(...)), (0.0953828738583038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 46. 41. 16. 92.  9.]Coefficients: [-0.28303843]Intercept: 0.3790978461804364Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06590146387579743, RandomForest(...)), (-0.0027749251972456757, Isotonic(...)), (0.07285395375448041, Huber(...)), (0.06996326880459484, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27. 11.  1.  5.  2.]Coefficients: [-0.06352973  0.05287604 -0.02563065 -0.01406109 -0.01251317]Intercept: 0.2808193115092263Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.014879755154097151, RandomForest(...)), (-0.01848543383809398, Isotonic(...)), (-0.03210189543526957, Huber(...)), (-0.02107753468603642, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 41, 'regressor__max_depth': 5}Feature Scores: [0. 0. 2. 5. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.167 0.131 0.313 0.283 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.1624727767129737, RandomForest(...)), (0.15628056828556147, Isotonic(...)), (0.1090814105972688, Huber(...)), (0.11339788648364613, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18184116187901342, RandomForest(...)), (0.18979307097753004, Isotonic(...)), (0.21035861276456377, Huber(...)), (0.21274778578563755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00154604]Intercept: 0.19196982595209Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4624162099958178, RandomForest(...)), (0.47309268569188817, Isotonic(...)), (0.45948336806063333, Huber(...)), (0.46732396298420115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [393.   1.  18.  21.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  58  74  75  87  94  98 103 108 111
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  65  68  71  74  77  81  84  88  91
             Control |  77 (  6)  83 |  64  67  70  73  76  79  82  85  89  92
            Movement |  76 ( 11)  87 |  70  71  73  74  75  77  82  90  99 107
     Groundball Pct. |  78 (  3)  81 |  70  71  72  75  78  80  81  83  85  87
           Endurance |  72 ( 15)  87 | 

SS Lerch, E        28| .243/.292/.410  91  62 | .277/.336/.466 103 109 | -3688---  16 |  + || 117 || ML      |
2B Bixby, W        32| .266/.371/.401 104 106 | .257/.362/.387 101 109 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.421/.501 120 128 | .271/.386/.453 110 102 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .279/.345/.345  94  63 | .279/.345/.345  94 105 | -3337---  14 |  + || 108 || ML      |
CF Edelman, M      22| .294/.359/.418 103  66 | .294/.360/.419 103 112 | -1---245   0 |  - || 103 || ML    4 |
CF Maroney, M      31| .252/.323/.321  88  68 | .259/.331/.338  91 112 | -2---877   8 |  + ||  99 || ML      |
CF Terry, J        29| .257/.362/.385 101  79 | .247/.353/.370  98  67 | -2---444   1 |  + ||  99 || ML      |
SS Espino, A       30| .235/.311/.348  88   0 | .216/.288/.316  82  90 | -3337---  15 |  + ||  98 || ML      |
C  Zendejas, S     37| .229/.336/.341  92  75 | .216/.325/.324  89  64 | 92---414   6 |  + ||  96 || ML   F  |
2B Sanchez, M      26| .253/.308/.398  92  78 | .245/.300/.365  88  83 | -3762---   7 |  + ||  96 || ML      |
2B Saville, C      36| .222/.309/.320  86 108 | .251/.341/.354  94 100 | -2513---   2 | -+ ||  95 || ML   F  |
C  Dambrosio, M    28| .283/.358/.393 101  53 | .241/.306/.341  87 130 | 81------   3 |  - ||  92 || ML      |
RF Huckstep, K     35| .169/.277/.271  76  42 | .216/.325/.326  89  96 | -2---627   4 |  + ||  91 || ML   F  |
CF Franco, W       32| .164/.220/.280  66     | .202/.262/.320  77     | -3---499  16 |  - ||  91 || AAA     |
CF Holsinger, C    26| .216/.288/.319  82     | .215/.281/.313  80     | -2---373  10 |  + ||  90 || ML      |
C  Gilson, A       24| .246/.301/.354  87  34 | .237/.292/.344  85  80 | 82-1----   5 | -  ||  90 || AAA   5 |
RF Hoover, B       24| .239/.299/.344  86     | .247/.307/.357  89     | -1---213   0 | -- ||  88 || AAA   6 |
3B Tims, Z         21| .232/.298/.298  82     | .232/.298/.296  81     | -3362---   5 |  + ||  86 || AAA     |
CF Damian, D       27| .197/.242/.280  70     | .227/.276/.314  79     | -2---877   9 | +- ||  86 || AAA     |
SS Stokley, W      24| .159/.220/.231  62     | .160/.228/.234  64     | -3879---  22 | +- ||  85 || AAA     |
1B Smith, K        24| .249/.310/.327  86     | .237/.292/.310  82     | -3---1-1   1 |    ||  83 || AAA   8 |
3B Nissen, M       31| .176/.283/.314  81     | .168/.270/.280  76     | -32621-4   5 | -+ ||  82 || AAA     |
C  Herreros, I     25| .230/.290/.322  82     | .213/.274/.301  78     | 34------   2 |  + ||  81 || AA    2 |
CF Iradier, R      26| .245/.296/.315  83     | .236/.286/.300  80     | -1---431   0 |  + ||  80 || AAA     |
C  Watlington, R   25| .197/.242/.270  69     | .236/.285/.331  82     | 73242---   0 |  + ||  80 || AAA     |
SS Lundin, V       28| .225/.269/.332  79     | .208/.252/.314  75     | -6354---   4 |  + ||  80 || AAA     |
3B Viader, E       28| .220/.302/.282  81     | .207/.284/.264  76     | -3242---   0 |  + ||  77 || AA      |
LF Zamorano, B     24| .162/.208/.207  57     | .244/.294/.302  81     | -2---522   0 |    ||  77 || A       |
3B Celentano, J    26| .212/.267/.276  74     | .212/.267/.276  74     | -6251---   3 | -  ||  77 || AA      |
CF Hoefer, G       22| .157/.208/.203  57     | .200/.257/.252  70     | -2---663   7 |  + ||  75 || AA      |
C  Escandon, A     24| .197/.241/.287  70     | .210/.259/.301  75     | 61------   0 |  + ||  74 || AA      |
SS Barker, T       29| .167/.235/.236  65     | .167/.235/.232  65     | -3646---   9 |  - ||  74 || AA      |
1B Kinnison, H     26| .170/.256/.258  71     | .170/.256/.259  71     | -5---2--   3 |  - ||  74 || AA      |
C  Glisson, D      37| .164/.248/.255  69     | .162/.240/.252  68     | 81------   3 |  - ||  71 || AAA  F  |
SS Ward, T         21| .197/.242/.263  68     | .162/.207/.227  59     | -3666---   9 |  + ||  70 || A       |
SS Koga, J         25| .200/.256/.280  73     | .156/.207/.219  58     | -3456---   9 |  + ||  70 || AA      |
C  Lisk, W         20| .205/.277/.297  78     | .160/.228/.247  65     | 75------   2 |  + ||  69 || A     7 |
LF Chapa, A        26| .210/.259/.317  77     | .162/.207/.257  62     | -2---736   4 |  + ||  69 || AA      |
SS Rolling, D      25| .167/.235/.243  66     | .167/.235/.243  66     | -2524---   2 |  + ||  68 || AA      |
SS Dasilva, A      23| .162/.207/.234  60     | .160/.200/.229  58     | -3776---  10 |  + ||  68 || AA      |
2B Brown, D        26| .167/.235/.240  65     | .160/.228/.232  64     | -241----   0 |  + ||  64 || AA      |
3B Linsley, C      18| .164/.221/.220  61     | .164/.221/.220  61     | -3251---   2 |    ||  63 || A     9 |
2B Roselli, J      23| .155/.199/.231  58     | .154/.192/.226  56     | -251----   2 |  + ||  59 || A       |
2B Ortiz, R        18| .165/.229/.219  62     | .156/.207/.200  57     | -241----   0 |  - ||  58 || A       |
3B Reyes, S        17| .155/.200/.187  54     | .155/.200/.184  54     | -3362---   4 | ++ ||  58 || A       |
C  Valle, C        18| .152/.177/.194  50     | .153/.185/.199  52     | 81------   5 |  - ||  57 || A       |
LF Kurland, D      20| .154/.191/.203  54     | .154/.192/.220  56     | -2---523   1 |    ||  56 || A       |
3B Cruz, B         18| .155/.199/.193  54     | .155/.200/.194  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .159/.193/.209  55     | .159/.193/.210  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .095/.128/.129  36     | .095/.128/.129  36     | -71--212   5 |  - ||  41 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           3  ML 23 |  9.7  6.1  2.7  0.9 | 105  77 | 118 144 |    | 113/ 99 || 113 ||
SP Via, F              ML 32 |  9.2  6.8  4.6  1.4 |  98  95 |  94  97 |  + |  92/ 82 ||  92 ||
SP Spafford, S    I    DL 28 |  9.9  5.4  4.6  0.5 |  91  62 | 100 227 |  + |  91/ 84 ||  91 ||
