  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091400000000001, 2.706330000000001, 4.356260000000001, 1.8929999999999814, 0.0019999999999999584])
act: 41622


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.38
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6279/18124 0.257/0.743
Pitching: 12690/12723 0.499/0.501

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21433948419624785, RandomForest(...)), (0.21437060553012746, Isotonic(...)), (0.20837924561707066, Huber(...)), (0.20909305196680214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [253. 121. 145.  94. 195.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06396420016799513, RandomForest(...)), (0.04215780272564129, Isotonic(...)), (0.06389841916876308, Huber(...)), (0.047837386188423626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00586561  0.03339237  0.00480463 -0.002383  ]Intercept: 0.014243829000811678Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004946701534849884, RandomForest(...)), (-0.013150220841463741, Isotonic(...)), (0.033900756836553726, Huber(...)), (-4.6602663801557455e-05, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 23. 21.]Coefficients: [ 0.00168933  0.0036746  -0.00178531  0.00225076 -0.00139438  0.00829883]Intercept: -0.0026314325003842886Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060131087761561, RandomForest(...)), (0.4089863127938414, Isotonic(...)), (0.3553832798305267, Huber(...)), (0.3476428629544555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 209. 489. 285. 183.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13275684493377005, RandomForest(...)), (0.12961818362157876, Isotonic(...)), (0.13990766786511624, Huber(...)), (0.1373571595260752, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  50.  86. 135.  38.   9.]Coefficients: [0.01244793 0.00066245 0.11550102]Intercept: 0.040884682410864494Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10054630826401623, RandomForest(...)), (0.08647524627154472, Isotonic(...)), (0.11413887838064345, Huber(...)), (0.11314139188885786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 85.  60.  57.  24. 115.  11.]Coefficients: [-0.29789863]Intercept: 0.3870702315402978Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06250431778381398, RandomForest(...)), (-0.013837391991819622, Isotonic(...)), (0.08480291797963035, Huber(...)), (0.08425318519001175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.06947101  0.04314791 -0.02975978 -0.01426157 -0.00329337]Intercept: 0.28659116176477806Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.008272408438125193, RandomForest(...)), (-0.019626359650603886, Isotonic(...)), (-0.025030262676533892, Huber(...)), (-0.018248413311222848, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.133 0.155 0.263 0.338 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.12216460829441748, RandomForest(...)), (0.1364745825932457, Isotonic(...)), (0.09927598687808732, Huber(...)), (0.10413307826722999, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16280581686153714, RandomForest(...)), (0.15985314851486535, Isotonic(...)), (0.17329061343989371, Huber(...)), (0.17595443001073716, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 87.  0.  0.  0.]Coefficients: [-0.00154544]Intercept: 0.19354476732292294Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4111539778962188, RandomForest(...)), (0.41737565656898057, Isotonic(...)), (0.43531368210871335, Huber(...)), (0.4336750209261204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [310.   2.  17.  20.   0.]Coefficients: [ 0.18061691  0.02693164 -0.00324794 -0.00136561  0.0117967 ]Intercept: 0.0326107763637156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 101 106 109
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 100 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  98 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  64  68  71  75  78  82  87  90  95 100
             Control |  81 (  6)  87 |  67  70  73  76  80  85  87  91  94  99
            Movement |  78 ( 13)  91 |  69  70  72  74  76  79  83  91  99 105
     Groundball Pct. |  82 (  4)  86 |  74  76  78  80  82  85  85  88  89  92
           Endurance |  82 (  3)  85 | 

RF Abrego, E       29| .317/.432/.520 123 111 | .276/.392/.476 112 110 | -2---526   3 |  + || 117 || ML      |
SS Benjiro, Y      27| .282/.348/.350  95 117 | .281/.347/.349  95  92 | -3337---  14 |  + || 109 || ML      |
2B Bixby, W        33| .255/.362/.381 100  91 | .233/.342/.357  95  94 | -4984---  13 | -  || 109 || ML      |
CF Edelman, M      24| .300/.380/.428 107 111 | .300/.381/.429 107  98 | -1---245   1 |  - || 108 || ML      |
SS Espino, A       31| .244/.322/.369  92 104 | .220/.294/.340  84  74 | -3338---  18 |  + || 104 || ML      |
2B Sanchez, M      28| .256/.324/.403  95  85 | .255/.323/.383  93  93 | -3762---   5 |  + ||  99 || ML      |
CF Terry, J        31| .256/.362/.388 101  82 | .233/.342/.361  95  86 | -2---444   0 |  + ||  96 || ML      |
C  Dambrosio, M    29| .290/.375/.403 104 104 | .244/.322/.349  90  89 | 81------   4 |  - ||  96 || ML      |
LF Zamorano, B     25| .217/.281/.292  78 104 | .282/.348/.388  98 109 | -2---412   0 |    ||  95 || ML    8 |
C  Gilson, A       25| .252/.310/.356  89 121 | .252/.310/.356  89  78 | 82-1----   5 | -  ||  94 || ML      |
SS Davis, D        35| .220/.295/.323  83  72 | .253/.331/.362  93  94 | -3614---   3 |  + ||  94 || ML      |
C  Herreros, I     26| .259/.336/.379  95 144 | .244/.322/.359  91  62 | 34------   2 |  + ||  94 || ML      |
CF Franco, W       33| .159/.220/.268  65   0 | .206/.275/.323  80  47 | -3---499  15 |  - ||  92 || ML      |
CF Holsinger, C    27| .244/.322/.344  90  95 | .220/.295/.303  82  72 | -2---373   9 |  + ||  92 || ML      |
CF Hoover, B       25| .254/.317/.369  91 118 | .254/.317/.372  91 112 | -2---344   0 | -- ||  91 || ML    3 |
SS Ward, T         22| .246/.303/.320  85  87 | .237/.294/.307  82  36 | -3666---   9 |  + ||  91 || ML      |
CF Bednarz, F      31| .244/.322/.370  92  69 | .222/.301/.347  86  92 | -243-456   3 |  + ||  90 || ML      |
3B Tims, Z         23| .249/.317/.316  87  97 | .240/.308/.306  84  65 | -3362---   5 |  + ||  90 || ML    7 |
1B Smith, K        26| .257/.330/.360  93 111 | .249/.317/.339  89 105 | -3---1-1   0 |    ||  89 || AAA     |
1B Vose, R         20| .167/.267/.275  74     | .219/.330/.350  92     | -3------   0 |    ||  89 || AAA   1 |
3B Prosser, R      35| .209/.247/.327  75  88 | .244/.282/.370  85  95 | -615-212   3 | ++ ||  87 || AAA  F  |
C  Watlington, R   26| .212/.261/.299  75  81 | .250/.303/.371  89 115 | 73231---   0 |  + ||  87 || AAA     |
C  Lisk, W         21| .222/.301/.374  89   0 | .208/.282/.355  84 160 | 75------   2 |  + ||  86 || ML    4 |
SS Stokley, W      26| .155/.222/.243  63     | .161/.233/.250  66     | -3878---  19 | +- ||  85 || AAA     |
SS Cepeda, M       33| .222/.301/.313  84  91 | .208/.282/.293  79   0 | -3245---   6 |  + ||  85 || AA      |
3B Celentano, J    27| .217/.281/.287  78   0 | .238/.301/.309  83   0 | -6251---   3 | -  ||  85 || AA      |
CF Damian, D       28| .200/.248/.276  71  96 | .214/.267/.294  76  58 | -2---877   8 | +- ||  83 || AAA     |
CF Iradier, R      27| .251/.309/.318  86 209 | .237/.294/.299  81   0 | -1---431   0 |  + ||  82 || AA      |
1B Benn, W         25| .211/.295/.283  80     | .211/.295/.282  80     | -5---1-1   2 |  - ||  82 || AA      |
RF Rigg, M         23| .167/.228/.239  64     | .219/.287/.296  80     | -2---536   3 |    ||  80 || AAA     |
SS Barker, T       30| .208/.282/.279  77     | .171/.248/.241  68     | -3646---   9 |  - ||  79 || AA      |
CF Fitzgerald, C   25| .240/.308/.321  85     | .217/.280/.284  77     | -1---333   0 |  + ||  79 || AA      |
CF Cortina, J      33| .197/.234/.277  68     | .233/.281/.329  81     | -2---343   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .160/.226/.204  61     | .206/.275/.274  76     | -2---663   6 |  + ||  79 || AAA     |
RF Romriell, B     31| .169/.235/.342  74     | .169/.235/.342  74     | -3---535   2 |    ||  76 || AA      |
2B Meeks, S        32| .215/.274/.330  80     | .165/.215/.273  64     | -3772---   7 |  - ||  74 || AAA     |
SS Dasilva, A      24| .200/.248/.271  70     | .165/.214/.232  61     | -3776---  10 |  + ||  72 || AA      |
2B Huckstep, J     25| .209/.247/.328  75     | .197/.235/.312  71     | -2431---   0 |    ||  72 || AA      |
2B Blassingame, M  21| .159/.219/.225  61     | .153/.208/.219  59     | -3983---  11 |  + ||  70 || A     6 |
2B Brown, D        28| .170/.242/.254  68     | .170/.242/.254  68     | -241----   0 |  + ||  68 || A       |
LF Kurland, D      21| .158/.213/.224  60     | .166/.221/.246  63     | -2---523   2 |    ||  65 || A       |
2B Roselli, J      24| .166/.221/.253  64     | .166/.221/.254  64     | -251----   1 |  + ||  65 || A       |
C  Valle, C        20| .150/.188/.223  55     | .155/.199/.229  58     | 81------   6 |  - ||  63 || AAA     |
1B Plasencia, W    25| .156/.206/.220  58     | .156/.206/.220  58     | -3------   1 |  + ||  59 || A     9 |
3B Reyes, S        19| .152/.201/.190  55     | .152/.201/.190  55     | -3362---   3 | ++ ||  58 || A       |
SS Takuma, J       20| .154/.215/.214  60     | .132/.187/.190  52     | -65251-1   4 |  - ||  57 || A       |
1B Frandsen, N     19| .150/.187/.186  52     | .150/.187/.186  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      18| .129/.167/.180  47     | .129/.167/.179  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.1  7.2  2.7  0.7 | 116 113 | 131 204 |    | 126/110 || 126 ||
MR Sewell, D        T  ML 23 |  9.1  6.6  4.6  0.8 | 100  99 | 118  95 | -+ |  89/ 98 ||  98 ||
SP Spafford, S         ML 30 | 10.0  5.1  4.3  0.5 |  90  90 | 102 100 |  + |  93/ 86 ||  93 ||
SP Via, F              ML 34 |  9.3  7.2  4.7  1.3 |  94  75 |  93  96 |  + |  90/ 80 ||  90 ||
SP Adams, J         5  ML 23 |  9.9  6.2  4.3  1.8 |  92  85 |  85 159 |  - |  86/ 75 ||  86 ||
SP Ankuru, K           ML 32 | 11.2  3.6  5.7  1.1 |  78  81 |  79  79 | -+ |  78/ 68 ||  78 ||
MR Hernandez, L        ML 28 | 10.8  5.6  3.7  1.4 |  92 155 |  87  92 |  + |  78/ 77 ||  78 ||
MR Sitz, M             ML 30 | 10.0  6.1  5.6  1.3 |  81 139 |  90  89 |  - |  24/ 76 ||  76 ||
SP Fernandez, A       AAA 24 | 10.4  6.6  6.2  1.5 |  77  61 |  74  60 |    |  75/ 65 ||  75 ||
MR Steck, J            ML 21 | 10.3  4.4  5.8  0.9 |  80  41 |  89  90 | -- |  57/ 75 ||  75 ||
MR Campillo, P         ML 35 |  9.5  7.9  4.2  2.1 | 102  78 |  83  72 |  + |  42/ 75 ||  75 ||
SP Vilaseca, J        AAA 22 | 10.7  4.9  6.7  1.5 |  73     |  74     |  - |  74/ 64 ||  74 ||
MR Gomez, T        F   ML 37 |  9.8  7.6  4.5  1.9 |  82  85 |  85  98 |  + |  23/ 73 ||  73 ||
MR Swiger, K           ML 29 |  9.6  7.5  5.2  2.0 |  79  67 |  86 106 |  + |  55/ 73 ||  73 ||
SP Horan, M           AAA 27 | 10.5  4.8  6.7  1.5 |  69     |  74     |  + |  72/ 62 ||  72 ||
MR Dennison, B         ML 27 |  9.5  8.5  5.2  2.2 |  75  84 |  84 107 | ++ |  64/ 71 ||  71 ||
MR Briceno, J         AAA 30 | 11.8  3.8  3.9  1.4 |  72  55 |  82  74 | +- |  39/ 68 ||  68 ||
MR Ortega, S          AAA 26 | 11.2  4.8  4.6  1.6 |  69  19 |  80   0 |  + |  67/ 67 ||  67 ||
MR Evans, M            ML 31 | 11.4  4.3  4.9  1.4 |  76     |  78     |  + |  51/ 67 ||  67 ||
SP Lopp, B             AA 27 | 11.0  5.5  5.2  2.3 |  74  72 |  67  43 | ++ |  65/ 60 ||  65 ||
SP Albuerne, L         AA 32 | 10.1  7.3  8.4  1.7 |  66     |  67     |    |  64/ 57 ||  64 ||
MR Aldrey, A          AAA 33 | 10.2  6.2  6.2  2.2 |  75  60 |  72 224 |  + |  36/ 63 ||  63 ||
SP Ramage, C        2   A 21 | 10.7  7.3  7.6  2.4 |  65     |  62     | -+ |  63/ 54 ||  63 ||
MR Rooney, J          AAA 26 | 11.5  4.3  6.1  1.4 |  75  83 |  70  98 |  + |  35/ 62 ||  62 ||
MR Thomas, A           AA 29 | 11.1  4.6  7.2  1.4 |  70     |  72     |  + |  35/ 61 ||  61 ||
MR Cubillo, J          AA 29 | 11.0  5.2  5.9  2.1 |  66     |  70     | ++ |  60/ 60 ||  60 ||
MR Young, J             A 28 | 10.9  5.5  6.0  2.3 |  66     |  70     |  + |  45/ 60 ||  60 ||
MR Mendoza, C          AA 27 | 11.3  4.8  6.0  2.1 |  68     |  68     | -+ |  53/ 59 ||  59 ||
SP Barrett, C           A 26 | 11.3  4.4  7.0  2.2 |  57     |  64     |  + |  58/ 54 ||  58 ||
MR Custis, T           AA 30 | 10.4  8.6  7.9  2.4 |  63     |  63     |  + |  55/ 54 ||  55 ||
MR Light, H             A 19 | 11.3  6.5  8.5  2.5 |  55     |  58     |  + |  28/ 49 ||  49 ||
MR Duprey, J            A 18 | 13.2  3.1  6.0  2.5 |  56     |  56     |  + |  37/ 48 ||  48 ||
MR Baeza, A             A 23 | 12.1  3.4  7.7  2.4 |  60     |  55     |  - |  37/ 48 ||  48 ||

 (33) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Adams, J        23 | SP Fernandez, A    24 | SP Custis, T       30 | SP Barrett, C      26 |                       |
 SP Ankuru, K       32 | SP Horan, M        27 | SP Lopp, B         27 | SP Ramage, C       21 |                       |
 SP Day, D          24 | SP Vilaseca, J     22 | MR Albuerne, L     32 | MR Baeza, A        23 |                       |
 SP Spafford, S     30 | MR Aldrey, A       33 | MR Cubillo, J      29 | MR Duprey, J       18 |                       |
 SP Via, F          34 | MR Briceno, J      30 | MR Mendoza, C      27 | MR Light, H        19 |                       |
 MR Campillo, P     35 | MR Ortega, S       26 | MR Thomas, A       29 | MR Young, J        28 |                       |
 MR Dennison, B     27 | MR Rooney, J       26 | 1B Benn, W         25 | 1B Frandsen, N     19 |                       |
 MR Evans, M        31 |  C Valle, C        20 | 2B Barker, T       30 | 1B Plasencia, W    25 |                       |
 MR Gomez, T        37 |  C Watlington, R   26 | 3B Celentano, J    27 | 2B Brown, D        28 |                       |
 MR Hernandez, L    28 | 1B Prosser, R      35 | 3B Huckstep, J     25 | 2B Roselli, J      24 |                       |
 MR Sitz, M         30 | 1B Smith, K        26 | SS Cepeda, M       33 | 2B Takuma, J       20 |                       |
 MR Steck, J        21 | 1B Vose, R         20 | SS Dasilva, A      24 | 3B Blassingame, M  21 |                       |
 MR Swiger, K       29 | 3B Meeks, S        32 | LF Fitzgerald, C   25 | 3B Reyes, S        19 |                       |
 CL Sewell, D       23 | 3B Stokley, W      26 | LF Romriell, B     31 | LF Kurland, D      21 |                       |
  C Dambrosio, M    29 | LF Hoefer, G       23 | CF Cortina, J      33 | CF Judkins, D      18 |                       |
  C Gilson, A       25 | LF Rigg, M         23 | CF Iradier, R      27 |                       |                       |
  C Lisk, W         21 | RF Damian, D       28 |                       |                       |                       |
 1B Herreros, I     26 |                       |                       |                       |                       |
 2B Bixby, W        33 |                       |                       |                       |                       |
 2B Davis, D        35 |                       |                       |                       |                       |
 2B Ward, T         22 |                       |                       |                       |                       |
 3B Sanchez, M      28 |                       |                       |                       |                       |
 3B Tims, Z         23 |                       |                       |                       |                       |
 SS Benjiro, Y      27 |                       |                       |                       |                       |
 SS Espino, A       31 |                       |                       |                       |                       |
 LF Abrego, E       29 |                       |                       |                       |                       |
 LF Zamorano, B     25 |                       |                       |                       |                       |
 CF Edelman, M      24 |                       |                       |                       |                       |
 CF Holsinger, C    27 |                       |                       |                       |                       |
