  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
RF Abrego, E       28| .304/.420/.495 120     | .272/.387/.455 111     | -2---526   2 |  + || 114 || ML      |
2B Bixby, W        32| .264/.360/.400 102     | .254/.351/.384  99     | -4984---  14 | -  || 113 || ML      |
SS Benjiro, Y      25| .281/.352/.348  95     | .279/.345/.345  94     | -3337---  13 |  + || 107 || ML      |
CF Edelman, M      22| .296/.354/.421 103     | .296/.356/.423 103     | -1---245   1 |  - || 104 || ML    4 |
C  Zendejas, S     37| .252/.362/.368  99     | .230/.344/.342  94     | 92---414   6 |  + || 101 || ML   F  |
2B Saville, C      35| .246/.340/.351  94     | .264/.361/.375 100     | -2513---   2 | -+ || 100 || ML   F  |
CF Terry, J        29| .257/.358/.385 100     | .249/.351/.373  98     | -2---444   1 |  + ||  99 || ML      |
CF Maroney, M      31| .250/.313/.331  87     | .257/.322/.340  90     | -2---877   9 |  + ||  98 || ML      |
SS Espino, A       29| .245/.316/.359  90     | .215/.283/.316  81     | -3337---  14 |  + ||  97 || ML      |
2B Sanchez, M      26| .252/.304/.396  92     | .246/.296/.366  87     | -3762---   6 |  + ||  95 || ML      |
RF Huckstep, K     35| .172/.285/.277  78     | .220/.334/.333  91     | -2---627   4 |  + ||  93 || ML   F  |
C  Dambrosio, M    27| .281/.350/.391  99     | .242/.306/.344  87     | 81------   3 |  - ||  92 || ML      |
CF Franco, W       32| .164/.220/.282  67     | .202/.257/.322  77     | -3---499  16 |  - ||  91 || AAA     |
CF Holsinger, C    26| .214/.281/.318  81     | .204/.266/.302  76     | -2---373  11 |  + ||  88 || AAA     |
RF Hoover, B       23| .233/.291/.331  83     | .240/.299/.348  86     | -1---213   0 | -- ||  86 || AAA   6 |
C  Gilson, A       23| .228/.274/.318  79     | .228/.274/.318  79     | 82-1----   5 | -  ||  84 || ML    5 |
1B Smith, K        24| .248/.305/.316  84     | .240/.297/.303  82     | -3---1-1   1 |    ||  83 || AAA   9 |
SS Stokley, W      24| .159/.212/.218  59     | .160/.221/.221  61     | -3879---  21 | +- ||  82 || AAA     |
3B Nissen, M       30| .175/.278/.313  80     | .168/.267/.282  75     | -32621-4   5 | -+ ||  81 || AAA     |
CF Iradier, R      26| .245/.294/.315  82     | .237/.286/.302  80     | -1---431   0 |  + ||  80 || AAA     |
3B Tims, Z         21| .213/.275/.268  75     | .211/.268/.266  73     | -3362---   5 |  + ||  79 || AAA     |
SS Lundin, V       28| .227/.267/.333  79     | .206/.246/.311  74     | -6354---   4 |  + ||  79 || AAA     |
RF Hickerson, K    35| .165/.229/.279  68     | .205/.273/.321  79     | -3---414   1 | -+ ||  78 || AAA     |
CF Damian, D       26| .160/.199/.240  59     | .205/.241/.289  71     | -2---877   9 | +- ||  77 || AA      |
3B Celentano, J    26| .211/.266/.275  74     | .211/.266/.275  74     | -6251---   3 | -  ||  77 || AA      |
C  Herreros, I     24| .232/.289/.309  81     | .210/.264/.282  74     | 34------   2 |  + ||  77 || A     2 |
C  Glisson, D      36| .172/.264/.286  75     | .166/.252/.278  72     | 81------   3 |  - ||  76 || AAA  F  |
C  Escandon, A     24| .209/.257/.301  75     | .209/.257/.301  75     | 61------   0 |  + ||  75 || AA      |
C  Watlington, R   25| .161/.205/.222  58     | .227/.270/.306  77     | 73242---   0 |  + ||  74 || AAA     |
1B Kinnison, H     26| .170/.254/.259  71     | .170/.255/.260  71     | -5---2--   3 |  - ||  74 || AA      |
CF Hoefer, G       22| .156/.199/.202  55     | .200/.248/.252  68     | -2---663   7 |  + ||  73 || A       |
SS Barker, T       29| .165/.229/.234  64     | .166/.231/.231  64     | -3646---   8 |  - ||  72 || AA      |
3B Viader, E       28| .218/.297/.280  80     | .168/.245/.225  66     | -3242---   0 |  + ||  69 || AA      |
SS Ward, T         20| .198/.238/.264  68     | .161/.202/.226  58     | -3666---   8 |  + ||  68 || A       |
SS Koga, J         25| .201/.252/.277  72     | .157/.205/.216  58     | -3456---   8 |  + ||  68 || A       |
LF Chapa, A        26| .208/.256/.308  75     | .161/.202/.257  61     | -2---736   4 |  + ||  68 || AA      |
SS Dasilva, A      23| .161/.202/.232  59     | .160/.197/.229  57     | -3776---   9 |  + ||  67 || AA      |
SS Rolling, D      25| .201/.254/.277  72     | .163/.217/.238  62     | -2524---   2 |  + ||  66 || AA      |
C  Lisk, W         19| .167/.238/.252  67     | .160/.221/.228  62     | 75------   3 |  + ||  66 || A     7 |
2B Brown, D        26| .166/.234/.239  65     | .161/.228/.233  64     | -241----   0 |  + ||  64 || AA      |
2B Ashman, D       31| .167/.237/.241  66     | .161/.224/.232  63     | -2413---   0 |  + ||  63 || AA      |
3B Riter, H        30| .163/.217/.258  64     | .158/.211/.252  62     | -3242---   0 |  + ||  63 || AA      |
3B Linsley, C      18| .164/.223/.211  60     | .159/.217/.205  59     | -3251---   2 |    ||  61 || A     T |
RF Styer, A        24| .156/.200/.220  57     | .156/.195/.216  56     | -2---626   3 | ++ ||  59 || A       |
2B Roselli, J      23| .156/.197/.216  56     | .155/.191/.215  55     | -251----   2 |  + ||  57 || A       |
C  Valle, C        18| .101/.128/.143  37     | .155/.189/.200  53     | 81------   5 |  - ||  55 || A       |
RF Kiyotaka, E     19| .159/.189/.206  54     | .159/.190/.206  54     | -2---214   0 |  + ||  54 || A       |
LF Kurland, D      19| .102/.138/.147  39     | .155/.189/.207  54     | -2---523   1 |    ||  52 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           3  ML 23 | 10.1  5.5  2.7  1.2 |  94     | 106     |    | 101/ 88 || 101 ||
SP Via, F              ML 32 |  9.2  6.8  4.5  1.2 |  97     |  98     |  + |  95/ 85 ||  95 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.2  0.5 |  93     | 101     |  + |  93/ 86 ||  93 ||
SP Cartagena, O        ML 35 | 10.7  5.7  3.6  2.2 |  81     |  79     |  + |  78/ 69 ||  78 ||
SP Ankuru, K           ML 31 | 11.0  4.4  5.9  1.3 |  77     |  78     | -+ |  77/ 67 ||  77 ||
