  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
RF Abrego, E       29| .331/.445/.528 126 128 | .256/.376/.442 107 128 | -2---526   3 |  + || 113 || ML      |
C  Gilson, A       25| .299/.353/.393 100  78 | .299/.353/.393 100 102 | 82-1----   8 | -  || 108 || ML      |
2B Sanchez, M      27| .248/.317/.393  93  51 | .296/.360/.422 103 113 | -3762---   6 |  + || 108 || ML      |
2B Bixby, W        33| .257/.364/.380 100  81 | .230/.340/.351  94  84 | -4984---  14 | -  || 108 || ML      |
CF Edelman, M      23| .282/.355/.408 101 123 | .294/.367/.421 104 108 | -1---245   1 |  - || 105 || ML    4 |
C  Dambrosio, M    29| .325/.408/.439 113 137 | .263/.338/.369  95  98 | 81------   7 |  - || 104 || ML      |
SS Espino, A       31| .241/.313/.363  90 114 | .216/.289/.333  83  97 | -3338---  18 |  + || 102 || ML      |
1B Smith, K        25| .279/.346/.386  98     | .289/.348/.381  98     | -3---1-1   0 |    ||  98 || ML    9 |
LF Zamorano, B     25| .214/.260/.278  73  68 | .303/.358/.412 102 121 | -2---412   0 |    ||  98 || ML      |
CF Hoover, B       25| .278/.338/.396  97  39 | .279/.340/.398  98  93 | -2---333   0 | -- ||  98 || ML    3 |
2B Davis, D        35| .219/.298/.351  86  56 | .257/.339/.396  97 103 | -3514---   1 |  + ||  96 || ML      |
3B Tims, Z         23| .268/.334/.337  91   0 | .264/.329/.332  90 123 | -3362---   5 |  + ||  95 || AAA   T |
CF Terry, J        30| .256/.364/.387 101  83 | .233/.343/.359  94  83 | -2---444   0 |  + ||  95 || ML      |
C  Watlington, R   26| .188/.235/.260  67     | .287/.337/.390  97     | 73242---   1 |  + ||  93 || AAA     |
SS Ward, T         22| .263/.319/.328  88     | .249/.300/.310  83     | -3666---   9 |  + ||  93 || AAA     |
CF Franco, W       33| .174/.226/.288  68   0 | .210/.266/.330  79   0 | -3---499  14 |  - ||  91 || AAA     |
C  Herreros, I     26| .266/.342/.384  97  96 | .238/.310/.352  88  42 | 34------   2 |  + ||  91 || AAA     |
CF Holsinger, C    27| .244/.316/.343  89 108 | .219/.288/.313  81  80 | -2---373   8 |  + ||  90 || AAA     |
CF Damian, D       28| .212/.257/.277  72     | .235/.285/.307  80     | -2---877   7 | +- ||  86 || AAA     |
3B Celentano, J    27| .224/.286/.285  78     | .244/.306/.307  84     | -6251---   3 | -  ||  86 || AAA     |
SS Stokley, W      26| .163/.226/.249  64     | .165/.234/.254  66     | -3878---  19 | +- ||  85 || AAA     |
CF Iradier, R      27| .305/.358/.364  98     | .243/.299/.300  82     | -1---431   0 |  + ||  84 || AAA     |
CF Maroney, M      32| .206/.257/.261  71     | .215/.272/.273  75     | -2---987   9 |  + ||  83 || AA      |
3B Nissen, M       32| .186/.294/.326  83     | .173/.276/.291  77     | -32621-4   5 | -+ ||  83 || AA      |
CF Hoefer, G       23| .160/.218/.207  59     | .230/.290/.288  79     | -2---663   5 |  + ||  81 || AA      |
3B Viader, E       29| .235/.318/.299  85     | .223/.300/.283  80     | -3242---   0 |  + ||  81 || AA      |
SS Barker, T       30| .177/.252/.248  69     | .177/.252/.248  69     | -3646---   9 |  - ||  78 || AAA     |
C  Lisk, W         21| .237/.313/.355  89   0 | .173/.248/.272  71 159 | 75------   5 |  + ||  78 || ML    5 |
1B Vose, R         20| .169/.260/.242  70     | .180/.283/.267  76     | -2------   0 |    ||  75 || A     1 |
C  Kinnison, H     27| .170/.262/.254  71     | .171/.263/.257  72     | 25---2--   3 |  - ||  75 || AA      |
SS Lundin, V       29| .193/.240/.291  71     | .193/.240/.291  71     | -6354---   4 |  + ||  75 || AA      |
3B Linsley, C      19| .205/.261/.260  72     | .205/.261/.260  72     | -3251---   2 |    ||  74 || A       |
SS Rolling, D      26| .174/.250/.266  70     | .175/.250/.266  70     | -2524---   2 |  + ||  72 || AA      |
SS Dasilva, A      24| .211/.256/.272  72     | .165/.212/.225  60     | -3776---  10 |  + ||  72 || AA      |
SS Koga, J         26| .214/.270/.285  76     | .165/.218/.218  60     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  20| .159/.216/.215  60     | .157/.208/.210  58     | -3983---  13 |  + ||  71 || A     7 |
C  Escandon, A     25| .206/.251/.279  72     | .189/.242/.264  69     | 61------   0 |  + ||  69 || AAA I   |
LF Chapa, A        27| .200/.251/.302  74     | .163/.216/.242  62     | -2---736   5 |  + ||  69 || AA      |
RF Kiyotaka, E     20| .206/.251/.251  69     | .202/.248/.246  68     | -2---214   0 |  + ||  68 || AA      |
2B Brown, D        27| .168/.238/.253  67     | .168/.238/.253  67     | -241----   0 |  + ||  67 || AA      |
C  Valle, C        19| .156/.190/.196  53     | .159/.200/.215  57     | 81------   9 |  - ||  65 || A       |
2B Ortiz, R        19| .232/.293/.294  80     | .169/.221/.214  60     | -2513---   1 |  - ||  64 || A       |
2B Roselli, J      24| .168/.220/.242  63     | .163/.210/.236  60     | -251----   2 |  + ||  63 || A       |
LF Kurland, D      21| .159/.205/.211  57     | .160/.207/.226  59     | -2---523   1 |    ||  60 || A       |
3B Cruz, B         19| .157/.203/.200  56     | .158/.210/.204  58     | -3352---   0 |  + ||  57 || A       |
1B Frandsen, N     19| .151/.184/.186  51     | .151/.184/.186  51     | -811-212   5 |  - ||  56 || A       |
3B Reyes, S        18| .144/.191/.184  52     | .144/.191/.184  52     | -3362---   3 | ++ ||  55 || A       |
CF Judkins, D      17| .136/.169/.175  47     | .136/.169/.175  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.2  7.0  2.6  0.5 | 111 129 | 178 249 |    | 155/135 || 155 ||
MR Hernandez, L        ML 28 | 10.2  5.5  3.6  0.8 | 100 135 | 107 145 |  + |  92/ 91 ||  92 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.3  0.5 |  91 147 | 100  64 |  + |  92/ 85 ||  92 ||
SP Adams, J         8  ML 23 |  9.6  6.1  4.6  1.5 |  94 127 |  91  87 |  - |  90/ 80 ||  90 ||
SP Ankuru, K           ML 32 | 10.1  3.5  5.7  0.9 |  91 108 |  91  63 | -+ |  90/ 79 ||  90 ||
MR Sewell, D           ML 23 |  8.9  7.0  4.7  1.3 |  86  58 | 111 165 | -+ |  82/ 90 ||  90 ||
SP Via, F              ML 33 | 10.0  7.4  4.4  1.3 |  94  80 |  88  68 |  + |  88/ 78 ||  88 ||
SP Ojeda, O            ML 32 |  9.7  6.5  5.0  1.9 |  71     |  92     | ++ |  84/ 74 ||  84 ||
