  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.018999999999964, -0.044000000000000074])
act: 40262


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5860/17008 0.256/0.744
Pitching: 11971/11895 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20336792391911088, RandomForest(...)), (0.2034969605932019, Isotonic(...)), (0.19753533969058254, Huber(...)), (0.19888540179279238, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [237. 113. 135.  90. 176.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06958854622594912, RandomForest(...)), (0.049231593301665454, Isotonic(...)), (0.07724284261024794, Huber(...)), (0.05625491515025897, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 50. 32. 40.  7.]Coefficients: [ 0.00912753  0.03197904  0.00500336 -0.00336041]Intercept: 0.013336218805583689Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.003485685071235034, RandomForest(...)), (-0.03457700325402524, Isotonic(...)), (0.034345016261107864, Huber(...)), (-0.005364353176070535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 32. 14. 15. 19. 26.]Coefficients: [ 0.00171856  0.00339505 -0.00115878  0.00220055 -0.00161927  0.00801071]Intercept: -0.002631857416515881Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40380621571177006, RandomForest(...)), (0.4043834724961419, Isotonic(...)), (0.3578480739277265, Huber(...)), (0.3500764737989321, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 214. 485. 288. 184.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13578048815182606, RandomForest(...)), (0.13378181840625225, Isotonic(...)), (0.14200742571031966, Huber(...)), (0.14060061007356053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  52.  85. 136.  39.   9.]Coefficients: [0.01292115 0.00035611 0.11628321]Intercept: 0.04002419621677701Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0886533720648544, RandomForest(...)), (0.07606182061907418, Isotonic(...)), (0.10951977019111266, Huber(...)), (0.10807150884157941, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  54.  23. 108.  11.]Coefficients: [-0.29505174]Intercept: 0.3855734475216525Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07963742471762873, RandomForest(...)), (-0.004885383474749687, Isotonic(...)), (0.08549243521689805, Huber(...)), (0.08649869122294096, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [34. 10.  1.  6.  2.]Coefficients: [-0.00086473  0.00046597 -0.00035229 -0.00031555 -0.00080255]Intercept: 0.3134702184081737Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.029495265404827647, RandomForest(...)), (-0.04065669848459774, Isotonic(...)), (-0.03277004928264756, Huber(...)), (-0.023444407057842714, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.159 0.169 0.278 0.322 0.073]
-- HomeRuns
Selected: IsotonicScores: [(0.15785150617535648, RandomForest(...)), (0.15122013255981762, Isotonic(...)), (0.10984617139860564, Huber(...)), (0.11791652287180927, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17540791433256006, RandomForest(...)), (0.17432815602219157, Isotonic(...)), (0.20393377320693631, Huber(...)), (0.20544709515965143, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151421]Intercept: 0.191551814344486Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.40439716132165676, RandomForest(...)), (0.4087621507607084, Isotonic(...)), (0.42141628159141153, Huber(...)), (0.42075750922342775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [303.   1.  17.  18.   0.]Coefficients: [0.17714112]Intercept: 0.05396837445982492Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  74  86  91  97 101 107 110
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  70  74  78  82  87  92  96 101
             Control |  80 (  6)  86 |  67  70  73  76  80  84  86  88  92  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  85  94  99 107
     Groundball Pct. |  83 (  3)  86 |  77  78  79  82  83  84  86  87  89  91
           Endurance |  80 (  8)  88 | 

RF Abrego, E       29| .323/.437/.529 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
2B Bixby, W        33| .258/.365/.385 101 103 | .235/.344/.360  95 101 | -4984---  13 | -  || 109 || ML      |
CF Edelman, M      24| .301/.376/.426 106 107 | .305/.380/.431 107 102 | -1---245   1 |  - || 108 || ML      |
SS Benjiro, Y      26| .281/.347/.351  95 115 | .280/.346/.350  95  89 | -3337---  13 |  + || 108 || ML      |
SS Espino, A       31| .245/.317/.365  91  86 | .222/.295/.338  84  76 | -3338---  17 |  + || 102 || ML      |
2B Sanchez, M      28| .254/.322/.403  95  85 | .254/.321/.378  93  99 | -3762---   6 |  + ||  99 || ML      |
CF Terry, J        30| .258/.365/.388 101  87 | .235/.344/.360  95  85 | -2---444   0 |  + ||  96 || ML      |
C  Dambrosio, M    29| .289/.374/.399 103 111 | .247/.324/.349  90  90 | 81------   4 |  - ||  96 || ML      |
C  Gilson, A       25| .250/.308/.357  89 129 | .250/.308/.357  89  88 | 82-1----   5 | -  ||  94 || ML      |
LF Zamorano, B     25| .217/.275/.294  77 100 | .281/.347/.385  98 106 | -2---412   0 |    ||  94 || ML    T |
2B Davis, D        35| .224/.303/.332  85  62 | .255/.337/.390  96  94 | -3514---   0 |  + ||  94 || ML      |
C  Herreros, I     26| .258/.335/.374  94 107 | .247/.324/.358  91  54 | 34------   2 |  + ||  94 || ML      |
CF Franco, W       33| .159/.219/.268  65   0 | .206/.275/.326  80  47 | -3---499  15 |  - ||  93 || AAA     |
3B Tims, Z         23| .249/.316/.317  87  60 | .249/.316/.317  87  68 | -3362---   6 |  + ||  93 || AAA   8 |
CF Holsinger, C    27| .245/.317/.346  89  95 | .222/.296/.319  83  75 | -2---373   9 |  + ||  93 || ML      |
SS Ward, T         22| .246/.303/.317  84  39 | .239/.296/.311  83  16 | -3666---   8 |  + ||  91 || AAA     |
CF Bednarz, F      30| .247/.324/.375  92  70 | .224/.302/.351  86 119 | -243-456   3 |  + ||  90 || ML      |
CF Hoover, B       25| .252/.315/.365  90  88 | .252/.315/.365  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
1B Smith, K        26| .256/.329/.361  92  96 | .249/.316/.342  89 155 | -3---1-1   0 |    ||  89 || AAA     |
C  Watlington, R   26| .216/.268/.304  77  85 | .250/.308/.370  90 131 | 73231---   0 |  + ||  88 || AAA     |
3B Celentano, J    27| .219/.282/.292  78     | .241/.303/.315  84     | -6251---   3 | -  ||  86 || AA      |
1B Vose, R         20| .166/.259/.254  71     | .217/.323/.314  87     | -3------   0 |    ||  85 || A     1 |
C  Lisk, W         21| .224/.302/.355  87   0 | .207/.282/.332  82 160 | 75------   2 |  + ||  84 || A     4 |
SS Stokley, W      26| .159/.225/.248  64     | .161/.233/.251  66     | -3878---  18 | +- ||  84 || AAA     |
CF Damian, D       28| .200/.247/.278  71     | .216/.269/.298  76     | -2---877   7 | +- ||  83 || AAA     |
CF Iradier, R      27| .250/.307/.318  85 206 | .239/.296/.303  82   0 | -1---431   0 |  + ||  82 || AAA     |
RF Rigg, M         23| .167/.227/.236  64     | .220/.288/.295  80     | -2---536   3 |    ||  80 || AAA     |
CF Fitzgerald, C   25| .243/.310/.327  86     | .219/.282/.289  78     | -1---333   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .160/.226/.202  60     | .206/.275/.273  75     | -2---663   6 |  + ||  79 || AAA     |
SS Lundin, V       30| .214/.261/.295  75     | .214/.261/.295  75     | -6354---   3 |  + ||  78 || AA      |
SS Barker, T       30| .207/.282/.279  77     | .171/.248/.242  68     | -3646---   8 |  - ||  77 || AA      |
SS Rolling, D      26| .172/.255/.267  71     | .172/.255/.267  71     | -2524---   1 |  + ||  72 || AA      |
SS Dasilva, A      24| .200/.247/.273  70     | .165/.214/.235  61     | -3776---   9 |  + ||  71 || AA      |
2B Blassingame, M  21| .159/.219/.225  61     | .157/.211/.220  59     | -3983---  12 |  + ||  71 || A     7 |
2B Brown, D        28| .170/.241/.255  68     | .170/.241/.255  68     | -241----   0 |  + ||  68 || AA      |
2B Roselli, J      24| .166/.221/.254  64     | .166/.221/.255  64     | -251----   0 |  + ||  64 || AA      |
LF Kurland, D      21| .156/.205/.225  58     | .166/.221/.247  63     | -2---523   2 |    ||  64 || A       |
C  Valle, C        19| .154/.191/.228  56     | .155/.198/.233  58     | 81------   6 |  - ||  64 || AA      |
2B Ortiz, R        20| .204/.268/.277  74     | .166/.220/.220  61     | -2513---   0 |  - ||  63 || A       |
3B Cruz, B         19| .166/.221/.235  62     | .166/.220/.235  62     | -3352---   1 |  + ||  63 || A       |
3B Reyes, S        19| .156/.204/.193  56     | .156/.204/.193  56     | -3362---   4 | ++ ||  60 || A       |
1B Plasencia, W    25| .156/.205/.223  58     | .156/.205/.223  58     | -3------   1 |  + ||  59 || AA      |
SS Takuma, J       20| .158/.217/.217  60     | .133/.188/.191  52     | -65251-1   3 |  - ||  57 || A       |
1B Frandsen, N     19| .154/.190/.188  52     | .154/.190/.188  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .131/.167/.181  48     | .131/.167/.181  48     | -2---773   7 | -- ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.0  6.8  2.7  0.7 | 115 103 | 135 218 |    | 128/112 || 128 ||
MR Sewell, D           ML 23 |  9.0  7.0  4.5  1.0 |  99 104 | 118  98 | -+ |  89/ 98 ||  98 ||
SP Via, F              ML 34 |  9.2  7.2  4.6  1.3 |  95  78 |  95  96 |  + |  92/ 82 ||  92 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.3  0.5 |  90  90 | 101  94 |  + |  92/ 85 ||  92 ||
SP Adams, J         5  ML 23 |  9.8  6.1  4.3  1.8 |  93  86 |  87 166 |  - |  88/ 77 ||  88 ||
MR Hernandez, L        ML 28 | 10.7  5.5  3.6  1.4 |  95 125 |  88  95 |  + |  79/ 78 ||  79 ||
SP Fernandez, A       AAA 24 | 10.1  6.6  6.1  1.5 |  80  61 |  77  60 |    |  78/ 67 ||  78 ||
SP Ankuru, K           ML 32 | 11.2  3.8  5.9  1.1 |  78  85 |  78  73 | -+ |  77/ 67 ||  77 ||
