  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37417


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5928/15054 0.283/0.717
Pitching: 10508/11318 0.481/0.519

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22304749498668522, RandomForest(...)), (0.22885457357845715, Isotonic(...)), (0.21030693642095874, Huber(...)), (0.21128520289544075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06490175376974235, RandomForest(...)), (0.04367716328837986, Isotonic(...)), (0.07772428789672692, Huber(...)), (0.06286396379292847, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 60. 48. 32. 47.  6.]Coefficients: [ 0.01652966  0.03637935  0.00059221 -0.00420962]Intercept: 0.01090112554197667Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00561361521585213, RandomForest(...)), (-0.004943499268026841, Isotonic(...)), (0.03808831796621618, Huber(...)), (0.02774371584677071, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8.  9. 13. 20.]Coefficients: [ 0.00135095  0.00322107 -0.00067823  0.00228359 -0.00165161  0.00796529]Intercept: -0.0028096077090008645Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36324958036070637, RandomForest(...)), (0.36519708805952183, Isotonic(...)), (0.339298022608081, Huber(...)), (0.3283847251103363, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 160. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12541571378767316, RandomForest(...)), (0.12634628340731036, Isotonic(...)), (0.13922704514593828, Huber(...)), (0.13506426079711045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  40.  82. 133.  28.   4.]Coefficients: [ 0.02057049 -0.00144634  0.11899096]Intercept: 0.03239930422940828Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08152482141125239, RandomForest(...)), (0.07493686771423214, Isotonic(...)), (0.09724806086979709, Huber(...)), (0.09730807801704655, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [68. 47. 44. 18. 95.  9.]Coefficients: [-0.00412482]Intercept: 0.43130381727648864Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04598046978717788, RandomForest(...)), (-0.007374292727778342, Isotonic(...)), (0.06706066578919334, Huber(...)), (0.06390902808572747, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06446937  0.05545411 -0.02926824 -0.00845566 -0.01773636]Intercept: 0.28061026047075055Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007045543192516897, RandomForest(...)), (-0.018048113609568924, Isotonic(...)), (-0.03963918956205115, Huber(...)), (-0.028297378734991458, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.14  0.144 0.29  0.307 0.119]
-- HomeRuns
Selected: IsotonicScores: [(0.16716122568317648, RandomForest(...)), (0.16085941332361095, Isotonic(...)), (0.10960641595763225, Huber(...)), (0.11621833587812325, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18512132243824006, RandomForest(...)), (0.20176073538451111, Isotonic(...)), (0.21798545207999642, Huber(...)), (0.2211981290970425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157973]Intercept: 0.1946719315807231Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4770076960124781, RandomForest(...)), (0.4901661857932719, Isotonic(...)), (0.48277775412776486, Huber(...)), (0.48695913082629394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  96 (  2)  98 |  90  92  92  94  95  96  97 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  65  67  70  73  76  80  83  86  89  92
            Movement |  77 ( 12)  89 |  69  71  72  74  75  78  83  91 100 108
     Groundball Pct. |  79 (  1)  80 |  73  74  75  77  79  80  81  82  83  84
           Endurance |  70 ( 21)  91 | 

SS Lerch, E        28| .243/.293/.407  90  71 | .278/.339/.468 104 106 | -3688---  16 |  + || 117 || ML      |
2B Bixby, W        32| .265/.370/.400 104 128 | .254/.359/.383 100 101 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .307/.423/.503 121 130 | .270/.385/.450 110 100 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .281/.346/.349  95  80 | .280/.346/.349  95  98 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      22| .286/.352/.407 101  72 | .287/.353/.408 101  98 | -1---245   0 |  - || 101 || ML    5 |
SS Espino, A       30| .229/.305/.342  87  51 | .220/.291/.317  82  92 | -3337---  15 |  + ||  98 || ML      |
2B Davis, D        34| .230/.311/.358  89  91 | .257/.342/.388  97  82 | -2514---   2 |  + ||  98 || ML   F  |
2B Sanchez, M      26| .255/.316/.400  94  71 | .247/.307/.371  90 104 | -3762---   7 |  + ||  98 || ML      |
CF Terry, J        29| .254/.359/.380 100 112 | .240/.346/.361  96  82 | -2---444   0 |  + ||  97 || ML      |
C  Dambrosio, M    28| .291/.366/.398 102  90 | .240/.310/.337  87  89 | 81------   5 |  - ||  95 || ML      |
C  Gilson, A       24| .245/.300/.353  87  93 | .245/.300/.353  87  75 | 82-1----   7 | -  ||  94 || ML    6 |
2B Saville, C      36| .224/.305/.315  85 136 | .246/.331/.346  92  81 | -2513---   2 | -+ ||  93 || AAA  F  |
CF Franco, W       32| .164/.220/.278  66     | .203/.263/.322  78     | -3---499  16 |  - ||  92 || ML      |
CF Maroney, M      31| .222/.277/.281  77  69 | .236/.297/.301  82 111 | -2---987  10 |  + ||  91 || DL  I   |
CF Holsinger, C    26| .227/.298/.328  84   0 | .219/.284/.314  81 134 | -2---373  10 |  + ||  91 || ML      |
RF Hoover, B       24| .248/.308/.353  88     | .248/.308/.353  88     | -1---213   0 | -- ||  88 || ML    2 |
C  Zendejas, S     37| .177/.290/.268  78  67 | .176/.288/.262  77  68 | 92---414   8 |  + ||  86 || AAA  F  |
SS Stokley, W      25| .158/.219/.227  61     | .165/.232/.237  65     | -3879---  22 | +- ||  86 || AAA     |
3B Tims, Z         22| .225/.291/.291  80     | .225/.291/.288  80     | -3362---   6 |  + ||  86 || AAA     |
CF Damian, D       27| .199/.243/.278  70     | .220/.270/.305  77     | -2---877   8 | +- ||  84 || AAA     |
1B Smith, K        25| .248/.308/.341  87     | .235/.290/.323  82     | -3---1-1   1 |    ||  84 || AAA   9 |
3B Nissen, M       31| .176/.283/.315  81     | .173/.274/.291  77     | -32621-4   5 | -+ ||  83 || AAA     |
C  Watlington, R   25| .212/.256/.284  73     | .244/.293/.337  84     | 73242---   0 |  + ||  82 || AAA     |
C  Herreros, I     25| .238/.303/.329  85     | .217/.277/.301  78     | 34------   2 |  + ||  82 || AA    3 |
SS Lundin, V       29| .218/.263/.328  78     | .212/.256/.320  76     | -6354---   4 |  + ||  81 || AA      |
RF Huckstep, K     36| .168/.275/.223  72  27 | .177/.290/.251  77  85 | -2---627   4 |  + ||  80 || AAA  F  |
LF Zamorano, B     24| .161/.206/.211  57     | .246/.302/.315  84     | -2---522   0 |    ||  79 || AAA     |
CF Iradier, R      26| .244/.295/.312  82     | .233/.283/.296  79     | -1---431   0 |  + ||  79 || AAA     |
3B Viader, E       28| .224/.305/.283  82     | .208/.285/.265  77     | -3242---   0 |  + ||  78 || AA      |
3B Celentano, J    26| .216/.270/.278  75     | .216/.270/.278  75     | -6251---   3 | -  ||  78 || AA      |
SS Ward, T         21| .199/.243/.266  69     | .199/.243/.263  69     | -3666---   9 |  + ||  78 || A       |
C  Escandon, A     24| .199/.242/.285  71     | .214/.263/.302  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .162/.212/.204  58     | .202/.257/.250  70     | -2---663   7 |  + ||  75 || A       |
SS Barker, T       29| .166/.234/.234  65     | .166/.234/.231  65     | -3646---   9 |  - ||  74 || AA      |
C  Kinnison, H     26| .171/.262/.258  72     | .170/.255/.256  71     | 25---2--   3 |  - ||  74 || AA      |
C  Glisson, D      37| .169/.253/.263  71     | .161/.239/.254  68     | 81------   5 |  - ||  73 || AAA  F  |
C  Lisk, W         20| .206/.278/.297  78     | .165/.232/.250  66     | 75------   3 |  + ||  71 || A     8 |
SS Koga, J         25| .202/.257/.280  73     | .162/.211/.223  60     | -3456---   9 |  + ||  71 || AA      |
LF Chapa, A        26| .214/.263/.327  78     | .161/.206/.252  61     | -2---736   5 |  + ||  69 || AA      |
SS Dasilva, A      23| .161/.206/.231  59     | .161/.206/.228  59     | -3776---  10 |  + ||  69 || AA      |
SS Rolling, D      25| .166/.234/.242  66     | .166/.234/.242  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        26| .166/.234/.251  66     | .165/.232/.249  66     | -241----   0 |  + ||  66 || AA      |
3B Linsley, C      18| .164/.220/.218  61     | .164/.220/.218  61     | -3251---   3 |    ||  64 || A     T |
C  Valle, C        18| .152/.183/.199  52     | .158/.190/.208  54     | 81------   7 |  - ||  61 || A       |
2B Ortiz, R        19| .165/.227/.217  62     | .162/.212/.208  58     | -241----   0 |  - ||  59 || A       |
2B Roselli, J      23| .160/.204/.234  59     | .154/.198/.224  57     | -251----   2 |  + ||  59 || A       |
LF Kurland, D      20| .153/.191/.212  55     | .154/.198/.231  58     | -2---523   1 |    ||  58 || DL  I   |
3B Reyes, S        17| .154/.198/.192  54     | .154/.198/.188  54     | -3362---   4 | ++ ||  58 || A       |
RF Kiyotaka, E     19| .159/.193/.210  55     | .159/.193/.207  54     | -2---214   0 |  + ||  55 || A       |
3B Cruz, B         18| .154/.198/.188  54     | .154/.198/.188  54     | -3352---   0 |  + ||  54 || A       |
1B Frandsen, N     18| .101/.133/.130  37     | .101/.133/.130  37     | -71--212   5 |  - ||  42 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.1  2.6  0.8 | 113 124 | 124 123 |    | 120/105 || 120 ||
SP Spafford, S         ML 28 |  9.9  5.3  4.2  0.5 |  93  54 | 103  76 |  + |  94/ 87 ||  94 ||
