  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9583200000000074, 2.57004000000002, 4.136880000000032, 2.271999999999983, 0.04299999999999999])
act: 37043


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 5870/14752 0.285/0.715
Pitching: 10301/11155 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22543784150386934, RandomForest(...)), (0.22795567858622315, Isotonic(...)), (0.21066055735133296, Huber(...)), (0.2106063177347346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 121. 133.  95. 189.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06766192242720714, RandomForest(...)), (0.04552644166214607, Isotonic(...)), (0.07724794732322855, Huber(...)), (0.06291552964638165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [62. 61. 47. 31. 47.  7.]Coefficients: [ 0.0168604   0.0365391   0.00036602 -0.00461315]Intercept: 0.011150967558507403Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.004511701091690264, RandomForest(...)), (-0.00024983068189406615, Isotonic(...)), (0.037313392666450874, Huber(...)), (0.026144829073812104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9. 10. 13. 20.]Coefficients: [0.00403177 0.00831032]Intercept: -0.002554006410697118Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35817758313327097, RandomForest(...)), (0.3613326736128548, Isotonic(...)), (0.3372508012550577, Huber(...)), (0.326460268615648, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [152. 163. 356. 222. 132.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12366386906841427, RandomForest(...)), (0.12549074986774367, Isotonic(...)), (0.13746750161383117, Huber(...)), (0.1339874265819937, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  40.  80. 132.  27.   4.]Coefficients: [ 0.02012687 -0.00245645  0.11922317]Intercept: 0.03302685182296733Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08657961592841405, RandomForest(...)), (0.07828321722640315, Isotonic(...)), (0.10098804447150996, Huber(...)), (0.10113181866574099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [70. 49. 45. 19. 99. 10.]Coefficients: [-0.00411873]Intercept: 0.4306218951742414Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.044159622015408205, RandomForest(...)), (-0.0080339772409799, Isotonic(...)), (0.06887044525346091, Huber(...)), (0.06410727495551123, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29. 10.  1.  4.  2.]Coefficients: [-0.06455635  0.05217532 -0.02750651 -0.01254652 -0.01878467]Intercept: 0.2849851255666223Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.011178257958003424, RandomForest(...)), (-0.017121094365161627, Isotonic(...)), (-0.03905371669879972, Huber(...)), (-0.027202243307431262, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.14  0.299 0.304 0.109]
-- HomeRuns
Selected: IsotonicScores: [(0.16426439647894495, RandomForest(...)), (0.1585062845169376, Isotonic(...)), (0.10835855352115242, Huber(...)), (0.11502609615382049, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 57.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1880783008133856, RandomForest(...)), (0.20688252631505769, Isotonic(...)), (0.22397415531782242, Huber(...)), (0.2274193592017206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 155.   0.   0.   0.]Coefficients: [-0.00159233]Intercept: 0.19560493499428308Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4763774409839283, RandomForest(...)), (0.48911534635190845, Isotonic(...)), (0.48132798242086805, Huber(...)), (0.48654675474453074, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [426.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  8)  99 |  52  60  74  75  87  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  97 100 102 106
                 Eye |  94 (  5)  99 |  79  82  85  88  91  94  97 100 102 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  74  77  81  84  88  92
             Control |  76 (  7)  83 |  64  66  69  73  75  78  83  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  75  78  82  90 100 107
     Groundball Pct. |  78 (  3)  81 |  71  72  73  76  79  80  81  83  85  86
           Endurance |  70 ( 22)  92 | 

SS Lerch, E        28| .245/.294/.412  91  74 | .278/.338/.471 104 108 | -3688---  16 |  + || 118 || ML      |
2B Bixby, W        32| .267/.372/.403 104 141 | .253/.359/.383 100 104 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .306/.422/.502 121 144 | .272/.386/.451 110 100 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .281/.346/.347  94  78 | .281/.346/.347  94  96 | -3337---  14 |  + || 108 || ML      |
CF Edelman, M      22| .286/.351/.409 101  74 | .286/.352/.410 101  99 | -1---245   0 |  - || 101 || ML    5 |
SS Espino, A       30| .230/.306/.345  87  56 | .220/.291/.319  82  88 | -3337---  15 |  + ||  98 || ML      |
2B Davis, D        34| .232/.313/.360  90  42 | .258/.343/.390  98  74 | -2514---   2 |  + ||  98 || ML   F  |
CF Terry, J        29| .253/.358/.380 100 115 | .241/.348/.363  96  83 | -2---444   0 |  + ||  97 || ML      |
2B Sanchez, M      26| .255/.315/.402  94  65 | .247/.301/.373  89 110 | -3762---   7 |  + ||  97 || ML      |
C  Dambrosio, M    28| .290/.365/.399 102  74 | .239/.309/.337  87  74 | 81------   5 |  - ||  95 || ML      |
2B Saville, C      36| .225/.312/.318  86 136 | .247/.338/.349  93  82 | -2513---   2 | -+ ||  94 || ML   F  |
CF Holsinger, C    26| .228/.299/.332  85   0 | .218/.284/.316  81 161 | -2---373  10 |  + ||  92 || ML      |
CF Franco, W       32| .163/.220/.284  67     | .202/.262/.331  78     | -3---499  16 |  - ||  92 || AAA     |
CF Maroney, M      31| .223/.279/.284  77  68 | .236/.296/.302  82 110 | -2---987  10 |  + ||  91 || DL  I   |
C  Gilson, A       24| .247/.302/.354  87  79 | .234/.289/.340  84  65 | 82-1----   7 | -  ||  91 || ML    6 |
RF Hoover, B       24| .249/.308/.355  88     | .249/.309/.356  89     | -1---213   0 | -- ||  89 || AAA   2 |
RF Huckstep, K     36| .169/.276/.250  74  27 | .217/.326/.307  88  85 | -2---627   4 |  + ||  89 || ML   F  |
C  Zendejas, S     37| .217/.326/.309  88  69 | .177/.290/.263  78  63 | 92---414   8 |  + ||  88 || AAA  F  |
SS Stokley, W      25| .159/.220/.231  62     | .161/.229/.235  64     | -3879---  22 | +- ||  86 || AAA     |
3B Tims, Z         22| .227/.292/.295  80     | .227/.292/.291  80     | -3362---   6 |  + ||  86 || AAA     |
CF Damian, D       27| .198/.242/.282  70     | .222/.271/.310  78     | -2---877   8 | +- ||  85 || AAA     |
1B Smith, K        24| .249/.310/.345  88     | .234/.289/.323  82     | -3---1-1   1 |    ||  84 || AAA   9 |
3B Nissen, M       31| .175/.283/.315  81     | .169/.271/.287  76     | -32621-4   5 | -+ ||  82 || AAA     |
C  Watlington, R   25| .198/.242/.271  69     | .245/.295/.340  85     | 73242---   0 |  + ||  82 || AAA     |
C  Herreros, I     25| .237/.303/.331  85     | .217/.277/.304  78     | 34------   2 |  + ||  82 || AA    3 |
SS Lundin, V       29| .220/.264/.332  79     | .212/.256/.323  76     | -6354---   4 |  + ||  81 || AAA     |
CF Iradier, R      26| .245/.296/.315  83     | .232/.282/.297  78     | -1---431   0 |  + ||  79 || AA      |
LF Zamorano, B     24| .161/.206/.211  57     | .247/.303/.318  84     | -2---522   0 |    ||  79 || A       |
3B Celentano, J    26| .215/.270/.279  75     | .215/.270/.279  75     | -6251---   3 | -  ||  78 || AA      |
SS Ward, T         21| .198/.242/.265  69     | .198/.242/.265  69     | -3666---   9 |  + ||  78 || AAA     |
3B Viader, E       28| .224/.305/.283  82     | .207/.284/.265  76     | -3242---   0 |  + ||  77 || AA      |
C  Escandon, A     24| .198/.242/.287  71     | .214/.263/.304  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .158/.209/.203  57     | .201/.257/.252  70     | -2---663   7 |  + ||  75 || A       |
SS Barker, T       29| .166/.234/.236  65     | .166/.234/.232  65     | -3646---   9 |  - ||  74 || AA      |
C  Kinnison, H     26| .171/.262/.259  72     | .170/.255/.257  71     | 25---2--   3 |  - ||  74 || AA      |
C  Glisson, D      37| .165/.249/.259  70     | .162/.240/.255  68     | 81------   5 |  - ||  73 || AAA  F  |
C  Lisk, W         20| .206/.277/.298  78     | .161/.229/.249  65     | 75------   3 |  + ||  71 || A     8 |
SS Koga, J         25| .201/.256/.282  73     | .158/.208/.222  59     | -3456---   9 |  + ||  70 || AA      |
LF Chapa, A        26| .214/.263/.326  78     | .161/.206/.256  62     | -2---736   5 |  + ||  69 || AA      |
SS Dasilva, A      23| .161/.206/.234  60     | .161/.206/.231  59     | -3776---  10 |  + ||  69 || AA      |
SS Rolling, D      25| .166/.234/.244  66     | .166/.234/.244  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        26| .166/.234/.253  67     | .161/.229/.247  65     | -241----   0 |  + ||  65 || AA      |
3B Linsley, C      18| .164/.220/.219  61     | .164/.220/.220  61     | -3251---   3 |    ||  64 || A     T |
C  Valle, C        18| .153/.184/.198  52     | .154/.187/.206  53     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .155/.199/.231  58     | .155/.199/.228  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .154/.192/.216  55     | .155/.199/.236  58     | -2---523   1 |    ||  59 || DL  I   |
2B Ortiz, R        19| .165/.228/.218  62     | .158/.209/.205  57     | -241----   0 |  - ||  58 || A       |
3B Reyes, S        17| .155/.199/.193  54     | .155/.199/.189  54     | -3362---   4 | ++ ||  58 || A       |
3B Cruz, B         18| .155/.199/.190  54     | .155/.199/.190  54     | -3352---   0 |  + ||  54 || A       |
RF Kiyotaka, E     19| .159/.193/.211  55     | .159/.193/.208  54     | -2---214   0 |  + ||  54 || A       |
1B Frandsen, N     18| .103/.135/.133  37     | .103/.135/.133  37     | -71--212   5 |  - ||  42 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.2  2.6  0.7 | 113 115 | 124 156 |    | 120/105 || 120 ||
SP Via, F              ML 32 |  9.2  6.8  4.6  1.4 |  99 108 |  93  64 |  + |  91/ 81 ||  91 ||
SP Spafford, S         ML 28 |  9.9  5.4  4.6  0.5 |  90  50 | 100  84 |  + |  91/ 84 ||  91 ||
SP Ankuru, K           ML 31 | 10.7  3.9  5.9  1.1 |  80  86 |  80  76 | -+ |  79/ 69 ||  79 ||
SP Cartagena, O    F   ML 35 | 10.6  5.6  3.6  2.2 |  81  99 |  80  59 |  + |  78/ 69 ||  78 ||
SP Fernandez, A        ML 22 | 10.3  5.9  5.8  1.6 |  80 111 |  77  68 |    |  78/ 67 ||  78 ||
SP Ojeda, O            ML 31 | 10.2  6.6  4.8  2.2 |  74  60 |  78 132 | ++ |  75/ 67 ||  75 ||
SP Adams, J            ML 22 | 10.5  4.7  4.7  2.2 |  77     |  75     |  - |  74/ 65 ||  74 ||
SP Moore, D           AAA 33 |  9.9  4.9  7.1  1.4 |  70     |  76     |  + |  74/ 65 ||  74 ||
MR Hernandez, L        ML 27 | 11.2  5.0  3.7  1.5 |  91 143 |  82  75 |  + |  66/ 73 ||  73 ||
MR Swiger, K      I    DL 28 |  9.5  8.5  5.2  2.0 |  76  41 |  83 132 |  + |  53/ 70 ||  70 ||
SP Fouch, M           AAA 34 |  9.4  8.3  6.7  2.3 |  77     |  70     |  + |  70/ 62 ||  70 ||
SP Collins, B         AAA 31 | 11.1  4.5  5.8  1.5 |  87     |  70     |  + |  69/ 64 ||  69 ||
MR Corrado, A          ML 32 | 10.8  5.1  7.1  0.6 |  75  56 |  80 147 |  + |  52/ 68 ||  68 ||
SP Crary, R           AAA 35 | 11.2  4.8  4.9  2.3 |  69     |  70     |  + |  68/ 61 ||  68 ||
