  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9568680000000076, 2.5661460000000207, 4.130612000000033, 2.333999999999977, 0.026999999999999975])
act: 36215


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 5729/14240 0.287/0.713
Pitching: 9935/10805 0.479/0.521

           Hits | 0.137
        Doubles | 0.054
        Triples | 0.010
       HomeRuns | 0.024
          Walks | 0.106
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21805155095493534, RandomForest(...)), (0.2205582994499535, Isotonic(...)), (0.20313461454938575, Huber(...)), (0.20156113907145845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [229. 114. 126.  92. 178.  23.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.05840631532618953, RandomForest(...)), (0.03843137798138763, Isotonic(...)), (0.0595419523111167, Huber(...)), (0.04848990231333916, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 30. 20. 29.  4.]Coefficients: [ 0.01723988  0.03493034  0.00076166 -0.00584949]Intercept: 0.012284238177182398Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.018828094754933484, RandomForest(...)), (-0.004313991453511449, Isotonic(...)), (0.036602728744801784, Huber(...)), (0.025185779441020368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [10. 22.  8.  9. 13. 21.]Coefficients: [0.00403046 0.00848721]Intercept: -0.0026479476344942287Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3037727475159165, RandomForest(...)), (0.30229327856136085, Isotonic(...)), (0.2866011988987088, Huber(...)), (0.28036212970771507, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [132. 144. 296. 190. 122.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.10916561033773779, RandomForest(...)), (0.1117562780356464, Isotonic(...)), (0.12383387967615604, Huber(...)), (0.11973564925368523, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 42.  34.  65. 109.  23.   3.]Coefficients: [ 0.01944585 -0.0030569   0.11909118]Intercept: 0.034076764553598066Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07684319481246941, RandomForest(...)), (0.06653336523515134, Isotonic(...)), (0.09564663182727466, Huber(...)), (0.0953907340084343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 45. 40. 16. 93.  9.]Coefficients: [-0.28214873]Intercept: 0.3785191396797474Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.061836498119252625, RandomForest(...)), (-0.0020894802312277547, Isotonic(...)), (0.0739048933558913, Huber(...)), (0.0702292982952188, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [28. 11.  1.  5.  2.]Coefficients: [-0.06415897  0.05216721 -0.02642001 -0.01418306 -0.01579459]Intercept: 0.2840028915903916Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009212424902710051, RandomForest(...)), (-0.02011264270315316, Isotonic(...)), (-0.03932926273876225, Huber(...)), (-0.027559147106776132, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.148 0.17  0.291 0.287 0.105]
-- HomeRuns
Selected: RandomForestScores: [(0.17060390037053938, RandomForest(...)), (0.1620692212102148, Isotonic(...)), (0.10918838531239645, Huber(...)), (0.11431696330664365, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 2.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.156 0.136 0.631 0.077]
-- Walks
Selected: LinearScores: [(0.1862076449842299, RandomForest(...)), (0.1981595343587862, Isotonic(...)), (0.22046054638503645, Huber(...)), (0.22421610026534433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 153.   0.   0.   0.]Coefficients: [-0.00157229]Intercept: 0.19407810972946282Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47321381912334076, RandomForest(...)), (0.4836305463659773, Isotonic(...)), (0.4721646155676546, Huber(...)), (0.4785471555445455, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [415.   1.  18.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  75  87  94  98 103 107 109
                 Gap |  97 (  1)  98 |  94  95  95  96  96  97  98  98  99 100
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  4)  82 |  65  68  71  70  73  80  81  83  85  92
             Control |  72 ( 10)  82 |  64  67  69  72  74  79  82  84  87  91
            Movement |  76 ( 10)  86 |  70  72  73  73  73  77  80  87  97 104
     Groundball Pct. |  78 (  4)  82 |  70  71  72  76  78  80  82  84  85  88
           Endurance |  73 ( 13)  86 | 

SS Lerch, E        28| .245/.294/.413  91  71 | .277/.337/.465 103 103 | -3688---  16 |  + || 117 || ML      |
2B Bixby, W        32| .267/.372/.402 104 144 | .256/.362/.386 101 110 | -4984---  14 | -  || 115 || ML      |
RF Abrego, E       28| .305/.421/.502 120 152 | .272/.386/.451 110 102 | -2---526   2 |  + || 114 || ML      |
SS Benjiro, Y      25| .279/.345/.344  94  74 | .279/.345/.344  94  93 | -3337---  14 |  + || 108 || ML      |
CF Edelman, M      22| .286/.351/.410 101  71 | .286/.353/.411 101 103 | -1---245   0 |  - || 101 || ML    5 |
CF Terry, J        29| .256/.361/.384 100 126 | .246/.352/.369  98  95 | -2---444   0 |  + ||  98 || ML      |
SS Espino, A       30| .235/.310/.349  88 189 | .220/.291/.318  82 111 | -3337---  15 |  + ||  98 || ML      |
C  Zendejas, S     37| .233/.340/.326  92  68 | .216/.325/.304  87  66 | 92---414   8 |  + ||  96 || ML   F  |
2B Sanchez, M      26| .253/.309/.399  93  66 | .247/.302/.371  89 105 | -3762---   7 |  + ||  96 || ML      |
2B Saville, C      36| .225/.312/.318  86 170 | .250/.341/.352  94  84 | -2513---   2 | -+ ||  95 || ML   F  |
C  Dambrosio, M    28| .290/.366/.400 102  59 | .240/.305/.339  87  82 | 81------   5 |  - ||  94 || ML      |
CF Maroney, M      31| .230/.291/.294  80  68 | .239/.300/.314  83 110 | -2---987  10 |  + ||  93 || AAA I   |
CF Holsinger, C    26| .233/.304/.336  86     | .218/.284/.316  81     | -2---373  10 |  + ||  92 || ML      |
CF Franco, W       32| .164/.220/.284  67     | .201/.261/.325  78     | -3---499  16 |  - ||  92 || ML      |
C  Gilson, A       24| .247/.302/.354  87  54 | .237/.292/.343  85  70 | 82-1----   7 | -  ||  92 || ML    6 |
RF Huckstep, K     36| .171/.279/.255  75  30 | .216/.325/.321  89 103 | -2---627   4 |  + ||  90 || AAA  F  |
RF Hoover, B       24| .249/.309/.358  89     | .249/.309/.358  89     | -1---213   0 | -- ||  89 || AAA   2 |
3B Tims, Z         22| .231/.297/.299  82     | .231/.297/.296  81     | -3362---   5 |  + ||  86 || AAA   T |
SS Stokley, W      25| .161/.222/.233  62     | .162/.230/.236  64     | -3879---  22 | +- ||  86 || AAA     |
CF Damian, D       27| .197/.241/.280  70     | .226/.276/.315  79     | -2---877   8 | +- ||  85 || AAA     |
1B Smith, K        24| .249/.310/.341  88     | .237/.292/.309  81     | -3---1-1   1 |    ||  84 || AAA   8 |
C  Watlington, R   25| .197/.241/.270  69     | .245/.295/.341  85     | 73242---   0 |  + ||  82 || AAA     |
C  Herreros, I     25| .240/.306/.334  86     | .217/.277/.304  78     | 34------   2 |  + ||  82 || AA    3 |
3B Nissen, M       31| .176/.283/.316  81     | .170/.271/.287  76     | -32621-4   5 | -+ ||  82 || AAA     |
SS Lundin, V       28| .224/.268/.335  80     | .212/.256/.322  76     | -6354---   4 |  + ||  81 || AAA     |
LF Zamorano, B     24| .162/.207/.213  58     | .248/.304/.319  84     | -2---522   0 |    ||  80 || A       |
CF Iradier, R      26| .246/.297/.316  83     | .235/.285/.300  79     | -1---431   0 |  + ||  80 || AA      |
3B Celentano, J    26| .215/.270/.279  75     | .215/.271/.279  75     | -6251---   3 | -  ||  78 || DL  I   |
3B Viader, E       28| .224/.306/.283  82     | .206/.283/.264  76     | -3242---   0 |  + ||  77 || AA      |
C  Escandon, A     24| .197/.241/.285  70     | .213/.263/.304  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .163/.215/.211  59     | .200/.256/.253  70     | -2---663   7 |  + ||  75 || AA      |
C  Glisson, D      37| .166/.250/.260  70     | .164/.242/.257  68     | 81------   5 |  - ||  74 || AAA  F  |
SS Barker, T       29| .167/.235/.236  65     | .167/.235/.233  65     | -3646---   9 |  - ||  74 || AAA     |
C  Kinnison, H     26| .170/.256/.257  71     | .170/.256/.257  71     | 25---2--   3 |  - ||  74 || AA      |
C  Lisk, W         20| .204/.276/.297  78     | .162/.230/.249  66     | 75------   3 |  + ||  71 || A     7 |
LF Chapa, A        26| .213/.263/.325  78     | .162/.207/.257  62     | -2---736   5 |  + ||  70 || AA      |
SS Dasilva, A      23| .162/.207/.235  60     | .162/.207/.232  59     | -3776---  10 |  + ||  70 || AA      |
SS Ward, T         21| .197/.241/.264  68     | .162/.207/.228  59     | -3666---   9 |  + ||  70 || AA      |
SS Koga, J         25| .200/.255/.281  72     | .158/.209/.222  59     | -3456---   9 |  + ||  70 || AA      |
SS Rolling, D      25| .167/.235/.244  66     | .167/.235/.244  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        26| .167/.235/.240  65     | .162/.230/.234  64     | -241----   0 |  + ||  64 || AA      |
3B Linsley, C      18| .164/.221/.220  61     | .164/.221/.221  61     | -3251---   2 |    ||  63 || A     9 |
C  Valle, C        18| .154/.179/.199  51     | .155/.187/.205  53     | 81------   7 |  - ||  60 || A       |
2B Roselli, J      23| .157/.201/.233  59     | .156/.194/.229  57     | -251----   2 |  + ||  59 || A       |
3B Reyes, S        17| .157/.202/.195  55     | .157/.202/.195  55     | -3362---   4 | ++ ||  59 || A       |
LF Kurland, D      20| .156/.193/.218  56     | .157/.201/.224  58     | -2---523   1 |    ||  58 || A       |
2B Ortiz, R        18| .165/.229/.217  62     | .158/.209/.200  57     | -241----   0 |  - ||  58 || A       |
3B Cruz, B         18| .157/.202/.196  55     | .157/.202/.196  55     | -3352---   0 |  + ||  55 || A       |
RF Kiyotaka, E     19| .159/.194/.209  55     | .159/.194/.210  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .102/.135/.136  38     | .102/.135/.136  38     | -71--212   5 |  - ||  43 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.6  6.1  2.7  0.8 | 108 104 | 121 160 |    | 116/101 || 116 ||
SP Spafford, S         ML 28 |  9.9  5.4  4.6  0.4 |  96  62 |  99 228 |  + |  92/ 85 ||  92 ||
SP Via, F              ML 32 |  9.2  6.8  4.6  1.6 |  94  94 |  92  71 |  + |  90/ 80 ||  90 ||
SP Ankuru, K           ML 31 | 10.8  3.9  5.9  0.8 |  84 126 |  84  94 | -+ |  83/ 73 ||  83 ||
