bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .303/.420/.597 130 129 | .283/.403/.574 126 106 | -2---776   0 |  - || 126 || ML      |
CF Young, D        33| .253/.359/.540 115 108 | .253/.359/.541 116 112 | -2---898   5 |  + || 121 || ML   F  |
SS Lerch, E        26| .235/.294/.413  93 101 | .273/.329/.464 104 116 | -3688---  10 |  + || 112 || ML      |
3B Barrenechea, L  34| .304/.421/.484 121 105 | .275/.378/.438 110 111 | -3675---   0 |  + || 111 || ML      |
SS Sumpter, C      33| .198/.259/.306  77 121 | .252/.322/.371  94  65 | -3357---   8 | -+ ||  99 || ML      |
C  Gorman, V       37| .238/.317/.359  92 118 | .220/.301/.329  86  88 | 81------  11 |  - ||  98 || AAA     |
C  Dambrosio, M    25| .283/.346/.378  99  96 | .235/.294/.323  84  56 | 81------  11 |  - ||  98 || ML      |
C  Fluker, C       37| .172/.311/.212  79   0 | .219/.350/.272  91 218 | 71------   8 | +- ||  97 || ML   F  |
1B Grimes, D       27| .290/.383/.474 114  86 | .291/.384/.490 115 127 | -2------ -18 |  + ||  97 || ML      |
SS Vela, S         36| .209/.253/.334  78  48 | .253/.304/.377  91  83 | -3667---   6 |  + ||  95 || ML      |
RF Huckstep, K     33| .226/.327/.361  94 103 | .262/.358/.407 104 102 | -2---627  -8 |  + ||  94 || ML   F  |
CF Monagas, F      36| .238/.305/.338  88  78 | .250/.316/.361  92  87 | -3325388   3 |    ||  94 || ML   F  |
CF Franco, W       29| .162/.236/.297  72     | .217/.291/.373  89     | -3---499   7 |  - ||  93 || AAA     |
SS Espino, A       27| .235/.294/.353  87  75 | .213/.274/.322  81 115 | -3337---   9 |  + ||  91 || AAA     |
C  Creasy, R       33| .217/.291/.307  83     | .201/.276/.288  78     | 81------  10 |  - ||  89 || AAA     |
RF Abrego, E       25| .267/.343/.443 104 114 | .242/.321/.385  95 107 | -2---526  -9 |  + ||  87 || ML    4 |
CF Maroney, M      28| .213/.274/.299  79     | .234/.302/.329  86     | -2---877   0 |  + ||  85 || AAA     |
C  Nordin, J       35| .172/.290/.213  75     | .172/.290/.213  75     | 73231512   9 |  - ||  84 || AA      |
3B Leventhal, N    35| .172/.290/.269  80  89 | .172/.290/.269  80 104 | -4485---   4 | ++ ||  84 || AAA     |
2B Perea, D        34| .216/.285/.365  87 119 | .200/.270/.336  82 137 | -3743---   0 |  + ||  83 || ML      |
SS Benjiro, Y      22| .211/.265/.273  75     | .211/.265/.273  75     | -3337---   8 |  + ||  83 || AAA     |
SS Nazario Jr., D  34| .160/.225/.248  65     | .162/.236/.251  68     | -3949---  16 |    ||  83 || AA      |
2B Sanchez, M      24| .241/.280/.358  85     | .225/.265/.346  82     | -3762---  -1 |  + ||  81 || AAA   9 |
C  Gilson, A       21| .196/.250/.265  71     | .196/.250/.265  71     | 72-1----   7 | -  ||  78 || A     3 |
C  Escandon, A     21| .208/.249/.295  74     | .209/.253/.297  75     | 61------   3 |  + ||  77 || A       |
3B Daniels, G      33| .254/.296/.322  84  65 | .226/.270/.296  77  54 | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .170/.278/.300  80     | .170/.278/.289  79     | -32521-2  -4 | -+ ||  75 || AA      |
LF Dyke, T         33| .238/.305/.299  84     | .231/.290/.306  82     | -2---625  -9 |  - ||  73 || AAA     |
SS Rodriguez, A    33| .162/.236/.254  68     | .163/.242/.251  69     | -3726215   3 |  + ||  72 || AA      |
SS Lundin, V       26| .208/.249/.310  75     | .208/.249/.310  75     | -6354---  -4 |  + ||  71 || AA      |
2B Journey, B      32| .160/.225/.256  66     | .213/.274/.315  80     | -241----  -8 |  + ||  70 || AA      |
3B Celentano, J    23| .160/.225/.229  64     | .198/.259/.269  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
CF Damian, D       24| .157/.204/.269  64     | .193/.239/.300  72     | -2---766  -2 | +- ||  69 || AAA   T |
CF Holsinger, C    23| .160/.225/.266  67     | .160/.225/.248  65     | -2---373   1 |  + ||  67 || AAA   7 |
SS Barker, T       26| .160/.225/.234  64     | .160/.225/.227  63     | -3646---   3 |  - ||  67 || AA      |
SS Koga, J         22| .196/.250/.265  71     | .157/.204/.219  59     | -3456---   3 |  + ||  64 || A       |
3B Riter, H        27| .160/.225/.258  66     | .160/.225/.265  67     | -3262---  -4 |  + ||  63 || AA      |
SS Dasilva, A      20| .156/.200/.222  58     | .156/.200/.228  59     | -3776---   4 |  + ||  63 || A       |
C  Watlington, R   22| .156/.200/.204  56     | .156/.200/.213  57     | 73242---   5 |  + ||  62 || A     6 |
C  Herreros, I     22| .198/.259/.274  74     | .159/.216/.229  62     | 56---1-1  -2 |  + ||  62 || A     1 |
CF Edelman, M      20| .159/.216/.228  62     | .196/.250/.267  71     | -1---245  -8 |  - ||  62 || A     2 |
