bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
CF Woodley, R      34| .276/.393/.505 117 120 | .274/.391/.503 116 110 | -2---888   5 | -+ || 121 || ML   F  |
SS Lerch, E        27| .237/.290/.396  90 102 | .274/.334/.481 105 112 | -3688---  11 |  + || 113 || ML      |
3B Barrenechea, L  35| .297/.404/.464 115 114 | .271/.383/.431 109 115 | -3675---   1 |  + || 111 || ML      |
RF Abrego, E       26| .299/.412/.482 118 124 | .273/.385/.448 111 109 | -2---526  -8 |  + || 104 || ML      |
C  Dambrosio, M    26| .293/.353/.400 101 108 | .240/.300/.338  86  98 | 81------  12 |  - || 101 || ML      |
1B Grimes, D       29| .266/.356/.454 106  92 | .288/.379/.484 113 114 | -3------ -17 |  + ||  95 || ML      |
SS Espino, A       28| .243/.313/.364  91 108 | .216/.283/.330  82  74 | -3337---  10 |  + ||  94 || ML      |
C  Gorman, V       38| .239/.308/.327  87 106 | .218/.289/.305  81  76 | 81------  12 |  - ||  94 || ML   F  |
SS Benjiro, Y      24| .249/.310/.314  85  68 | .249/.310/.314  85 129 | -3337---   8 |  + ||  93 || ML    8 |
CF Bradley, W      37| .258/.340/.378  97 106 | .248/.331/.362  94  89 | -2---868  -2 |  + ||  92 || ML   F  |
CF Franco, W       30| .161/.234/.301  71  69 | .218/.292/.364  87  75 | -3---499   8 |  - ||  92 || ML      |
RF Huckstep, K     34| .209/.314/.328  88  90 | .257/.360/.385 101  87 | -2---627  -7 |  + ||  91 || ML      |
SS Vela, S         37| .210/.254/.289  73  88 | .245/.293/.348  86  79 | -3667---   7 |  + ||  90 || ML      |
SS Sumpter, C      34| .197/.260/.297  75 112 | .243/.313/.348  89  87 | -3346---   3 | -+ ||  89 || AAA     |
CF Maroney, M      29| .240/.301/.320  85 112 | .251/.311/.337  88  78 | -2---877   0 |  + ||  87 || AAA     |
C  Gilson, A       22| .211/.258/.287  74     | .211/.258/.287  74     | 82-1----  13 | -  ||  87 || AAA   5 |
2B Sanchez, M      25| .246/.295/.364  88 106 | .233/.283/.349  84  88 | -3762---   0 |  + ||  85 || ML      |
CF Monagas, F      37| .214/.273/.276  76     | .214/.273/.276  76     | -3325388   4 |    ||  80 || AAA     |
CF Edelman, M      21| .247/.299/.346  87     | .248/.301/.349  87     | -1---245  -8 |  - ||  79 || AAA   2 |
2B Perea, D        35| .214/.271/.320  79  77 | .196/.254/.302  75 103 | -3863---   3 |  + ||  79 || AAA     |
C  Escandon, A     22| .210/.255/.300  74     | .210/.255/.300  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       29| .170/.280/.310  81     | .168/.272/.281  77     | -3372114   1 | -+ ||  78 || AAA     |
3B Daniels, G      34| .248/.291/.329  83     | .230/.274/.307  78     | -75621-1  -2 |  + ||  77 || AAA     |
RF Hickerson, K    34| .197/.258/.382  83   0 | .216/.281/.406  89 102 | -3---414 -11 | -+ ||  77 || AAA     |
C  Watlington, R   23| .155/.196/.212  56     | .210/.254/.280  72     | 73242---   6 |  + ||  75 || A     6 |
SS Stokley, W      23| .158/.215/.213  60     | .159/.221/.216  61     | -3878---  14 | +- ||  75 || A       |
SS Lundin, V       27| .231/.275/.330  81     | .210/.256/.308  75     | -6354---  -3 |  + ||  74 || AA      |
3B Celentano, J    24| .195/.249/.261  70     | .195/.249/.261  70     | -72721-1   0 | -  ||  70 || AA    3 |
C  Herreros, I     23| .213/.267/.281  75     | .195/.251/.258  70     | 56---1-1  -2 |  + ||  69 || A     1 |
CF Holsinger, C    24| .198/.265/.299  77     | .159/.223/.254  65     | -2---373   2 |  + ||  69 || AA    7 |
CF Damian, D       25| .156/.203/.229  59     | .193/.238/.288  71     | -2---877   1 | +- ||  69 || AAA   9 |
CF Iradier, R      24| .242/.283/.309  80     | .230/.271/.295  77     | -1---431 -11 |  + ||  66 || AAA     |
SS Barker, T       27| .159/.221/.232  63     | .159/.221/.228  62     | -3646---   4 |  - ||  66 || AA      |
2B Journey, B      33| .159/.219/.246  63     | .215/.276/.312  80     | -23----- -12 |  + ||  64 || AA      |
SS Koga, J         24| .194/.243/.262  69     | .156/.202/.220  58     | -3456---   3 |  + ||  63 || A       |
C  Valle, C        17| .082/.113/.116  32     | .153/.188/.199  53     | 81------  14 |  - ||  63 || A     T |
SS Ward, T         19| .156/.202/.227  59     | .156/.202/.224  58     | -3666---   4 |  + ||  62 || A       |
SS Dasilva, A      21| .155/.196/.218  56     | .155/.196/.214  56     | -3776---   5 |  + ||  61 || AA      |
3B Riter, H        29| .158/.218/.251  64     | .158/.218/.246  63     | -3262---  -3 |  + ||  60 || AA      |
SS Rolling, D      23| .159/.221/.238  63     | .159/.221/.238  63     | -2524---  -3 |  + ||  60 || A       |
2B Ashman, D       30| .162/.240/.246  68     | .161/.234/.243  66     | -2413---  -7 |  + ||  59 || AA      |
LF Chapa, A        25| .212/.262/.313  77     | .156/.204/.251  61     | -2---736  -7 |  + ||  57 || AA      |
CF Hoefer, G       20| .156/.206/.203  57     | .157/.213/.205  59     | -2---663  -1 |  + ||  57 || A       |
3B Leventhal, N    36| .066/.209/.115  52     | .066/.209/.115  52     | -4485---   4 | ++ ||  56 || AA      |
3B Viader, E       27| .217/.286/.283  79     | .159/.222/.218  62     | -3242---  -9 |  + ||  56 || AA      |
2B Brown, D        25| .160/.229/.224  63     | .159/.222/.221  62     | -241----  -7 |  + ||  55 || A       |
1B Kinnison, H     25| .163/.243/.230  67     | .161/.236/.229  65     | -5---2-- -15 |  - ||  50 || AA      |
RF Kiyotaka, E     18| .153/.186/.187  52     | .153/.186/.184  51     | -2---214 -12 |  + ||  39 || A       |
RF Robertson, W    23| .083/.121/.132  35     | .058/.096/.103  28     | -2---314 -12 |  + ||  18 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
