  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
2B Bixby, W        34| .258/.363/.387 101  97 | .231/.340/.356  95  94 | -4984---  13 | -  || 109 || ML      |
SS Benjiro, Y      27| .283/.349/.351  96 120 | .281/.346/.349  95  92 | -3337---  13 |  + || 108 || ML      |
CF Edelman, M      24| .294/.374/.421 106 115 | .294/.374/.422 106  97 | -1---245   1 |  - || 107 || ML      |
SS Espino, A       31| .246/.323/.370  92 107 | .218/.292/.337  84  72 | -3338---  17 |  + || 102 || ML      |
C  Dambrosio, M    29| .292/.376/.403 104 105 | .249/.326/.353  91  89 | 81------   6 |  - ||  99 || ML      |
2B Sanchez, M      28| .256/.324/.404  95  82 | .253/.320/.382  93  95 | -3762---   6 |  + ||  99 || ML      |
C  Gilson, A       25| .252/.310/.357  89 115 | .252/.310/.357  89  77 | 82-1----   8 | -  ||  97 || ML      |
LF Zamorano, B     25| .216/.280/.292  78 106 | .286/.356/.391 100 107 | -2---412   0 |    ||  96 || ML    8 |
CF Terry, J        31| .258/.364/.390 101  82 | .231/.340/.358  94  86 | -2---444   0 |  + ||  95 || ML      |
C  Herreros, I     26| .257/.335/.379  95 100 | .249/.326/.366  92  66 | 34------   2 |  + ||  95 || ML      |
CF Franco, W       33| .162/.224/.271  66   0 | .212/.281/.331  81  47 | -3---499  15 |  - ||  94 || AAA     |
SS Davis, D        35| .219/.294/.323  83  77 | .253/.330/.363  93  94 | -3614---   2 |  + ||  93 || ML      |
1B Vose, R         21| .183/.287/.307  81   0 | .233/.342/.370  96 136 | -3------   0 |    ||  93 || ML    1 |
CF Hoover, B       25| .254/.317/.374  91 123 | .254/.317/.377  92 115 | -2---344   0 | -- ||  92 || ML    3 |
CF Holsinger, C    27| .246/.323/.347  91  95 | .219/.293/.302  81  72 | -2---373   9 |  + ||  92 || ML      |
3B Tims, Z         23| .250/.317/.316  87  97 | .245/.312/.311  86  65 | -3362---   5 |  + ||  91 || AAA   7 |
SS Ward, T         22| .246/.303/.321  85  87 | .239/.296/.310  83  37 | -3666---   8 |  + ||  91 || AAA     |
C  Lisk, W         21| .222/.301/.374  89   0 | .214/.288/.361  85  97 | 75------   4 |  + ||  90 || AAA   4 |
1B Smith, K        26| .258/.330/.360  93 116 | .249/.316/.339  89 104 | -3---1-1   0 |    ||  89 || AAA     |
CF Bednarz, F      31| .222/.302/.347  86  73 | .222/.301/.346  86  93 | -243-456   3 |  + ||  89 || AAA     |
C  Watlington, R   26| .211/.260/.298  75  76 | .250/.303/.371  89 111 | 73231---   1 |  + ||  88 || AAA     |
3B Prosser, R      35| .207/.245/.327  75  86 | .243/.281/.371  85  92 | -615-212   3 | ++ ||  86 || AA   F  |
SS Cepeda, M       33| .222/.301/.313  84  91 | .215/.289/.301  81   0 | -3245---   5 |  + ||  86 || AAA     |
3B Celentano, J    27| .216/.280/.286  77   0 | .241/.303/.311  84   0 | -6251---   3 | -  ||  86 || AAA     |
SS Stokley, W      26| .160/.226/.248  65     | .165/.237/.254  67     | -3878---  18 | +- ||  85 || A       |
1B Benn, W         25| .217/.301/.289  82     | .217/.301/.289  82     | -5---1-1   2 |  - ||  84 || AA      |
CF Damian, D       28| .206/.254/.283  73  97 | .215/.269/.296  77  59 | -2---877   7 | +- ||  83 || AAA     |
CF Iradier, R      27| .249/.306/.316  85 211 | .239/.296/.302  82   0 | -1---431   0 |  + ||  82 || AA      |
CF Hoefer, G       23| .164/.230/.209  62     | .214/.282/.283  78     | -2---663   6 |  + ||  81 || A       |
CF Cortina, J      33| .205/.242/.285  70     | .236/.283/.332  82     | -2---343   0 |  + ||  80 || AA      |
RF Rigg, M         23| .172/.232/.244  65     | .216/.285/.294  79     | -2---536   3 |    ||  80 || A       |
SS Barker, T       30| .214/.288/.285  79     | .176/.253/.246  70     | -3646---   8 |  - ||  79 || AA      |
CF Fitzgerald, C   25| .242/.310/.324  86     | .215/.278/.282  77     | -1---333   0 |  + ||  78 || AA      |
SS Dasilva, A      24| .206/.254/.278  72     | .170/.219/.237  62     | -3776---   9 |  + ||  73 || AA      |
2B Huckstep, J     25| .207/.245/.328  75     | .203/.241/.321  73     | -2431---   0 |    ||  73 || AA      |
2B Blassingame, M  21| .163/.223/.229  63     | .157/.212/.223  60     | -3983---  12 |  + ||  72 || A     6 |
2B Brown, D        28| .175/.246/.259  69     | .175/.246/.259  69     | -2412---   0 |  + ||  69 || AA      |
C  Valle, C        20| .155/.200/.229  58     | .159/.204/.234  59     | 81------   8 |  - ||  67 || AAA     |
LF Kurland, D      21| .171/.226/.238  64     | .171/.226/.250  65     | -2---523   2 |    ||  66 || A       |
2B Roselli, J      24| .171/.226/.258  65     | .171/.226/.259  65     | -251----   1 |  + ||  66 || A       |
SS Takuma, J       20| .159/.219/.219  61     | .144/.199/.203  56     | -65251-1   3 |  - ||  60 || A       |
C  Tubbs, D        35| .163/.223/.209  61     | .162/.223/.206  60     | 32------   0 |  + ||  60 || AA      |
1B Plasencia, W    25| .160/.210/.225  59     | .160/.210/.225  59     | -3------   1 |  + ||  60 || AA    9 |
CF Judkins, D      18| .141/.179/.191  51     | .141/.179/.191  51     | -2---773   7 | -- ||  58 || A       |
1B Frandsen, N     19| .151/.189/.188  52     | .151/.189/.188  52     | -811-212   5 |  - ||  57 || A       |
3B Reyes, S        19| .138/.188/.177  52     | .138/.188/.177  52     | -3362---   4 | ++ ||  56 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.0  7.2  2.7  0.7 | 119 112 | 133 203 |    | 128/112 || 128 ||
MR Sewell, D        T  ML 23 |  9.2  6.6  4.5  0.8 |  98  79 | 115  89 | -+ |  86/ 95 ||  95 ||
SP Via, F              ML 34 |  9.2  7.2  4.7  1.2 |  94  76 |  95  93 |  + |  92/ 82 ||  92 ||
SP Spafford, S         ML 30 | 10.0  5.1  4.3  0.5 |  90  92 | 101 105 |  + |  92/ 85 ||  92 ||
SP Adams, J         5  ML 23 |  9.8  6.2  3.9  1.8 |  95  88 |  89 161 |  - |  90/ 79 ||  90 ||
SP Ankuru, K           ML 32 | 11.1  3.6  5.7  1.1 |  78  76 |  80  77 | -+ |  79/ 69 ||  79 ||
MR Hernandez, L        ML 28 | 10.7  5.6  3.7  1.4 |  93 144 |  89  94 |  + |  79/ 78 ||  79 ||
