bsf: 1.28
act: 32029


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6706/17714 0.275/0.725
Pitching: 11153/13072 0.460/0.540

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2573038786749388, RandomForest(...)), (0.25568213828585334, Isotonic(...)), (0.2402620969537239, Huber(...)), (0.24152154513643279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [303. 119. 151. 106. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0848812063414938, RandomForest(...)), (0.06170456291190333, Isotonic(...)), (0.0999603044098143, Huber(...)), (0.07647284729964769, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [80. 71. 47. 37. 54.  6.]Coefficients: [ 0.02233616  0.03514687 -0.00719473]Intercept: 0.010945493399871881Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02256236016954316, RandomForest(...)), (-0.02796377508125351, Isotonic(...)), (0.018215674388066965, Huber(...)), (-0.02135641050458918, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  8. 20. 28.]Coefficients: [ 0.00111675  0.00577745 -0.0018733   0.00114236 -0.00074463  0.00715086]Intercept: -0.0028632125919690714Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35805577730214666, RandomForest(...)), (0.36031838506236613, Isotonic(...)), (0.3272337080144038, Huber(...)), (0.3219620552256747, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 143. 414. 252. 118.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13992216059991702, RandomForest(...)), (0.1415361195526045, Isotonic(...)), (0.14579436194972425, Huber(...)), (0.14489402585251734, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 152.  31.   2.]Coefficients: [-0.01596326  0.01980949  0.10889526]Intercept: 0.045339292389707395Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06931327544754536, RandomForest(...)), (0.05027523160899353, Isotonic(...)), (0.0981921526282797, Huber(...)), (0.09748560847401755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 97.  7.]Coefficients: [-0.28118628]Intercept: 0.3789950361413608Feature Mask: [False False False False  True False]

           Hits | 0.077
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1134323232014635, RandomForest(...)), (0.07170512609444608, Isotonic(...)), (0.11353769180382345, Huber(...)), (0.11730051043261365, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 13.  0.  3.  0.]Coefficients: [-0.00091741  0.00053762 -0.00035329 -0.00037138 -0.00186181]Intercept: 0.32251205132502253Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.026137811500191194, RandomForest(...)), (-0.04171280477489714, Isotonic(...)), (-0.06045673271950839, Huber(...)), (-0.056146516215121935, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.109 0.403 0.312 0.177]
-- HomeRuns
Selected: IsotonicScores: [(0.13506014981305345, RandomForest(...)), (0.11842132744316336, Isotonic(...)), (0.10393666974464484, Huber(...)), (0.09859859960113382, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 67.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25766470745455416, RandomForest(...)), (0.27750356440612817, Isotonic(...)), (0.24913429217271874, Huber(...)), (0.2570042271911547, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 178.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.45509322739979946, RandomForest(...)), (0.4527644390142363, Isotonic(...)), (0.463300242281154, Huber(...)), (0.46146220060416215, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [374.   1.   4.  29.   1.]Coefficients: [0.1704946  0.02702216 0.00535227 0.00048994 0.01301148]Intercept: 0.03695939644307606Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  78  78  88  97 100 102 106 107
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  5) 100 |  88  90  91  92  94  96  98 101 107 109
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  85  90
             Control |  76 (  5)  81 |  49  58  67  69  70  78  77  82  86  95
            Movement |  73 ( 13)  86 |  66  67  68  70  71  75  78  89  97 108
     Groundball Pct. |  75 (  3)  78 |  69  71  72  73  75  76  79  82  84  86
           Endurance |  68 ( 18)  86 | 

CF Woodley, R      33| .295/.410/.576 127 133 | .285/.402/.564 124 122 | -2---888   4 | -+ || 129 || ML      |
CF Hocker, J       26| .294/.408/.584 127 120 | .282/.398/.565 124 104 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .257/.371/.542 117 129 | .257/.371/.542 117 107 | -2---898   5 |  + || 122 || ML   F  |
3B Barrenechea, L  34| .294/.405/.465 117 114 | .279/.393/.448 113 114 | -3675---   1 |  + || 115 || ML      |
SS Lerch, E        26| .241/.301/.409  94  91 | .270/.332/.443 102 110 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .278/.341/.372  97  92 | .246/.308/.330  87  79 | 81------  11 |  - || 100 || ML      |
C  Gorman, V       37| .244/.322/.344  91 106 | .219/.300/.318  85  86 | 81------  11 |  - ||  97 || ML      |
SS Sumpter, C      33| .199/.265/.298  77  80 | .254/.324/.362  93  77 | -3356---   5 | -+ ||  96 || ML      |
1B Grimes, D       28| .265/.351/.462 107  96 | .282/.371/.483 112 113 | -3------ -17 |  + ||  95 || ML      |
CF Franco, W       29| .168/.242/.303  74 273 | .218/.291/.361  88 163 | -3---499   7 |  - ||  92 || ML      |
RF Abrego, E       25| .275/.372/.446 109 113 | .250/.346/.391 100  98 | -2---526  -9 |  + ||  92 || ML    4 |
RF Huckstep, K     33| .212/.319/.326  89  93 | .254/.359/.377 101 103 | -2---627  -7 |  + ||  92 || ML      |
SS Vela, S         36| .208/.253/.310  76  72 | .245/.293/.352  87  97 | -3667---   6 |  + ||  91 || ML      |
SS Espino, A       27| .241/.301/.358  89  86 | .211/.273/.308  79  88 | -3337---   9 |  + ||  90 || ML      |
CF Monagas, F      36| .233/.295/.325  85  98 | .237/.299/.331  86  89 | -3325388   3 |    ||  89 || ML   F  |
3B Leventhal, N    35| .176/.311/.273  84  89 | .176/.311/.273  84 104 | -4485---   4 | ++ ||  88 || ML      |
C  Creasy, R       33| .216/.288/.296  81     | .200/.270/.275  76     | 81------  10 |  - ||  87 || AAA     |
RF Hickerson, K    33| .200/.268/.429  90  67 | .235/.304/.470 100  80 | -3---414 -12 | -+ ||  86 || ML      |
SS Benjiro, Y      23| .230/.285/.277  78     | .230/.285/.277  78     | -3337---   8 |  + ||  86 || AAA     |
SS Nazario Jr., D  34| .162/.232/.260  68     | .163/.237/.265  69     | -3949227  16 |    ||  85 || AAA     |
C  Nordin, J       35| .173/.292/.207  75     | .173/.294/.204  75     | 73231512   9 |  - ||  84 || AAA     |
2B Sanchez, M      24| .246/.285/.362  86  84 | .233/.273/.346  83 115 | -3762---  -1 |  + ||  82 || ML    8 |
2B Perea, D        34| .214/.284/.346  85  77 | .201/.273/.329  82  50 | -3743---   0 |  + ||  82 || AAA     |
CF Maroney, M      28| .211/.266/.275  75     | .237/.294/.310  83     | -2---877   0 |  + ||  82 || AAA     |
C  Fluker, C       37| .080/.222/.100  54  91 | .175/.301/.205  76  90 | 71------   8 | +- ||  80 || AA   F  |
C  Escandon, A     21| .206/.248/.291  73     | .207/.254/.292  74     | 61------   3 |  + ||  77 || A       |
3B Daniels, G      33| .248/.296/.334  85  65 | .228/.276/.288  78  54 | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .177/.285/.316  83     | .175/.279/.288  79     | -32521-2  -4 | -+ ||  76 || AAA     |
C  Gilson, A       21| .195/.246/.245  69     | .195/.246/.245  69     | 72-1----   7 | -  ||  76 || A     3 |
LF Dyke, T         33| .243/.306/.306  85     | .233/.293/.292  81     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .167/.233/.255  67     | .216/.281/.313  81     | -241----  -7 |  + ||  72 || AA      |
SS Lundin, V       26| .205/.247/.299  74     | .205/.247/.299  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .158/.205/.232  60     | .195/.240/.293  72     | -2---877   0 | +- ||  70 || AAA   9 |
SS Rodriguez, A    33| .157/.224/.230  64     | .157/.228/.236  65     | -3726215   3 |  + ||  68 || AA      |
3B Celentano, J    23| .160/.219/.226  62     | .197/.253/.264  72     | -6261---  -3 | -  ||  67 || DL  I 5 |
CF Holsinger, C    23| .166/.231/.261  68     | .160/.220/.230  63     | -2---373   2 |  + ||  66 || A     7 |
SS Barker, T       26| .159/.216/.231  62     | .159/.217/.228  62     | -3646---   3 |  - ||  65 || AA      |
C  Watlington, R   22| .156/.195/.207  56     | .159/.203/.217  58     | 73242---   6 |  + ||  64 || A     6 |
SS Koga, J         23| .196/.247/.258  70     | .157/.206/.214  58     | -3456---   3 |  + ||  63 || A       |
C  Herreros, I     22| .197/.257/.257  72     | .164/.222/.223  62     | 56---1-1  -2 |  + ||  62 || A     1 |
CF Edelman, M      20| .195/.247/.257  70     | .195/.245/.260  70     | -1---245  -8 |  - ||  62 || A     2 |
3B Riter, H        28| .160/.219/.258  65     | .155/.216/.248  64     | -3262---  -4 |  + ||  60 || AA      |
SS Dasilva, A      20| .161/.203/.221  59     | .156/.193/.214  56     | -3776---   4 |  + ||  60 || A       |
CF Iradier, R      23| .227/.269/.281  76     | .206/.249/.259  70     | -1---431 -11 |  + ||  60 || AAA     |
2B Ashman, D       29| .168/.240/.254  69     | .162/.231/.242  66     | -2413---  -7 |  + ||  59 || AA      |
LF Chapa, A        23| .208/.258/.310  77     | .163/.211/.258  64     | -2---736  -8 |  + ||  58 || AA      |
3B Viader, E       25| .213/.283/.282  79     | .166/.230/.227  64     | -3242---  -9 |  + ||  58 || AA      |
SS Rolling, D      22| .159/.214/.227  61     | .159/.214/.227  61     | -2524---  -4 |  + ||  57 || A       |
CF Hoefer, G       19| .061/.108/.095  30     | .156/.203/.194  56     | -2---663  -2 |  + ||  50 || A       |
LF Torres, J       26| .158/.203/.215  58     | .163/.213/.246  63     | -1---4-3 -13 |  + ||  49 || AA  I   |
1B Kinnison, H     24| .166/.231/.232  65     | .161/.226/.228  64     | -5---2-- -15 |  - ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.4  7.4  3.4  1.4 |  87  89 | 101  97 |  + |  48/ 85 ||  85 ||
SP Spafford, S         ML 26 |  9.4  5.5  6.9  0.5 |  84 105 |  90 100 |  + |  82/ 76 ||  82 ||
MR Loveday, E          ML 29 |  9.8  6.3  4.6  0.9 |  77  84 |  96 142 |  + |  60/ 79 ||  79 ||
SP Hovis, D            ML 28 | 11.2  4.6  3.8  1.1 |  73  99 |  86 106 | -- |  77/ 71 ||  77 ||
SP Senior, J           ML 38 |  9.9  7.3  4.6  2.3 |  68  66 |  79  72 | ++ |  74/ 66 ||  74 ||
SP Bias, D             ML 35 | 11.4  5.4  2.9  2.3 |  70  61 |  74  90 |  + |  71/ 63 ||  71 ||
SP Crary, R            ML 33 | 10.8  5.4  4.6  2.1 |  65  51 |  72 100 |  + |  68/ 61 ||  68 ||
SP Ojeda, O            ML 28 | 10.2  6.6  4.5  2.1 |  68  16 |  75 164 | ++ |  68/ 63 ||  68 ||
MR Drum, B             ML 33 |  9.3  8.7  5.0  2.3 |  85  61 |  76  65 |  + |  51/ 67 ||  67 ||
MR Freeman, K          ML 28 |  8.6  9.1  6.2  2.3 |  74  75 |  80  77 | -+ |  61/ 67 ||  67 ||
SP Ankuru, K          AAA 28 | 11.2  3.6  6.3  1.5 |  65     |  66     | -+ |  65/ 57 ||  65 ||
MR Swiger, K           ML 25 |  9.5  7.6  5.5  2.0 |  72 999 |  76 166 |  + |  49/ 65 ||  65 ||
