  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.8509999999999827, 0.0059999999999999585])
act: 37722


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.37
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.82


Batting: 5225/15452 0.253/0.747
Pitching: 10879/10724 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24786928154476154, RandomForest(...)), (0.2452589092486532, Isotonic(...)), (0.2281666745697244, Huber(...)), (0.2320649261647394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [283. 135. 156. 106. 216.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08988643276541686, RandomForest(...)), (0.06402159389258992, Isotonic(...)), (0.10490477266061275, Huber(...)), (0.07314323577078378, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 71. 63. 41. 54. 12.]Coefficients: [ 0.0126631   0.02727447  0.00874117 -0.00469538]Intercept: 0.012240747026435064Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005854548666387571, RandomForest(...)), (-0.032288150445295274, Isotonic(...)), (0.034109840754696065, Huber(...)), (-0.0011626979200371295, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 30. 13. 14. 17. 25.]Coefficients: [ 0.00220232  0.00239203 -0.00061001  0.00241404 -0.00212106  0.00807869]Intercept: -0.002663072115863233Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39853062544546775, RandomForest(...)), (0.3946061511937708, Isotonic(...)), (0.3503645540919704, Huber(...)), (0.3435190727928606, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 197. 455. 275. 171.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.955 0.045]
-- Walks
Selected: HuberScores: [(0.13697043909087056, RandomForest(...)), (0.1381018077036659, Isotonic(...)), (0.15012776487434668, Huber(...)), (0.14548369323153054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  49.  88. 147.  35.   7.]Coefficients: [0.01509677 0.0020304  0.11722866]Intercept: 0.03696392730515095Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08897937185409426, RandomForest(...)), (0.08497304728044004, Isotonic(...)), (0.11210682310743343, Huber(...)), (0.10992200919785995, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 108.  14.]Coefficients: [-0.07407633  0.02511475  0.01200364  0.00930796 -0.25930696 -0.01993708]Intercept: 0.393437778604333Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08244666740079536, RandomForest(...)), (-0.013272945602879838, Isotonic(...)), (0.07837096995403388, Huber(...)), (0.08059346565951135, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.394 0.314 0.159 0.133]
-- Doubles
Selected: RandomForestScores: [(-0.006847431834040907, RandomForest(...)), (-0.04755764398402218, Isotonic(...)), (-0.038901714971157984, Huber(...)), (-0.030111049671140828, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.173 0.262 0.324 0.117]
-- HomeRuns
Selected: RandomForestScores: [(0.15555006692576157, RandomForest(...)), (0.14457106216709434, Isotonic(...)), (0.11202212332144197, Huber(...)), (0.1143899633570498, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 63.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.136 0.681 0.109 0.074]
-- Walks
Selected: LinearScores: [(0.19663190622095994, RandomForest(...)), (0.18424257951661493, Isotonic(...)), (0.20912466436273125, Huber(...)), (0.211282265822491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152774]Intercept: 0.1922743001495321Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41730521737672804, RandomForest(...)), (0.4239876190986527, Isotonic(...)), (0.432696931412458, Huber(...)), (0.432226211216032, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [334.   2.  18.  18.   0.]Coefficients: [ 0.17628569  0.02336399 -0.00461035 -0.00344101  0.00709514]Intercept: 0.04192938323058085Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  55  66  73  75  87  91  97 101 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  94  96  98 100 101 104
                 Eye |  94 (  6) 100 |  79  82  86  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 ( -3)  84 |  83  83  83  82  82  87  86  86  93 104
             Control |  73 ( 11)  84 |  61  65  72  75  73  85  84  80  91  96
            Movement |  80 ( 20) 100 |  85  85  85  83  79  80  86 100 100 104
     Groundball Pct. |  84 ( -1)  83 |  78  78  78  79  84  86  83  85  85  85
           Endurance |  88 (  0)  88 | 

RF Abrego, E       29| .323/.437/.526 124 123 | .275/.391/.467 111 119 | -2---526   3 |  + || 116 || ML      |
2B Bixby, W        33| .261/.367/.382 101 108 | .229/.339/.349  94  89 | -4984---  14 | -  || 109 || ML      |
SS Benjiro, Y      26| .281/.347/.353  95 113 | .281/.346/.352  95  93 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      23| .300/.375/.424 106  93 | .300/.376/.425 106  99 | -1---245   1 |  - || 107 || ML      |
SS Espino, A       31| .248/.319/.367  91 105 | .217/.290/.332  83 130 | -3339---  21 |  + || 105 || ML      |
C  Dambrosio, M    29| .305/.389/.416 108 117 | .250/.326/.352  91  92 | 81------   7 |  - || 101 || ML      |
2B Sanchez, M      27| .254/.322/.397  94  67 | .254/.321/.379  93 107 | -3762---   6 |  + ||  99 || ML      |
C  Gilson, A       25| .250/.306/.342  87  72 | .250/.307/.342  87 103 | 82-1----   8 | -  ||  95 || ML      |
2B Davis, D        35| .219/.298/.348  86  60 | .254/.336/.390  96  90 | -3514---   1 |  + ||  95 || ML      |
CF Terry, J        30| .264/.370/.393 102  84 | .229/.339/.353  94  81 | -2---444   0 |  + ||  95 || ML      |
LF Zamorano, B     25| .211/.262/.276  73  68 | .277/.334/.385  95 126 | -2---412   0 |    ||  92 || ML    8 |
CF Franco, W       33| .167/.226/.277  67   0 | .206/.269/.330  79   0 | -3---499  14 |  - ||  91 || ML      |
3B Tims, Z         23| .248/.314/.316  86  35 | .246/.312/.313  86 113 | -3362---   5 |  + ||  91 || AAA   9 |
CF Hoover, B       25| .252/.314/.367  90  39 | .252/.314/.368  91  93 | -2---333   0 | -- ||  91 || AAA   3 |
1B Smith, K        26| .281/.346/.387  98     | .252/.313/.341  88     | -3---1-1   0 |    ||  90 || ML      |
SS Ward, T         22| .244/.301/.308  83     | .240/.291/.302  81     | -3666---   9 |  + ||  90 || AAA     |
CF Holsinger, C    27| .248/.319/.344  90  92 | .216/.284/.307  80  61 | -2---373   8 |  + ||  89 || ML      |
C  Herreros, I     26| .252/.329/.370  93 129 | .217/.291/.331  83  54 | 34------   2 |  + ||  87 || AAA     |
C  Watlington, R   26| .209/.256/.280  73     | .248/.301/.353  87     | 73231---   1 |  + ||  86 || AAA     |
C  Lisk, W         21| .219/.297/.336  85   0 | .209/.283/.308  80 161 | 75------   5 |  + ||  86 || AAA   4 |
3B Celentano, J    27| .214/.277/.275  76     | .244/.305/.306  84     | -6251---   3 | -  ||  86 || AAA     |
SS Stokley, W      26| .158/.223/.243  63     | .163/.234/.250  66     | -3878---  19 | +- ||  85 || AAA     |
CF Maroney, M      32| .203/.254/.257  71     | .212/.269/.269  74     | -2---987   9 |  + ||  83 || AAA     |
3B Nissen, M       32| .179/.289/.318  82     | .171/.275/.291  77     | -32621-4   5 | -+ ||  83 || AA      |
CF Iradier, R      27| .250/.306/.308  84     | .242/.298/.299  82     | -1---431   0 |  + ||  82 || AA      |
CF Damian, D       28| .202/.248/.269  70     | .211/.263/.283  74     | -2---877   7 | +- ||  81 || AA      |
3B Viader, E       29| .220/.304/.285  82     | .211/.289/.271  78     | -3242---   0 |  + ||  78 || AA      |
SS Barker, T       30| .171/.246/.242  68     | .171/.246/.242  68     | -3646---   9 |  - ||  77 || AAA     |
SS Lundin, V       30| .209/.256/.286  73     | .209/.256/.286  73     | -6354---   4 |  + ||  77 || AA      |
CF Hoefer, G       23| .161/.219/.206  60     | .206/.268/.263  73     | -2---663   5 |  + ||  76 || AA      |
1B Vose, R         20| .165/.257/.237  69     | .177/.281/.263  76     | -2------   0 |    ||  75 || A     1 |
3B Linsley, C      19| .205/.262/.260  72     | .205/.262/.260  72     | -3251---   2 |    ||  74 || A     T |
C  Kinnison, H     27| .168/.261/.252  71     | .168/.261/.252  71     | 25---2--   3 |  - ||  74 || AA      |
SS Rolling, D      26| .171/.247/.261  70     | .171/.247/.261  70     | -2524---   2 |  + ||  72 || AAA     |
C  Escandon, A     25| .202/.248/.272  70     | .203/.255/.274  72     | 61------   0 |  + ||  72 || AAA     |
SS Koga, J         26| .212/.269/.283  75     | .166/.219/.219  61     | -3456---   9 |  + ||  72 || AA      |
SS Dasilva, A      24| .202/.248/.264  70     | .164/.212/.226  60     | -3776---  10 |  + ||  71 || AA      |
2B Blassingame, M  21| .157/.215/.213  60     | .156/.208/.210  58     | -3983---  13 |  + ||  71 || A     6 |
LF Chapa, A        27| .203/.255/.307  75     | .166/.219/.244  63     | -2---736   5 |  + ||  70 || AA      |
RF Kiyotaka, E     20| .202/.248/.249  68     | .202/.248/.247  68     | -2---214   0 |  + ||  68 || AA      |
2B Brown, D        27| .169/.240/.252  67     | .169/.240/.252  67     | -241----   0 |  + ||  67 || AA      |
C  Valle, C        19| .153/.188/.214  54     | .157/.199/.222  57     | 81------   9 |  - ||  66 || A       |
2B Ortiz, R        20| .214/.276/.274  76     | .166/.219/.212  60     | -2513---   1 |  - ||  63 || A       |
2B Roselli, J      24| .166/.219/.239  62     | .164/.212/.237  61     | -251----   2 |  + ||  63 || A       |
LF Kurland, D      21| .159/.206/.215  58     | .158/.206/.224  59     | -2---523   1 |    ||  59 || A       |
3B Reyes, S        18| .155/.201/.195  55     | .155/.201/.195  55     | -3362---   3 | ++ ||  58 || A       |
3B Cruz, B         19| .158/.205/.205  57     | .160/.212/.208  59     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .153/.187/.188  52     | .153/.187/.188  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.162/.168  46     | .128/.162/.168  46     | -2---773   7 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.1  6.9  2.6  0.5 | 115 105 | 175 244 |    | 155/135 || 155 ||
MR Sewell, D           ML 23 |  8.9  6.8  4.8  1.1 |  93 106 | 111 105 | -+ |  83/ 92 ||  92 ||
SP Spafford, S         ML 29 |  9.9  5.0  4.3  0.5 |  86 104 | 103  67 |  + |  92/ 85 ||  92 ||
MR Hernandez, L        ML 28 | 10.1  5.5  3.6  0.9 | 110 157 | 102 102 |  + |  91/ 90 ||  91 ||
SP Via, F              ML 34 |  9.5  7.2  4.3  1.3 |  92  69 |  95  85 |  + |  91/ 81 ||  91 ||
SP Adams, J         7  ML 23 |  9.8  6.1  4.6  1.5 |  95  98 |  88  86 |  - |  87/ 77 ||  87 ||
SP Ankuru, K           ML 32 | 10.2  3.5  5.8  0.9 |  88  97 |  88  78 | -+ |  87/ 76 ||  87 ||
