  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9728400000000058, 2.608980000000016, 4.199560000000025, 2.171999999999985, 0.036999999999999984])
act: 40810


runBB: 0.35
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.89


Batting: 6582/17378 0.275/0.725
Pitching: 11987/12804 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.103
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.231274643299302, RandomForest(...)), (0.23670737706849876, Isotonic(...)), (0.21488491622236705, Huber(...)), (0.2163618331022824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07331441471957585, RandomForest(...)), (0.05468991678154578, Isotonic(...)), (0.08253973489479494, Huber(...)), (0.06608182974419947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 63. 53. 35. 50.  8.]Coefficients: [ 0.01402882  0.03504379  0.00262887 -0.00476105]Intercept: 0.011443452822688984Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014204223696831756, RandomForest(...)), (-0.01287519615089209, Isotonic(...)), (0.02913569177998036, Huber(...)), (0.016980814241257153, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 13. 21.]Coefficients: [0.00349985 0.00834715]Intercept: -0.0023001577660673993Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3742828128120985, RandomForest(...)), (0.37634728326088673, Isotonic(...)), (0.3527365708497578, Huber(...)), (0.344199455913394, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 170. 377. 226. 144.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11648329738739409, RandomForest(...)), (0.11676432390643054, Isotonic(...)), (0.12572255552067527, Huber(...)), (0.12244315307742855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  42.  74. 125.  29.   7.]Coefficients: [0.02041822 0.0002116  0.11734945]Intercept: 0.035213134998581225Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0793153541239812, RandomForest(...)), (0.07826630379233512, Isotonic(...)), (0.10146230706121695, Huber(...)), (0.10025654320840549, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  54.  50.  21. 104.  11.]Coefficients: [-0.09086908  0.03377039  0.00172577  0.0110621  -0.24760838 -0.0197545 ]Intercept: 0.3965262845384322Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.055
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09562649295250754, RandomForest(...)), (0.04009698321629115, Isotonic(...)), (0.09251800711179388, Huber(...)), (0.09631187153770022, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [29.  9.  0.  5.  1.]Coefficients: [-0.0007819   0.00053275 -0.00030037 -0.00036889 -0.00189032]Intercept: 0.3113079009508673Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.015993492057814973, RandomForest(...)), (-0.014683565953772256, Isotonic(...)), (-0.02692407505019075, Huber(...)), (-0.013983424852045956, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.173 0.183 0.284 0.36 ]
-- HomeRuns
Selected: RandomForestScores: [(0.16751873739426434, RandomForest(...)), (0.15913402038373745, Isotonic(...)), (0.11081957198824306, Huber(...)), (0.11628484195914719, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 59.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.716 0.111 0.056]
-- Walks
Selected: LinearScores: [(0.18517479575292503, RandomForest(...)), (0.19777521262894535, Isotonic(...)), (0.2205268810038484, Huber(...)), (0.2216398947177141, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-1.52905331e-03  6.07260912e-05 -8.24263365e-04]Intercept: 0.19268587071380228Feature Mask: [False  True False  True  True]
-- Ks
Selected: LinearScores: [(0.46930285696071455, RandomForest(...)), (0.48419504093880716, Isotonic(...)), (0.4864440976525031, Huber(...)), (0.4871985274934643, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [431.   1.  20.  23.   0.]Coefficients: [0.00214047]Intercept: 0.024655287346379784Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  50  56  74  75  87  92  98 102 107 110
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  97  98  99  99
               Power |  96 (  3)  99 |  90  92  92  94  95  97  98 100 102 106
                 Eye |  94 (  5)  99 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  66  69  72  72  75  79  82  84  88  94
             Control |  78 (  5)  83 |  66  69  71  75  78  81  82  86  89  93
            Movement |  77 ( 13)  90 |  71  72  73  74  76  78  81  90 101 107
     Groundball Pct. |  78 (  5)  83 |  69  70  71  74  78  81  84  86  86  89
           Endurance |  70 ( 19)  89 | 

SS Lerch, E        29| .244/.296/.406  91  89 | .279/.341/.468 104 105 | -3688---  16 |  + || 118 || ML      |
RF Abrego, E       28| .307/.425/.497 120 132 | .270/.387/.452 110  99 | -2---526   2 |  + || 114 || ML      |
2B Bixby, W        32| .258/.365/.390 102 116 | .236/.345/.367  96  95 | -4984---  14 | -  || 111 || ML      |
SS Benjiro, Y      26| .281/.347/.346  95  84 | .281/.347/.346  95  98 | -3337---  13 |  + || 108 || ML      |
CF Edelman, M      23| .286/.354/.414 102  88 | .294/.362/.423 104 109 | -1---245   0 |  - || 103 || ML    5 |
2B Sanchez, M      27| .257/.325/.410  96  86 | .250/.318/.377  92 101 | -3762---   6 |  + ||  99 || ML      |
2B Davis, D        34| .227/.310/.360  89 105 | .257/.344/.394  98 108 | -3514---   1 |  + ||  98 || ML      |
C  Dambrosio, M    28| .293/.375/.407 104  88 | .246/.323/.352  91  97 | 81------   5 |  - ||  98 || ML      |
SS Espino, A       30| .223/.296/.348  86  76 | .218/.291/.327  83  93 | -3337---  15 |  + ||  98 || ML      |
CF Terry, J        30| .258/.365/.395 102 108 | .236/.345/.368  96  95 | -2---444   0 |  + ||  97 || ML      |
C  Gilson, A       24| .246/.303/.358  88 135 | .246/.303/.358  88  53 | 82-1----   7 | -  ||  95 || ML    6 |
CF Franco, W       32| .164/.223/.282  67   0 | .205/.268/.327  79 100 | -3---499  16 |  - ||  93 || ML      |
3B Tims, Z         22| .243/.310/.310  85     | .243/.310/.310  85     | -3362---   6 |  + ||  91 || ML      |
CF Holsinger, C    26| .223/.296/.329  84 111 | .217/.284/.301  80  98 | -2---373  10 |  + ||  90 || ML      |
RF Hoover, B       24| .248/.311/.361  89 125 | .248/.311/.361  89  63 | -1---213   0 | -- ||  89 || ML    2 |
SS Stokley, W      25| .160/.223/.254  64     | .162/.232/.257  66     | -3879---  21 | +- ||  87 || AAA     |
CF Maroney, M      31| .212/.263/.265  73  68 | .218/.276/.277  76 111 | -2---987  11 |  + ||  86 || DL  I   |
1B Smith, K        25| .248/.311/.346  88     | .239/.296/.331  84     | -3---1-1   1 |    ||  86 || AAA   9 |
2B Saville, C      36| .210/.288/.284  79 100 | .227/.310/.305  85  80 | -3512---   1 | -+ ||  85 || AAA  F  |
LF Zamorano, B     24| .201/.247/.265  69     | .253/.311/.341  88     | -2---412   0 |    ||  85 || ML      |
CF Damian, D       27| .201/.247/.282  71     | .217/.269/.303  77     | -2---877   9 | +- ||  85 || AAA     |
3B Nissen, M       31| .176/.285/.321  82     | .170/.273/.288  77     | -32621-4   5 | -+ ||  83 || AAA I   |
C  Watlington, R   25| .210/.257/.286  73     | .244/.296/.341  85     | 73242---   0 |  + ||  83 || DL  I 8 |
SS Ward, T         21| .212/.263/.278  74     | .212/.263/.279  74     | -3666---   8 |  + ||  82 || AAA     |
C  Herreros, I     25| .243/.310/.339  87     | .215/.277/.305  79     | 34------   2 |  + ||  82 || ML    3 |
CF Iradier, R      26| .244/.297/.312  83     | .237/.289/.301  80     | -1---431   0 |  + ||  81 || AAA     |
C  Zendejas, S     37| .171/.285/.210  72  64 | .171/.284/.205  72  67 | 92---414   8 |  + ||  80 || AAA  F  |
SS Lundin, V       29| .210/.257/.316  76     | .210/.257/.316  76     | -6354---   4 |  + ||  80 || AAA     |
3B Viader, E       28| .222/.305/.280  81     | .210/.288/.267  77     | -3242---   0 |  + ||  78 || AA      |
3B Celentano, J    26| .213/.270/.273  74     | .213/.270/.273  74     | -6251---   3 | -  ||  77 || AA      |
CF Hoefer, G       22| .158/.211/.201  57     | .204/.261/.252  71     | -2---663   7 |  + ||  76 || AA      |
C  Escandon, A     24| .201/.247/.292  72     | .212/.264/.305  76     | 61------   0 |  + ||  75 || AA      |
C  Glisson, D      37| .166/.252/.261  70     | .163/.243/.256  68     | 81------   5 |  - ||  74 || AAA  F  |
RF Huckstep, K     36| .097/.212/.146  54  26 | .171/.284/.227  74  85 | -2---627   4 |  + ||  74 || AAA  F  |
SS Barker, T       29| .167/.237/.236  65     | .167/.237/.236  65     | -3646---   9 |  - ||  74 || AA      |
C  Kinnison, H     27| .167/.259/.257  71     | .166/.252/.255  70     | 25---2--   3 |  - ||  73 || AA      |
C  Lisk, W         20| .208/.281/.302  79 212 | .167/.237/.256  67   0 | 75------   3 |  + ||  72 || A       |
SS Dasilva, A      23| .201/.247/.277  70     | .162/.209/.234  60     | -3776---  10 |  + ||  72 || AA      |
SS Koga, J         26| .204/.261/.286  74     | .163/.216/.226  61     | -3456---   8 |  + ||  71 || AA      |
LF Chapa, A        26| .212/.263/.322  78     | .162/.209/.260  62     | -2---736   5 |  + ||  70 || AA      |
SS Rolling, D      25| .168/.244/.245  68     | .167/.237/.244  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        27| .167/.237/.258  67     | .167/.237/.258  67     | -241----   0 |  + ||  67 || AA      |
RF Kiyotaka, E     20| .198/.233/.254  66     | .198/.233/.251  66     | -2---214   0 |  + ||  66 || A       |
3B Linsley, C      18| .204/.261/.263  72     | .164/.223/.220  61     | -3251---   3 |    ||  66 || A     T |
2B Ortiz, R        19| .205/.267/.263  73     | .158/.211/.209  58     | -2513---   2 |  - ||  63 || A       |
C  Valle, C        19| .154/.187/.203  53     | .155/.190/.206  54     | 81------   7 |  - ||  61 || A       |
2B Roselli, J      23| .157/.204/.235  59     | .157/.204/.232  59     | -251----   2 |  + ||  61 || A       |
LF Kurland, D      20| .155/.195/.221  56     | .156/.202/.241  59     | -2---523   1 |    ||  60 || A       |
3B Reyes, S        18| .156/.202/.193  55     | .156/.202/.193  55     | -3362---   4 | ++ ||  59 || A       |
3B Cruz, B         18| .157/.204/.198  56     | .157/.204/.198  56     | -3352---   0 |  + ||  56 || A       |
1B Frandsen, N     18| .088/.123/.118  34     | .088/.123/.118  34     | -811-212   5 |  - ||  39 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.3  6.5  2.6  0.8 | 115  96 | 126 154 |    | 122/106 || 122 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.2  0.5 |  93  66 | 102  97 |  + |  94/ 87 ||  94 ||
SP Via, F              ML 33 |  9.2  7.2  4.4  1.5 |  95  92 |  93  87 |  + |  91/ 81 ||  91 ||
SP Fernandez, A        ML 23 |  9.9  6.4  5.5  1.4 |  85 147 |  82  64 |    |  83/ 72 ||  83 ||
