bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
CF Woodley, R      34| .276/.393/.490 115 120 | .274/.391/.483 115 110 | -2---888   5 | -+ || 120 || ML   F  |
SS Lerch, E        27| .239/.292/.402  90 102 | .274/.334/.467 104 112 | -3688---  11 |  + || 112 || ML      |
3B Barrenechea, L  35| .297/.404/.464 115 114 | .271/.382/.431 109 115 | -3675---   1 |  + || 111 || ML      |
RF Abrego, E       26| .299/.412/.482 118 124 | .273/.385/.449 111 109 | -2---526  -8 |  + || 104 || ML      |
C  Dambrosio, M    26| .293/.353/.400 101 108 | .242/.301/.340  86  98 | 81------  12 |  - || 101 || ML      |
1B Grimes, D       29| .268/.362/.462 108  92 | .288/.380/.509 115 114 | -3------ -17 |  + ||  97 || ML      |
SS Espino, A       28| .245/.314/.366  91 108 | .216/.283/.330  82  74 | -3337---  10 |  + ||  94 || ML      |
C  Gorman, V       38| .235/.305/.324  86 106 | .218/.289/.305  81  76 | 81------  12 |  - ||  94 || ML   F  |
SS Benjiro, Y      24| .251/.311/.316  86  68 | .249/.309/.314  85 129 | -3337---   8 |  + ||  93 || ML    8 |
CF Bradley, W      37| .258/.340/.378  97 106 | .250/.333/.365  94  89 | -2---868  -2 |  + ||  93 || ML   F  |
CF Franco, W       30| .161/.234/.302  71  69 | .218/.292/.364  87  75 | -3---499   8 |  - ||  92 || ML      |
RF Huckstep, K     34| .209/.314/.328  88  90 | .248/.352/.375  99  87 | -2---627  -7 |  + ||  90 || ML      |
SS Sumpter, C      34| .197/.260/.297  75 112 | .245/.314/.350  90  87 | -3346---   3 | -+ ||  90 || AAA     |
SS Vela, S         37| .210/.254/.288  73  88 | .245/.292/.348  86  79 | -3667---   7 |  + ||  90 || ML      |
CF Maroney, M      29| .242/.303/.326  85 112 | .253/.317/.343  90  78 | -2---877   0 |  + ||  89 || AAA     |
C  Gilson, A       22| .211/.258/.287  74     | .211/.258/.287  74     | 82-1----  13 | -  ||  87 || AAA   5 |
2B Sanchez, M      25| .246/.295/.364  88 106 | .229/.280/.345  83  88 | -3762---   0 |  + ||  84 || ML      |
CF Monagas, F      37| .214/.273/.276  76     | .214/.273/.276  76     | -3325388   4 |    ||  80 || AAA     |
CF Edelman, M      21| .247/.300/.346  87     | .248/.301/.349  87     | -1---245  -8 |  - ||  79 || AAA   2 |
2B Perea, D        35| .214/.271/.320  79  77 | .196/.254/.302  75 103 | -3863---   3 |  + ||  79 || AAA     |
3B Nissen, M       29| .170/.280/.310  81     | .168/.272/.282  77     | -3372114   1 | -+ ||  79 || AAA     |
C  Escandon, A     22| .210/.254/.300  74     | .210/.254/.300  74     | 61------   4 |  + ||  78 || AAA     |
3B Daniels, G      34| .248/.291/.329  83     | .227/.270/.303  77     | -75621-1  -2 |  + ||  77 || AAA     |
C  Watlington, R   23| .155/.196/.212  56     | .210/.254/.280  72     | 73242---   6 |  + ||  75 || A     6 |
RF Hickerson, K    34| .197/.258/.368  82   0 | .216/.281/.393  88 102 | -3---414 -11 | -+ ||  75 || AAA     |
SS Stokley, W      23| .158/.215/.212  60     | .159/.221/.215  61     | -3878---  14 | +- ||  75 || A       |
SS Lundin, V       27| .227/.272/.326  80     | .210/.256/.308  75     | -6354---  -3 |  + ||  73 || AA      |
3B Celentano, J    24| .195/.249/.261  70     | .195/.249/.261  70     | -72721-1   0 | -  ||  70 || AA    3 |
C  Herreros, I     23| .213/.267/.281  75     | .195/.251/.258  70     | 56---1-1  -2 |  + ||  69 || A     1 |
CF Holsinger, C    24| .198/.265/.299  77     | .159/.223/.254  65     | -2---373   2 |  + ||  69 || AA    7 |
CF Damian, D       25| .156/.203/.229  59     | .192/.237/.270  69     | -2---877   1 | +- ||  68 || AAA   9 |
CF Iradier, R      24| .242/.283/.309  80     | .226/.268/.291  76     | -1---431 -10 |  + ||  67 || AAA     |
SS Barker, T       27| .159/.221/.232  63     | .159/.221/.228  62     | -3646---   4 |  - ||  66 || AA      |
2B Journey, B      34| .159/.219/.246  63     | .215/.276/.313  80     | -23----- -12 |  + ||  64 || AA      |
SS Koga, J         24| .194/.243/.262  69     | .156/.201/.219  58     | -3456---   3 |  + ||  63 || A       |
C  Valle, C        17| .082/.113/.116  32     | .153/.188/.201  53     | 81------  14 |  - ||  63 || A     T |
SS Ward, T         19| .156/.201/.227  58     | .156/.201/.224  58     | -3666---   4 |  + ||  62 || A       |
SS Dasilva, A      21| .155/.196/.218  56     | .155/.196/.214  56     | -3776---   5 |  + ||  61 || AA      |
SS Rolling, D      23| .159/.222/.237  63     | .159/.222/.237  63     | -2524---  -3 |  + ||  60 || A       |
2B Ashman, D       30| .162/.240/.246  68     | .161/.234/.243  66     | -2413---  -7 |  + ||  59 || AA      |
3B Riter, H        29| .158/.218/.251  64     | .158/.218/.246  63     | -3252---  -5 |  + ||  58 || AA      |
LF Chapa, A        25| .212/.262/.313  77     | .156/.204/.251  61     | -2---736  -7 |  + ||  57 || AA      |
CF Hoefer, G       20| .156/.206/.203  57     | .157/.212/.206  59     | -2---663  -1 |  + ||  57 || A       |
3B Leventhal, N    36| .066/.208/.115  52     | .066/.208/.115  52     | -4485---   4 | ++ ||  56 || AA      |
3B Viader, E       27| .217/.286/.283  79     | .159/.222/.218  61     | -3242---  -9 |  + ||  56 || AA      |
2B Brown, D        25| .160/.229/.223  63     | .159/.222/.221  62     | -241----  -7 |  + ||  55 || A       |
1B Kinnison, H     25| .163/.243/.249  68     | .163/.243/.249  68     | -5---2-- -14 |  - ||  54 || AA      |
RF Kiyotaka, E     18| .153/.186/.188  52     | .153/.186/.187  52     | -2---214 -12 |  + ||  40 || A       |
RF Robertson, W    23| .083/.121/.132  35     | .058/.097/.104  28     | -2---314 -12 |  + ||  18 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
