bsf: 1.28
act: 28630


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4703/16227 0.225/0.775
Pitching: 9232/11596 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27812608446738213, RandomForest(...)), (0.27585897616765065, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 313.  111.  144.   93.  179.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.099498502459705526, RandomForest(...)), (0.077020985999648725, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 103.   90.   61.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.012348660284545293, RandomForest(...)), (-0.10987845428911414, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38273414716542198, RandomForest(...)), (0.3819012407958895, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 130.  111.  382.  224.   90.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.14885597423082086, RandomForest(...)), (0.14958448161276108, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.028538301418971363, RandomForest(...)), (0.012948532879121566, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12496963210883345, RandomForest(...)), (0.10779066613417405, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.719  0.102  0.159  0.019]
-- Doubles
Selected: RandomForestScores: [(0.020126406259474077, RandomForest(...)), (-0.013184032889399955, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 11, 'regressor__max_depth': 22, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.254  0.308  0.26   0.178]
-- HomeRuns
Selected: IsotonicScores: [(0.13129318914434981, RandomForest(...)), (0.096396869413051631, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29815918003872377, RandomForest(...)), (0.29932186816884337, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  190.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44465089780368849, RandomForest(...)), (0.44590086270362567, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 345.    0.    2.   18.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  58  58  78  79  88  96 102 104 112 112
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99  99
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98  99 103
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  4)  79 |  65  65  65  68  74  74  72  79  86 106
             Control |  71 ( 11)  82 |  40  48  57  61  64  75  73  81  87 101
            Movement |  71 ( 10)  81 |  65  65  65  66  67  69  72  80  86  96
     Groundball Pct. |  74 (  0)  74 |  74  74  74  74  74  75  76  78  78  78
           Endurance |  72 (  4)  76 | 

CF Woodley, R      32| .300/.419/.608 131 155 | .288/.410/.596 128 115 | -3---899   8 | -+ || 137 || ML      |
CF Hocker, J       25| .301/.420/.615 132  99 | .287/.409/.600 129 128 | -2---776   1 |  - || 130 || ML      |
CF Young, D        32| .271/.375/.555 119 143 | .273/.377/.557 120 110 | -2---898   7 |  + || 127 || ML      |
3B Barrenechea, L  33| .321/.436/.505 125 129 | .279/.382/.447 111  87 | -3675---   2 |  + || 114 || ML      |
SS Lerch, E        24| .208/.265/.324  79  92 | .255/.311/.399  94  94 | -3688---  11 |  + || 104 || ML    5 |
C  Dambrosio, M    24| .286/.349/.398 101 146 | .256/.312/.359  91  89 | 81------  12 |  - || 104 || ML      |
SS Vela, S         35| .199/.240/.326  75  98 | .255/.309/.393  93 106 | -3667---   7 |  + ||  99 || ML   F  |
C  Nordin, J       34| .222/.333/.300  90  81 | .214/.326/.290  88  33 | 73231512  10 |  - ||  98 || ML      |
SS Sumpter, C      32| .201/.271/.314  80 164 | .257/.327/.379  95  59 | -3356---   3 | -+ ||  97 || ML      |
1B Grimes, D       26| .266/.361/.459 109  90 | .292/.384/.486 115  85 | -2------ -17 |  + ||  97 || ML      |
RF Huckstep, K     32| .216/.310/.350  90  95 | .266/.361/.413 104 108 | -2---627  -6 |  + ||  97 || ML      |
C  French, J       37| .212/.292/.322  84 202 | .263/.351/.382 100 115 | 45241-3-  -2 | ++ ||  96 || ML   F  |
C  Creasy, R       31| .245/.321/.335  90 169 | .213/.288/.294  81 109 | 81------  11 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .198/.258/.297  76 109 | .201/.271/.301  78  70 | -3838---  14 |    ||  92 || AAA     |
CF Gildea, B       37| .230/.288/.293  80 127 | .259/.314/.331  88  96 | -2---377   1 |  + ||  89 || AAA  F  |
3B Leventhal, N    34| .175/.293/.312  84 107 | .175/.293/.312  84 133 | -4485---   5 | ++ ||  89 || AAA     |
CF Maroney, M      27| .212/.281/.291  79     | .241/.307/.330  87     | -2---877   1 |  + ||  88 || AAA     |
SS Espino, A       26| .209/.268/.325  80  67 | .198/.258/.273  73  42 | -3337---  10 |  + ||  84 || AAA     |
2B Perea, D        33| .208/.277/.350  84 108 | .201/.271/.341  82  64 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .242/.298/.361  89     | .237/.292/.356  87     | -5352---  -4 |  - ||  83 || AAA     |
SS Pulliam, R      34| .205/.264/.291  76     | .198/.258/.284  74     | -3577651   8 |  - ||  83 || AA      |
3B Griego, B       33| .233/.271/.340  82     | .251/.289/.361  87     | -2241325  -8 |  + ||  78 || AAA     |
RF Abrego, E       24| .258/.313/.384  93     | .227/.283/.347  85     | -2---526  -8 |  + ||  78 || ML    3 |
3B Nissen, M       27| .173/.281/.324  83     | .173/.281/.293  80     | -32521-2  -3 | -+ ||  77 || AA      |
SS Rodriguez, A    32| .165/.238/.288  72     | .165/.238/.289  72     | -3726215   5 |  + ||  77 || AAA     |
3B Daniels, G      32| .266/.303/.374  90 138 | .223/.262/.286  75  99 | -75621-1  -1 |  + ||  75 || ML      |
LF Dyke, T         32| .243/.309/.307  85     | .231/.299/.290  82     | -2---625  -8 |  - ||  74 || AAA     |
2B Journey, B      31| .163/.225/.255  66     | .209/.268/.314  79     | -2521---  -4 |  + ||  74 || AA      |
C  Escandon, A     20| .199/.239/.256  68     | .199/.239/.256  68     | 61------   4 |  + ||  72 || AAA     |
SS Lundin, V       25| .203/.242/.319  75     | .203/.242/.319  75     | -3354---  -3 |  + ||  72 || AA      |
C  Diaz, R         31| .168/.252/.283  74     | .168/.252/.280  73     | 51------  -1 |  + ||  72 || AA      |
SS Benjiro, Y      21| .161/.222/.203  60     | .161/.222/.203  60     | -3337---   9 |  + ||  69 || A       |
2B Sanchez, M      22| .212/.212/.331  70     | .209/.209/.320  69     | -3662---  -2 |  + ||  67 || A     8 |
SS Barker, T       25| .161/.222/.227  63     | .161/.221/.227  63     | -3646---   4 |  - ||  67 || AA      |
SS Hiser, L        33| .165/.238/.305  73     | .127/.192/.262  61     | -3836---   5 |    ||  67 || AA      |
CF Holsinger, C    22| .162/.225/.233  64     | .163/.225/.230  64     | -2---373   3 |  + ||  67 || A     4 |
3B Riter, H        26| .163/.225/.285  69     | .162/.225/.275  68     | -3262---  -3 |  + ||  65 || AA      |
3B Viader, E       24| .201/.271/.311  79     | .163/.226/.268  67     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.200/.205  56     | .158/.200/.205  56     | 72-1----   8 | -  ||  64 || A     2 |
2B Ashman, D       27| .168/.252/.265  72     | .166/.245/.260  70     | -2413---  -6 |  + ||  64 || AA      |
SS Dasilva, A      19| .158/.200/.214  57     | .158/.200/.214  57     | -3776---   5 |  + ||  62 || A       |
3B Celentano, J    22| .162/.223/.227  63     | .162/.223/.227  63     | -6261---  -2 | -  ||  61 || A     6 |
3B Otero, B        36| .132/.220/.180  59     | .170/.269/.229  72     | -413----  -9 |  - ||  61 || AA      |
