  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0229999999999637, -0.046000000000000076])
act: 40100


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.41
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5790/16918 0.255/0.745
Pitching: 11898/11819 0.502/0.498

           Hits | 0.137
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20665748527912242, RandomForest(...)), (0.2049014542206056, Isotonic(...)), (0.19832662515726265, Huber(...)), (0.20042903674725845, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [239. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07042359969584237, RandomForest(...)), (0.05009371535742183, Isotonic(...)), (0.07681796044839535, Huber(...)), (0.05651695338432883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 60. 49. 31. 40.  7.]Coefficients: [ 0.00739917  0.03337769  0.00459458 -0.00259562]Intercept: 0.013320476599805373Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.00652754498313516, RandomForest(...)), (-0.010560038475028843, Isotonic(...)), (0.034176054004045185, Huber(...)), (-0.0042461968014920375, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00189981  0.00330454 -0.00116176  0.00220005 -0.00171164  0.00801694]Intercept: -0.002634581226627959Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40200755428413665, RandomForest(...)), (0.40299093920653345, Isotonic(...)), (0.3565295041924978, Huber(...)), (0.34886677062875265, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 214. 483. 285. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14391699217664497, RandomForest(...)), (0.14346776531600736, Isotonic(...)), (0.15251594358549955, Huber(...)), (0.14999292757712282, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  95. 153.  39.  10.]Coefficients: [0.01307181 0.00090608 0.11604129]Intercept: 0.03956818708059784Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09282264487516145, RandomForest(...)), (0.07579323808077824, Isotonic(...)), (0.10914224030772035, Huber(...)), (0.1077377743180733, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 107.  11.]Coefficients: [-0.29574456]Intercept: 0.38609775507724586Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08426865150358472, RandomForest(...)), (-0.0007594420446387732, Isotonic(...)), (0.0854636908896242, Huber(...)), (0.08705034095345454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00086067  0.00047039 -0.0003466  -0.00032155 -0.0009183 ]Intercept: 0.31372958185124333Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.025248730872942732, RandomForest(...)), (-0.04035315286960606, Isotonic(...)), (-0.031785268931134945, Huber(...)), (-0.022894265794231556, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.158 0.17  0.277 0.319 0.076]
-- HomeRuns
Selected: IsotonicScores: [(0.14920017157955365, RandomForest(...)), (0.1431346863494389, Isotonic(...)), (0.10305860086177605, Huber(...)), (0.11090191773089748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18406515420173894, RandomForest(...)), (0.17781395345286458, Isotonic(...)), (0.20540153949527815, Huber(...)), (0.20735767645792436, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.00151215]Intercept: 0.19141046953395108Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41286295248834676, RandomForest(...)), (0.418473508310121, Isotonic(...)), (0.4329950369894003, Huber(...)), (0.4303674726928602, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [323.   2.  18.  18.   0.]Coefficients: [ 0.17974728  0.02410938 -0.00362605 -0.00146622  0.01027684]Intercept: 0.03637558203770988Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  67  73  74  86  91  97 101 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  96  97  98  98
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 100 102 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  96 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  63  67  70  74  78  82  86  92  95 100
             Control |  80 (  6)  86 |  67  70  73  76  80  83  86  89  93  97
            Movement |  79 ( 14)  93 |  71  72  74  75  76  79  84  93  98 106
     Groundball Pct. |  82 (  4)  86 |  76  78  79  81  83  84  86  87  90  91
           Endurance |  79 ( 10)  89 | 

RF Abrego, E       29| .322/.436/.528 124 118 | .275/.390/.477 112 110 | -2---526   3 |  + || 117 || ML      |
2B Bixby, W        33| .259/.365/.386 101 103 | .234/.343/.360  95  99 | -4984---  13 | -  || 109 || ML      |
CF Edelman, M      24| .300/.375/.425 106 101 | .305/.379/.430 107 102 | -1---245   1 |  - || 108 || ML      |
SS Benjiro, Y      26| .281/.347/.350  95 115 | .280/.346/.349  95  90 | -3337---  13 |  + || 108 || ML      |
SS Espino, A       31| .245/.317/.366  91  86 | .221/.295/.338  84  76 | -3338---  17 |  + || 102 || ML      |
2B Sanchez, M      28| .254/.322/.404  95  85 | .254/.321/.378  93  98 | -3762---   6 |  + ||  99 || ML      |
CF Terry, J        30| .264/.370/.395 102  87 | .234/.343/.360  95  86 | -2---444   0 |  + ||  96 || ML      |
C  Dambrosio, M    29| .289/.374/.399 103 111 | .247/.324/.350  90  90 | 81------   4 |  - ||  96 || ML      |
C  Gilson, A       25| .250/.308/.357  89 122 | .250/.308/.357  89  85 | 82-1----   5 | -  ||  94 || ML      |
2B Davis, D        35| .223/.302/.331  85  59 | .254/.336/.389  96  94 | -3514---   0 |  + ||  94 || ML      |
C  Herreros, I     26| .258/.335/.374  94 107 | .247/.324/.359  91  54 | 34------   2 |  + ||  94 || AAA     |
LF Zamorano, B     25| .217/.274/.294  77 100 | .279/.340/.382  96 106 | -2---412   0 |    ||  93 || ML    T |
CF Franco, W       33| .159/.219/.268  65   0 | .206/.275/.326  80  47 | -3---499  15 |  - ||  93 || ML      |
CF Holsinger, C    27| .245/.317/.346  89  91 | .222/.295/.319  83  75 | -2---373   9 |  + ||  93 || ML      |
3B Tims, Z         23| .248/.315/.316  86  60 | .248/.315/.316  86  68 | -3362---   6 |  + ||  92 || AAA   8 |
SS Ward, T         22| .244/.301/.316  84  39 | .240/.296/.311  83  16 | -3666---   8 |  + ||  91 || ML      |
CF Bednarz, F      30| .247/.324/.375  92  39 | .223/.302/.350  86 122 | -241-456   3 |  + ||  90 || AAA     |
CF Hoover, B       25| .252/.315/.365  90  88 | .252/.315/.365  90  85 | -2---333   0 | -- ||  90 || DL  I 3 |
1B Smith, K        26| .254/.321/.357  91  96 | .248/.315/.341  88 155 | -3---1-1   0 |    ||  89 || AAA     |
C  Watlington, R   26| .213/.260/.302  75  84 | .248/.301/.367  88 132 | 73231---   0 |  + ||  86 || AAA     |
3B Celentano, J    27| .218/.282/.291  78     | .241/.303/.315  84     | -6251---   3 | -  ||  86 || AAA     |
C  Lisk, W         21| .223/.302/.355  87   0 | .207/.281/.333  82 159 | 75------   2 |  + ||  84 || AAA   4 |
SS Stokley, W      26| .159/.224/.247  64     | .161/.232/.251  66     | -3878---  18 | +- ||  83 || AAA     |
CF Damian, D       28| .200/.247/.279  71     | .215/.268/.298  76     | -2---877   7 | +- ||  82 || AAA     |
CF Iradier, R      27| .250/.307/.318  85     | .240/.296/.303  82     | -1---431   0 |  + ||  82 || AA      |
RF Rigg, M         23| .167/.227/.236  64     | .220/.288/.295  80     | -2---536   3 |    ||  80 || A       |
CF Fitzgerald, C   25| .243/.310/.327  86     | .218/.281/.289  78     | -1---333   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .160/.225/.203  60     | .206/.274/.274  75     | -2---663   6 |  + ||  79 || AA      |
SS Lundin, V       30| .213/.260/.295  75     | .213/.260/.295  75     | -6354---   3 |  + ||  78 || AA      |
SS Barker, T       30| .207/.281/.279  77     | .171/.248/.242  68     | -3646---   8 |  - ||  77 || AAA     |
1B Vose, R         20| .165/.258/.239  69     | .178/.282/.270  76     | -3------   0 |    ||  75 || A     1 |
SS Rolling, D      26| .172/.254/.267  71     | .172/.254/.267  71     | -2524---   1 |  + ||  72 || AA      |
SS Dasilva, A      24| .200/.247/.273  70     | .165/.213/.235  61     | -3776---   9 |  + ||  71 || AA      |
2B Blassingame, M  21| .159/.218/.226  61     | .156/.210/.219  59     | -3983---  12 |  + ||  71 || A     7 |
2B Brown, D        28| .170/.241/.256  68     | .170/.241/.256  68     | -241----   0 |  + ||  68 || AA      |
2B Roselli, J      24| .166/.220/.255  64     | .166/.220/.256  64     | -251----   0 |  + ||  64 || AA      |
LF Kurland, D      21| .156/.205/.225  58     | .166/.220/.247  63     | -2---523   2 |    ||  64 || A       |
C  Valle, C        19| .153/.190/.228  56     | .155/.198/.234  58     | 81------   6 |  - ||  64 || AA      |
2B Ortiz, R        20| .204/.268/.276  74     | .166/.220/.220  61     | -2513---   0 |  - ||  63 || A       |
3B Cruz, B         19| .166/.220/.216  61     | .166/.220/.216  61     | -3352---   1 |  + ||  62 || A       |
3B Reyes, S        19| .155/.203/.192  55     | .155/.203/.192  55     | -3362---   4 | ++ ||  59 || A       |
1B Plasencia, W    25| .156/.205/.223  58     | .156/.205/.223  58     | -3------   1 |  + ||  59 || AA      |
1B Frandsen, N     19| .153/.189/.188  52     | .153/.189/.188  52     | -811-212   5 |  - ||  57 || A       |
SS Takuma, J       20| .157/.216/.217  60     | .133/.187/.191  52     | -65251-1   3 |  - ||  56 || A       |
CF Judkins, D      17| .131/.167/.181  48     | .131/.167/.181  48     | -2---773   7 | -- ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.0  7.2  2.7  0.7 | 115 102 | 134 213 |    | 128/112 || 128 ||
MR Sewell, D           ML 23 |  9.1  6.9  4.5  1.0 |  99  98 | 117  95 | -+ |  88/ 97 ||  97 ||
SP Via, F              ML 34 |  9.2  7.2  4.6  1.3 |  95  80 |  95  94 |  + |  92/ 82 ||  92 ||
SP Spafford, S         ML 29 | 10.0  5.1  4.3  0.5 |  90  90 | 101  94 |  + |  92/ 85 ||  92 ||
SP Adams, J         5  ML 23 |  9.8  6.2  4.3  1.8 |  94  96 |  87 159 |  - |  87/ 76 ||  87 ||
MR Hernandez, L        ML 28 | 10.7  5.6  3.6  1.4 |  95 124 |  88  89 |  + |  79/ 78 ||  79 ||
SP Fernandez, A       AAA 24 | 10.1  6.6  6.1  1.5 |  80  61 |  77  60 |    |  78/ 67 ||  78 ||
SP Ankuru, K           ML 32 | 11.1  3.6  5.9  1.1 |  78  87 |  78  72 | -+ |  77/ 67 ||  77 ||
