  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.074999999999958, -0.06100000000000009])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  69  74  76  72  89  86  86  88  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
RF Abrego, E       29| .330/.444/.525 125 128 | .253/.374/.437 106 122 | -2---526   3 |  + || 112 || ML      |
C  Gilson, A       25| .299/.353/.391 100  78 | .299/.353/.391 100 102 | 82-1----   8 | -  || 108 || ML      |
2B Sanchez, M      27| .249/.318/.393  93  51 | .292/.356/.416 102 110 | -3762---   6 |  + || 107 || ML      |
2B Bixby, W        33| .255/.362/.376 100  81 | .224/.335/.344  92  74 | -4984---  14 | -  || 107 || ML      |
CF Edelman, M      23| .286/.359/.412 102 123 | .293/.366/.420 104 109 | -1---245   1 |  - || 105 || ML    4 |
C  Dambrosio, M    29| .300/.386/.414 107 137 | .260/.336/.365  94  92 | 81------   7 |  - || 103 || ML      |
SS Espino, A       31| .238/.310/.359  89 114 | .215/.288/.332  83  97 | -3338---  18 |  + || 102 || ML      |
LF Zamorano, B     25| .211/.257/.274  72  68 | .305/.361/.414 103 141 | -2---412   0 |    ||  98 || ML      |
CF Hoover, B       25| .277/.337/.394  97  39 | .276/.337/.394  97  93 | -2---333   0 | -- ||  97 || ML    3 |
2B Davis, D        35| .219/.298/.349  86  56 | .258/.340/.395  97 101 | -3514---   1 |  + ||  96 || ML      |
CF Terry, J        30| .251/.359/.381  99  83 | .237/.346/.362  95  88 | -2---444   0 |  + ||  96 || ML      |
3B Tims, Z         23| .270/.336/.341  92   0 | .261/.326/.328  89 119 | -3362---   5 |  + ||  95 || AAA   T |
C  Watlington, R   26| .186/.234/.256  66     | .286/.336/.390  96     | 73242---   1 |  + ||  93 || ML      |
SS Ward, T         22| .265/.321/.329  89     | .246/.297/.308  83     | -3666---   9 |  + ||  92 || AAA     |
1B Smith, K        25| .288/.348/.395  99     | .255/.317/.345  89     | -3---1-1   0 |    ||  91 || ML    9 |
CF Franco, W       33| .174/.226/.287  68   0 | .209/.265/.327  78   0 | -3---499  14 |  - ||  91 || AAA     |
C  Herreros, I     26| .267/.343/.385  97  96 | .236/.308/.348  87   0 | 34------   2 |  + ||  91 || AAA     |
CF Holsinger, C    27| .241/.314/.339  88 108 | .218/.286/.310  81  80 | -2---373   8 |  + ||  90 || AAA     |
CF Damian, D       28| .211/.257/.276  72     | .233/.285/.305  80     | -2---877   7 | +- ||  86 || AAA     |
SS Stokley, W      26| .163/.225/.248  64     | .165/.234/.252  66     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .212/.276/.275  76     | .243/.305/.306  84     | -6251---   3 | -  ||  85 || AAA     |
CF Iradier, R      27| .304/.358/.363  98     | .242/.299/.299  82     | -1---431   0 |  + ||  84 || AAA     |
CF Maroney, M      32| .206/.257/.260  71     | .214/.271/.271  75     | -2---987   9 |  + ||  83 || AAA     |
3B Nissen, M       32| .186/.294/.324  83     | .172/.276/.291  77     | -32621-4   5 | -+ ||  83 || AA      |
CF Hoefer, G       23| .160/.219/.206  59     | .227/.288/.285  79     | -2---663   5 |  + ||  81 || AA      |
3B Viader, E       29| .235/.318/.298  85     | .224/.301/.283  81     | -3242---   0 |  + ||  81 || AA      |
C  Lisk, W         21| .234/.311/.352  89   0 | .171/.247/.269  70 159 | 75------   5 |  + ||  78 || AAA   5 |
SS Barker, T       30| .171/.247/.242  68     | .171/.247/.242  68     | -3646---   9 |  - ||  77 || AA      |
1B Vose, R         20| .169/.260/.241  70     | .180/.283/.265  76     | -2------   0 |    ||  75 || A     1 |
C  Kinnison, H     27| .170/.262/.253  71     | .171/.263/.255  72     | 25---2--   3 |  - ||  75 || AA      |
SS Lundin, V       29| .193/.240/.292  71     | .193/.240/.292  71     | -6354---   4 |  + ||  75 || AA      |
3B Linsley, C      19| .205/.262/.261  72     | .205/.262/.261  72     | -3251---   2 |    ||  74 || A       |
SS Rolling, D      26| .175/.250/.264  70     | .174/.250/.264  70     | -2524---   2 |  + ||  72 || AA      |
SS Dasilva, A      24| .211/.256/.271  72     | .165/.213/.225  60     | -3776---  10 |  + ||  72 || AA      |
SS Koga, J         26| .214/.270/.284  75     | .166/.219/.219  61     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  20| .159/.216/.214  60     | .156/.208/.210  58     | -3983---  13 |  + ||  71 || A     7 |
C  Escandon, A     25| .204/.250/.275  71     | .187/.241/.261  68     | 61------   0 |  + ||  69 || AAA I   |
LF Chapa, A        27| .199/.251/.302  74     | .162/.216/.240  62     | -2---736   5 |  + ||  69 || AA      |
RF Kiyotaka, E     20| .208/.253/.253  70     | .203/.249/.246  68     | -2---214   0 |  + ||  68 || AA      |
2B Brown, D        27| .169/.239/.252  67     | .169/.239/.252  67     | -241----   0 |  + ||  67 || AA      |
C  Valle, C        19| .156/.190/.195  53     | .159/.200/.214  56     | 81------   9 |  - ||  65 || A       |
2B Ortiz, R        19| .231/.292/.292  80     | .169/.221/.214  60     | -2513---   1 |  - ||  64 || A       |
2B Roselli, J      24| .168/.221/.241  63     | .163/.211/.235  60     | -251----   2 |  + ||  63 || A       |
LF Kurland, D      21| .159/.205/.210  57     | .160/.207/.224  59     | -2---523   1 |    ||  59 || A       |
3B Cruz, B         19| .157/.204/.200  56     | .158/.211/.204  58     | -3352---   0 |  + ||  57 || A       |
1B Frandsen, N     19| .151/.184/.185  51     | .151/.184/.185  51     | -811-212   5 |  - ||  56 || A       |
3B Reyes, S        18| .144/.191/.184  52     | .144/.191/.184  52     | -3362---   3 | ++ ||  55 || A       |
CF Judkins, D      17| .136/.169/.175  47     | .136/.169/.175  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.2  7.0  2.6  0.5 | 111 129 | 181 249 |    | 157/137 || 157 ||
MR Sewell, D           ML 23 |  9.0  7.0  4.7  1.2 |  90  56 | 112 160 | -+ |  83/ 92 ||  92 ||
SP Spafford, S         ML 29 | 10.1  5.1  4.3  0.6 |  89 165 | 100  65 |  + |  91/ 84 ||  91 ||
SP Ankuru, K           ML 32 | 10.0  3.5  5.7  1.0 |  91 129 |  91  61 | -+ |  90/ 79 ||  90 ||
SP Adams, J         8  ML 23 |  9.4  6.1  4.5  1.5 |  96 230 |  90  96 |  - |  89/ 79 ||  89 ||
MR Hernandez, L        ML 28 | 10.5  5.6  3.6  0.8 |  92 145 | 106 133 |  + |  89/ 88 ||  89 ||
SP Via, F              ML 33 | 10.2  7.4  4.4  1.4 |  95  76 |  85  64 |  + |  85/ 75 ||  85 ||
SP Ojeda, O            ML 32 |  9.7  6.5  5.0  1.9 |  69     |  94     | ++ |  84/ 74 ||  84 ||
