  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0069620000000012, 2.7004890000000037, 4.346858000000005, 1.799999999999995, 0.04199999999999999])
act: 39963


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.36
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.29
woba3B: 1.65
wobaHR: 1.82


Batting: 7212/16724 0.301/0.699
Pitching: 11877/12937 0.479/0.521

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2322433050630899, RandomForest(...)), (0.2323150891030575, Isotonic(...)), (0.21759553122287623, Huber(...)), (0.21642123430615445, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 112. 141. 101. 194.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07997717769427692, RandomForest(...)), (0.05120613322846631, Isotonic(...)), (0.09077110482694728, Huber(...)), (0.06776411435200354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 73. 61. 44. 56.  8.]Coefficients: [ 0.02159113  0.03182885  0.00339232 -0.00935521]Intercept: 0.011893160343831036Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.051976117346432114, RandomForest(...)), (0.009288426664655644, Isotonic(...)), (0.047802526482157694, Huber(...)), (0.031392633974105376, Linear(...))]Best Parameters: {'regressor__n_estimators': 59, 'selection__k': 3, 'regressor__max_depth': 27}Feature Scores: [19. 31. 14. 14. 20. 34.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.244 0.198 0.558]
-- HomeRuns
Selected: IsotonicScores: [(0.3790830777059863, RandomForest(...)), (0.3807083091187063, Isotonic(...)), (0.3578692268489654, Huber(...)), (0.35157614683985994, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 156. 384. 234. 132.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.146716129592905, RandomForest(...)), (0.1451443946166571, Isotonic(...)), (0.14889194745045728, Huber(...)), (0.14674323736019398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 51.  44.  89. 139.  28.   3.]Coefficients: [0.01307277 0.00322582 0.11757271]Intercept: 0.034114028852797997Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0691198084179876, RandomForest(...)), (0.05995953148373038, Isotonic(...)), (0.08973752990769801, Huber(...)), (0.09035097878245475, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 37. 37. 15. 87.  8.]Coefficients: [-0.00407567]Intercept: 0.42921997350261826Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06399143477629184, RandomForest(...)), (0.033868725716892624, Isotonic(...)), (0.0984180439716343, Huber(...)), (0.10014181558230899, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 10.  1.  6.  2.]Coefficients: [-0.00083074  0.00051446 -0.00030088 -0.00043504 -0.0017739 ]Intercept: 0.31892487602865394Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.026575672882233132, RandomForest(...)), (-0.01890972189733131, Isotonic(...)), (-0.029704005467681965, Huber(...)), (-0.019965370898710644, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16727378610398247, RandomForest(...)), (0.16095627908994425, Isotonic(...)), (0.12039760713458847, Huber(...)), (0.12505445093415313, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2254687710647867, RandomForest(...)), (0.22050800853737415, Isotonic(...)), (0.24590564977974394, Huber(...)), (0.24783052025723842, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 167.   0.   0.   1.]Coefficients: [-0.00160003]Intercept: 0.19532825232054535Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4985622707339643, RandomForest(...)), (0.502350177392047, Isotonic(...)), (0.4872213558027519, Huber(...)), (0.4949897101206781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [431.   1.  12.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  60  75  76  87  95  99 104 109 113
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  98  99 100 100
               Power |  96 (  4) 100 |  91  93  93  94  96  97  98 101 103 106
                 Eye |  95 (  6) 101 |  80  83  86  89  92  95  98 101 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  98  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  98  97  97  98  98  98  98 101 101

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  61  65  68  71  75  79  82  86  91  95
             Control |  77 (  8)  85 |  64  67  70  73  77  80  83  87  91  96
            Movement |  78 ( 10)  88 |  72  73  74  75  77  79  83  89  97 105
     Groundball Pct. |  79 (  4)  83 |  72  74  75  77  79  81  83  85  88  90
           Endurance |  73 ( 17)  90 | 

SS Lerch, E        28| .245/.295/.414  92 106 | .278/.337/.465 104 109 | -3688---  14 |  + || 115 || ML      |
RF Abrego, E       27| .305/.420/.490 120 127 | .272/.385/.452 111 103 | -2---526   2 |  + || 114 || ML      |
3B Barrenechea, L  36| .275/.384/.440 110 117 | .267/.370/.424 106 105 | -3564---   6 |  + || 113 || ML   F  |
SS Benjiro, Y      25| .279/.341/.347  95  86 | .279/.341/.347  95 116 | -3337---  12 |  + || 107 || ML      |
CF Edelman, M      22| .277/.336/.404  99  90 | .296/.354/.424 104 108 | -1---245   0 |  - || 103 || ML    3 |
2B Saville, C      35| .246/.340/.351  95  90 | .264/.363/.381 101 106 | -2513---   1 | -+ || 101 || ML      |
CF Maroney, M      30| .252/.320/.338  90  90 | .258/.327/.347  92  96 | -2---877   8 |  + || 100 || ML      |
CF Terry, J        29| .257/.361/.384 101  79 | .250/.355/.372  99 112 | -2---444   0 |  + ||  99 || ML      |
SS Espino, A       29| .243/.313/.356  90 122 | .214/.285/.315  82  67 | -3337---  13 |  + ||  96 || ML      |
2B Sanchez, M      26| .251/.301/.391  91  91 | .245/.295/.367  88  84 | -3762---   6 |  + ||  95 || ML      |
CF Franco, W       31| .167/.230/.299  70  53 | .204/.270/.334  81  99 | -3---499  16 |  - ||  94 || ML      |
C  Dambrosio, M    27| .279/.343/.388  98 116 | .240/.299/.346  87  75 | 81------   3 |  - ||  92 || ML      |
SS Vela, S         38| .208/.257/.303  76   0 | .247/.301/.346  87  44 | -3656---   7 |  + ||  92 || AAA  F  |
RF Huckstep, K     35| .171/.278/.280  77 114 | .217/.325/.333  90  97 | -2---627   3 |  + ||  91 || ML      |
CF Holsinger, C    25| .213/.278/.315  80   0 | .204/.269/.301  78  92 | -2---373  10 |  + ||  88 || ML    T |
SS Sumpter, C      35| .166/.222/.244  64     | .235/.299/.321  85     | -33461-3   6 | -+ ||  86 || AAA     |
C  Gilson, A       23| .230/.278/.314  80  97 | .230/.278/.314  80  83 | 82-1----   5 | -  ||  85 || ML    4 |
3B Nissen, M       30| .178/.285/.316  82     | .169/.271/.281  76     | -3372114   7 | -+ ||  84 || AAA     |
SS Stokley, W      24| .159/.214/.232  62     | .160/.222/.235  64     | -3879---  20 | +- ||  83 || AAA     |
CF Iradier, R      25| .245/.294/.313  83   0 | .236/.284/.302  80   0 | -1---431   0 |  + ||  81 || ML      |
SS Lundin, V       28| .228/.271/.339  81     | .207/.251/.316  76     | -6354---   4 |  + ||  81 || AAA     |
1B Smith, K        24| .247/.300/.319  85     | .229/.278/.294  78     | -3---1-1   1 |    ||  81 || AAA   7 |
CF Damian, D       26| .163/.208/.237  61     | .207/.250/.285  73     | -2---877   9 | +- ||  79 || AAA     |
3B Celentano, J    25| .210/.264/.275  74     | .210/.264/.275  74     | -6261---   4 | -  ||  78 || AA    5 |
C  Herreros, I     24| .233/.292/.308  82     | .201/.255/.271  72     | 45---1-1   3 |  + ||  77 || A     1 |
C  Escandon, A     23| .208/.258/.303  76     | .208/.258/.302  76     | 61------   0 |  + ||  76 || AA      |
RF Hickerson, K    35| .166/.223/.277  67   0 | .202/.263/.316  77  71 | -3---414   0 | -+ ||  75 || AA      |
C  Watlington, R   24| .163/.208/.229  60     | .228/.271/.304  78     | 73242---   0 |  + ||  75 || AAA   8 |
1B Kinnison, H     26| .172/.257/.261  72     | .172/.257/.262  72     | -5---2--   3 |  - ||  75 || AA      |
CF Hoefer, G       21| .158/.208/.204  58     | .200/.254/.253  71     | -2---663   7 |  + ||  75 || AAA     |
2B Perea, D        36| .201/.256/.303  75     | .166/.223/.263  66     | -3753---   7 |  + ||  74 || AA      |
C  Glisson, D      36| .172/.258/.283  74 100 | .164/.244/.257  69  61 | 81------   3 |  - ||  73 || AAA     |
SS Barker, T       28| .168/.236/.238  66     | .168/.236/.235  66     | -3646---   7 |  - ||  73 || AAA     |
3B Viader, E       27| .218/.299/.283  82     | .171/.250/.228  68     | -3242---   0 |  + ||  71 || AA      |
SS Rolling, D      24| .202/.262/.285  75     | .167/.229/.249  66     | -2524---   2 |  + ||  70 || A       |
SS Koga, J         25| .201/.255/.273  73     | .158/.208/.218  59     | -3456---   7 |  + ||  69 || A       |
LF Chapa, A        25| .208/.258/.305  76     | .163/.208/.256  62     | -2---736   3 |  + ||  68 || AA      |
C  Lisk, W         19| .169/.243/.249  68     | .160/.222/.229  63     | 86------   4 |  + ||  68 || A     6 |
SS Dasilva, A      22| .163/.208/.231  60     | .162/.201/.231  59     | -3776---   8 |  + ||  67 || AA      |
2B Ashman, D       31| .171/.249/.251  70     | .163/.236/.241  67     | -2413---   0 |  + ||  67 || AA      |
SS Ward, T         20| .163/.208/.225  60     | .163/.208/.226  60     | -3666---   7 |  + ||  67 || A       |
2B Brown, D        26| .168/.236/.241  66     | .161/.229/.233  64     | -241----   0 |  + ||  65 || AA      |
3B Riter, H        30| .166/.222/.261  66     | .159/.216/.253  64     | -3242---   0 |  + ||  64 || AA      |
RF Styer, A        24| .157/.201/.217  58     | .155/.193/.215  56     | -2---626   3 | ++ ||  59 || A       |
C  Valle, C        18| .099/.126/.143  37     | .154/.187/.201  53     | 81------   5 |  - ||  55 || A       |
RF Kiyotaka, E     19| .161/.194/.198  54     | .161/.194/.198  55     | -2---214   0 |  + ||  54 || A       |
LF Kurland, D      19| .099/.132/.145  38     | .155/.193/.203  55     | -2---523   1 |    ||  52 || A       |
2B Roselli, J      22| .155/.193/.217  56     | .100/.140/.161  42     | -251----   2 |  + ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 28 | 10.0  5.3  4.2  0.5 |  95  76 | 102 123 |  + |  94/ 87 ||  94 ||
SP Via, F              ML 32 |  9.3  6.8  4.6  1.1 |  97  87 |  96  83 |  + |  93/ 83 ||  93 ||
SP Day, D           2  ML 22 | 10.2  5.5  2.7  1.6 |  83  64 |  98  77 |    |  92/ 80 ||  92 ||
SP Hovis, D        F   ML 30 | 10.7  5.4  3.7  1.2 |  81  77 |  91  64 | -- |  82/ 76 ||  82 ||
SP Cartagena, O        ML 34 | 10.5  5.6  3.3  2.1 |  81 101 |  81  87 |  + |  79/ 70 ||  79 ||
MR Loveday, E      F   ML 31 | 10.0  6.5  4.9  1.2 |  77 133 |  92 172 |  + |  57/ 75 ||  75 ||
SP Moore, D            ML 32 | 10.0  5.0  7.1  1.4 |  71  90 |  76  56 |  + |  74/ 65 ||  74 ||
SP Fouch, M            ML 33 |  9.3  8.3  6.6  2.3 |  78     |  72     |  + |  72/ 64 ||  72 ||
MR Swiger, K           ML 27 |  9.3  8.4  5.2  2.0 |  77  61 |  85  77 |  + |  54/ 71 ||  71 ||
SP Ankuru, K          AAA 30 | 11.1  4.4  6.0  1.3 |  71 101 |  73  79 | -+ |  71/ 62 ||  71 ||
SP Fernandez, A       AAA 22 | 10.8  5.3  6.3  1.6 |  73     |  71     |    |  71/ 61 ||  71 ||
MR Hernandez, L        ML 26 | 11.3  5.0  3.6  1.4 |  85 120 |  79  81 |  + |  64/ 70 ||  70 ||
SP Ojeda, O            ML 30 | 10.3  6.8  4.7  2.2 |  74 115 |  76  70 | ++ |  70/ 65 ||  70 ||
SP Albuerne, L        AAA 30 |  9.7  7.8  7.9  1.8 |  71     |  71     |    |  69/ 61 ||  69 ||
SP Cintron, F         AAA 26 | 11.2  4.6  5.9  1.8 |  64     |  71     | ++ |  68/ 60 ||  68 ||
MR Pass, T             ML 34 | 11.1  5.8  3.1  2.2 |  75  59 |  79  76 |  + |  51/ 67 ||  67 ||
MR Alcala, R           ML 33 |  9.8  6.8  5.3  2.0 |  78  81 |  78  89 |  - |  61/ 67 ||  67 ||
SP Lopp, B            AAA 25 | 10.7  5.8  5.1  2.2 |  75     |  70     | ++ |  67/ 62 ||  67 ||
MR Martinez, J    I    DL 31 | 10.7  7.1  4.1  2.2 |  79  89 |  74  80 |  - |  67/ 66 ||  67 ||
SP Collins, B           A 30 | 11.3  4.6  5.8  1.5 |  82  46 |  67  82 |  + |  66/ 61 ||  66 ||
SP Crary, R            AA 35 | 11.3  4.9  4.9  2.3 |  67  68 |  69 999 |  + |  66/ 59 ||  66 ||
SP Luck, S             AA 36 | 10.1  7.1  6.7  2.3 |  67  85 |  69 533 |  + |  64/ 59 ||  64 ||
MR Corrado, A          ML 31 | 11.3  4.9  7.1  0.6 |  73  33 |  73 124 |  + |  48/ 63 ||  63 ||
MR Freeman, K         AAA 30 |  9.0  9.4  7.0  2.3 |  70  39 |  75  37 | -+ |  57/ 63 ||  63 ||
MR Briceno, J         AAA 28 | 11.9  4.5  4.4  1.6 |  69     |  74     | +- |  36/ 63 ||  63 ||
SP Hayton, L           AA 29 | 11.2  4.6  6.3  2.2 |  59     |  67     | ++ |  63/ 56 ||  63 ||
MR Bottomley, J       AAA 31 | 12.0  4.4  3.4  2.0 |  71     |  73     | -- |  35/ 62 ||  62 ||
SP Barrett, C           A 23 | 11.0  4.7  7.0  1.8 |  60     |  69     |  + |  62/ 57 ||  62 ||
SP Colligan, J         AA 29 | 11.4  4.7  6.3  2.4 |  59     |  64     |    |  61/ 54 ||  61 ||
SP Trevino, E           A 28 | 11.1  6.3  7.2  2.4 |  61     |  61     |  + |  59/ 53 ||  59 ||
