  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9445260000000073, 2.53304700000002, 4.0773340000000315, 2.3089999999999797, 0.029999999999999978])
act: 36638


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.46
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.94

bip%: 0.858


Batting: 6739/14995 0.310/0.690
Pitching: 10252/11658 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23789357072327158, RandomForest(...)), (0.237878937983363, Isotonic(...)), (0.2263015855743414, Huber(...)), (0.2246381740584221, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [264. 116. 141. 100. 204.  21.]Feature Mask: [ True False False False  True False]Feature Importances: [0.979 0.021]
-- Doubles
Selected: HuberScores: [(0.06757405513331227, RandomForest(...)), (0.058736761899106704, Isotonic(...)), (0.09399664362226112, Huber(...)), (0.0741694528120241, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  8.]Coefficients: [ 0.01992164  0.03530136  0.00088053 -0.00512105]Intercept: 0.009939355568676768Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05020458586952007, RandomForest(...)), (-0.007391607015230524, Isotonic(...)), (0.04757203269980389, Huber(...)), (0.02459960556462955, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [19. 32. 14. 13. 21. 32.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.209 0.2   0.591]
-- HomeRuns
Selected: IsotonicScores: [(0.370396672384683, RandomForest(...)), (0.369349656493539, Isotonic(...)), (0.34304004064258603, Huber(...)), (0.33748819426299614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 161. 379. 228. 133.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1401977304596147, RandomForest(...)), (0.14124707248317778, Isotonic(...)), (0.14538729660320235, Huber(...)), (0.14329529712958364, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  44.  85. 129.  27.   3.]Coefficients: [0.01215705 0.11355311]Intercept: 0.03815157746906041Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06860663226838808, RandomForest(...)), (0.04827887250106078, Isotonic(...)), (0.08820230538077811, Huber(...)), (0.08778506435144622, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 37. 36. 14. 86.  8.]Coefficients: [-0.28601101]Intercept: 0.381153968880684Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06188537225985128, RandomForest(...)), (0.045021842029162214, Isotonic(...)), (0.10910633258646547, Huber(...)), (0.10931361609735257, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083304  0.00045085 -0.00025241 -0.00050217 -0.00244649]Intercept: 0.32772055192226723Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013258707411490525, RandomForest(...)), (-0.015414038990809656, Isotonic(...)), (-0.03561899797652046, Huber(...)), (-0.027336289432980793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15718210701863577, RandomForest(...)), (0.16061531493462686, Isotonic(...)), (0.10676648047634019, Huber(...)), (0.11402108831377422, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 52.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19837542557284968, RandomForest(...)), (0.21388227486950806, Isotonic(...)), (0.24245910282858454, Huber(...)), (0.2438703290702954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 151.   0.   0.   0.]Coefficients: [-0.00163436]Intercept: 0.1984384105236649Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46779979512202097, RandomForest(...)), (0.471141931797977, Isotonic(...)), (0.46309981536192996, Huber(...)), (0.4680427712774909, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [374.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  76  77  89  94 100 101 106 107
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 100
               Power |  96 (  5) 101 |  89  90  91  93  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 100 100
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  99  99 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  8)  82 |  60  63  67  70  73  76  80  85  89  94
            Movement |  76 (  8)  84 |  72  74  75  75  75  77  80  87  95 102
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .306/.419/.595 129 127 | .277/.395/.564 122 130 | -2---776   8 |  - || 131 || ML   F  |
SS Lerch, E        27| .247/.298/.414  93 125 | .279/.338/.476 105 109 | -3688---  14 |  + || 117 || ML      |
RF Abrego, E       27| .304/.416/.491 119 133 | .273/.385/.449 110  98 | -2---526   2 |  + || 114 || ML      |
1B Grimes, D       29| .267/.361/.465 108 116 | .287/.378/.509 115 131 | -3------   0 |  + || 113 || ML   F  |
3B Barrenechea, L  36| .272/.379/.445 109 105 | .265/.368/.427 106  93 | -3675---   7 |  + || 113 || ML   F  |
2B Saville, C      35| .239/.334/.347  93  92 | .268/.368/.385 102 103 | -2513---   1 | -+ || 101 || ML      |
SS Benjiro, Y      24| .253/.313/.323  87 105 | .253/.313/.323  87 111 | -3337---  11 |  + ||  98 || ML      |
CF Franco, W       31| .158/.231/.299  71  41 | .218/.291/.363  87 105 | -3---499  15 |  - ||  98 || ML      |
CF Edelman, M      21| .278/.334/.401  98 136 | .278/.334/.402  98  81 | -1---245   0 |  - ||  98 || ML    2 |
SS Espino, A       29| .248/.317/.372  92 124 | .214/.281/.331  82  89 | -3337---  13 |  + ||  97 || ML      |
CF Maroney, M      30| .249/.309/.320  86  80 | .253/.318/.344  90  90 | -2---877   8 |  + ||  97 || ML      |
C  Dambrosio, M    27| .284/.345/.395  99 111 | .249/.308/.356  89  82 | 81------   3 |  - ||  94 || DL  IF  |
RF Huckstep, K     35| .173/.282/.285  79 127 | .229/.336/.347  93 103 | -2---627   3 |  + ||  93 || AAA     |
SS Sumpter, C      35| .205/.267/.308  78     | .245/.314/.353  90     | -3346---   6 | -+ ||  93 || AAA     |
2B Sanchez, M      25| .243/.293/.386  89 146 | .234/.284/.357  85  82 | -3762---   6 |  + ||  92 || ML      |
SS Vela, S         38| .208/.252/.283  72   0 | .243/.291/.339  84  44 | -3667---   9 |  + ||  91 || AAA  F  |
CF Holsinger, C    25| .219/.284/.323  82     | .212/.277/.310  79     | -2---373   9 |  + ||  89 || AAA   T |
2B Perea, D        36| .204/.261/.308  76     | .205/.262/.309  77     | -3863---   9 |  + ||  86 || AAA I   |
3B Nissen, M       30| .168/.278/.302  79     | .166/.270/.280  76     | -3372114   7 | -+ ||  84 || AAA     |
RF Hickerson, K    35| .154/.216/.295  68   0 | .214/.278/.371  85  71 | -3---414   0 | -+ ||  82 || AAA     |
SS Stokley, W      24| .156/.213/.227  61     | .157/.220/.229  62     | -3879---  19 | +- ||  81 || AAA     |
3B Celentano, J    25| .211/.265/.275  74     | .211/.265/.275  74     | -72721-1   6 | -  ||  80 || AA    5 |
CF Damian, D       26| .154/.201/.231  59     | .219/.263/.298  76     | -2---877   8 | +- ||  80 || AAA     |
CF Iradier, R      25| .246/.292/.313  82     | .237/.283/.302  80     | -1---431   0 |  + ||  80 || AA      |
SS Lundin, V       28| .222/.267/.325  79     | .208/.253/.309  75     | -6354---   4 |  + ||  80 || AA      |
C  Gilson, A       23| .223/.271/.300  77  97 | .209/.257/.284  73  83 | 82-1----   5 | -  ||  79 || ML    4 |
C  Herreros, I     24| .233/.290/.309  82     | .204/.259/.278  73     | 45---1-1   3 |  + ||  78 || A     1 |
C  Glisson, D      36| .213/.296/.325  84  99 | .160/.248/.253  70  63 | 81------   3 |  - ||  76 || ML      |
C  Escandon, A     23| .208/.253/.298  74     | .209/.259/.300  75     | 61------   0 |  + ||  75 || AAA I   |
C  Watlington, R   24| .159/.205/.221  58     | .222/.265/.297  76     | 73242---   0 |  + ||  72 || AAA   8 |
1B Kinnison, H     25| .161/.248/.247  69     | .161/.248/.248  69     | -5---2--   3 |  - ||  72 || AA      |
1B Smith, K        24| .211/.264/.272  73     | .202/.250/.256  69     | -3---1-1   1 |    ||  71 || A     7 |
3B Viader, E       27| .218/.297/.282  81     | .160/.240/.218  65     | -3242---   0 |  + ||  68 || AA      |
SS Barker, T       28| .154/.217/.224  61     | .154/.217/.219  61     | -3646---   7 |  - ||  68 || AA      |
SS Koga, J         24| .203/.258/.275  73     | .152/.204/.213  58     | -3456---   6 |  + ||  67 || A       |
C  Lisk, W         19| .159/.234/.248  66     | .155/.218/.232  62     | 86------   4 |  + ||  67 || AAA   6 |
LF Chapa, A        25| .211/.261/.311  77     | .153/.201/.247  60     | -2---736   3 |  + ||  67 || AA      |
2B Ashman, D       30| .160/.238/.241  67     | .159/.232/.239  65     | -2413---   0 |  + ||  66 || AA      |
SS Rolling, D      24| .157/.220/.238  63     | .157/.220/.238  63     | -2524---   1 |  + ||  64 || A       |
CF Hoefer, G       21| .155/.205/.200  56     | .155/.211/.204  58     | -2---663   6 |  + ||  64 || A       |
3B Riter, H        29| .156/.215/.248  63     | .157/.216/.248  63     | -3252---   1 |  + ||  64 || AA      |
SS Dasilva, A      22| .154/.200/.214  57     | .152/.193/.213  55     | -3776---   8 |  + ||  64 || AA      |
SS Ward, T         20| .153/.199/.218  57     | .151/.197/.216  56     | -3666---   6 |  + ||  63 || A       |
2B Brown, D        25| .155/.225/.229  63     | .156/.225/.229  63     | -241----   0 |  + ||  63 || AA      |
RF Styer, A        24| .158/.204/.217  58     | .157/.197/.216  56     | -2---626   3 | ++ ||  60 || A       |
C  Valle, C        17| .069/.100/.108  29     | .157/.191/.203  54     | 81------   5 |  - ||  54 || A       |
RF Kiyotaka, E     18| .152/.185/.189  51     | .151/.184/.188  51     | -2---214   0 |  + ||  51 || A       |
LF Kurland, D      19| .079/.115/.106  32     | .079/.122/.118  34     | -2---523   1 |    ||  35 || A       |
2B Roselli, J      22| .071/.115/.120  33     | .070/.114/.117  33     | -251----   1 |  + ||  34 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.1  5.2  4.3  0.5 |  94  89 |  98  75 |  + |  91/ 84 ||  91 ||
SP Via, F              ML 32 |  9.3  7.0  5.1  1.2 |  93  52 |  92  62 |  + |  90/ 80 ||  90 ||
SP Cartagena, O        ML 34 | 10.0  5.5  3.3  2.0 |  84 227 |  85 119 |  + |  83/ 74 ||  83 ||
