  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
RF Abrego, E       29| .334/.448/.529 126 143 | .263/.382/.447 108 136 | -2---526   3 |  + || 114 || ML      |
C  Gilson, A       25| .300/.354/.395 100 108 | .300/.354/.395 100 106 | 82-1----   8 | -  || 108 || ML    5 |
2B Bixby, W        33| .263/.369/.387 102  78 | .219/.331/.341  91  67 | -4984---  14 | -  || 107 || ML      |
2B Sanchez, M      27| .246/.315/.389  93  48 | .285/.350/.410 101 103 | -3762---   6 |  + || 105 || ML      |
CF Edelman, M      23| .274/.348/.398  99  99 | .295/.367/.419 104 111 | -1---245   1 |  - || 105 || ML    4 |
C  Dambrosio, M    29| .295/.382/.409 106 144 | .262/.338/.365  94  94 | 81------   7 |  - || 103 || ML      |
SS Espino, A       31| .234/.307/.354  88 117 | .215/.289/.331  83 123 | -3338---  18 |  + || 102 || ML      |
CF Terry, J        30| .247/.355/.376  98  77 | .247/.355/.372  98 108 | -2---444   0 |  + ||  98 || ML      |
2B Davis, D        35| .230/.308/.360  89  82 | .253/.336/.388  96  95 | -3514---   1 |  + ||  96 || ML      |
RF Hoover, B       25| .274/.335/.390  96  39 | .271/.333/.388  96  93 | -1---213   0 | -- ||  96 || AAA   3 |
C  Watlington, R   26| .190/.243/.264  69     | .291/.346/.397  99     | 73242---   1 |  + ||  95 || ML      |
3B Tims, Z         22| .274/.339/.346  93   0 | .263/.328/.332  90 239 | -3362---   5 |  + ||  95 || ML      |
SS Ward, T         22| .256/.312/.321  86     | .250/.301/.313  84     | -3666---   9 |  + ||  93 || AAA     |
CF Franco, W       33| .176/.228/.286  68   0 | .212/.268/.330  79   0 | -3---499  15 |  - ||  92 || AAA     |
C  Herreros, I     26| .270/.346/.388  98 137 | .242/.314/.354  89   0 | 34------   2 |  + ||  92 || AAA     |
LF Zamorano, B     25| .213/.259/.277  73 273 | .269/.328/.376  94  55 | -2---412   0 |    ||  91 || AAA     |
1B Smith, K        25| .286/.347/.393  99     | .253/.315/.345  89     | -3---1-1   0 |    ||  90 || AAA   T |
CF Holsinger, C    27| .249/.321/.349  90 139 | .212/.282/.307  80  51 | -2---373   9 |  + ||  90 || ML      |
CF Damian, D       28| .210/.255/.275  72     | .234/.285/.305  80     | -2---877   8 | +- ||  87 || AAA     |
3B Celentano, J    27| .214/.278/.277  76     | .243/.305/.307  84     | -6251---   3 | -  ||  86 || AAA     |
SS Stokley, W      25| .164/.227/.251  65     | .166/.236/.255  67     | -3878---  19 | +- ||  85 || AAA     |
CF Iradier, R      27| .305/.359/.367  99     | .243/.300/.302  82     | -1---431   0 |  + ||  85 || ML      |
CF Maroney, M      32| .205/.256/.256  71     | .215/.272/.273  75     | -2---987  10 |  + ||  84 || AA      |
3B Nissen, M       32| .184/.293/.323  83     | .171/.275/.290  77     | -32621-4   5 | -+ ||  83 || AA      |
CF Hoefer, G       23| .159/.218/.205  59     | .226/.287/.284  79     | -2---663   6 |  + ||  82 || AA      |
3B Viader, E       29| .233/.316/.299  85     | .221/.298/.282  80     | -3242---   0 |  + ||  81 || AA      |
C  Lisk, W         21| .231/.308/.337  87   0 | .173/.248/.273  71 159 | 75------   5 |  + ||  78 || AAA   6 |
SS Barker, T       30| .170/.246/.242  68     | .170/.246/.242  68     | -3646---   9 |  - ||  77 || AAA     |
SS Lundin, V       29| .199/.246/.297  72     | .199/.246/.297  72     | -6354---   4 |  + ||  76 || AA      |
1B Vose, R         20| .171/.262/.241  70     | .181/.284/.266  76     | -2------   0 |    ||  75 || A     1 |
C  Kinnison, H     27| .171/.263/.256  72     | .172/.264/.258  72     | 25---2--   3 |  - ||  75 || AA      |
3B Linsley, C      19| .203/.261/.260  72     | .204/.261/.260  72     | -3251---   2 |    ||  74 || A       |
SS Rolling, D      26| .175/.251/.266  70     | .175/.251/.266  71     | -2524---   2 |  + ||  72 || AA      |
SS Dasilva, A      24| .207/.252/.267  71     | .167/.214/.227  60     | -3776---  10 |  + ||  72 || AA      |
SS Koga, J         26| .210/.266/.280  74     | .167/.220/.221  61     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  20| .160/.218/.216  60     | .158/.210/.213  58     | -3983---  13 |  + ||  72 || A     8 |
LF Chapa, A        27| .197/.249/.300  73     | .165/.218/.244  63     | -2---736   5 |  + ||  69 || AA      |
C  Escandon, A     25| .174/.222/.246  63     | .190/.243/.265  69     | 61------   0 |  + ||  68 || AAA I   |
2B Brown, D        27| .170/.240/.255  68     | .170/.240/.255  68     | -241----   0 |  + ||  68 || AA      |
RF Kiyotaka, E     20| .205/.251/.252  69     | .200/.247/.246  68     | -2---214   0 |  + ||  68 || AA      |
2B Ortiz, R        19| .233/.294/.295  81     | .169/.222/.216  61     | -2513---   1 |  - ||  65 || A       |
C  Valle, C        19| .157/.192/.198  54     | .160/.201/.212  57     | 81------   9 |  - ||  65 || A       |
2B Roselli, J      24| .169/.222/.243  63     | .165/.212/.238  61     | -251----   2 |  + ||  63 || A       |
LF Kurland, D      21| .160/.206/.212  57     | .161/.208/.227  59     | -2---523   1 |    ||  60 || A       |
3B Cruz, B         19| .156/.203/.200  56     | .158/.210/.203  58     | -3352---   0 |  + ||  57 || A       |
1B Frandsen, N     19| .152/.185/.187  51     | .152/.185/.187  51     | -811-212   5 |  - ||  56 || A       |
3B Reyes, S        18| .142/.189/.182  52     | .142/.189/.182  52     | -3362---   3 | ++ ||  55 || A       |
CF Judkins, D      17| .128/.162/.173  46     | .128/.162/.173  46     | -2---773   7 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.5  7.0  2.6  0.5 | 117 148 | 161 204 |    | 146/127 || 146 ||
SP Spafford, S         ML 29 |  9.6  5.1  4.2  0.5 |  90 180 | 109 106 |  + |  96/ 89 ||  96 ||
SP Ankuru, K           ML 32 |  9.7  3.6  5.6  0.9 |  95 182 |  95  46 | -+ |  94/ 82 ||  94 ||
SP Fernandez, A        ML 23 |  9.3  6.4  6.0  1.2 | 122  79 |  79  81 |    |  88/ 76 ||  88 ||
SP Via, F              ML 33 | 10.0  7.4  4.3  1.3 |  95  79 |  86  53 |  + |  87/ 77 ||  87 ||
MR Sewell, D           ML 23 |  9.0  7.0  5.1  1.2 |  88  54 | 104 161 | -+ |  78/ 86 ||  86 ||
MR Hernandez, L        ML 28 | 10.3  5.5  3.6  1.3 |  88  94 |  99 231 |  + |  75/ 83 ||  83 ||
SP Adams, J         9  ML 23 |  9.8  6.2  4.6  1.7 |  88 214 |  83  93 |  - |  82/ 73 ||  82 ||
