  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.9249999999999734, -0.01900000000000005])
act: 41227


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.39
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.83


Batting: 6189/17889 0.257/0.743
Pitching: 12476/12375 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21504210985578007, RandomForest(...)), (0.2147322500378628, Isotonic(...)), (0.20753193085474678, Huber(...)), (0.2082999689292865, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [252. 121. 145.  93. 195.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06546415788965958, RandomForest(...)), (0.04195650738182396, Isotonic(...)), (0.06493967274110597, Huber(...)), (0.04745351401613337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [48. 51. 42. 25. 36.  5.]Coefficients: [ 0.00651727  0.03270305  0.0042251  -0.00185071]Intercept: 0.01417002350894832Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.006071498261169224, RandomForest(...)), (-0.03403836296327193, Isotonic(...)), (0.034846275428623584, Huber(...)), (-0.0062557704859620795, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 19. 26.]Coefficients: [ 0.00174686  0.00373374 -0.00169974  0.00221798 -0.00151891  0.0082197 ]Intercept: -0.002632400609328594Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38698820843780374, RandomForest(...)), (0.3921047281368268, Isotonic(...)), (0.34325969233094217, Huber(...)), (0.3370536779521219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 207. 464. 267. 179.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13593540285232766, RandomForest(...)), (0.13462397450731547, Isotonic(...)), (0.14259103069903534, Huber(...)), (0.13980085435244802, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 65.  50.  86. 136.  38.   9.]Coefficients: [0.01382425 0.00026949 0.11625191]Intercept: 0.03949340986680996Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09350849077213359, RandomForest(...)), (0.08555036628786461, Isotonic(...)), (0.11359781055856755, Huber(...)), (0.11233439534675412, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 84.  60.  56.  24. 113.  10.]Coefficients: [-0.07715281  0.01744408  0.01883218  0.01245962 -0.25841088 -0.0163708 ]Intercept: 0.3912305946227747Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.028
       HomeRuns | 0.036
          Walks | 0.074
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07696293516989035, RandomForest(...)), (0.009649000348588288, Isotonic(...)), (0.08564143042118426, Huber(...)), (0.08454254289983491, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [32. 10.  1.  5.  2.]Coefficients: [-0.07013615  0.0443212  -0.02975378 -0.0137611  -0.0006077 ]Intercept: 0.28436297367209645Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010569652511310404, RandomForest(...)), (-0.02764590874029338, Isotonic(...)), (-0.03575239487499567, Huber(...)), (-0.02602048501568917, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 1. 2. 3. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.176 0.123 0.279 0.335 0.086]
-- HomeRuns
Selected: IsotonicScores: [(0.13321634871713794, RandomForest(...)), (0.1332948718551301, Isotonic(...)), (0.09752224267321859, Huber(...)), (0.10197932013873694, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 57.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.15670312410986623, RandomForest(...)), (0.15769140326095146, Isotonic(...)), (0.17115106556734216, Huber(...)), (0.17409459159534005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 86.  0.  0.  0.]Coefficients: [-0.00154734]Intercept: 0.19388123794991846Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4127818249978705, RandomForest(...)), (0.42300722732087176, Isotonic(...)), (0.43091205627692114, Huber(...)), (0.43062304461441786, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [306.   1.  17.  20.   0.]Coefficients: [ 0.17912897  0.02618096 -0.00450149 -0.00289295  0.01015626]Intercept: 0.03634461901448017Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  66  73  74  87  91  97 101 107 109
                 Gap |  95 (  2)  97 |  92  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  90  92  92  93  94  96  97 100 101 105
                 Eye |  93 (  6)  99 |  79  83  85  88  91  94  97 100 103 105
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  64  67  71  74  78  82  86  91  94  99
             Control |  80 (  7)  87 |  67  70  72  76  80  84  87  90  93  98
            Movement |  79 ( 13)  92 |  69  70  72  74  76  79  82  92  98 105
     Groundball Pct. |  83 (  3)  86 |  75  76  78  81  83  84  86  89  90  93
           Endurance |  83 (  1)  84 | 

RF Abrego, E       29| .320/.435/.524 123 113 | .274/.390/.474 112 109 | -2---526   3 |  + || 116 || ML      |
CF Edelman, M      24| .302/.382/.431 108 110 | .303/.383/.432 108 100 | -1---245   1 |  - || 109 || ML      |
SS Benjiro, Y      27| .282/.348/.351  95 112 | .281/.347/.350  95  93 | -3337---  14 |  + || 109 || ML      |
2B Bixby, W        33| .257/.363/.384 101  94 | .234/.344/.361  95  96 | -4984---  13 | -  || 109 || ML      |
SS Espino, A       31| .245/.322/.370  92 104 | .222/.295/.341  85  75 | -3338---  18 |  + || 104 || ML      |
2B Sanchez, M      28| .253/.321/.401  95  86 | .253/.320/.379  93  95 | -3762---   5 |  + ||  98 || ML      |
C  Dambrosio, M    29| .290/.375/.403 104 107 | .245/.322/.350  90  90 | 81------   5 |  - ||  97 || ML      |
CF Terry, J        31| .257/.363/.389 101  82 | .234/.344/.362  95  86 | -2---444   0 |  + ||  96 || ML      |
C  Gilson, A       25| .249/.307/.356  89 135 | .249/.307/.356  89  80 | 82-1----   7 | -  ||  96 || ML      |
LF Zamorano, B     25| .219/.281/.295  78 102 | .282/.348/.388  98 108 | -2---412   0 |    ||  95 || ML    8 |
SS Davis, D        35| .224/.303/.330  85  68 | .252/.329/.363  92  93 | -3614---   3 |  + ||  94 || ML      |
C  Herreros, I     26| .257/.334/.375  94 117 | .245/.322/.359  91  61 | 34------   2 |  + ||  94 || ML      |
CF Franco, W       33| .159/.219/.270  65   0 | .206/.275/.329  80  47 | -3---499  15 |  - ||  93 || ML      |
CF Holsinger, C    27| .245/.322/.347  90  95 | .222/.296/.319  83  72 | -2---373   9 |  + ||  93 || ML      |
SS Ward, T         22| .244/.302/.319  84  72 | .238/.295/.309  82  36 | -3666---   9 |  + ||  92 || AAA     |
3B Tims, Z         23| .248/.315/.315  86  53 | .248/.315/.315  86  65 | -3362---   5 |  + ||  91 || ML    7 |
CF Bednarz, F      31| .245/.322/.372  92  70 | .224/.302/.349  86  98 | -243-456   3 |  + ||  90 || ML      |
CF Hoover, B       25| .251/.314/.366  90 122 | .251/.314/.366  90 108 | -2---333   0 | -- ||  90 || ML    3 |
1B Smith, K        26| .255/.328/.358  92  97 | .248/.315/.340  88 102 | -3---1-1   0 |    ||  89 || AAA     |
C  Lisk, W         21| .224/.302/.358  87   0 | .208/.282/.337  82 160 | 75------   3 |  + ||  86 || ML    4 |
1B Vose, R         20| .167/.266/.262  73     | .218/.323/.329  89     | -3------   0 |    ||  86 || A     1 |
3B Prosser, R      35| .211/.247/.327  75  90 | .242/.279/.366  84  78 | -615-212   3 | ++ ||  86 || AA   F  |
C  Watlington, R   26| .214/.261/.301  75  78 | .248/.301/.368  88 113 | 73231---   0 |  + ||  86 || AAA     |
3B Celentano, J    27| .219/.282/.291  78     | .240/.302/.313  84     | -6251---   3 | -  ||  86 || AAA     |
SS Stokley, W      26| .156/.222/.245  63     | .161/.232/.251  66     | -3878---  19 | +- ||  85 || AAA     |
SS Cepeda, M       33| .224/.303/.317  84     | .208/.282/.295  79     | -3245---   6 |  + ||  85 || AA      |
CF Damian, D       28| .200/.247/.279  71  91 | .216/.268/.298  77  48 | -2---877   8 | +- ||  84 || AAA     |
CF Iradier, R      27| .249/.306/.316  85 207 | .238/.295/.301  82   0 | -1---431   0 |  + ||  82 || AAA     |
1B Benn, W         25| .211/.295/.283  80     | .211/.295/.283  80     | -5---1-1   2 |  - ||  82 || AA      |
RF Rigg, M         23| .167/.227/.239  64     | .220/.288/.298  80     | -2---536   3 |    ||  81 || AAA     |
CF Cortina, J      33| .197/.234/.279  68     | .234/.281/.331  82     | -2---343   0 |  + ||  80 || AA      |
CF Fitzgerald, C   25| .241/.309/.325  86     | .219/.281/.288  78     | -1---333   0 |  + ||  79 || AA      |
CF Hoefer, G       23| .160/.225/.204  61     | .206/.275/.274  76     | -2---663   6 |  + ||  79 || AAA     |
SS Barker, T       30| .208/.282/.279  77     | .171/.248/.241  68     | -3646---   9 |  - ||  78 || AA      |
C  Burgos, A       34| .215/.268/.301  76 175 | .216/.268/.302  77  68 | 41------   0 |  + ||  77 || AAA     |
2B Meeks, S        32| .217/.275/.331  80     | .165/.214/.272  64     | -3772---   7 |  - ||  74 || AA      |
SS Dasilva, A      24| .200/.247/.273  70     | .165/.213/.234  61     | -3776---  10 |  + ||  72 || AA      |
2B Huckstep, J     25| .211/.247/.328  75     | .197/.234/.310  71     | -2431---   0 |    ||  72 || AA      |
2B Blassingame, M  21| .159/.218/.225  61     | .154/.208/.220  59     | -3983---  11 |  + ||  70 || A     6 |
2B Brown, D        28| .170/.241/.256  68     | .170/.241/.256  68     | -241----   0 |  + ||  68 || AA      |
LF Kurland, D      21| .157/.212/.226  60     | .166/.220/.247  63     | -2---523   2 |    ||  65 || A       |
2B Roselli, J      24| .166/.220/.254  64     | .166/.220/.255  64     | -251----   1 |  + ||  65 || A       |
C  Valle, C        20| .151/.188/.226  55     | .155/.198/.234  58     | 81------   7 |  - ||  64 || A       |
1B Plasencia, W    25| .156/.205/.222  58     | .156/.205/.223  58     | -3------   1 |  + ||  59 || A     9 |
3B Reyes, S        19| .153/.201/.191  55     | .153/.201/.191  55     | -3362---   3 | ++ ||  58 || A       |
SS Takuma, J       20| .155/.214/.215  59     | .132/.186/.190  52     | -65251-1   4 |  - ||  57 || A       |
1B Frandsen, N     19| .151/.187/.187  52     | .151/.187/.187  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      18| .129/.165/.180  47     | .129/.165/.180  47     | -2---773   7 | -- ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  9.2  7.2  2.7  0.8 | 114 109 | 130 202 |    | 125/109 || 125 ||
MR Sewell, D        T  ML 23 |  9.1  6.5  4.6  0.8 | 102  98 | 120  99 | -+ |  90/ 99 ||  99 ||
SP Spafford, S         ML 30 | 10.0  5.0  4.3  0.5 |  89  87 | 101 100 |  + |  92/ 85 ||  92 ||
SP Via, F              ML 34 |  9.3  7.2  4.7  1.3 |  92  73 |  93  91 |  + |  90/ 80 ||  90 ||
SP Adams, J         5  ML 23 | 10.0  6.2  4.3  1.8 |  91  79 |  86 157 |  - |  86/ 75 ||  86 ||
MR Sitz, M             ML 30 |  9.9  6.1  5.7  1.3 |  83 143 |  94  85 |  - |  25/ 79 ||  79 ||
