bsf: 1.28
act: 27426


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4433/15477 0.223/0.777
Pitching: 8690/11069 0.440/0.560

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26994822441125443, RandomForest(...)), (0.2678628027204023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 302.  106.  137.   89.  171.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.094818548235896041, RandomForest(...)), (0.084995908721946581, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 107.   89.   62.   44.   56.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01860958941386489, RandomForest(...)), (-0.048526764043676805, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 88, 'selection__k': 4}Feature Scores: [ 17.  16.   6.   5.  12.  23.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.231  0.164  0.159  0.445]
-- HomeRuns
Selected: IsotonicScores: [(0.36449980488585099, RandomForest(...)), (0.36557217156380273, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  104.  362.  215.   88.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14538734501306505, RandomForest(...)), (0.14659876699986585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   84.  152.   26.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.075013129168876369, RandomForest(...)), (0.011249266966944763, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 5}Feature Scores: [ 40.  27.  22.   7.  95.  13.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.080
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.063
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10541241155943866, RandomForest(...)), (0.1086325215419159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 43.   9.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.0070021533160895171, RandomForest(...)), (-0.020657915719104841, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 18, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.229  0.173  0.217  0.219  0.162]
-- HomeRuns
Selected: RandomForestScores: [(0.13934742531529976, RandomForest(...)), (0.086200628009350536, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  0.   1.  59.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.917  0.083]
-- Walks
Selected: IsotonicScores: [(0.30383390774067714, RandomForest(...)), (0.29905865718212427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  187.    1.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42970803157956211, RandomForest(...)), (0.43321071475629847, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 328.    1.    1.   14.    9.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 14) 104 |  55  58  77  80  89  96 103 106 112 113
                 Gap |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  97
               Power |  96 (  3)  99 |  91  93  93  95  96  97  99 100 107 109
                 Eye |  91 (  6)  97 |  69  80  81  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  96  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  63  63  63  72  77  78  77  85  92 110
             Control |  73 ( 11)  84 |  39  49  55  60  63  74  75  83  90 105
            Movement |  73 ( 12)  85 |  72  72  72  72  71  72  74  82  88  94
     Groundball Pct. |  75 (  2)  77 |  75  75  75  75  76  77  78  79  79  79
           Endurance |  76 (  1)  77 | 

CF Woodley, R      32| .296/.415/.584 128 126 | .290/.410/.590 128 126 | -3---899   8 | -+ || 136 || ML      |
CF Hocker, J       25| .299/.417/.589 129  76 | .290/.410/.592 128 136 | -2---776   1 |  - || 129 || ML      |
CF Young, D        32| .271/.376/.558 120 124 | .278/.382/.568 122 105 | -2---898   7 |  + || 129 || ML      |
3B Barrenechea, L  33| .318/.433/.480 123 116 | .286/.389/.459 113  81 | -3675---   2 |  + || 116 || ML      |
C  Dambrosio, M    24| .277/.340/.394  99 144 | .256/.314/.373  92  64 | 81------  12 |  - || 105 || ML      |
SS Lerch, E        24| .203/.256/.312  77  31 | .256/.314/.374  93 109 | -3688---  11 |  + || 102 || ML    5 |
C  Nordin, J       34| .214/.328/.296  89  86 | .214/.328/.296  89  35 | 73231512  10 |  - ||  99 || ML      |
RF Huckstep, K     31| .212/.306/.355  90  69 | .269/.364/.430 107 106 | -2---627  -6 |  + ||  99 || ML      |
CF Gildea, B       37| .251/.309/.351  90 189 | .280/.336/.374  96 111 | -2---377   1 |  + ||  97 || ML   F  |
SS Sumpter, C      32| .202/.271/.312  80 182 | .256/.328/.374  95  36 | -3356---   3 | -+ ||  97 || ML      |
SS Vela, S         35| .218/.257/.332  79  86 | .257/.306/.373  91 126 | -3667---   7 |  + ||  97 || ML   F  |
C  French, J       37| .208/.287/.313  83 202 | .261/.349/.374  99 115 | 45241-3-  -2 | ++ ||  95 || AAA  F  |
C  Creasy, R       31| .243/.316/.336  90 169 | .210/.286/.297  81 109 | 81------  11 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .199/.261/.303  77     | .201/.271/.307  79     | -3838---  14 |    ||  93 || ML      |
1B Grimes, D       26| .261/.358/.433 106  61 | .267/.363/.436 107  92 | -2------ -17 |  + ||  90 || ML      |
3B Leventhal, N    34| .177/.296/.314  85 107 | .177/.296/.314  85 133 | -4485---   5 | ++ ||  90 || AAA     |
CF Maroney, M      27| .206/.267/.289  77     | .241/.307/.331  87     | -2---877   1 |  + ||  87 || AAA     |
SS Espino, A       26| .206/.267/.315  79  84 | .199/.261/.279  75  54 | -3337---  10 |  + ||  85 || AAA     |
2B Perea, D        32| .205/.275/.345  83  92 | .201/.271/.340  82  65 | -3743---   1 |  + ||  83 || AAA     |
3B Hamil, J        34| .243/.302/.359  89     | .235/.285/.346  85     | -5352---  -4 |  - ||  81 || AAA     |
3B Griego, B       33| .234/.272/.333  81     | .254/.290/.360  87     | -2241325  -8 |  + ||  78 || AAA     |
3B Nissen, M       27| .174/.282/.319  83     | .174/.282/.289  80     | -32521-2  -3 | -+ ||  77 || AA      |
LF Dyke, T         32| .244/.310/.317  87     | .230/.297/.304  83     | -2---625  -8 |  - ||  76 || AAA     |
3B Daniels, G      32| .268/.304/.381  91 157 | .221/.259/.295  75  68 | -75621-1  -1 |  + ||  76 || ML      |
SS Rodriguez, A    31| .166/.239/.281  71     | .166/.239/.280  71     | -3726215   5 |  + ||  76 || AA      |
SS Pulliam, R      34| .199/.261/.286  75     | .162/.227/.245  65     | -3577651   8 |  - ||  74 || AA      |
2B Journey, B      31| .164/.229/.278  69     | .206/.267/.321  80     | -2521---  -4 |  + ||  74 || AA      |
C  Escandon, A     20| .193/.233/.264  68     | .196/.236/.265  69     | 61------   4 |  + ||  72 || AAA   8 |
C  Diaz, R         31| .168/.252/.283  74     | .168/.252/.272  73     | 51------  -1 |  + ||  72 || AA      |
SS Hiser, L        33| .166/.239/.284  71     | .151/.217/.268  66     | -3836---   5 |    ||  71 || AA      |
SS Benjiro, Y      21| .160/.215/.220  61     | .160/.215/.220  61     | -3337---   9 |  + ||  70 || A       |
SS Lundin, V       24| .194/.234/.303  72     | .194/.234/.303  72     | -3354---  -3 |  + ||  69 || A       |
CF Holsinger, C    22| .164/.229/.246  66     | .164/.228/.242  66     | -2---373   3 |  + ||  69 || AAA   4 |
3B Riter, H        26| .164/.229/.276  69     | .164/.228/.281  69     | -3262---  -3 |  + ||  66 || AA      |
SS Barker, T       25| .160/.215/.229  62     | .160/.215/.230  62     | -3646---   4 |  - ||  66 || AA      |
RF Abrego, E       24| .251/.301/.365  89     | .197/.236/.307  73     | -2---526  -8 |  + ||  66 || AAA   3 |
2B Sanchez, M      22| .210/.210/.313  68     | .207/.207/.307  67     | -3662---  -2 |  + ||  65 || A     9 |
3B Viader, E       24| .201/.271/.307  79     | .164/.228/.267  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .157/.199/.218  58     | .157/.199/.217  58     | 72-1----   8 | -  ||  65 || A     2 |
SS Dasilva, A      19| .159/.201/.228  59     | .159/.201/.227  59     | -3776---   5 |  + ||  64 || A       |
2B Ashman, D       27| .168/.252/.251  71     | .167/.248/.253  70     | -2413---  -6 |  + ||  64 || AA      |
3B Otero, B        36| .166/.250/.237  69     | .170/.269/.242  73     | -413----  -9 |  - ||  64 || AA      |
3B Celentano, J    22| .161/.216/.233  62     | .161/.216/.233  62     | -6261---  -2 | -  ||  60 || A     6 |
