bsf: 1.29
act: 30200


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5243/17148 0.234/0.766
Pitching: 9955/12355 0.446/0.554

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27549862476610021, RandomForest(...)), (0.27448695034163378, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 314.  110.  145.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: RandomForestScores: [(0.089367954936506844, RandomForest(...)), (0.07494995922908361, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 92.  80.  56.  40.  51.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.125  0.875]
-- Triples
Selected: IsotonicScores: [(-0.0013416901554681819, RandomForest(...)), (-0.070110818432660468, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.37856094281311542, RandomForest(...)), (0.3766722561872764, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 136.  114.  384.  222.   92.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: IsotonicScores: [(0.14588626294911056, RandomForest(...)), (0.14602854705471027, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  45.   54.   84.  157.   24.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.024917545957287679, RandomForest(...)), (0.02424914738246357, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  111.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13055187395490789, RandomForest(...)), (0.11900558855620443, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [ 43.  10.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.727  0.109  0.15   0.014]
-- Doubles
Selected: RandomForestScores: [(0.033403638878923503, RandomForest(...)), (-0.008631381137426045, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.226  0.151  0.214  0.257  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13092322020695343, RandomForest(...)), (0.091910060145958081, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: RandomForestScores: [(0.33591760722665537, RandomForest(...)), (0.30984219800408475, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.172  0.715  0.113]
-- Ks
Selected: IsotonicScores: [(0.43505729500516616, RandomForest(...)), (0.44824287034600885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  58  58  79  80  89  97 102 105 111 112
                 Gap |  99 (  1) 100 |  96  96  96  97  98  99 100 100 101 102
               Power |  99 (  2) 101 |  94  95  95  95  98  99 101 102 109 109
                 Eye |  93 (  7) 100 |  72  82  85  88  91  93  98 100 101 104
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 101 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( -1)  88 |  82  82  82  85  89  88  82  89  93 104
             Control |  70 ( 15)  85 |  42  42  42  67  67  69  67  83  85  87
            Movement |  82 (  8)  90 |  72  72  72  72  79  76  78  81  92  98
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  82  84  86  86  86  86
           Endurance |  81 (  3)  84 | 

CF Woodley, R      32| .302/.420/.607 131 125 | .288/.409/.593 128 128 | -2---889   5 | -+ || 133 || ML      |
CF Hocker, J       25| .303/.421/.618 132 109 | .287/.408/.597 128 123 | -2---776   1 |  - || 130 || ML      |
CF Young, D        33| .267/.370/.533 117 106 | .267/.370/.538 117 108 | -2---898   7 |  + || 124 || ML      |
3B Barrenechea, L  33| .319/.434/.501 124 128 | .279/.380/.443 110  88 | -3675---   2 |  + || 114 || ML   F  |
SS Lerch, E        25| .209/.269/.350  83 102 | .257/.313/.401  95  96 | -3688---  11 |  + || 104 || ML    5 |
C  Dambrosio, M    24| .289/.351/.399 101 146 | .246/.303/.345  88  92 | 81------  12 |  - || 101 || ML      |
SS Vela, S         35| .208/.268/.338  81  99 | .257/.313/.393  94 107 | -3667---   7 |  + || 100 || ML   F  |
1B Grimes, D       27| .276/.371/.465 111  88 | .296/.388/.491 116  96 | -2------ -17 |  + ||  98 || ML      |
C  Nordin, J       34| .213/.323/.290  87  80 | .213/.323/.290  87  49 | 73231512  10 |  - ||  97 || ML      |
RF Huckstep, K     32| .223/.325/.360  93  93 | .262/.359/.411 104 103 | -2---627  -6 |  + ||  97 || ML      |
SS Sumpter, C      32| .200/.270/.316  80  91 | .253/.324/.377  95  60 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .179/.318/.322  89 108 | .179/.318/.322  89 133 | -4485---   5 | ++ ||  94 || ML      |
C  Creasy, R       32| .242/.319/.326  89 128 | .214/.289/.290  81  78 | 81------  11 |  - ||  93 || AAA     |
SS Nazario Jr., D  33| .198/.258/.295  75  55 | .200/.270/.299  78  39 | -3838---  14 |    ||  92 || AAA     |
C  French, J       37| .215/.295/.325  85 135 | .246/.336/.364  96 111 | 45241-3-  -2 | ++ ||  92 || AAA  F  |
CF Gildea, B       37| .235/.292/.297  82 105 | .257/.313/.328  88 106 | -2---377   1 |  + ||  88 || ML   F  |
CF Maroney, M      27| .212/.281/.291  79     | .238/.305/.325  86     | -2---877   1 |  + ||  87 || AAA     |
3B Hamil, J        34| .243/.300/.366  89     | .235/.293/.357  87     | -5352---  -4 |  - ||  84 || AAA     |
SS Espino, A       26| .209/.269/.324  80  67 | .198/.258/.273  73  42 | -3337---  10 |  + ||  84 || AAA     |
2B Perea, D        33| .211/.280/.354  85 109 | .200/.270/.342  82  64 | -3743---   1 |  + ||  83 || AAA I   |
RF Abrego, E       24| .258/.314/.407  96  22 | .236/.294/.381  90 188 | -2---526  -8 |  + ||  82 || ML    3 |
3B Griego, B       33| .235/.272/.341  82     | .252/.291/.361  87     | -2241325  -8 |  + ||  79 || AAA     |
3B Nissen, M       27| .174/.282/.319  83     | .174/.282/.296  81     | -32521-2  -3 | -+ ||  78 || AA      |
3B Daniels, G      32| .271/.310/.344  89 125 | .229/.270/.293  77 107 | -75621-1  -1 |  + ||  77 || AA      |
SS Rodriguez, A    32| .165/.238/.283  71     | .166/.239/.284  71     | -3726215   5 |  + ||  76 || AA      |
LF Dyke, T         32| .246/.312/.311  86     | .231/.299/.292  82     | -2---625  -8 |  - ||  75 || AAA     |
SS Pulliam, R      34| .198/.258/.281  74     | .162/.225/.242  65     | -3577651   8 |  - ||  74 || AA      |
2B Journey, B      31| .164/.227/.258  67     | .210/.269/.317  79     | -2521---  -4 |  + ||  74 || AA      |
C  Escandon, A     20| .202/.240/.263  69     | .202/.240/.263  69     | 61------   5 |  + ||  74 || AAA     |
C  Diaz, R         31| .168/.253/.286  74     | .168/.253/.279  74     | 51------  -1 |  + ||  73 || AAA     |
SS Lundin, V       25| .203/.241/.318  75     | .203/.241/.318  75     | -3354---  -2 |  + ||  73 || AA      |
SS Benjiro, Y      21| .162/.225/.203  61     | .162/.225/.203  61     | -3337---   9 |  + ||  70 || A       |
2B Sanchez, M      23| .217/.217/.332  71     | .211/.211/.319  69     | -3662---  -2 |  + ||  67 || A     7 |
SS Barker, T       25| .162/.225/.227  63     | .161/.224/.226  63     | -3646---   4 |  - ||  67 || AA  I   |
SS Hiser, L        33| .163/.236/.305  73     | .127/.193/.260  61     | -3836---   5 |    ||  67 || AA      |
CF Holsinger, C    22| .163/.226/.235  64     | .163/.226/.231  64     | -2---373   3 |  + ||  67 || AAA   4 |
3B Riter, H        27| .164/.227/.280  69     | .163/.226/.273  68     | -3262---  -3 |  + ||  65 || AA      |
3B Viader, E       24| .200/.270/.309  79     | .164/.227/.267  68     | -3352---  -4 |  + ||  65 || A       |
C  Gilson, A       20| .158/.202/.206  57     | .158/.202/.206  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       28| .168/.253/.263  72     | .167/.246/.257  70     | -2413---  -6 |  + ||  64 || AA      |
3B Celentano, J    22| .163/.226/.229  64     | .163/.226/.229  64     | -6261---  -2 | -  ||  62 || A     6 |
SS Dasilva, A      19| .159/.199/.221  58     | .158/.199/.213  57     | -3776---   5 |  + ||  62 || A       |
3B Otero, B        37| .077/.171/.117  45     | .171/.280/.213  73     | -413----  -9 |  - ||  60 || AA      |
LF Gill, B         26| .161/.224/.219  62     | .198/.258/.264  73     | -1---321 -13 |    ||  58 || AA      |
CF Damian, D       23| .158/.199/.227  58     | .160/.204/.229  60     | -2---766  -1 | +- ||  58 || A     8 |
