bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24353859659985813, RandomForest(...)), (0.24253604476395366, Isotonic(...)), (0.22650665187974436, Huber(...)), (0.22747652487714184, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [276. 108. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.985 0.015]
-- Doubles
Selected: HuberScores: [(0.08628592279467551, RandomForest(...)), (0.053841954383963, Isotonic(...)), (0.09819496779023466, Huber(...)), (0.07574664858436382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02088124  0.03731844 -0.00825805]Intercept: 0.011333449474585575Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.018891405104211795, Huber(...)), (-0.01988328991988486, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 29.]Coefficients: [ 7.34749075e-04  5.61245660e-03 -1.79194009e-03  1.40119522e-03  6.47693688e-05  7.30587627e-03]Intercept: -0.0031974655720294056Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.365277794400552, RandomForest(...)), (0.36498695846249546, Isotonic(...)), (0.3340606385580854, Huber(...)), (0.3294880107185795, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [160. 145. 420. 253. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.962 0.038]
-- Walks
Selected: HuberScores: [(0.16216801074740006, RandomForest(...)), (0.1619671939599099, Isotonic(...)), (0.16449373716221916, Huber(...)), (0.16399433561949836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01673094  0.0200222   0.1083341 ]Intercept: 0.04571989600600618Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.0791401156083525, RandomForest(...)), (0.04733582962063158, Isotonic(...)), (0.0968869871474843, Huber(...)), (0.09594562950385244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27987126]Intercept: 0.37846505175780376Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11599478743481202, RandomForest(...)), (0.07216586606031727, Isotonic(...)), (0.11548595255024363, Huber(...)), (0.11747111645253323, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 11.  1.  5.  0.]Coefficients: [-0.00086087  0.00052405 -0.00033406 -0.00045345 -0.00195688]Intercept: 0.3231670031032703Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0009100146322105577, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.034108759195263905, Huber(...)), (-0.031553492198764056, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.389 0.398 0.213]
-- HomeRuns
Selected: IsotonicScores: [(0.1411574520433112, RandomForest(...)), (0.1255472335833999, Isotonic(...)), (0.10206603006374877, Huber(...)), (0.09531636708927975, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2840936498367977, RandomForest(...)), (0.28540503803657497, Isotonic(...)), (0.27402763808089164, Huber(...)), (0.2805083352091659, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 194.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47718479465470426, RandomForest(...)), (0.48831236229852565, Isotonic(...)), (0.4810338873569167, Huber(...)), (0.4888146076844642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [413.   0.   5.  23.   2.]Coefficients: [0.00212676]Intercept: 0.026915257261562964Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  55  55  79  78  88  97 100 103 106 107
                 Gap |  97 (  1)  98 |  97  96  97  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  81  84  86  89  91  94  97  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  56  59  62  65  68  72  76  80  84  88
             Control |  75 (  5)  80 |  49  61  66  69  69  77  77  82  86  95
            Movement |  71 ( 13)  84 |  66  67  68  70  71  73  77  87  93 104
     Groundball Pct. |  74 (  5)  79 |  67  68  70  72  74  75  79  83  85  87
           Endurance |  66 ( 19)  85 | 

CF Woodley, R      33| .296/.411/.585 128 133 | .284/.401/.572 125 120 | -2---888   4 | -+ || 129 || ML      |
CF Hocker, J       27| .295/.409/.593 128 121 | .281/.397/.573 124 107 | -2---776   0 |  - || 125 || ML      |
CF Young, D        34| .253/.362/.524 114 123 | .253/.362/.524 114 108 | -2---898   5 |  + || 119 || ML   F  |
3B Barrenechea, L  34| .298/.408/.467 117 116 | .282/.395/.449 113 109 | -3675---   1 |  + || 115 || ML      |
SS Lerch, E        26| .238/.293/.414  93  93 | .271/.333/.451 103 108 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .279/.342/.387  99  96 | .253/.315/.352  91  76 | 81------  11 |  - || 103 || ML      |
C  Gorman, V       37| .243/.322/.345  91 105 | .219/.295/.319  84  87 | 81------  11 |  - ||  96 || ML      |
1B Grimes, D       28| .267/.354/.451 107  97 | .283/.371/.474 112 109 | -3------ -17 |  + ||  94 || ML      |
SS Sumpter, C      33| .199/.265/.300  77  69 | .239/.311/.346  90  81 | -3356---   5 | -+ ||  93 || ML      |
RF Abrego, E       25| .277/.378/.447 110 121 | .251/.351/.388 100  94 | -2---526  -9 |  + ||  93 || ML    4 |
CF Franco, W       29| .167/.241/.298  73 273 | .219/.292/.357  87  94 | -3---499   7 |  - ||  92 || ML      |
SS Espino, A       27| .239/.299/.358  89  90 | .212/.274/.319  80  74 | -3337---   9 |  + ||  91 || ML      |
SS Vela, S         36| .207/.252/.301  75  78 | .250/.297/.351  87 100 | -3667---   6 |  + ||  91 || ML      |
RF Huckstep, K     33| .212/.318/.328  90  66 | .249/.355/.374 100 105 | -2---627  -7 |  + ||  91 || ML      |
CF Monagas, F      36| .233/.296/.329  85 100 | .236/.298/.333  86  89 | -3325388   3 |    ||  89 || AAA  F  |
SS Benjiro, Y      23| .232/.291/.290  81     | .232/.291/.290  81     | -3337---   8 |  + ||  89 || AAA     |
C  Creasy, R       33| .215/.286/.299  81     | .200/.269/.278  76     | 81------  10 |  - ||  87 || AAA     |
CF Maroney, M      28| .237/.290/.317  83     | .249/.306/.337  88     | -2---877   0 |  + ||  87 || AAA     |
C  Nordin, J       35| .177/.297/.229  77     | .177/.297/.229  77     | 73231512   9 |  - ||  86 || AAA     |
RF Hickerson, K    33| .199/.268/.400  87  64 | .236/.306/.443  98  84 | -3---414 -12 | -+ ||  84 || AAA     |
SS Nazario Jr., D  34| .162/.232/.262  68     | .162/.232/.262  68     | -3949227  16 |    ||  84 || AAA     |
2B Perea, D        34| .214/.284/.341  85  77 | .200/.273/.324  81  50 | -3863---   3 |  + ||  84 || ML      |
C  Fluker, C       38| .077/.219/.118  55  91 | .178/.303/.230  79  90 | 71------   8 | +- ||  83 || AA   F  |
2B Sanchez, M      24| .243/.283/.361  86  63 | .231/.271/.346  82 105 | -3762---  -1 |  + ||  82 || AAA   8 |
3B Daniels, G      33| .249/.297/.329  85  65 | .229/.279/.301  79  54 | -75621-1  -2 |  + ||  78 || AAA     |
C  Escandon, A     21| .206/.248/.283  72     | .207/.254/.285  74     | 61------   3 |  + ||  76 || A       |
3B Nissen, M       28| .176/.284/.310  82     | .175/.278/.290  79     | -32521-3  -4 | -+ ||  76 || AA      |
C  Gilson, A       21| .195/.246/.242  68     | .195/.246/.242  68     | 72-1----   7 | -  ||  75 || A     3 |
LF Dyke, T         33| .241/.304/.308  85     | .233/.293/.295  81     | -2---625  -9 |  - ||  73 || AAA     |
2B Journey, B      32| .166/.233/.254  67     | .217/.282/.316  82     | -241----  -7 |  + ||  72 || AA      |
SS Lundin, V       26| .205/.246/.307  74     | .205/.246/.307  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .159/.206/.222  59     | .195/.240/.286  71     | -2---877   0 | +- ||  69 || AAA   9 |
SS Rodriguez, A    33| .161/.227/.238  65     | .159/.230/.242  66     | -3725114   1 |  + ||  67 || AA      |
3B Celentano, J    23| .161/.219/.222  62     | .197/.252/.259  71     | -6261---  -3 | -  ||  66 || DL  I 5 |
3B Leventhal, N    35| .082/.230/.175  62  86 | .082/.230/.175  62  98 | -4485---   4 | ++ ||  66 || AA      |
SS Barker, T       26| .159/.216/.227  62     | .159/.217/.224  62     | -3646---   3 |  - ||  65 || A       |
CF Holsinger, C    23| .166/.230/.264  68     | .162/.222/.225  63     | -2---373   2 |  + ||  65 || AAA   7 |
CF Edelman, M      20| .195/.247/.247  69     | .208/.258/.265  72     | -1---245  -8 |  - ||  64 || A     2 |
SS Koga, J         23| .195/.247/.247  69     | .161/.209/.208  59     | -3456---   3 |  + ||  63 || A       |
C  Watlington, R   22| .159/.198/.200  55     | .160/.204/.208  57     | 73242---   6 |  + ||  63 || A     6 |
C  Herreros, I     22| .197/.258/.251  71     | .164/.221/.210  61     | 56---1-1  -2 |  + ||  61 || A     1 |
3B Riter, H        28| .160/.219/.255  65     | .157/.217/.247  64     | -3262---  -4 |  + ||  60 || AA      |
SS Dasilva, A      20| .161/.203/.211  58     | .157/.194/.205  55     | -3776---   4 |  + ||  60 || A       |
CF Iradier, R      23| .230/.272/.282  76     | .206/.249/.257  70     | -1---431 -11 |  + ||  60 || A       |
2B Ashman, D       29| .167/.239/.258  69     | .163/.232/.248  67     | -2413---  -7 |  + ||  60 || AA      |
SS Rolling, D      22| .163/.218/.227  62     | .163/.218/.227  62     | -2524---  -4 |  + ||  58 || A       |
3B Viader, E       26| .214/.283/.284  79     | .165/.230/.228  64     | -3242---  -9 |  + ||  58 || AA      |
LF Chapa, A        24| .208/.259/.302  76     | .162/.210/.250  63     | -2---736  -8 |  + ||  57 || AA      |
CF Hoefer, G       19| .072/.118/.107  33     | .158/.204/.199  57     | -2---663  -2 |  + ||  51 || A       |
1B Kinnison, H     24| .166/.231/.233  65     | .161/.226/.229  64     | -5---2-- -15 |  - ||  49 || AA      |
LF Torres, J       26| .161/.206/.206  58     | .162/.213/.237  62     | -1---4-3 -13 |  + ||  48 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
