  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
SS Benjiro, Y      26| .281/.347/.355  95 113 | .280/.346/.354  95  91 | -3337---  14 |  + || 109 || ML      |
2B Bixby, W        33| .260/.366/.381 101 102 | .229/.339/.348  93  79 | -4984---  14 | -  || 108 || ML      |
CF Edelman, M      23| .301/.376/.424 106  98 | .301/.377/.426 107  98 | -1---245   1 |  - || 107 || ML      |
SS Espino, A       31| .246/.318/.365  91 114 | .216/.290/.331  83 114 | -3339---  21 |  + || 105 || ML      |
C  Dambrosio, M    29| .306/.390/.416 108 120 | .248/.325/.350  91  88 | 81------   7 |  - || 100 || ML      |
2B Sanchez, M      27| .253/.321/.397  94  65 | .253/.321/.378  93 104 | -3762---   6 |  + ||  99 || ML      |
2B Davis, D        35| .218/.298/.348  86  62 | .255/.337/.391  96  92 | -3514---   1 |  + ||  96 || ML      |
C  Gilson, A       25| .249/.306/.341  87  72 | .249/.306/.341  87  88 | 82-1----   8 | -  ||  95 || ML      |
CF Terry, J        30| .265/.371/.393 102  87 | .229/.339/.352  93  84 | -2---444   0 |  + ||  95 || ML      |
LF Zamorano, B     25| .208/.255/.272  72  68 | .277/.334/.384  95 127 | -2---412   0 |    ||  92 || ML      |
1B Smith, K        25| .281/.347/.387  98     | .251/.313/.342  88     | -3---1-1   0 |    ||  90 || ML    8 |
CF Franco, W       33| .166/.220/.278  66   0 | .205/.263/.325  78   0 | -3---499  14 |  - ||  90 || ML      |
3B Tims, Z         23| .249/.315/.318  87  41 | .244/.311/.313  85 112 | -3362---   5 |  + ||  90 || AAA   9 |
CF Hoover, B       25| .251/.314/.367  90  39 | .251/.314/.367  91  93 | -2---333   0 | -- ||  90 || AAA   3 |
SS Ward, T         22| .245/.302/.310  84     | .239/.290/.300  81     | -3666---   9 |  + ||  90 || AAA     |
CF Holsinger, C    27| .246/.318/.344  89  80 | .215/.283/.308  80  69 | -2---373   8 |  + ||  89 || ML      |
C  Lisk, W         21| .218/.297/.335  85   0 | .210/.283/.309  80 160 | 75------   5 |  + ||  86 || AAA   4 |
C  Herreros, I     26| .253/.330/.370  93 126 | .216/.291/.329  83  45 | 34------   2 |  + ||  86 || AAA     |
C  Watlington, R   26| .208/.255/.279  72     | .247/.300/.351  87     | 73231---   1 |  + ||  85 || AAA     |
SS Stokley, W      26| .160/.225/.246  64     | .163/.234/.251  66     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .213/.276/.276  76     | .242/.304/.306  84     | -6251---   3 | -  ||  85 || AAA     |
3B Nissen, M       32| .179/.289/.318  82     | .171/.276/.290  77     | -32621-4   5 | -+ ||  83 || AA      |
CF Maroney, M      32| .203/.255/.257  71     | .211/.268/.269  74     | -2---987   9 |  + ||  82 || AAA     |
CF Iradier, R      27| .249/.306/.309  84     | .241/.297/.299  82     | -1---431   0 |  + ||  82 || AAA     |
CF Damian, D       28| .202/.248/.267  70     | .210/.263/.282  74     | -2---877   7 | +- ||  80 || AA      |
SS Lundin, V       29| .208/.255/.307  75     | .208/.255/.307  75     | -6354---   4 |  + ||  79 || AA      |
3B Viader, E       29| .220/.304/.285  82     | .211/.290/.272  78     | -3242---   0 |  + ||  78 || AA      |
CF Hoefer, G       23| .161/.219/.209  60     | .206/.268/.264  74     | -2---663   5 |  + ||  77 || AA      |
SS Barker, T       30| .171/.247/.244  68     | .171/.247/.244  68     | -3646---   9 |  - ||  77 || AA      |
1B Vose, R         20| .166/.259/.240  70     | .178/.282/.263  76     | -2------   0 |    ||  75 || A     1 |
3B Linsley, C      19| .205/.262/.261  72     | .205/.262/.261  72     | -3251---   2 |    ||  74 || A     T |
C  Kinnison, H     27| .168/.262/.252  71     | .168/.261/.253  71     | 25---2--   3 |  - ||  74 || AA      |
SS Rolling, D      26| .171/.247/.262  70     | .171/.247/.262  70     | -2524---   2 |  + ||  72 || AAA     |
C  Escandon, A     25| .202/.248/.271  70     | .203/.255/.274  72     | 61------   0 |  + ||  72 || AAA     |
SS Koga, J         26| .211/.269/.281  75     | .166/.219/.219  61     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  21| .159/.217/.215  60     | .158/.210/.213  59     | -3983---  13 |  + ||  72 || A     6 |
SS Dasilva, A      24| .202/.248/.262  70     | .165/.212/.225  60     | -3776---  10 |  + ||  71 || AA      |
LF Chapa, A        27| .203/.255/.306  75     | .166/.220/.244  63     | -2---736   5 |  + ||  70 || AA      |
RF Kiyotaka, E     20| .202/.248/.248  68     | .202/.248/.246  68     | -2---214   0 |  + ||  68 || AA      |
2B Brown, D        27| .170/.240/.253  67     | .170/.240/.253  67     | -241----   0 |  + ||  67 || AA      |
C  Valle, C        19| .154/.190/.206  54     | .157/.199/.222  57     | 81------   9 |  - ||  66 || A       |
2B Ortiz, R        19| .213/.275/.275  76     | .166/.219/.212  60     | -2513---   1 |  - ||  63 || A       |
2B Roselli, J      24| .166/.219/.239  62     | .165/.213/.236  61     | -251----   2 |  + ||  63 || A       |
3B Reyes, S        18| .157/.203/.196  56     | .157/.203/.196  56     | -3362---   3 | ++ ||  59 || A       |
LF Kurland, D      21| .159/.206/.214  58     | .159/.206/.223  59     | -2---523   1 |    ||  59 || A       |
3B Cruz, B         19| .158/.206/.202  57     | .160/.213/.206  58     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .154/.188/.189  52     | .154/.188/.189  52     | -811-212   5 |  - ||  57 || A       |
CF Judkins, D      17| .128/.163/.168  46     | .128/.163/.168  46     | -2---773   7 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D              ML 24 |  8.2  6.9  2.6  0.5 | 110 106 | 172 253 |    | 151/131 || 151 ||
SP Spafford, S         ML 29 |  9.9  5.0  4.3  0.6 |  86 117 | 103  80 |  + |  93/ 86 ||  93 ||
SP Via, F              ML 33 |  9.8  7.3  4.3  1.2 |  93  81 |  92  77 |  + |  90/ 80 ||  90 ||
SP Ankuru, K           ML 32 | 10.0  3.5  5.7  1.0 |  90  91 |  90  81 | -+ |  89/ 78 ||  89 ||
MR Sewell, D           ML 23 |  9.1  7.0  4.8  1.1 |  93  91 | 106 114 | -+ |  81/ 89 ||  89 ||
MR Hernandez, L        ML 28 | 10.1  5.5  3.6  1.2 |  97 174 | 100 128 |  + |  87/ 86 ||  87 ||
MR Martinez, J         ML 33 |  7.8  7.5  4.5  2.3 |  72     | 104     |  - |  83/ 82 ||  83 ||
