bsf: 1.28
act: 26639


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5075/14235 0.263/0.737
Pitching: 9068/10144 0.472/0.528

           Hits | 0.127
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25641572320048311, RandomForest(...)), (0.25513936180122809, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 282.  107.  136.  104.  197.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.08684593589919154, RandomForest(...)), (0.068337593962002785, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  69.  46.  36.  60.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019085952973287117, RandomForest(...)), (-0.025146296571028921, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  14.  12.  17.  31.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34611900874882745, RandomForest(...)), (0.34643166945219339, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 140.  129.  372.  233.  109.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17097867420439697, RandomForest(...)), (0.17112646976404458, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   62.  105.  177.   37.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068751900239031619, RandomForest(...)), (0.046753531660357749, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 56.  33.  29.  13.  85.   5.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.030
       HomeRuns | 0.037
          Walks | 0.075
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.092495989792614308, RandomForest(...)), (0.065665290247412897, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [ 28.   9.   0.   5.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.011048084361815111, RandomForest(...)), (-0.077198381029202665, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 15, 'selection__k': 3}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.337  0.319  0.344]
-- HomeRuns
Selected: RandomForestScores: [(0.12245575882686062, RandomForest(...)), (0.10203629040701685, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.118  0.805  0.076]
-- Walks
Selected: IsotonicScores: [(0.2415801146747675, RandomForest(...)), (0.23750838579430764, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  114.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46621554958162131, RandomForest(...)), (0.46209310452403213, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    0.    6.   28.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  80  89  97 101 104 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  63  63  62  62  62  62  58  74  80  90
             Control |  74 (  3)  77 |  41  53  53  59  64  74  68  78  86  98
            Movement |  67 (  9)  76 |  66  66  66  66  66  67  66  76  82  90
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  67  67  69  71  71  71
           Endurance |  66 ( -1)  65 | 

CF Woodley, R      33| .290/.411/.584 128 242 | .289/.410/.581 128 119 | -2---778   2 | -+ || 130 || ML      |
CF Hocker, J       26| .297/.417/.591 130 122 | .288/.409/.580 127 114 | -2---776   0 |  - || 128 || ML      |
CF Young, D        33| .250/.356/.526 114  66 | .263/.367/.546 118 111 | -2---898   6 |  + || 123 || ML   F  |
3B Barrenechea, L  34| .300/.419/.475 120 133 | .278/.380/.446 111 122 | -3675---   1 |  + || 113 || ML      |
C  Gorman, V       36| .265/.354/.391 101  90 | .252/.342/.372  98  92 | 81------  11 |  - || 109 || ML      |
SS Lerch, E        25| .240/.298/.371  90  65 | .261/.318/.418  98  85 | -3688---  11 |  + || 108 || ML      |
C  Fluker, C       37| .177/.317/.259  84     | .232/.362/.313  96     | 71------   9 | +- || 104 || AAA     |
C  Dambrosio, M    25| .282/.345/.402 101  70 | .244/.302/.356  89  41 | 81------  11 |  - || 102 || ML      |
SS Sumpter, C      33| .199/.261/.311  78 127 | .251/.322/.371  94  57 | -3357---   8 | -+ || 100 || ML      |
CF Monagas, F      36| .236/.309/.355  90   0 | .249/.320/.374  94   0 | -3325388   4 |    ||  97 || ML   F  |
RF Huckstep, K     32| .223/.323/.372  95 137 | .259/.355/.415 104  69 | -2---627  -7 |  + ||  95 || ML      |
SS Vela, S         36| .205/.249/.317  76   0 | .255/.302/.373  91 120 | -3667---   6 |  + ||  94 || ML      |
SS Nazario Jr., D  34| .166/.230/.273  69     | .201/.271/.309  79     | -3949---  16 |    ||  94 || AAA     |
CF Franco, W       29| .168/.241/.311  74     | .216/.290/.360  88     | -3---499   8 |  - ||  94 || AAA     |
1B Grimes, D       27| .270/.364/.436 107  54 | .289/.380/.454 112 109 | -2------ -18 |  + ||  93 || ML      |
3B Leventhal, N    35| .173/.314/.319  89  31 | .173/.314/.319  89 162 | -4485---   4 | ++ ||  93 || ML      |
SS Espino, A       27| .239/.298/.353  88     | .209/.270/.317  80     | -3337---  10 |  + ||  91 || AAA     |
C  Creasy, R       32| .216/.290/.300  82     | .203/.278/.287  79     | 81------  11 |  - ||  90 || AAA     |
C  Nordin, J       35| .174/.291/.253  79     | .174/.291/.253  79     | 73231512  10 |  - ||  89 || AA      |
RF Abrego, E       25| .268/.343/.430 103  54 | .240/.318/.375  94  43 | -2---526  -9 |  + ||  86 || ML    4 |
CF Maroney, M      28| .212/.272/.294  78     | .239/.306/.323  87     | -2---877   0 |  + ||  85 || AAA     |
2B Perea, D        33| .212/.281/.354  85     | .201/.271/.344  83     | -3743---   1 |  + ||  84 || AAA     |
2B Sanchez, M      23| .233/.271/.343  82     | .230/.268/.340  82     | -3762---   0 |  + ||  82 || AAA   7 |
SS Benjiro, Y      22| .206/.257/.272  73     | .206/.257/.272  73     | -3337---   8 |  + ||  81 || A       |
C  Escandon, A     21| .203/.242/.305  74     | .204/.247/.307  75     | 61------   4 |  + ||  79 || A     T |
3B Daniels, G      33| .247/.288/.330  84     | .226/.269/.303  78     | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .176/.282/.314  82     | .176/.282/.294  81     | -32521-2  -4 | -+ ||  77 || AAA     |
LF Dyke, T         33| .242/.309/.318  87     | .234/.301/.310  85     | -2---625  -8 |  - ||  77 || AAA     |
2B Journey, B      32| .167/.231/.280  70     | .212/.273/.325  81     | -241----  -7 |  + ||  72 || AAA     |
SS Rodriguez, A    32| .158/.232/.247  67     | .159/.238/.249  68     | -3726215   4 |  + ||  72 || AA      |
3B Celentano, J    23| .159/.224/.235  64     | .199/.261/.275  74     | -6261---  -2 | -  ||  71 || DL  I 6 |
SS Lundin, V       25| .204/.243/.312  74     | .204/.243/.312  74     | -6354---  -3 |  + ||  71 || AA      |
C  Diaz, R         32| .171/.256/.286  75     | .171/.256/.286  75     | 41------  -5 |  + ||  70 || AA      |
CF Damian, D       23| .159/.205/.272  64     | .196/.240/.309  74     | -2---766  -2 | +- ||  70 || AAA   9 |
CF Holsinger, C    23| .166/.230/.282  70     | .162/.227/.251  66     | -2---373   2 |  + ||  69 || AA    5 |
C  Gilson, A       21| .157/.211/.228  61     | .157/.211/.228  61     | 72-1----   7 | -  ||  68 || A     3 |
SS Koga, J         22| .206/.257/.278  74     | .158/.204/.230  60     | -3456---   3 |  + ||  65 || A       |
C  Watlington, R   22| .155/.197/.225  58     | .157/.199/.229  59     | 73242---   6 |  + ||  65 || A     8 |
3B Riter, H        27| .166/.230/.273  69     | .162/.227/.269  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       26| .157/.211/.230  61     | .154/.208/.227  60     | -3646---   4 |  - ||  65 || AA      |
C  Herreros, I     22| .199/.260/.287  75     | .164/.217/.251  64     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Dasilva, A      20| .161/.203/.232  60     | .158/.199/.228  59     | -3776---   5 |  + ||  64 || A       |
2B Ashman, D       28| .171/.256/.246  71     | .166/.244/.240  69     | -2413---  -7 |  + ||  62 || AA      |
