  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.073999999999957, -0.06300000000000008])
act: 35239


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4759/13804 0.256/0.744
Pitching: 9856/9548 0.508/0.492

           Hits | 0.135
        Doubles | 0.046
        Triples | 0.012
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24114045923742003, RandomForest(...)), (0.23559429254369668, Isotonic(...)), (0.21587453614195232, Huber(...)), (0.21970946115283593, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 120. 136.  94. 193.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0689776082838816, RandomForest(...)), (0.043932159328154086, Isotonic(...)), (0.07595391006224306, Huber(...)), (0.05280142871231097, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 51. 47. 32. 39. 10.]Coefficients: [ 0.01168518  0.03246047  0.00434275 -0.00436756]Intercept: 0.012747599465100604Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02478773349184941, RandomForest(...)), (0.0072717331538707875, Isotonic(...)), (0.0398268933937174, Huber(...)), (0.02562762096215432, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 29. 11. 12. 19. 21.]Coefficients: [ 0.00245755  0.00224068 -0.00046098  0.00213442 -0.0021597   0.0081981 ]Intercept: -0.0027374319411188775Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.29167931674014336, RandomForest(...)), (0.29009411768201426, Isotonic(...)), (0.25147262309926555, Huber(...)), (0.2463900980743593, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [106. 100. 207. 131.  84.   6.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.12922902652721735, RandomForest(...)), (0.12801789048753628, Isotonic(...)), (0.1421459435925817, Huber(...)), (0.1389263911040134, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  40.  77. 132.  29.   5.]Coefficients: [ 0.02029359 -0.0017308   0.11839236]Intercept: 0.03627646476515131Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09217480932871065, RandomForest(...)), (0.0909168324345433, Isotonic(...)), (0.11597202326207272, Huber(...)), (0.11547798071721249, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  56.  24. 113.  14.]Coefficients: [-0.29045571]Intercept: 0.38312600341160236Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.037
          Walks | 0.061
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07351714546089867, RandomForest(...)), (-0.0017815864255797214, Isotonic(...)), (0.06716952719011204, Huber(...)), (0.0684768404976142, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [22.  7.  2.  4.  2.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.346 0.256 0.201 0.115 0.081]
-- Doubles
Selected: RandomForestScores: [(-0.010918606874644743, RandomForest(...)), (-0.04584125040806734, Isotonic(...)), (-0.029592584479347057, Huber(...)), (-0.022785690638612428, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 5}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.149 0.172 0.279 0.294 0.106]
-- HomeRuns
Selected: IsotonicScores: [(0.10913270380063012, RandomForest(...)), (0.10607525418043835, Isotonic(...)), (0.07270138204754124, Huber(...)), (0.07801426940805815, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2.  0. 44.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.180222180195014, RandomForest(...)), (0.17946801729723819, Isotonic(...)), (0.19765853563574998, Huber(...)), (0.19699497423614, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 130.   0.   0.   0.]Coefficients: [-0.14453757]Intercept: 0.18445765432664923Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.389617473477601, RandomForest(...)), (0.3991948174145296, Isotonic(...)), (0.4095475454304253, Huber(...)), (0.40970370670171957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [226.   1.  11.  20.   0.]Coefficients: [0.00213624]Intercept: 0.025597558900105677Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  2)  98 |  93  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  0)  74 |  71  71  71  71  73  73  73  77  85  97
             Control |  73 (  1)  74 |  55  59  64  70  74  85  77  79  85  91
            Movement |  72 (  7)  79 |  76  76  76  76  71  72  74  80  83  97
     Groundball Pct. |  70 (  7)  77 |  71  71  71  72  70  73  77  77  77  77
           Endurance |  70 (  5)  75 | 

RF Abrego, E       29| .324/.440/.512 124 133 | .272/.390/.450 110  57 | -2---526   3 |  + || 115 || ML      |
2B Bixby, W        33| .259/.366/.391 102  95 | .236/.346/.367  96 110 | -4984---  14 | -  || 111 || ML      |
SS Benjiro, Y      26| .280/.347/.346  95 117 | .280/.347/.346  95 128 | -3337---  14 |  + || 109 || ML      |
CF Edelman, M      23| .299/.371/.424 105  81 | .299/.372/.425 106 109 | -1---245   1 |  - || 107 || ML    5 |
SS Espino, A       31| .223/.297/.344  85  55 | .220/.293/.337  84   0 | -3338---  18 |  + || 102 || ML      |
C  Dambrosio, M    29| .289/.376/.402 104 134 | .247/.324/.351  91  85 | 81------   7 |  - || 100 || ML      |
2B Sanchez, M      27| .252/.320/.398  94  46 | .251/.319/.378  92 121 | -3762---   6 |  + ||  99 || ML      |
2B Davis, D        35| .227/.311/.359  89  96 | .259/.346/.396  98  82 | -3514---   1 |  + ||  98 || ML      |
C  Gilson, A       25| .248/.306/.353  88   0 | .248/.306/.353  88 273 | 82-1----   8 | -  ||  96 || ML    6 |
CF Terry, J        30| .259/.366/.389 101  26 | .236/.346/.362  95  98 | -2---444   0 |  + ||  96 || ML      |
CF Holsinger, C    27| .245/.317/.352  90     | .222/.290/.324  82     | -2---373   9 |  + ||  93 || ML      |
LF Zamorano, B     24| .212/.258/.285  73     | .276/.334/.384  95     | -2---412   0 |    ||  92 || ML      |
CF Franco, W       33| .165/.218/.281  66   0 | .205/.262/.326  78   0 | -3---499  15 |  - ||  91 || AAA     |
3B Tims, Z         22| .251/.319/.321  87     | .243/.311/.309  85     | -3362---   5 |  + ||  90 || ML    T |
RF Hoover, B       24| .249/.313/.366  90  68 | .250/.314/.366  90   0 | -1---213   0 | -- ||  90 || AAA   3 |
C  Herreros, I     26| .255/.332/.370  94     | .223/.297/.333  84     | 34------   2 |  + ||  88 || ML      |
1B Smith, K        25| .250/.314/.349  89     | .247/.305/.338  86     | -3---1-1   1 |    ||  88 || AAA   9 |
C  Watlington, R   26| .212/.258/.294  74     | .246/.299/.350  86     | 73242---   1 |  + ||  86 || AAA     |
SS Stokley, W      25| .161/.225/.255  65     | .163/.233/.259  67     | -3878---  19 | +- ||  85 || AAA     |
3B Celentano, J    27| .220/.283/.279  77     | .241/.304/.302  83     | -6251---   3 | -  ||  85 || AAA     |
CF Maroney, M      32| .204/.256/.257  71     | .215/.273/.275  75     | -2---987  10 |  + ||  85 || AAA     |
SS Ward, T         21| .217/.269/.277  75     | .217/.269/.275  75     | -3666---   9 |  + ||  84 || AAA     |
CF Damian, D       27| .202/.248/.268  70     | .217/.269/.289  76     | -2---877   8 | +- ||  83 || AA      |
3B Nissen, M       32| .179/.288/.319  81     | .171/.275/.291  77     | -32621-4   5 | -+ ||  82 || AAA     |
CF Iradier, R      27| .248/.306/.309  84     | .238/.290/.293  80     | -1---431   0 |  + ||  80 || AA      |
SS Lundin, V       29| .212/.258/.313  76     | .212/.258/.313  76     | -6354---   4 |  + ||  80 || AAA     |
3B Viader, E       29| .227/.311/.289  83     | .211/.290/.269  78     | -3242---   0 |  + ||  79 || AA      |
C  Lisk, W         20| .211/.290/.324  83   0 | .170/.247/.279  71   0 | 75------   5 |  + ||  78 || AAA     |
CF Hoefer, G       23| .161/.220/.209  60     | .207/.270/.264  74     | -2---663   6 |  + ||  78 || AA      |
SS Barker, T       30| .169/.240/.238  66     | .169/.240/.238  66     | -3646---   9 |  - ||  75 || AA      |
C  Escandon, A     25| .202/.248/.285  72     | .213/.265/.298  76     | 61------   0 |  + ||  75 || AA      |
C  Kinnison, H     27| .168/.261/.260  72     | .168/.261/.261  72     | 25---2--   3 |  - ||  75 || AA      |
3B Linsley, C      19| .205/.263/.261  72     | .205/.263/.261  72     | -3251---   2 |    ||  74 || A       |
SS Rolling, D      26| .210/.283/.300  79     | .169/.240/.258  68     | -2524---   2 |  + ||  72 || AAA     |
1B Vose, R         20| .166/.252/.220  67     | .176/.275/.246  73     | -2------   0 |    ||  72 || A     1 |
SS Koga, J         26| .205/.262/.276  73     | .165/.219/.219  61     | -3456---   9 |  + ||  72 || AA      |
2B Blassingame, M  20| .160/.218/.215  60     | .159/.211/.212  59     | -3983---  13 |  + ||  72 || A     8 |
SS Dasilva, A      24| .202/.248/.263  70     | .164/.212/.225  60     | -3776---  10 |  + ||  71 || AA      |
LF Chapa, A        27| .213/.265/.319  78     | .165/.219/.254  64     | -2---736   5 |  + ||  71 || AA      |
2B Brown, D        27| .169/.240/.261  68     | .169/.240/.261  68     | -241----   0 |  + ||  68 || AA      |
RF Kiyotaka, E     20| .202/.249/.249  69     | .202/.249/.247  68     | -2---214   0 |  + ||  68 || AA      |
C  Valle, C        19| .155/.190/.196  53     | .157/.199/.210  56     | 81------   9 |  - ||  65 || A       |
2B Ortiz, R        19| .207/.270/.264  74     | .165/.219/.210  60     | -2513---   1 |  - ||  63 || A       |
2B Roselli, J      24| .165/.219/.250  63     | .158/.206/.242  60     | -251----   2 |  + ||  63 || A       |
LF Kurland, D      21| .158/.204/.209  57     | .158/.206/.235  59     | -2---523   1 |    ||  60 || A       |
CF Jimenez, T      18| .159/.210/.208  58     | .161/.220/.216  61     | -2---442   0 | -  ||  60 || A       |
3B Reyes, S        18| .158/.204/.198  56     | .158/.204/.198  56     | -3362---   3 | ++ ||  59 || A       |
3B Cruz, B         18| .159/.206/.204  57     | .160/.213/.207  59     | -3352---   0 |  + ||  58 || A       |
1B Frandsen, N     19| .155/.189/.192  53     | .155/.189/.192  53     | -811-212   5 |  - ||  58 || A       |
CF Judkins, D      17| .128/.162/.171  46     | .128/.162/.171  46     | -2---773   7 | -- ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 24 |  8.4  6.8  2.5  0.7 | 113 550 | 157 229 |    | 142/124 || 142 ||
SP Spafford, S         ML 29 |  9.9  5.1  4.1  0.5 |  87 999 | 105  60 |  + |  94/ 87 ||  94 ||
SP Ankuru, K           ML 32 |  9.7  3.6  5.5  1.1 |  92 146 |  92  49 | -+ |  91/ 80 ||  91 ||
MR Sewell, D           ML 23 |  9.0  7.3  5.0  1.3 |  85 153 | 102 170 | -+ |  76/ 84 ||  84 ||
SP Adams, J            ML 23 |  9.9  6.2  4.5  1.9 |  89     |  82     |  - |  83/ 73 ||  83 ||
