bsf: 1.29
act: 28785


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5661/15526 0.267/0.733
Pitching: 9876/11233 0.468/0.532

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24214867790741831, RandomForest(...)), (0.24257636819304307, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 265.   96.  125.   92.  178.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076228626480176809, RandomForest(...)), (0.054586329475412532, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.01966457850558426, RandomForest(...)), (-0.028355928659156076, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  24.  13.  11.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36523421617976481, RandomForest(...)), (0.36557322315329044, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 153.  143.  411.  257.  119.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14997934084639872, RandomForest(...)), (0.15177135573744452, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   99.  160.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.070218332446434939, RandomForest(...)), (0.044168994706981581, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 56.  33.  31.  16.  84.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11385155436218526, RandomForest(...)), (0.080514738341435965, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 82, 'regressor__max_depth': 45, 'selection__k': 4}Feature Scores: [ 38.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.484  0.221  0.198  0.097]
-- Doubles
Selected: RandomForestScores: [(-0.025377993395462057, RandomForest(...)), (-0.034743969430580078, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 0.  0.  1.  6.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.432  0.568]
-- HomeRuns
Selected: IsotonicScores: [(0.11822127023695383, RandomForest(...)), (0.095293313663728549, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  60.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25605147302036557, RandomForest(...)), (0.24994177570749801, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  170.    0.    1.    0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.973  0.027]
-- Ks
Selected: IsotonicScores: [(0.46665313317923313, RandomForest(...)), (0.46025150809063381, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 382.    0.    5.   23.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  51  61  79  79  90  97 103 107 110 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98 100 102 108 110
                 Eye |  93 (  6)  99 |  82  82  84  87  90  93  97  99 101 104
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 16)  76 |  60  60  60  60  61  61  60  76  80  92
             Control |  70 (  6)  76 |  47  47  48  54  55  70  66  76  80  95
            Movement |  63 ( 15)  78 |  63  63  63  65  63  63  67  79  85  94
     Groundball Pct. |  68 ( -3)  65 |  70  70  70  70  68  66  70  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .302/.419/.591 130 142 | .289/.408/.578 127 125 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .302/.419/.591 130 131 | .285/.405/.572 126 101 | -2---776   0 |  - || 126 || ML      |
CF Young, D        33| .252/.359/.522 114 106 | .252/.359/.522 114 108 | -2---898   5 |  + || 119 || ML   F  |
3B Barrenechea, L  34| .306/.422/.482 121  99 | .276/.380/.445 111 120 | -3675---   0 |  + || 112 || ML      |
SS Lerch, E        25| .234/.293/.391  91 111 | .273/.329/.439 101 111 | -3688---  10 |  + || 110 || ML      |
C  Gorman, V       37| .258/.347/.384  99 111 | .245/.336/.363  96  84 | 81------  11 |  - || 107 || ML      |
C  Fluker, C       37| .178/.316/.257  84     | .233/.362/.313  96     | 71------   8 | +- || 102 || AAA     |
C  Dambrosio, M    25| .283/.347/.396 100 100 | .234/.293/.335  85  61 | 81------  11 |  - ||  99 || ML      |
SS Sumpter, C      33| .197/.259/.307  77  79 | .250/.320/.371  94  58 | -3357---   8 | -+ ||  99 || ML      |
CF Monagas, F      36| .237/.305/.351  89 215 | .249/.316/.371  93 103 | -3325388   3 |    ||  95 || ML   F  |
1B Grimes, D       27| .289/.380/.459 112  68 | .292/.383/.468 113 121 | -2------ -18 |  + ||  95 || ML      |
RF Huckstep, K     33| .223/.323/.370  94 154 | .261/.356/.416 104  85 | -2---627  -8 |  + ||  94 || ML      |
SS Vela, S         36| .206/.252/.316  76  35 | .254/.304/.372  91  91 | -3667---   6 |  + ||  94 || ML      |
SS Nazario Jr., D  34| .160/.225/.263  67     | .199/.270/.303  79     | -3949---  16 |    ||  93 || AAA     |
CF Franco, W       29| .163/.237/.304  73     | .214/.287/.356  87     | -3---499   7 |  - ||  91 || AAA     |
SS Espino, A       27| .234/.293/.346  86  87 | .211/.272/.313  80  91 | -3337---   9 |  + ||  90 || AAA     |
C  Creasy, R       32| .214/.287/.297  81     | .200/.275/.283  78     | 81------  10 |  - ||  88 || AAA     |
3B Leventhal, N    35| .173/.291/.312  84  89 | .173/.291/.312  84 104 | -4485---   4 | ++ ||  88 || AAA     |
C  Nordin, J       35| .173/.291/.231  77     | .173/.291/.231  77     | 73231512   9 |  - ||  86 || AA      |
RF Abrego, E       25| .267/.342/.434 103 106 | .240/.318/.373  93 117 | -2---526  -9 |  + ||  86 || ML    4 |
CF Maroney, M      28| .211/.272/.292  78     | .232/.300/.315  85     | -2---877   0 |  + ||  84 || AAA     |
2B Perea, D        34| .213/.283/.354  86     | .199/.270/.340  82     | -3743---   0 |  + ||  83 || ML      |
SS Benjiro, Y      22| .208/.261/.277  74     | .208/.261/.277  74     | -3337---   8 |  + ||  82 || A       |
2B Sanchez, M      23| .228/.267/.336  81     | .223/.263/.332  80     | -3762---  -1 |  + ||  79 || AAA   9 |
C  Escandon, A     21| .205/.246/.303  74     | .206/.252/.305  75     | 61------   3 |  + ||  78 || A       |
3B Daniels, G      33| .255/.298/.339  86  65 | .225/.269/.299  78  54 | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .170/.277/.305  80     | .170/.277/.287  79     | -32521-2  -4 | -+ ||  75 || AA      |
LF Dyke, T         33| .237/.305/.311  85     | .229/.289/.302  82     | -2---625  -9 |  - ||  73 || AAA     |
SS Rodriguez, A    33| .163/.237/.250  68     | .163/.241/.252  69     | -3726215   3 |  + ||  72 || AA      |
2B Journey, B      32| .160/.225/.272  68     | .211/.272/.322  81     | -241----  -8 |  + ||  71 || AA      |
SS Lundin, V       26| .205/.246/.303  74     | .205/.246/.303  74     | -6354---  -4 |  + ||  70 || AA      |
3B Celentano, J    23| .160/.225/.234  64     | .197/.259/.270  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
C  Gilson, A       21| .159/.215/.228  62     | .159/.215/.228  62     | 72-1----   7 | -  ||  69 || A     3 |
CF Damian, D       24| .157/.206/.268  64     | .193/.239/.303  73     | -2---766  -2 | +- ||  69 || AAA   8 |
CF Holsinger, C    23| .160/.225/.273  68     | .161/.225/.247  66     | -2---373   1 |  + ||  67 || AAA   7 |
SS Barker, T       26| .159/.215/.229  62     | .159/.215/.229  62     | -3646---   3 |  - ||  65 || AA      |
SS Koga, J         22| .195/.248/.265  71     | .157/.206/.227  60     | -3456---   3 |  + ||  65 || A       |
C  Watlington, R   22| .156/.199/.224  58     | .156/.199/.226  58     | 73242---   5 |  + ||  63 || A     6 |
3B Riter, H        27| .160/.225/.263  67     | .161/.225/.263  67     | -3262---  -4 |  + ||  63 || AA      |
SS Dasilva, A      20| .156/.199/.227  59     | .156/.199/.227  59     | -3776---   4 |  + ||  63 || A       |
C  Herreros, I     22| .197/.259/.284  75     | .159/.215/.245  63     | 56---1-1  -2 |  + ||  63 || A     1 |
CF Edelman, M      19| .159/.215/.241  63     | .195/.248/.277  72     | -1---245  -8 |  - ||  63 || A     2 |
2B Ashman, D       28| .165/.250/.238  69     | .163/.241/.236  67     | -2413---  -7 |  + ||  61 || AA      |
CF Iradier, R      23| .225/.269/.283  76     | .206/.252/.264  71     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .208/.261/.320  78     | .157/.206/.268  64     | -2---736  -8 |  + ||  58 || AA      |
3B Viader, E       25| .214/.287/.291  80     | .161/.225/.236  64     | -3242--- -10 |  + ||  57 || AA      |
SS Rolling, D      22| .134/.192/.203  55     | .134/.192/.203  55     | -2524---  -4 |  + ||  51 || A       |
1B Kinnison, H     23| .160/.225/.236  64     | .161/.225/.236  64     | -5------ -15 |  - ||  49 || A       |
CF Hoefer, G       19| .065/.113/.092  31     | .133/.182/.187  52     | -2---663  -2 |  + ||  47 || A       |
LF Torres, J       26| .156/.199/.225  58     | .156/.199/.226  58     | -1---4-3 -13 |  + ||  45 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.4  7.4  3.5  1.4 |  86  89 |  99  82 |  + |  47/ 83 ||  83 ||
SP Hovis, D            ML 28 | 11.1  4.5  3.2  1.1 |  69  82 |  91 107 | -- |  80/ 74 ||  80 ||
SP Spafford, S      T  ML 25 |  9.7  6.5  7.6  0.6 |  60  63 |  89 117 |  + |  76/ 70 ||  76 ||
MR Loveday, E          ML 28 | 10.1  6.5  4.7  1.1 |  76 100 |  90 120 |  + |  57/ 74 ||  74 ||
SP Senior, J       F   ML 37 |  9.8  7.1  4.6  2.3 |  56  49 |  83 100 | ++ |  73/ 65 ||  73 ||
SP Crary, R            ML 32 | 10.1  5.6  4.4  2.0 |  65  62 |  78 102 |  + |  73/ 65 ||  73 ||
MR Swiger, K           ML 25 |  9.3  7.0  5.0  1.7 |  54 999 |  95 174 |  + |  54/ 71 ||  71 ||
MR Drum, B             ML 33 |  9.0  9.4  5.0  2.3 |  77  41 |  80  73 |  + |  53/ 69 ||  69 ||
