bsf: 1.27
act: 26797


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4288/15051 0.222/0.778
Pitching: 8354/10818 0.436/0.564

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.023
          Walks | 0.107
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25547781305796113, RandomForest(...)), (0.25361105306913745, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 270.   98.  128.   82.  149.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.974  0.026]
-- Doubles
Selected: RandomForestScores: [(0.092945803173091313, RandomForest(...)), (0.079855215138885674, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 101.   86.   58.   40.   52.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.136  0.864]
-- Triples
Selected: RandomForestScores: [(-0.013982466703078641, RandomForest(...)), (-0.050426901681510573, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 56, 'regressor__max_depth': 11}Feature Scores: [ 13.  13.   4.   4.   8.  20.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.209  0.2    0.169  0.422]
-- HomeRuns
Selected: RandomForestScores: [(0.38093326899329688, RandomForest(...)), (0.3787060891519678, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 122.  106.  368.  218.   84.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.985  0.015]
-- Walks
Selected: IsotonicScores: [(0.13863169732449518, RandomForest(...)), (0.13879577716488692, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  40.   46.   71.  137.   24.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.041625019567709032, RandomForest(...)), (0.0082425116492164108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 38.  24.  19.   5.  93.  13.]Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.096721197440008774, RandomForest(...)), (0.099838846445151661, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 41.   8.   0.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025432852321423782, RandomForest(...)), (-0.024777214722081647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1296371700827943, RandomForest(...)), (0.073689532509141939, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  56.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29278317958135064, RandomForest(...)), (0.29022559424117395, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   0.  178.    2.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Ks
Selected: IsotonicScores: [(0.4182912207011249, RandomForest(...)), (0.42089755161316306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 311.    1.    2.   19.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 15) 105 |  57  58  78  80  89  96 103 106 112 111
                 Gap |  95 (  3)  98 |  94  94  94  94  95  97  98  98  99  99
               Power |  97 (  2)  99 |  92  93  93  93  97  97  99 101 107 108
                 Eye |  91 (  6)  97 |  69  80  82  86  89  91  96  97  99 102
           Avoid K's |  96 (  3)  99 |  97  97  97  97  97  97 100 100 100 100
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  8)  88 |  65  65  65  75  80  80  81  88  94 114
             Control |  75 ( 13)  88 |  49  49  52  63  63  75  76  83  89 103
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .290/.410/.593 128  98 | .289/.408/.594 128  99 | -3---899   8 | -+ || 136 || ML      |
CF Hocker, J       25| .295/.414/.607 130  54 | .290/.410/.607 130 161 | -2---776   1 |  - || 131 || ML      |
CF Young, D        32| .272/.377/.564 121 171 | .279/.382/.570 122  96 | -2---898   7 |  + || 129 || ML      |
3B Barrenechea, L  33| .318/.433/.493 124 102 | .285/.388/.468 114  73 | -3675---   2 |  + || 117 || ML      |
C  Dambrosio, M    24| .272/.336/.379  97  54 | .255/.313/.358  91   0 | 81------  12 |  - || 103 || ML      |
SS Lerch, E        24| .203/.258/.312  77  43 | .256/.314/.374  93  98 | -3688---  12 |  + || 103 || ML    5 |
C  Nordin, J       34| .215/.328/.296  89 107 | .215/.328/.296  89  33 | 73231512  11 |  - || 100 || ML      |
RF Huckstep, K     31| .212/.306/.355  90  39 | .271/.366/.432 107 114 | -2---627  -6 |  + ||  99 || ML      |
SS Vela, S         35| .218/.257/.344  80     | .258/.309/.384  93     | -3667---   7 |  + ||  98 || ML   F  |
SS Sumpter, C      32| .202/.271/.310  79 274 | .258/.329/.374  95  42 | -3356---   4 | -+ ||  98 || ML      |
C  French, J       37| .208/.288/.315  83 202 | .264/.352/.376 100 115 | 45241-3-  -2 | ++ ||  96 || AAA  F  |
CF Gildea, B       37| .250/.302/.331  86 227 | .279/.335/.357  95  84 | -2---377   2 |  + ||  96 || ML   F  |
C  Creasy, R       31| .243/.316/.342  90 170 | .209/.285/.295  81 109 | 81------  12 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .201/.271/.302  79     | .201/.271/.302  79     | -3838---  14 |    ||  93 || AAA     |
1B Grimes, D       26| .265/.361/.455 108  17 | .268/.364/.450 108 100 | -2------ -17 |  + ||  91 || ML      |
3B Leventhal, N    34| .176/.295/.307  84 107 | .176/.295/.307  84 133 | -4485---   5 | ++ ||  89 || AAA     |
SS Espino, A       26| .205/.267/.321  80  27 | .200/.262/.276  75 149 | -3338---  13 |  + ||  88 || ML      |
CF Maroney, M      27| .205/.267/.287  76     | .241/.307/.337  88     | -2---877   1 |  + ||  88 || AAA     |
2B Perea, D        32| .205/.274/.352  84     | .201/.271/.338  82     | -3743---   2 |  + ||  84 || ML      |
3B Hamil, J        33| .242/.301/.363  89     | .236/.288/.352  86     | -5352---  -3 |  - ||  83 || AAA     |
3B Griego, B       33| .233/.271/.335  81     | .254/.290/.359  87     | -2241325  -7 |  + ||  79 || AAA     |
3B Nissen, M       27| .174/.282/.323  83     | .174/.282/.287  80     | -32521-2  -3 | -+ ||  77 || AAA     |
SS Rodriguez, A    31| .166/.238/.283  71     | .166/.238/.290  72     | -3726215   5 |  + ||  77 || AAA     |
SS Pulliam, R      34| .199/.262/.288  76     | .163/.228/.247  66     | -3577651   8 |  - ||  75 || AA      |
SS Hiser, L        33| .166/.238/.304  73     | .155/.221/.289  69     | -3836---   6 |    ||  75 || AA      |
LF Dyke, T         32| .243/.309/.305  85     | .229/.296/.292  82     | -2---625  -8 |  - ||  74 || AAA     |
3B Daniels, G      32| .265/.301/.371  90 157 | .219/.257/.278  73  68 | -75621-1  -1 |  + ||  74 || AA      |
2B Journey, B      31| .164/.229/.259  67     | .205/.267/.310  79     | -2521---  -4 |  + ||  73 || AA      |
C  Diaz, R         31| .168/.252/.278  73     | .168/.252/.274  73     | 51------  -1 |  + ||  72 || AAA     |
C  Escandon, A     20| .193/.233/.250  66     | .196/.235/.251  67     | 61------   5 |  + ||  72 || A     8 |
SS Lundin, V       24| .194/.234/.317  73     | .194/.234/.317  73     | -3354---  -2 |  + ||  71 || AA      |
SS Benjiro, Y      21| .161/.219/.200  60     | .162/.219/.199  60     | -3337---   9 |  + ||  69 || A       |
CF Holsinger, C    22| .164/.229/.235  65     | .164/.229/.233  65     | -2---373   3 |  + ||  68 || AAA   4 |
2B Sanchez, M      22| .208/.208/.325  69     | .207/.207/.313  68     | -3662---  -1 |  + ||  67 || A     9 |
3B Riter, H        26| .164/.229/.284  70     | .164/.229/.279  69     | -3262---  -2 |  + ||  67 || AA      |
SS Barker, T       25| .161/.219/.222  62     | .162/.219/.224  62     | -3646---   5 |  - ||  67 || AA      |
RF Abrego, E       24| .238/.290/.352  86     | .196/.236/.310  73     | -2---526  -8 |  + ||  66 || AAA   3 |
3B Viader, E       24| .201/.271/.306  79     | .164/.229/.264  68     | -3352---  -4 |  + ||  65 || AA      |
C  Gilson, A       20| .158/.199/.209  57     | .158/.200/.209  57     | 72-1----   8 | -  ||  65 || A     2 |
2B Ashman, D       27| .168/.252/.265  72     | .167/.247/.263  71     | -2413---  -6 |  + ||  65 || AA      |
3B Otero, B        36| .167/.251/.219  68     | .171/.269/.234  73     | -413----  -9 |  - ||  63 || AA      |
SS Dasilva, A      19| .159/.200/.212  57     | .159/.200/.210  57     | -3776---   5 |  + ||  62 || A       |
3B Celentano, J    22| .162/.220/.226  62     | .162/.220/.225  62     | -6261---  -1 | -  ||  61 || A     6 |
