bsf: 1.28
act: 30796


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5384/17558 0.235/0.765
Pitching: 10216/12653 0.447/0.553

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27568290553591146, RandomForest(...)), (0.27451670322729677, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 316.  111.  146.   97.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.08550770879237983, RandomForest(...)), (0.052258263611670887, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  78.  53.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0074913252564570527, RandomForest(...)), (-0.070639085513239094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39543130145876432, RandomForest(...)), (0.39543509737822252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  226.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14245225581105458, RandomForest(...)), (0.14204392950002531, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   54.   85.  152.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.035192051682043125, RandomForest(...)), (0.03065995929498903, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.077
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12044228891707875, RandomForest(...)), (0.11182479893582416, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.133  0.125  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.02862547865190131, RandomForest(...)), (-0.0076557916864556192, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 15, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.237  0.147  0.201  0.249  0.167]
-- HomeRuns
Selected: RandomForestScores: [(0.13852300876729892, RandomForest(...)), (0.097545671293847433, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'selection__k': 2, 'regressor__n_estimators': 4}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.819  0.181]
-- Walks
Selected: IsotonicScores: [(0.31529901804147115, RandomForest(...)), (0.30986027381392239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4389412529237679, RandomForest(...)), (0.44675167878492306, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 339.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  97 103 105 114 115
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  96 (  3)  99 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  84  84  84  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  99 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  9)  82 |  67  67  67  68  70  72  71  80  89 105
             Control |  71 ( 11)  82 |  40  50  56  63  67  75  73  81  88 102
            Movement |  71 ( 11)  82 |  68  68  68  64  67  69  71  77  85  90
     Groundball Pct. |  74 (  7)  81 |  75  75  75  75  72  74  77  75  75  75
           Endurance |  72 (  2)  74 | 

CF Woodley, R      32| .313/.433/.610 133 136 | .290/.415/.587 128 131 | -2---889   5 | -+ || 134 || ML      |
CF Hocker, J       25| .309/.430/.606 133 121 | .289/.414/.583 128 124 | -2---776   1 |  - || 129 || ML      |
CF Young, D        33| .247/.353/.525 113 107 | .247/.353/.534 114 111 | -2---898   6 |  + || 120 || ML      |
3B Barrenechea, L  33| .318/.434/.479 123 135 | .278/.378/.433 109  89 | -3675---   2 |  + || 113 || ML      |
SS Lerch, E        25| .216/.276/.349  84 107 | .258/.316/.396  95  97 | -3688---  11 |  + || 105 || ML    5 |
C  Dambrosio, M    24| .298/.359/.413 104 136 | .243/.302/.351  88  89 | 81------  12 |  - || 102 || ML      |
SS Vela, S         35| .211/.267/.332  80 124 | .258/.314/.384  93 106 | -3667---   7 |  + ||  99 || ML      |
1B Grimes, D       27| .274/.371/.450 109  84 | .303/.396/.479 116  96 | -2------ -17 |  + ||  98 || ML      |
RF Huckstep, K     32| .226/.328/.367  95  90 | .266/.364/.412 105 101 | -2---627  -6 |  + ||  98 || ML      |
SS Sumpter, C      32| .200/.270/.318  80 101 | .256/.325/.379  95  70 | -3356---   3 | -+ ||  96 || ML      |
3B Leventhal, N    34| .182/.321/.329  91  95 | .182/.321/.329  91 103 | -4485---   5 | ++ ||  96 || ML      |
C  Creasy, R       32| .239/.315/.325  88 114 | .220/.294/.299  82  99 | 81------  11 |  - ||  94 || ML      |
C  Nordin, J       34| .208/.304/.289  84  80 | .208/.304/.289  84  49 | 73231512  10 |  - ||  94 || AAA     |
SS Nazario Jr., D  33| .198/.260/.304  77  55 | .200/.270/.307  79  39 | -3838---  14 |    ||  93 || AAA     |
C  French, J       37| .218/.295/.326  85 135 | .243/.337/.356  95 106 | 45241-3-  -3 | ++ ||  91 || AAA  F  |
CF Franco, W       28| .165/.237/.304  73     | .202/.278/.343  84     | -3---499   8 |  - ||  90 || ML      |
CF Gildea, B       37| .228/.282/.302  80 105 | .254/.306/.335  87 106 | -2---377   1 |  + ||  88 || AAA  F  |
CF Maroney, M      27| .218/.285/.297  80 126 | .236/.303/.320  86   0 | -2---877   1 |  + ||  86 || AAA     |
SS Espino, A       26| .215/.275/.326  81  67 | .198/.259/.278  74  42 | -3337---  10 |  + ||  85 || AAA     |
2B Perea, D        33| .214/.283/.348  85 108 | .200/.270/.334  81  64 | -3743---   1 |  + ||  83 || AAA I   |
3B Hamil, J        34| .241/.299/.359  89     | .232/.287/.349  85     | -5352---  -4 |  - ||  82 || AAA     |
3B Griego, B       34| .236/.285/.342  84     | .255/.303/.364  90     | -2241325  -8 |  + ||  81 || AAA     |
RF Abrego, E       24| .259/.317/.401  96  39 | .232/.291/.366  88 156 | -2---526  -8 |  + ||  81 || AAA   3 |
2B Sanchez, M      23| .227/.276/.339  83     | .223/.272/.332  81     | -3662---  -2 |  + ||  80 || A     7 |
3B Daniels, G      32| .283/.329/.369  95 127 | .227/.276/.307  80  92 | -75621-1  -1 |  + ||  80 || ML      |
C  Escandon, A     20| .209/.259/.288  75     | .209/.259/.288  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       27| .174/.285/.315  83     | .174/.284/.298  81     | -32521-2  -3 | -+ ||  78 || AA      |
SS Lundin, V       25| .213/.263/.333  80     | .213/.263/.333  80     | -3354---  -3 |  + ||  77 || AA      |
2B Journey, B      31| .163/.228/.276  69     | .218/.279/.335  83     | -2521---  -4 |  + ||  77 || AA      |
LF Dyke, T         32| .242/.309/.322  87     | .230/.298/.305  83     | -2---625  -8 |  - ||  76 || AAA     |
SS Rodriguez, A    32| .165/.238/.277  71     | .165/.238/.277  71     | -3726215   4 |  + ||  75 || AA      |
SS Pulliam, R      34| .198/.262/.281  75     | .163/.227/.246  66     | -3577651   8 |  - ||  75 || AA      |
C  Diaz, R         31| .166/.248/.286  73     | .166/.248/.276  72     | 51------  -1 |  + ||  71 || AA      |
SS Benjiro, Y      21| .161/.213/.216  60     | .161/.213/.216  60     | -3337---   9 |  + ||  69 || A       |
CF Holsinger, C    22| .163/.227/.242  65     | .163/.227/.240  65     | -2---373   3 |  + ||  68 || AAA   4 |
SS Barker, T       25| .161/.213/.233  62     | .161/.213/.233  62     | -3646---   4 |  - ||  66 || A   I   |
C  Gilson, A       20| .159/.204/.214  58     | .159/.204/.214  58     | 72-1----   8 | -  ||  66 || A     2 |
3B Riter, H        27| .163/.228/.274  69     | .163/.227/.274  68     | -3262---  -3 |  + ||  65 || AA      |
SS Dasilva, A      19| .159/.204/.230  60     | .159/.204/.230  60     | -3776---   5 |  + ||  65 || A       |
3B Viader, E       24| .200/.271/.307  79     | .164/.229/.269  68     | -3352---  -4 |  + ||  65 || A       |
2B Ashman, D       28| .166/.247/.246  69     | .166/.244/.245  69     | -2413---  -6 |  + ||  63 || AA      |
CF Damian, D       23| .160/.214/.239  62     | .161/.214/.239  63     | -2---766  -1 | +- ||  62 || A     8 |
3B Celentano, J    22| .162/.217/.239  63     | .162/.217/.239  63     | -6261---  -2 | -  ||  61 || A     6 |
CF Iradier, R      22| .207/.250/.274  72     | .193/.237/.260  68     | -1----3- -11 |  + ||  58 || A       |
3B Otero, B        37| .075/.162/.097  41     | .171/.268/.219  71     | -413---- -10 |  - ||  57 || AA      |
LF Chapa, A        22| .195/.247/.305  74     | .161/.215/.245  63     | -2---736  -7 |  + ||  57 || A       |
LF Gill, B         26| .161/.215/.237  63     | .195/.247/.272  71     | -1---321 -13 |    ||  57 || AA      |
SS Hiser, L        33| .164/.237/.285  71     | .076/.148/.168  45     | -3836---   5 |    ||  53 || AA      |
