bsf: 1.29
act: 27887


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5360/14992 0.263/0.737
Pitching: 9514/10738 0.470/0.530

           Hits | 0.133
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2388274554162868, RandomForest(...)), (0.23548228189182438, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 258.   97.  126.   92.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.073274587760248908, RandomForest(...)), (0.045900002319629131, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  38.  26.  19.  29.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.023895078042652524, RandomForest(...)), (-0.02840054742933773, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.074  0.926]
-- HomeRuns
Selected: IsotonicScores: [(0.36400881744020436, RandomForest(...)), (0.36489853515010512, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 148.  138.  406.  257.  114.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15069973625975494, RandomForest(...)), (0.15216014891481036, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   55.   97.  160.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074449343934620479, RandomForest(...)), (0.039824233395164499, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 54.  33.  30.  14.  82.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.042
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13266252268921044, RandomForest(...)), (0.09423096982161816, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 88, 'regressor__max_depth': 8}Feature Scores: [ 45.  12.   0.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.532  0.181  0.205  0.082]
-- Doubles
Selected: RandomForestScores: [(-0.0099666125634128733, RandomForest(...)), (-0.036599602667275612, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 98, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.268  0.328  0.404]
-- HomeRuns
Selected: IsotonicScores: [(0.095878833125211838, RandomForest(...)), (0.081888508838051252, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  39.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.24280291483641195, RandomForest(...)), (0.22860451910876065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  161.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4595327277052868, RandomForest(...)), (0.45271148386588234, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [ 369.    1.    6.   21.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.866  0.134]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  80  80  89  97 101 105 107 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  96  97  98  99 101 108 110
                 Eye |  92 (  6)  98 |  81  81  84  87  90  92  97  98 100 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 15)  76 |  61  61  60  61  63  63  61  74  80  92
             Control |  67 (  8)  75 |  34  45  47  53  56  67  67  76  83  95
            Movement |  62 ( 16)  78 |  62  62  62  63  62  62  66  80  85  96
     Groundball Pct. |  67 (  0)  67 |  67  67  67  67  67  67  68  69  69  69
           Endurance |  66 (  0)  66 | 

CF Woodley, R      33| .292/.413/.583 128 149 | .290/.410/.579 127 128 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .297/.417/.588 129 131 | .290/.410/.579 127 102 | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .252/.358/.523 114 104 | .252/.358/.523 114 113 | -2---898   5 |  + || 119 || ML   F  |
3B Barrenechea, L  34| .306/.425/.474 121  97 | .280/.382/.441 111 122 | -3675---   0 |  + || 112 || ML      |
C  Gorman, V       37| .262/.351/.386 100 104 | .253/.344/.370  98  88 | 81------  11 |  - || 109 || ML      |
SS Lerch, E        25| .241/.299/.392  92 119 | .267/.324/.428  99 103 | -3688---  10 |  + || 108 || ML      |
C  Fluker, C       37| .174/.315/.256  83     | .234/.364/.316  97     | 71------   8 | +- || 103 || AAA     |
C  Dambrosio, M    25| .279/.343/.393  99  89 | .242/.301/.346  88  55 | 81------  11 |  - || 100 || ML      |
SS Sumpter, C      33| .198/.260/.309  77  79 | .251/.321/.371  94  64 | -3357---   8 | -+ ||  99 || ML      |
SS Vela, S         36| .208/.254/.318  77  68 | .258/.308/.377  92 134 | -3667---   6 |  + ||  96 || ML      |
CF Monagas, F      36| .237/.304/.353  89 216 | .247/.314/.370  92 103 | -3325388   3 |    ||  95 || ML   F  |
RF Huckstep, K     33| .225/.326/.374  95 185 | .258/.354/.414 104  82 | -2---627  -8 |  + ||  94 || ML      |
SS Nazario Jr., D  34| .166/.231/.270  69     | .201/.272/.306  79     | -3949---  16 |    ||  94 || AAA     |
CF Franco, W       29| .168/.242/.311  75     | .217/.291/.361  88     | -3---499   7 |  - ||  93 || AAA     |
1B Grimes, D       27| .276/.370/.447 109  70 | .285/.378/.456 111 126 | -2------ -18 |  + ||  93 || ML      |
3B Leventhal, N    35| .171/.312/.314  88  89 | .171/.312/.314  88 104 | -4485---   4 | ++ ||  92 || ML      |
SS Espino, A       27| .241/.299/.353  88   0 | .211/.272/.315  80   0 | -3337---   9 |  + ||  90 || AAA     |
C  Creasy, R       32| .217/.291/.302  82     | .202/.277/.287  78     | 81------  10 |  - ||  89 || AAA     |
RF Abrego, E       25| .270/.344/.436 104  95 | .241/.318/.374  94 124 | -2---526  -9 |  + ||  86 || ML    4 |
CF Maroney, M      28| .213/.274/.297  79     | .239/.307/.324  87     | -2---877   0 |  + ||  86 || AAA     |
C  Nordin, J       35| .171/.289/.231  76     | .168/.286/.229  76     | 73231512   9 |  - ||  85 || AA      |
2B Perea, D        33| .214/.284/.356  86     | .201/.272/.343  83     | -3743---   0 |  + ||  83 || AAA     |
SS Benjiro, Y      22| .209/.262/.275  74     | .209/.262/.275  74     | -3337---   8 |  + ||  82 || A       |
3B Daniels, G      33| .253/.296/.336  86  65 | .238/.282/.320  82  54 | -75621-1  -2 |  + ||  81 || AAA     |
2B Sanchez, M      23| .233/.271/.342  82     | .229/.267/.338  81     | -3762---  -1 |  + ||  80 || AAA   9 |
C  Escandon, A     21| .205/.243/.305  74     | .207/.252/.308  76     | 61------   3 |  + ||  78 || A     T |
3B Nissen, M       28| .176/.283/.313  82     | .176/.283/.294  81     | -32521-2  -4 | -+ ||  77 || AA      |
LF Dyke, T         33| .244/.311/.318  87     | .231/.291/.304  82     | -2---625  -9 |  - ||  74 || AAA     |
2B Journey, B      32| .167/.231/.278  69     | .213/.274/.324  81     | -241----  -8 |  + ||  71 || AA      |
SS Rodriguez, A    32| .156/.231/.245  66     | .156/.236/.247  68     | -3726215   3 |  + ||  70 || AA      |
SS Lundin, V       25| .205/.243/.313  74     | .205/.243/.313  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .160/.208/.272  65     | .195/.242/.308  74     | -2---766  -2 | +- ||  70 || AAA   8 |
3B Celentano, J    23| .156/.222/.230  63     | .199/.261/.273  74     | -6261---  -3 | -  ||  69 || DL  I 5 |
CF Holsinger, C    23| .166/.231/.281  70     | .163/.228/.251  66     | -2---373   1 |  + ||  68 || AAA   7 |
C  Gilson, A       21| .155/.212/.225  61     | .155/.212/.225  61     | 72-1----   7 | -  ||  68 || A     3 |
3B Riter, H        27| .166/.231/.271  69     | .163/.228/.267  68     | -3262---  -4 |  + ||  64 || AA      |
SS Barker, T       26| .155/.212/.227  61     | .155/.212/.227  61     | -3646---   3 |  - ||  64 || AA      |
C  Herreros, I     22| .198/.260/.286  75     | .164/.221/.251  65     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Koga, J         22| .197/.251/.269  72     | .156/.205/.228  60     | -3456---   3 |  + ||  64 || A       |
C  Watlington, R   22| .152/.193/.221  57     | .154/.195/.225  58     | 73242---   5 |  + ||  63 || A     6 |
SS Dasilva, A      20| .161/.202/.231  59     | .158/.199/.228  59     | -3776---   4 |  + ||  63 || A       |
2B Ashman, D       28| .171/.255/.245  71     | .166/.244/.240  68     | -2413---  -7 |  + ||  62 || AA      |
CF Iradier, R      23| .225/.270/.284  76     | .206/.252/.265  71     | -1----3- -12 |  + ||  60 || AA      |
LF Chapa, A        23| .209/.262/.323  79     | .163/.211/.275  65     | -2---736  -8 |  + ||  59 || AA      |
3B Viader, E       25| .215/.289/.293  81     | .166/.231/.243  66     | -3242--- -10 |  + ||  58 || AA      |
CF Edelman, M      19| .163/.211/.243  62     | .163/.211/.243  62     | -1---245  -8 |  - ||  54 || A     2 |
SS Rolling, D      22| .125/.184/.195  53     | .125/.184/.194  53     | -2524---  -4 |  + ||  49 || A       |
1B Kinnison, H     23| .166/.231/.243  66     | .157/.222/.234  64     | -5------ -15 |  - ||  49 || A       |
LF Torres, J       26| .158/.199/.233  59     | .161/.202/.236  60     | -1---4-3 -13 |  + ||  47 || AA      |
CF Hoefer, G       19| .058/.103/.085  28     | .120/.171/.176  49     | -2---663  -2 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R             ML 25 |  9.2  6.9  3.3  1.4 |  82  68 | 108  96 |  + |  49/ 87 ||  87 ||
SP Hovis, D            ML 28 | 11.0  4.2  3.3  1.1 |  70  88 |  94 133 | -- |  82/ 76 ||  82 ||
SP Spafford, S         ML 25 |  9.6  5.3  7.4  0.6 |  62  48 |  91 104 |  + |  77/ 71 ||  77 ||
SP Senior, J       F   ML 37 |  9.4  7.4  4.7  2.3 |  57  56 |  86 114 | ++ |  76/ 67 ||  76 ||
MR Drum, B             ML 33 |  8.6  9.0  4.8  2.3 |  85  57 |  83 100 |  + |  55/ 73 ||  73 ||
MR Loveday, E          ML 28 | 10.3  6.4  4.8  1.1 |  68  74 |  90 129 |  + |  55/ 73 ||  73 ||
SP Ranson, J       F   ML 35 | 10.4  5.5  5.5  1.4 |  61  64 |  79  92 | -+ |  72/ 64 ||  72 ||
SP Albuerne, L         ML 28 |  9.0  8.9  7.3  1.8 |  64     |  75     |    |  71/ 62 ||  71 ||
MR Freeman, K          ML 28 |  8.2 10.2  6.3  2.4 |  85 134 |  79  68 | -+ |  63/ 69 ||  69 ||
MR Swiger, K           ML 25 |  9.6  7.5  5.3  1.8 |  53 999 |  88 999 |  + |  51/ 67 ||  67 ||
MR Mokichi, K      F   ML 34 |  9.0  8.2  5.9  2.4 |  79 116 |  76  98 |  + |  51/ 67 ||  67 ||
SP Henderson, J       AAA 36 | 11.7  4.1  4.6  1.6 |  74  54 |  69  67 |  + |  66/ 61 ||  66 ||
SP Crary, R           AAA 32 | 11.2  5.0  4.7  2.1 |  60  72 |  70  60 |  + |  65/ 58 ||  65 ||
SP Cintron, F         AAA 24 | 11.1  4.8  6.2  1.9 |  59 398 |  66  41 | ++ |  62/ 55 ||  62 ||
SP Collins, B         AAA 28 | 11.7  4.1  5.9  1.4 |  77  51 |  63  40 |  + |  62/ 57 ||  62 ||
SP Bias, D         F  AAA 35 | 12.3  5.5  3.0  2.4 |  59  76 |  66 118 |  + |  62/ 55 ||  62 ||
MR Corrado, A         AAA 29 | 10.8  4.7  7.4  0.6 |  60 999 |  75 219 |  + |  47/ 61 ||  61 ||
SP Ankuru, K          AAA 28 | 11.8  4.8  6.3  1.8 |  61     |  61     | -+ |  61/ 53 ||  61 ||
SP Lopp, B              A 23 | 11.2  6.0  5.8  2.3 |  72     |  60     | ++ |  59/ 54 ||  59 ||
SP Ojeda, O            AA 28 | 11.9  7.0  4.8  2.3 |  58  20 |  65  36 | ++ |  59/ 54 ||  59 ||
SP Harris, J            A 25 | 11.3  5.8  6.3  2.4 |  56     |  61     | +  |  58/ 52 ||  58 ||
MR Bottomley, J       AAA 28 | 12.3  4.5  4.0  1.7 |  61 109 |  67  18 | -- |  32/ 57 ||  57 ||
MR Thomas, D          AAA 32 | 11.5  5.0  4.5  2.1 |  65     |  65     |  + |  51/ 56 ||  56 ||
MR Hernandez, L       AAA 24 | 12.6  4.0  4.7  1.6 |  66  60 |  65  38 |  + |  51/ 56 ||  56 ||
MR Briceno, J           A 26 | 12.4  4.6  4.8  1.6 |  67     |  64     | +- |  32/ 56 ||  56 ||
MR Varela, J           AA 31 | 12.2  4.8  4.8  2.3 |  57     |  62     |  + |  40/ 53 ||  53 ||
MR Martinez, J         AA 29 | 11.9  5.8  5.2  2.3 |  62     |  61     |  - |  53/ 53 ||  53 ||
SP Hayton, L            A 27 | 12.7  5.0  6.4  2.4 |  55     |  53     | ++ |  52/ 46 ||  52 ||
SP Torres, J           AA 32 | 12.5  4.2  6.8  2.3 |  45     |  56     | ++ |  52/ 46 ||  52 ||
SP Romero, C           AA 31 | 12.4  5.1  7.6  2.0 |  57     |  52     |  + |  50/ 46 ||  50 ||
MR Robbins, R          AA 33 | 13.0  5.0  4.1  2.3 |  55     |  59     |  + |  38/ 50 ||  50 ||
SP Colligan, J          A 26 | 13.0  5.7  6.9  2.6 |  47     |  52     |    |  48/ 44 ||  48 ||
SP Delgadillo, W       AA 31 | 12.5  6.1  7.6  2.4 |  57     |  49     |  + |  48/ 44 ||  48 ||
MR Mendoza, C           A 23 | 12.4  5.2  6.7  2.3 |  57     |  53     | -+ |  35/ 47 ||  47 ||
MR Karp, P             AA 32 | 12.4  5.5  6.7  2.4 |  47     |  56     |  + |  26/ 47 ||  47 ||
SP Olande, F           AA 32 | 13.2  4.5  7.7  2.7 |  55     |  46     | -- |  45/ 42 ||  45 ||
SP Kobalev, V           A 28 | 13.5  4.2  8.2  2.7 |  45     |  45     | -+ |  44/ 39 ||  44 ||
SP Barrett, C           A 21 | 13.6  4.7  8.2  2.5 |  46     |  45     |  + |  43/ 40 ||  43 ||
SP Trevino, E           A 26 | 14.0  5.4 10.7  2.7 |  40     |  40     |  + |  39/ 35 ||  39 ||
MR Camino, R           AA 29 | 13.7  6.8 11.4  1.6 |  67     |  37     |  + |  21/ 37 ||  37 ||

 (25) ML               | (22) AAA              | (22) AA               | (20) A                | ( 1) DL               |
 SP Albuerne, L     28 | SP Ankuru, K       28 | SP Delgadillo, W   31 | SP Barrett, C      21 | 1B Celentano, J    23 |
 SP Hovis, D        28 | SP Cintron, F      24 | SP Ojeda, O        28 | SP Colligan, J     26 |                       |
 SP Ranson, J       35 | SP Collins, B      28 | SP Olande, F       32 | SP Harris, J       25 |                       |
 SP Senior, J       37 | SP Crary, R        32 | SP Romero, C       31 | SP Hayton, L       27 |                       |
 MR Drum, B         33 | SP Henderson, J    36 | SP Torres, J       32 | SP Kobalev, V      28 |                       |
 MR Freeman, K      28 | MR Bias, D         35 | MR Camino, R       29 | SP Lopp, B         23 |                       |
 MR Lazo, R         25 | MR Bottomley, J    28 | MR Karp, P         32 | SP Trevino, E      26 |                       |
