bsf: 1.28
act: 27061


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5125/14540 0.261/0.739
Pitching: 9222/10321 0.472/0.528

           Hits | 0.126
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.097
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26420587145877583, RandomForest(...)), (0.26182872290647285, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 294.  107.  137.  103.  203.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.086400164353565082, RandomForest(...)), (0.065996459393386497, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  61.  39.  28.  52.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.013600282183136766, RandomForest(...)), (-0.026599617459633573, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 24, 'selection__k': 2, 'regressor__max_depth': 20}Feature Scores: [ 15.  24.  13.  11.  17.  31.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.326  0.674]
-- HomeRuns
Selected: IsotonicScores: [(0.36418665093017805, RandomForest(...)), (0.36590585704848072, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  137.  389.  243.  109.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17737292326682133, RandomForest(...)), (0.17772265976073368, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   65.  107.  182.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.07295877302031166, RandomForest(...)), (0.047663353540530827, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 59.  34.  31.  13.  87.   6.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12258959389141928, RandomForest(...)), (0.090024528310027052, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 73, 'selection__k': 4}Feature Scores: [ 40.  11.   0.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.529  0.192  0.192  0.087]
-- Doubles
Selected: RandomForestScores: [(-0.019277138135030292, RandomForest(...)), (-0.069838333756017487, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.123  0.343  0.323  0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.13433348179486668, RandomForest(...)), (0.10826465948798747, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.23977410598922755, RandomForest(...)), (0.24509195451495458, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  163.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47144472933367682, RandomForest(...)), (0.46451975168299975, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 370.    0.    7.   27.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  91  92  93  95  96  97  98 100 107 109
                 Eye |  91 (  6)  97 |  80  80  82  86  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98  99 100 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    66   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 16)  75 |  60  60  60  59  61  61  59  74  80  94
             Control |  69 (  6)  75 |  35  45  49  55  57  69  67  76  82  94
            Movement |  62 ( 21)  83 |  62  62  62  63  62  62  66  84  89  99
     Groundball Pct. |  68 ( -1)  67 |  69  69  69  69  67  66  70  71  71  71
           Endurance |  65 (  2)  67 | 

CF Woodley, R      33| .292/.412/.588 128 203 | .289/.410/.583 128 129 | -2---778   2 | -+ || 130 || ML      |
CF Hocker, J       26| .298/.417/.584 129 150 | .289/.410/.574 127 102 | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .248/.355/.517 113 108 | .248/.356/.533 114 105 | -2---898   6 |  + || 120 || ML   F  |
3B Barrenechea, L  34| .301/.420/.481 121 108 | .280/.383/.452 112 135 | -3675---   1 |  + || 114 || ML      |
SS Lerch, E        25| .236/.295/.385  91  71 | .268/.324/.424  99  95 | -3688---  10 |  + || 108 || ML      |
C  Gorman, V       36| .264/.353/.389 101 101 | .249/.340/.367  97  81 | 81------  11 |  - || 108 || ML      |
C  Fluker, C       37| .177/.316/.253  83     | .231/.361/.310  96     | 71------   8 | +- || 102 || AAA     |
C  Dambrosio, M    25| .281/.344/.391 100  85 | .242/.300/.350  88  51 | 81------  11 |  - || 101 || ML      |
SS Sumpter, C      33| .199/.260/.306  77  76 | .252/.322/.371  94  70 | -3357---   8 | -+ ||  99 || ML      |
CF Monagas, F      36| .234/.306/.350  89   0 | .250/.320/.372  94 137 | -3325388   3 |    ||  96 || ML   F  |
SS Vela, S         36| .203/.246/.315  75   0 | .256/.303/.379  91 105 | -3667---   6 |  + ||  95 || ML      |
RF Huckstep, K     32| .221/.322/.373  94  91 | .260/.356/.411 104  74 | -2---627  -7 |  + ||  95 || ML      |
SS Nazario Jr., D  34| .165/.229/.269  68     | .201/.271/.311  80     | -3949---  16 |    ||  94 || AAA     |
1B Grimes, D       27| .274/.368/.444 109 108 | .289/.381/.456 112 112 | -2------ -18 |  + ||  93 || ML      |
CF Franco, W       29| .167/.240/.303  74     | .214/.288/.359  87     | -3---499   8 |  - ||  93 || AAA     |
3B Leventhal, N    35| .173/.313/.315  88  27 | .173/.313/.315  88 123 | -4485---   4 | ++ ||  92 || AAA     |
SS Espino, A       27| .236/.295/.360  88     | .208/.269/.312  79     | -3337---   9 |  + ||  89 || ML      |
C  Creasy, R       32| .214/.287/.295  81     | .202/.277/.282  78     | 81------  10 |  - ||  88 || AAA     |
C  Nordin, J       35| .174/.292/.247  78     | .174/.292/.247  78     | 73231512   9 |  - ||  87 || AA      |
RF Abrego, E       25| .271/.345/.439 104  43 | .238/.316/.369  93  45 | -2---526  -9 |  + ||  85 || ML    4 |
CF Maroney, M      28| .210/.271/.287  77     | .237/.304/.323  86     | -2---877   0 |  + ||  85 || AAA     |
2B Perea, D        33| .210/.279/.344  84     | .201/.271/.337  82     | -3743---   1 |  + ||  83 || AAA     |
2B Sanchez, M      23| .230/.267/.342  82     | .228/.265/.340  81     | -3762---   0 |  + ||  81 || AA    9 |
3B Daniels, G      33| .254/.295/.337  86 190 | .239/.281/.321  82   0 | -75621-1  -2 |  + ||  80 || AAA     |
SS Benjiro, Y      22| .205/.255/.268  72     | .205/.255/.268  72     | -3337---   8 |  + ||  80 || AAA     |
C  Escandon, A     21| .201/.240/.307  73     | .203/.246/.309  75     | 61------   4 |  + ||  78 || A     T |
3B Nissen, M       28| .175/.282/.308  82     | .175/.282/.290  80     | -32521-2  -4 | -+ ||  76 || AA      |
LF Dyke, T         33| .239/.306/.313  86     | .232/.300/.306  84     | -2---625  -9 |  - ||  75 || AAA     |
2B Journey, B      32| .166/.230/.280  69     | .211/.271/.321  80     | -241----  -7 |  + ||  72 || AA      |
SS Rodriguez, A    32| .158/.232/.242  66     | .158/.237/.243  67     | -3726215   4 |  + ||  71 || AAA     |
3B Celentano, J    23| .159/.224/.234  64     | .199/.260/.274  74     | -6261---  -3 | -  ||  70 || DL  I 6 |
SS Lundin, V       25| .201/.240/.312  74     | .201/.240/.312  74     | -6354---  -4 |  + ||  70 || AA      |
CF Damian, D       24| .157/.203/.265  63     | .196/.240/.305  73     | -2---766  -2 | +- ||  70 || AAA   8 |
C  Diaz, R         32| .170/.255/.283  74     | .170/.255/.283  74     | 41------  -5 |  + ||  69 || AA      |
C  Gilson, A       21| .157/.210/.232  61     | .157/.210/.232  61     | 72-1----   7 | -  ||  68 || A     3 |
CF Holsinger, C    23| .165/.229/.277  69     | .161/.226/.246  65     | -2---373   2 |  + ||  68 || AAA   5 |
SS Koga, J         22| .205/.255/.274  73     | .158/.203/.229  60     | -3456---   3 |  + ||  65 || A       |
3B Riter, H        27| .165/.229/.276  69     | .161/.226/.265  67     | -3262---  -4 |  + ||  64 || AA      |
SS Barker, T       26| .157/.210/.226  61     | .157/.210/.226  61     | -3646---   3 |  - ||  64 || AA      |
C  Watlington, R   22| .154/.195/.222  57     | .157/.198/.228  58     | 73242---   6 |  + ||  64 || A     7 |
C  Herreros, I     22| .199/.260/.285  75     | .163/.216/.247  64     | 56---1-1  -2 |  + ||  63 || A     1 |
SS Dasilva, A      20| .160/.201/.234  59     | .156/.197/.225  58     | -3776---   4 |  + ||  62 || A       |
