bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
CF Hocker, J       26| .295/.408/.585 127 121 | .280/.397/.565 124 108 | -2---776   0 |  - || 124 || ML      |
CF Young, D        34| .258/.371/.544 118 123 | .258/.371/.544 118 109 | -2---898   5 |  + || 123 || ML   F  |
3B Barrenechea, L  34| .295/.406/.465 117 116 | .279/.392/.447 113 109 | -3675---   1 |  + || 114 || ML      |
SS Lerch, E        26| .240/.299/.407  93  93 | .270/.332/.443 102 109 | -3688---  10 |  + || 111 || ML      |
C  Dambrosio, M    25| .277/.340/.371  97  96 | .250/.312/.335  89  79 | 81------  11 |  - || 101 || ML      |
C  Gorman, V       37| .244/.322/.346  92 105 | .220/.300/.321  85  87 | 81------  11 |  - ||  97 || ML      |
SS Sumpter, C      33| .199/.265/.300  77  69 | .250/.320/.361  93  81 | -3356---   5 | -+ ||  95 || ML      |
1B Grimes, D       28| .268/.354/.465 108  97 | .283/.372/.484 113 109 | -3------ -17 |  + ||  95 || ML      |
RF Abrego, E       25| .276/.372/.448 110 121 | .252/.353/.394 101  95 | -2---526  -9 |  + ||  94 || ML    4 |
CF Franco, W       29| .167/.240/.301  73 273 | .219/.292/.362  88 101 | -3---499   7 |  - ||  92 || ML      |
SS Vela, S         36| .208/.253/.310  76  78 | .250/.297/.359  88 100 | -3667---   6 |  + ||  92 || ML      |
RF Huckstep, K     33| .212/.319/.328  90  66 | .254/.359/.379 101 106 | -2---627  -7 |  + ||  92 || ML      |
SS Espino, A       27| .240/.300/.359  89  90 | .211/.274/.310  80  74 | -3337---   9 |  + ||  90 || ML      |
CF Monagas, F      36| .235/.297/.327  85 100 | .238/.300/.331  86  89 | -3325388   3 |    ||  89 || ML   F  |
C  Creasy, R       33| .215/.287/.295  81     | .200/.270/.275  76     | 81------  10 |  - ||  87 || AAA     |
SS Benjiro, Y      23| .234/.293/.280  80     | .232/.287/.278  79     | -3337---   8 |  + ||  87 || ML      |
RF Hickerson, K    33| .199/.267/.397  87  64 | .237/.306/.471 100  84 | -3---414 -12 | -+ ||  86 || AAA     |
SS Nazario Jr., D  34| .161/.231/.261  68     | .162/.237/.263  69     | -3949227  16 |    ||  85 || AAA     |
C  Nordin, J       35| .173/.294/.203  75     | .173/.294/.203  75     | 73231512   9 |  - ||  84 || AAA     |
CF Maroney, M      28| .235/.289/.301  81     | .240/.297/.314  84     | -2---877   0 |  + ||  84 || AAA     |
2B Sanchez, M      24| .241/.281/.358  85  63 | .231/.271/.347  82 109 | -3762---  -1 |  + ||  82 || ML    8 |
2B Perea, D        34| .214/.284/.345  85  77 | .201/.273/.328  81  50 | -3743---   0 |  + ||  82 || ML      |
C  Fluker, C       38| .077/.220/.095  53  91 | .177/.302/.206  76  90 | 71------   8 | +- ||  80 || AA   F  |
3B Daniels, G      33| .251/.299/.335  86  65 | .231/.280/.310  81  54 | -75621-1  -2 |  + ||  79 || ML      |
C  Escandon, A     21| .206/.248/.291  73     | .207/.254/.293  74     | 61------   3 |  + ||  77 || A       |
3B Nissen, M       28| .175/.284/.314  82     | .174/.278/.289  79     | -32521-2  -4 | -+ ||  76 || AAA     |
C  Gilson, A       21| .195/.246/.245  68     | .195/.246/.245  68     | 72-1----   7 | -  ||  75 || A     3 |
LF Dyke, T         33| .242/.305/.305  85     | .234/.294/.293  82     | -2---625  -9 |  - ||  73 || AAA     |
3B Leventhal, N    35| .178/.310/.260  83  86 | .104/.248/.184  65  98 | -4485---   4 | ++ ||  72 || ML      |
2B Journey, B      32| .166/.232/.255  67     | .217/.282/.316  82     | -241----  -7 |  + ||  72 || AAA     |
SS Lundin, V       26| .205/.246/.303  74     | .205/.246/.303  74     | -6354---  -4 |  + ||  70 || AAA     |
CF Damian, D       24| .158/.206/.233  60     | .195/.241/.295  72     | -2---877   0 | +- ||  70 || AAA   9 |
3B Celentano, J    23| .160/.218/.225  62     | .197/.253/.263  71     | -6261---  -3 | -  ||  67 || DL  I 5 |
SS Rodriguez, A    33| .160/.226/.233  64     | .158/.230/.238  65     | -3725114   1 |  + ||  66 || AA      |
CF Holsinger, C    23| .165/.230/.261  68     | .161/.221/.231  63     | -2---373   2 |  + ||  66 || A     7 |
SS Barker, T       26| .159/.215/.231  62     | .159/.217/.227  62     | -3646---   3 |  - ||  65 || AA      |
CF Edelman, M      20| .195/.247/.257  70     | .208/.258/.275  73     | -1---245  -8 |  - ||  65 || A     2 |
SS Koga, J         23| .195/.247/.257  70     | .160/.208/.217  59     | -3456---   3 |  + ||  64 || A       |
C  Watlington, R   22| .157/.196/.208  56     | .159/.203/.216  58     | 73242---   6 |  + ||  64 || A     6 |
C  Herreros, I     22| .198/.258/.257  72     | .163/.221/.222  62     | 56---1-1  -2 |  + ||  62 || A     1 |
SS Dasilva, A      20| .160/.203/.220  58     | .159/.196/.219  57     | -3776---   4 |  + ||  61 || A       |
3B Riter, H        28| .159/.218/.257  65     | .156/.216/.250  64     | -3262---  -4 |  + ||  60 || AA      |
CF Iradier, R      23| .229/.271/.282  76     | .206/.250/.259  70     | -1---431 -11 |  + ||  60 || AA      |
2B Ashman, D       29| .167/.240/.253  69     | .163/.232/.243  66     | -2413---  -7 |  + ||  60 || AA      |
LF Chapa, A        24| .208/.259/.310  77     | .162/.210/.257  63     | -2---736  -8 |  + ||  58 || AA      |
SS Rolling, D      22| .162/.217/.230  62     | .162/.217/.230  62     | -2524---  -4 |  + ||  58 || A       |
3B Viader, E       26| .214/.284/.282  79     | .165/.229/.225  64     | -3242---  -9 |  + ||  57 || AA      |
CF Hoefer, G       19| .083/.129/.117  36     | .158/.205/.196  57     | -2---663  -2 |  + ||  51 || A       |
LF Torres, J       26| .160/.205/.217  58     | .162/.212/.245  63     | -1---4-3 -13 |  + ||  49 || AA      |
1B Kinnison, H     24| .165/.230/.231  65     | .160/.226/.227  64     | -5---2-- -15 |  - ||  49 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
