bsf: 1.29
act: 29358


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5819/15928 0.268/0.732
Pitching: 10115/11533 0.467/0.533

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24363349752550081, RandomForest(...)), (0.24575389290341562, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 269.   98.  128.   93.  180.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.083483592362586886, RandomForest(...)), (0.05059815128578804, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 44.  38.  26.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.2  0.8]
-- Triples
Selected: RandomForestScores: [(-0.020061118001058142, RandomForest(...)), (-0.024766570962001522, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 14.  24.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.222  0.778]
-- HomeRuns
Selected: IsotonicScores: [(0.36418221285980623, RandomForest(...)), (0.36616612331507342, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  144.  415.  256.  120.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17022635964217037, RandomForest(...)), (0.17109161124940606, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   63.  110.  180.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.074121780682730384, RandomForest(...)), (0.039959591520152826, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 57.  35.  33.  17.  86.   7.]Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11591536502860089, RandomForest(...)), (0.080027964298097734, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 6, 'regressor__n_estimators': 54}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.554  0.292  0.154]
-- Doubles
Selected: RandomForestScores: [(-0.01865939398693961, RandomForest(...)), (-0.048920759908610334, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.457  0.543]
-- HomeRuns
Selected: IsotonicScores: [(0.12649478400049122, RandomForest(...)), (0.10165388455526243, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25837464872553001, RandomForest(...)), (0.25225302232555086, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  178.    0.    1.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46255083329388258, RandomForest(...)), (0.46154308569615204, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 383.    1.    4.   22.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  52  62  81  81  90  98 104 109 111 115
                 Gap |  99 (  2) 101 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  83  87  90  93  97  99 100 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  64 ( 15)  79 |  61  61  61  63  63  63  64  78  82  89
             Control |  75 (  5)  80 |  47  63  59  65  67  75  71  81  87  99
            Movement |  67 (  9)  76 |  65  65  65  67  66  67  69  76  80  87
     Groundball Pct. |  67 (  1)  68 |  67  67  67  67  68  69  71  73  73  73
           Endurance |  69 (  0)  69 | 

CF Woodley, R      33| .305/.421/.605 131 138 | .290/.408/.584 127 125 | -2---778   2 | -+ || 130 || ML      |
CF Hocker, J       26| .305/.421/.603 131 132 | .284/.404/.578 126 108 | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .253/.360/.568 118 111 | .253/.360/.574 119 110 | -2---898   5 |  + || 124 || ML   F  |
3B Barrenechea, L  34| .305/.421/.485 121 102 | .277/.381/.444 111 118 | -3675---   0 |  + || 112 || ML      |
SS Lerch, E        26| .235/.294/.393  91  99 | .275/.331/.456 103 115 | -3688---  10 |  + || 111 || ML      |
C  Gorman, V       37| .246/.337/.362  96 121 | .242/.333/.353  94  92 | 81------  11 |  - || 105 || ML      |
C  Fluker, C       37| .178/.315/.211  79     | .234/.362/.289  94     | 71------   8 | +- || 100 || AAA     |
SS Sumpter, C      33| .197/.259/.307  77 121 | .252/.321/.368  93  64 | -3357---   8 | -+ ||  99 || ML      |
C  Dambrosio, M    25| .283/.346/.374  98  98 | .235/.294/.324  85  60 | 81------  11 |  - ||  98 || ML      |
1B Grimes, D       27| .292/.385/.474 114  87 | .293/.385/.490 116 127 | -2------ -18 |  + ||  97 || ML      |
CF Monagas, F      36| .238/.305/.341  88 101 | .250/.316/.366  92  87 | -3325388   3 |    ||  95 || ML   F  |
SS Vela, S         36| .206/.251/.334  78  39 | .253/.301/.381  91  85 | -3667---   6 |  + ||  95 || ML      |
RF Huckstep, K     33| .224/.325/.363  94 132 | .262/.359/.405 103 100 | -2---627  -8 |  + ||  94 || ML   F  |
CF Franco, W       29| .162/.236/.287  71     | .215/.288/.369  88     | -3---499   7 |  - ||  92 || AAA     |
SS Nazario Jr., D  34| .160/.225/.249  66     | .199/.270/.294  78     | -3949---  16 |    ||  92 || AAA     |
SS Espino, A       27| .235/.294/.349  87  80 | .211/.272/.315  80  98 | -3337---   9 |  + ||  90 || AAA     |
C  Creasy, R       33| .215/.288/.300  81     | .200/.275/.286  78     | 81------  10 |  - ||  88 || AAA     |
C  Nordin, J       35| .173/.292/.241  78     | .173/.292/.230  77     | 73231512   9 |  - ||  86 || AA      |
RF Abrego, E       25| .269/.343/.450 105 117 | .241/.319/.367  93 111 | -2---526  -9 |  + ||  86 || ML    4 |
3B Leventhal, N    35| .173/.292/.283  81  89 | .173/.292/.283  81 104 | -4485---   4 | ++ ||  85 || AAA     |
CF Maroney, M      28| .211/.272/.287  77     | .233/.301/.330  86     | -2---877   0 |  + ||  85 || AAA     |
2B Perea, D        34| .213/.283/.352  85     | .199/.270/.337  82     | -3743---   0 |  + ||  82 || ML      |
2B Sanchez, M      23| .228/.268/.351  82     | .224/.263/.350  82     | -3762---  -1 |  + ||  81 || AAA   8 |
SS Benjiro, Y      22| .208/.259/.269  73     | .208/.259/.269  73     | -3337---   8 |  + ||  81 || A       |
C  Escandon, A     21| .205/.245/.295  73     | .206/.251/.297  74     | 61------   3 |  + ||  77 || A       |
3B Daniels, G      33| .256/.298/.316  84  65 | .225/.269/.296  77  54 | -75621-1  -2 |  + ||  76 || AAA     |
3B Nissen, M       28| .170/.279/.296  80     | .170/.279/.283  79     | -32521-2  -4 | -+ ||  75 || AA      |
LF Dyke, T         33| .238/.305/.300  84     | .231/.290/.297  81     | -2---625  -9 |  - ||  73 || AAA     |
SS Rodriguez, A    33| .162/.236/.257  69     | .163/.241/.254  69     | -3726215   3 |  + ||  72 || AA      |
2B Journey, B      32| .160/.225/.258  67     | .211/.272/.314  80     | -241----  -8 |  + ||  70 || AA      |
SS Lundin, V       26| .205/.245/.303  74     | .205/.245/.303  74     | -6354---  -4 |  + ||  70 || AA      |
3B Celentano, J    23| .160/.225/.221  63     | .197/.259/.270  73     | -6261---  -3 | -  ||  69 || DL  I 5 |
C  Gilson, A       21| .194/.246/.256  70     | .158/.212/.215  60     | 72-1----   7 | -  ||  68 || A     3 |
CF Damian, D       24| .157/.205/.273  64     | .193/.238/.288  71     | -2---766  -2 | +- ||  68 || AAA   9 |
CF Holsinger, C    23| .160/.225/.259  67     | .160/.225/.254  66     | -2---373   1 |  + ||  67 || AAA   7 |
3B Riter, H        27| .160/.225/.254  66     | .160/.225/.270  68     | -3262---  -4 |  + ||  63 || AA      |
SS Barker, T       26| .158/.212/.222  61     | .158/.212/.215  60     | -3646---   3 |  - ||  63 || AA      |
SS Dasilva, A      20| .156/.199/.214  57     | .156/.199/.235  59     | -3776---   4 |  + ||  63 || A       |
SS Koga, J         22| .194/.246/.265  70     | .157/.205/.214  58     | -3456---   3 |  + ||  63 || A       |
C  Watlington, R   22| .156/.199/.200  56     | .156/.199/.213  57     | 73242---   5 |  + ||  62 || A     6 |
2B Ashman, D       29| .165/.250/.248  70     | .163/.241/.246  68     | -2413---  -7 |  + ||  62 || AA      |
C  Herreros, I     22| .197/.259/.271  73     | .158/.212/.231  61     | 56---1-1  -2 |  + ||  61 || A     1 |
CF Edelman, M      19| .158/.212/.226  61     | .194/.246/.267  71     | -1---245  -8 |  - ||  61 || A     2 |
CF Iradier, R      23| .226/.269/.277  75     | .206/.251/.260  71     | -1----3- -12 |  + ||  59 || AA      |
LF Chapa, A        23| .208/.259/.312  77     | .157/.205/.259  63     | -2---736  -8 |  + ||  57 || AA      |
3B Viader, E       25| .215/.288/.292  81     | .160/.225/.223  63     | -3242--- -10 |  + ||  56 || AA      |
SS Rolling, D      22| .134/.189/.209  55     | .134/.189/.209  55     | -2524---  -4 |  + ||  51 || A       |
1B Kinnison, H     23| .160/.225/.223  63     | .160/.225/.223  63     | -5------ -15 |  - ||  48 || A       |
LF Torres, J       26| .156/.199/.227  58     | .156/.199/.241  60     | -1---4-3 -13 |  + ||  47 || AA      |
CF Hoefer, G       19| .065/.113/.086  30     | .133/.182/.163  49     | -2---663  -2 |  + ||  44 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S      T  ML 25 |  8.4  6.0  6.9  0.4 | 100 167 | 100  90 |  + |  94/ 87 ||  94 ||
MR Lazo, R             ML 25 |  9.4  7.4  3.3  1.4 |  82  75 | 104 113 |  + |  48/ 85 ||  85 ||
SP Hovis, D            ML 28 | 11.3  4.5  3.3  1.1 |  76  97 |  87 103 | -- |  79/ 73 ||  79 ||
