  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.929280000000009, 2.492160000000024, 4.011520000000039, 2.4909999999999686, 0.00999999999999996])
act: 36242


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.98


Batting: 6703/14647 0.314/0.686
Pitching: 10089/11473 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23499329067292105, RandomForest(...)), (0.2340203469289096, Isotonic(...)), (0.22072914805056895, Huber(...)), (0.21988341316764845, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [255. 113. 140. 103. 196.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.07111424316205368, RandomForest(...)), (0.05936741163112358, Isotonic(...)), (0.09495233303884724, Huber(...)), (0.07560971280425333, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [78. 72. 60. 44. 56.  7.]Coefficients: [ 0.02166142  0.0343277   0.00189659 -0.00639761]Intercept: 0.009331549315413041Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05188474581104926, RandomForest(...)), (-0.011123499482875424, Isotonic(...)), (0.047589788082997776, Huber(...)), (0.02158054236630654, Linear(...))]Best Parameters: {'regressor__n_estimators': 88, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [19. 31. 14. 13. 21. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.176 0.146 0.151 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.3768160934549973, RandomForest(...)), (0.37662791887397723, Isotonic(...)), (0.3548907396016298, Huber(...)), (0.3484220866363295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 165. 387. 234. 137.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14026792472141034, RandomForest(...)), (0.14059872592785938, Isotonic(...)), (0.14471985272381502, Huber(...)), (0.14298921957654043, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 49.  45.  84. 129.  28.   3.]Coefficients: [0.01091994 0.1131419 ]Intercept: 0.0388083672291283Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06680106332111557, RandomForest(...)), (0.049779587515321855, Isotonic(...)), (0.08797315044423053, Huber(...)), (0.08764345701625158, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 36. 36. 14. 84.  8.]Coefficients: [-0.28604471]Intercept: 0.3815977153771811Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08482918373861659, RandomForest(...)), (0.04880204846697833, Isotonic(...)), (0.11169219295963473, Huber(...)), (0.11262062007449214, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00084225  0.00046194 -0.0002692  -0.00049593 -0.00248623]Intercept: 0.32856944670890575Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.010965991993614624, RandomForest(...)), (-0.015036419827965997, Isotonic(...)), (-0.03789343683063939, Huber(...)), (-0.027626444962656056, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.15100707592206994, RandomForest(...)), (0.15584921617754022, Isotonic(...)), (0.10610406840865216, Huber(...)), (0.11416800347606922, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20053313079023113, RandomForest(...)), (0.21469113870925338, Isotonic(...)), (0.2418890409600328, Huber(...)), (0.24313822996498521, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163261]Intercept: 0.1984148541628299Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.465771069316458, RandomForest(...)), (0.4651207822199332, Isotonic(...)), (0.4574775996361204, Huber(...)), (0.46227803557139485, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [364.   0.   9.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  54  54  77  77  88  94  99 101 106 107
                 Gap |  97 (  2)  99 |  95  95  96  96  97  98  99  99 100 101
               Power |  96 (  4) 100 |  88  89  90  92  94  96  98 101 104 108
                 Eye |  95 (  6) 101 |  81  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  72  75  78  82  86  91
             Control |  74 (  7)  81 |  60  63  67  70  73  76  80  84  88  93
            Movement |  76 (  9)  85 |  70  71  72  74  75  77  80  87  97 106
     Groundball Pct. |  76 (  4)  80 |  68  70  72  74  76  78  80  83  85  88
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .303/.416/.589 128 133 | .277/.395/.567 122 131 | -2---776   8 |  - || 132 || ML   F  |
SS Lerch, E        27| .247/.297/.417  93 127 | .276/.335/.467 104  91 | -3688---  14 |  + || 116 || ML      |
RF Abrego, E       27| .303/.414/.484 118 140 | .273/.385/.447 110  98 | -2---526   2 |  + || 114 || ML      |
1B Grimes, D       29| .264/.358/.464 107 111 | .287/.378/.503 114 135 | -3------   0 |  + || 113 || ML   F  |
3B Barrenechea, L  36| .270/.376/.439 108 101 | .265/.367/.430 106  91 | -3675---   7 |  + || 113 || ML   F  |
2B Saville, C      35| .240/.339/.344  93  92 | .268/.368/.382 102  95 | -2513---   1 | -+ || 101 || ML      |
CF Franco, W       31| .159/.231/.293  70  28 | .217/.290/.361  86 103 | -3---499  15 |  - ||  98 || ML      |
SS Benjiro, Y      24| .251/.311/.322  86  77 | .251/.311/.322  86  89 | -3337---  11 |  + ||  97 || ML      |
SS Espino, A       29| .246/.315/.367  91 110 | .216/.282/.335  83  30 | -3337---  13 |  + ||  97 || ML      |
CF Maroney, M      30| .249/.309/.322  86  81 | .254/.319/.349  90  86 | -2---877   8 |  + ||  97 || ML      |
CF Edelman, M      21| .275/.332/.394  96     | .275/.332/.395  96     | -1---245   0 |  - ||  96 || ML    2 |
C  Dambrosio, M    27| .284/.345/.393  99 111 | .248/.306/.355  88  82 | 81------   3 |  - ||  94 || DL  IF  |
RF Huckstep, K     35| .172/.280/.283  78 127 | .230/.337/.348  93  89 | -2---627   3 |  + ||  93 || AAA     |
SS Sumpter, C      35| .203/.265/.306  77     | .243/.312/.351  89     | -3346---   6 | -+ ||  93 || AAA     |
SS Vela, S         38| .210/.254/.287  73   0 | .243/.291/.337  84  44 | -3667---   9 |  + ||  91 || AAA  F  |
2B Sanchez, M      25| .242/.292/.381  89 121 | .233/.283/.350  84  82 | -3762---   6 |  + ||  91 || ML      |
CF Holsinger, C    25| .221/.286/.323  82     | .209/.275/.304  78     | -2---373   9 |  + ||  88 || AAA   T |
2B Perea, D        36| .202/.259/.304  76     | .202/.259/.304  76     | -3863---   9 |  + ||  85 || AAA I   |
RF Hickerson, K    35| .157/.219/.308  70   0 | .215/.279/.393  88  70 | -3---414   0 | -+ ||  84 || AAA     |
3B Nissen, M       30| .167/.277/.303  79     | .166/.270/.280  76     | -3372114   7 | -+ ||  84 || AAA     |
SS Stokley, W      24| .157/.214/.228  61     | .158/.221/.229  62     | -3879---  19 | +- ||  81 || AAA     |
CF Damian, D       26| .154/.201/.227  58     | .224/.267/.302  76     | -2---877   8 | +- ||  81 || AAA     |
3B Celentano, J    25| .213/.267/.278  74     | .213/.267/.278  74     | -72721-1   6 | -  ||  80 || AA    5 |
CF Iradier, R      25| .246/.292/.313  82     | .236/.282/.300  79     | -1---431   0 |  + ||  80 || AA      |
SS Lundin, V       28| .221/.266/.321  78     | .210/.255/.308  75     | -6354---   4 |  + ||  80 || AA      |
C  Gilson, A       23| .211/.260/.284  74  96 | .211/.260/.284  74  42 | 82-1----   5 | -  ||  79 || ML    4 |
C  Herreros, I     24| .231/.289/.308  81     | .202/.257/.274  72     | 45---1-1   3 |  + ||  77 || A     1 |
C  Glisson, D      36| .222/.304/.337  87  93 | .160/.248/.253  70  63 | 81------   3 |  - ||  76 || ML      |
C  Escandon, A     23| .210/.255/.300  74     | .211/.261/.302  76     | 61------   0 |  + ||  75 || AAA I   |
C  Watlington, R   24| .158/.204/.222  58     | .221/.264/.295  75     | 73242---   0 |  + ||  72 || AAA   8 |
1B Kinnison, H     25| .162/.248/.248  69     | .162/.248/.248  69     | -5---2--   3 |  - ||  72 || AA      |
1B Smith, K        23| .213/.266/.275  74     | .200/.248/.255  69     | -3---1-1   1 |    ||  71 || A     7 |
3B Viader, E       27| .220/.300/.285  81     | .160/.240/.219  65     | -3242---   0 |  + ||  68 || AA      |
SS Koga, J         24| .201/.256/.274  72     | .152/.204/.213  57     | -3456---   6 |  + ||  67 || A       |
C  Lisk, W         19| .159/.234/.246  66     | .155/.219/.231  62     | 86------   4 |  + ||  67 || AAA   6 |
SS Barker, T       28| .154/.217/.222  61     | .154/.217/.217  60     | -3646---   7 |  - ||  67 || AA      |
LF Chapa, A        25| .213/.263/.311  77     | .154/.201/.243  60     | -2---736   3 |  + ||  66 || AA      |
2B Ashman, D       30| .160/.239/.240  66     | .160/.233/.238  65     | -2413---   0 |  + ||  65 || AA      |
3B Riter, H        29| .156/.215/.247  63     | .157/.216/.246  63     | -3252---   1 |  + ||  64 || AA      |
SS Dasilva, A      22| .154/.200/.214  57     | .152/.193/.213  55     | -3776---   8 |  + ||  64 || AA      |
SS Rolling, D      24| .157/.220/.234  62     | .157/.220/.234  62     | -2524---   1 |  + ||  63 || A       |
CF Hoefer, G       21| .155/.205/.198  56     | .155/.211/.203  58     | -2---663   6 |  + ||  63 || A       |
2B Brown, D        25| .156/.225/.226  63     | .156/.225/.225  63     | -241----   0 |  + ||  63 || AA      |
SS Ward, T         20| .153/.200/.216  57     | .152/.198/.213  56     | -3666---   6 |  + ||  62 || A       |
RF Styer, A        24| .159/.205/.215  58     | .158/.198/.215  56     | -2---626   3 | ++ ||  60 || A       |
C  Valle, C        17| .068/.099/.106  29     | .157/.191/.203  54     | 81------   5 |  - ||  54 || A       |
RF Kiyotaka, E     18| .152/.185/.187  51     | .152/.185/.187  51     | -2---214   0 |  + ||  51 || A       |
LF Kurland, D      19| .079/.116/.105  31     | .079/.123/.117  34     | -2---523   1 |    ||  34 || A       |
2B Roselli, J      22| .070/.114/.117  33     | .069/.113/.113  32     | -251----   1 |  + ||  33 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Spafford, S         ML 27 | 10.1  5.3  4.3  0.5 |  98  93 | 103  92 |  + |  95/ 87 ||  95 ||
SP Via, F              ML 31 |  9.3  7.0  5.1  1.2 |  94  47 |  92  61 |  + |  90/ 80 ||  90 ||
SP Cartagena, O        ML 34 | 10.0  5.5  3.3  2.0 |  84 127 |  85 100 |  + |  83/ 74 ||  83 ||
