  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.133
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23144581044762783, RandomForest(...)), (0.23517712911705632, Isotonic(...)), (0.21112149399857158, Huber(...)), (0.21474866334426423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07450108107360291, RandomForest(...)), (0.04843784898660797, Isotonic(...)), (0.08521339683900271, Huber(...)), (0.0692298245393717, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01184587  0.03330797  0.00378459 -0.00449935]Intercept: 0.012544913566828823Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005606490355782238, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3819851695512348, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36017313156587544, Huber(...)), (0.35229471089626935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [172. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12414834919799562, RandomForest(...)), (0.12466011821715861, Isotonic(...)), (0.13233494001929735, Huber(...)), (0.12944369220780294, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02076395 -0.00119315  0.11783036]Intercept: 0.0363886579160848Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10222592602914311, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08634505  0.0331639  -0.24653551]Intercept: 0.39210675555687113Feature Mask: [ True  True False False  True False]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06722284494642568, RandomForest(...)), (0.0009157091629470315, Isotonic(...)), (0.07530714203117779, Huber(...)), (0.07592699954598947, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079339  0.00053205 -0.00033324 -0.00038422 -0.00183874]Intercept: 0.31435426387202847Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010577488500620347, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03407339386282837, Huber(...)), (-0.022329821461750738, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.152 0.295 0.314 0.107]
-- HomeRuns
Selected: RandomForestScores: [(0.1745896354265092, RandomForest(...)), (0.16356758259799178, Isotonic(...)), (0.11154245910573468, Huber(...)), (0.117266099246226, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.117 0.72  0.108 0.055]
-- Walks
Selected: LinearScores: [(0.18245808937671248, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43373677542336586, RandomForest(...)), (0.4468717393589301, Isotonic(...)), (0.44684558961201865, Huber(...)), (0.4468425237450633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [357.   1.  15.  20.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  54  67  74  75  87  92  98 101 107 110
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  66  68  71  73  75  79  81  84  87  93
             Control |  77 (  5)  82 |  66  69  71  74  77  79  82  84  88  91
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  93 104 111
     Groundball Pct. |  76 (  4)  80 |  67  68  70  73  77  79  82  83  85  87
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .245/.298/.410  92  88 | .277/.339/.467 104 106 | -3688---  16 |  + || 118 || ML   F  |
RF Abrego, E       28| .322/.439/.515 124 134 | .273/.390/.457 111 101 | -2---526   2 |  + || 115 || ML      |
2B Bixby, W        33| .259/.366/.389 101 117 | .236/.346/.365  95  96 | -4984---  14 | -  || 110 || ML      |
SS Benjiro, Y      26| .279/.347/.345  93  86 | .279/.347/.345  93  99 | -3337---  13 |  + || 106 || ML      |
CF Edelman, M      23| .298/.370/.425 105  86 | .298/.371/.426 105 106 | -1---245   0 |  - || 105 || ML    5 |
SS Espino, A       30| .223/.297/.347  85  74 | .220/.293/.340  84  87 | -3338---  17 |  + || 101 || ML      |
2B Sanchez, M      27| .252/.321/.404  95  96 | .252/.320/.378  92 102 | -3762---   7 |  + || 100 || ML      |
2B Davis, D        34| .226/.311/.361  89 104 | .259/.346/.397  99 107 | -3514---   1 |  + ||  98 || ML      |
C  Dambrosio, M    28| .288/.376/.402 104  87 | .247/.324/.352  91  91 | 81------   5 |  - ||  98 || ML      |
CF Terry, J        30| .259/.366/.391 101 108 | .236/.345/.363  95  96 | -2---444   0 |  + ||  96 || ML      |
C  Gilson, A       24| .247/.305/.359  88 135 | .247/.305/.359  88  58 | 82-1----   7 | -  ||  95 || ML    6 |
LF Zamorano, B     24| .212/.259/.291  74     | .275/.334/.382  95     | -2---412   0 |    ||  91 || ML      |
CF Franco, W       32| .165/.218/.282  66 159 | .204/.261/.324  77  90 | -3---499  16 |  - ||  91 || AAA     |
CF Holsinger, C    26| .223/.297/.329  84 109 | .218/.287/.319  81  97 | -2---373  10 |  + ||  91 || ML      |
RF Hoover, B       24| .250/.313/.362  90 156 | .250/.313/.365  90 102 | -1---213   0 | -- ||  90 || ML    2 |
3B Tims, Z         22| .243/.311/.310  84     | .243/.311/.310  84     | -3362---   6 |  + ||  90 || ML    T |
1B Smith, K        25| .250/.314/.347  88     | .247/.305/.343  86     | -3---1-1   1 |    ||  88 || AAA   9 |
SS Stokley, W      25| .161/.225/.255  65     | .162/.233/.258  66     | -3878---  18 | +- ||  84 || AAA     |
2B Saville, C      36| .210/.289/.283  78  99 | .226/.311/.304  84  79 | -3512---   1 | -+ ||  84 || AAA  F  |
CF Damian, D       27| .201/.248/.281  71     | .216/.269/.301  76     | -2---877   9 | +- ||  84 || AAA     |
CF Maroney, M      31| .202/.255/.251  69  67 | .215/.273/.269  74 108 | -2---987  11 |  + ||  84 || DL  I   |
C  Watlington, R   25| .212/.259/.286  73     | .246/.298/.345  85     | 73242---   0 |  + ||  83 || AAA   8 |
SS Ward, T         21| .216/.269/.284  74     | .216/.269/.284  75     | -3666---   8 |  + ||  82 || AAA     |
3B Nissen, M       31| .178/.287/.324  82     | .170/.274/.288  77     | -32621-4   5 | -+ ||  82 || AAA     |
C  Herreros, I     25| .243/.311/.339  87     | .217/.280/.307  79     | 34------   2 |  + ||  82 || AAA   3 |
CF Iradier, R      26| .246/.300/.314  82     | .238/.290/.301  80     | -1---431   0 |  + ||  80 || AAA     |
3B Celentano, J    26| .220/.283/.280  77     | .220/.283/.280  77     | -6251---   3 | -  ||  80 || AAA     |
SS Lundin, V       29| .212/.259/.317  76     | .212/.259/.317  76     | -6354---   4 |  + ||  80 || AA      |
3B Viader, E       29| .223/.308/.282  81     | .210/.289/.264  76     | -3242---   0 |  + ||  77 || AA      |
C  Escandon, A     24| .201/.247/.291  72     | .213/.266/.305  76     | 61------   0 |  + ||  75 || AA      |
CF Hoefer, G       22| .159/.212/.201  57     | .204/.262/.251  70     | -2---663   7 |  + ||  75 || A       |
C  Lisk, W         20| .210/.289/.320  82 103 | .168/.239/.273  69  82 | 75------   3 |  + ||  74 || AAA     |
3B Linsley, C      18| .204/.261/.264  71     | .204/.261/.264  71     | -3251---   3 |    ||  74 || A       |
C  Kinnison, H     27| .167/.260/.257  71     | .167/.260/.257  71     | 25---2--   3 |  - ||  74 || AA      |
SS Barker, T       29| .168/.239/.238  65     | .168/.239/.237  65     | -3646---   9 |  - ||  74 || AA      |
C  Glisson, D      37| .166/.252/.242  68     | .164/.244/.239  67     | 81------   5 |  - ||  72 || AA   F  |
C  Zendejas, S     37| .144/.261/.182  65  63 | .144/.260/.177  64  67 | 92---414   8 |  + ||  72 || AA   F  |
SS Dasilva, A      23| .201/.248/.275  70     | .163/.211/.238  60     | -3776---  10 |  + ||  72 || AA      |
SS Koga, J         26| .215/.273/.296  76     | .165/.218/.228  61     | -3456---   8 |  + ||  71 || AA      |
SS Rolling, D      25| .208/.282/.303  79     | .168/.239/.262  68     | -2524---   2 |  + ||  71 || A       |
LF Chapa, A        27| .213/.266/.324  78     | .163/.211/.261  63     | -2---736   5 |  + ||  70 || AA      |
RF Huckstep, K     36| .129/.240/.160  59  26 | .144/.261/.201  67  84 | -2---627   4 |  + ||  69 || AA   F  |
2B Brown, D        27| .168/.239/.259  68     | .168/.239/.259  68     | -241----   0 |  + ||  68 || AA      |
RF Kiyotaka, E     20| .199/.241/.256  67     | .198/.234/.252  65     | -2---214   0 |  + ||  65 || A       |
2B Ortiz, R        19| .205/.268/.264  73     | .165/.219/.218  60     | -2513---   2 |  - ||  64 || A       |
C  Valle, C        19| .155/.190/.206  53     | .155/.191/.207  54     | 81------   7 |  - ||  61 || A       |
LF Kurland, D      20| .157/.204/.223  58     | .157/.205/.243  60     | -2---523   1 |    ||  61 || A       |
2B Roselli, J      23| .159/.212/.236  60     | .157/.205/.231  59     | -251----   2 |  + ||  61 || A       |
3B Reyes, S        18| .157/.204/.194  55     | .157/.204/.194  55     | -3362---   4 | ++ ||  59 || A       |
3B Cruz, B         18| .158/.205/.201  56     | .158/.205/.201  56     | -3352---   1 |  + ||  57 || A       |
1B Frandsen, N     18| .129/.164/.158  44     | .129/.164/.158  44     | -811-212   5 |  - ||  49 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.1  6.5  2.6  0.8 | 120 105 | 135 167 |    | 130/113 || 130 ||
SP Spafford, S         ML 29 |  9.9  5.4  4.2  0.5 |  96  71 | 106 109 |  + |  96/ 89 ||  96 ||
SP Via, F              ML 33 |  9.1  6.9  4.5  1.4 |  95  94 |  94  89 |  + |  91/ 81 ||  91 ||
