bsf: 1.29
act: 31502


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 7065/16369 0.301/0.699
Pitching: 10939/12397 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23018856730722947, RandomForest(...)), (0.22847977368978026, Isotonic(...)), (0.22008609968087625, Huber(...)), (0.219275108226806, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [248. 105. 125.  95. 178.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07911152519703224, RandomForest(...)), (0.057938113608050824, Isotonic(...)), (0.08715025509568149, Huber(...)), (0.07135626375377928, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 71. 46. 36. 49.  7.]Coefficients: [ 0.01823419  0.03915185 -0.00889675]Intercept: 0.012195987624530407Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.029919012685739044, RandomForest(...)), (-0.08618234708337125, Isotonic(...)), (0.014838970256419337, Huber(...)), (-0.03313760185629996, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00025666  0.00517502 -0.00173957  0.00171634  0.00054087  0.00791274]Intercept: -0.00333472780797685Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.37267592807759903, RandomForest(...)), (0.37363418175791824, Isotonic(...)), (0.3428831100961897, Huber(...)), (0.33514022366581253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [169. 150. 409. 254. 126.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13246915618153124, RandomForest(...)), (0.13571737744493148, Isotonic(...)), (0.14018630783829414, Huber(...)), (0.13859964480205203, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  48.  88. 140.  32.   6.]Coefficients: [0.00966487 0.01020936 0.1143487 ]Intercept: 0.03370649402702424Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06377059413902753, RandomForest(...)), (0.05856072457624173, Isotonic(...)), (0.0958536862721362, Huber(...)), (0.09655171413143034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 41. 40. 18. 93.  8.]Coefficients: [-0.00408226]Intercept: 0.43030595795190335Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11757640733945651, RandomForest(...)), (0.08492068708585165, Isotonic(...)), (0.14185655636579805, Huber(...)), (0.14288824917794243, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [47. 12.  2.  7.  1.]Coefficients: [-0.00089452  0.00045977 -0.00037172 -0.00035519 -0.00191701]Intercept: 0.3279960898210342Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.006836110051565443, RandomForest(...)), (-0.017245686067085392, Isotonic(...)), (-0.014280728425268988, Huber(...)), (-0.009001892387995944, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 2, 'regressor__n_estimators': 53}Feature Scores: [0. 0. 1. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.217 0.021 0.192 0.417 0.153]
-- HomeRuns
Selected: IsotonicScores: [(0.1437970784620739, RandomForest(...)), (0.1248499611933211, Isotonic(...)), (0.09788381649247076, Huber(...)), (0.10347440266822527, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 57.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2669682004484463, RandomForest(...)), (0.2359332982636597, Isotonic(...)), (0.2574940508850732, Huber(...)), (0.2613951626646538, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.079 0.921]
-- Ks
Selected: HuberScores: [(0.49232987782094995, RandomForest(...)), (0.49032508809912656, Isotonic(...)), (0.5093645012303044, Huber(...)), (0.5045144715016542, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [437.   1.   8.  23.   2.]Coefficients: [ 0.18152025  0.02503568  0.00414178 -0.00192661  0.01862714]Intercept: 0.02593441011952157Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  51  54  76  76  88  95 101 103 108 112
                 Gap |  97 (  1)  98 |  94  94  95  96  96  97  98  99  99 100
               Power |  95 (  5) 100 |  89  91  91  93  95  95  98 101 105 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97  99 103 105
           Avoid K's |  97 (  0)  97 |  98  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  6)  80 |  59  62  65  68  71  74  79  80  83  87
             Control |  69 ( 13)  82 |  62  61  62  72  67  80  75  82  82  98
            Movement |  76 ( 11)  87 |  69  70  72  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  4)  81 |  71  72  74  75  77  79  81  84  85  87
           Endurance |  70 ( 18)  88 | 

CF Woodley, R      34| .279/.398/.513 118 115 | .278/.397/.511 118 115 | -2---888   5 | -+ || 123 || ML   F  |
CF Hocker, J       27| .280/.399/.569 123 129 | .279/.398/.563 122 108 | -2---776   1 |  - || 123 || ML      |
3B Barrenechea, L  35| .296/.411/.464 116 113 | .275/.388/.439 110 117 | -3675---   1 |  + || 113 || ML      |
SS Lerch, E        27| .229/.281/.396  88  93 | .271/.331/.449 102 111 | -3688---  11 |  + || 110 || ML      |
C  Dambrosio, M    26| .291/.353/.396 101 109 | .253/.311/.349  89  94 | 81------  12 |  - || 103 || ML      |
RF Abrego, E       26| .294/.405/.476 116 117 | .275/.388/.424 109 104 | -2---526  -8 |  + || 102 || ML      |
1B Grimes, D       29| .268/.363/.467 109  97 | .285/.379/.491 113 115 | -3------ -17 |  + ||  95 || ML      |
C  Gorman, V       38| .234/.304/.333  86  93 | .217/.288/.314  82  77 | 81------  12 |  - ||  95 || ML   F  |
SS Espino, A       28| .233/.298/.351  87 100 | .215/.280/.318  81  57 | -3337---  10 |  + ||  92 || ML      |
CF Bradley, W      37| .262/.345/.385  98  91 | .240/.324/.359  92  83 | -2---868  -2 |  + ||  91 || ML   F  |
CF Franco, W       30| .161/.231/.297  71  43 | .217/.289/.362  86  69 | -3---499   8 |  - ||  91 || ML      |
SS Vela, S         37| .208/.252/.287  73 100 | .248/.296/.353  87  85 | -3667---   7 |  + ||  91 || ML      |
RF Huckstep, K     34| .209/.313/.327  88  99 | .247/.352/.373  98  83 | -2---627  -7 |  + ||  89 || ML      |
SS Benjiro, Y      23| .232/.293/.282  80     | .232/.293/.282  80     | -3337---   9 |  + ||  89 || AAA     |
CF Maroney, M      29| .232/.294/.315  83 323 | .253/.315/.343  89 114 | -2---877   0 |  + ||  88 || AAA     |
SS Sumpter, C      34| .197/.259/.295  75  54 | .235/.305/.338  87   0 | -3346---   3 | -+ ||  88 || AAA     |
CF Monagas, F      37| .230/.288/.297  80     | .230/.288/.297  80     | -3325388   4 |    ||  84 || AAA     |
2B Sanchez, M      25| .228/.278/.344  83  72 | .226/.271/.340  81 107 | -3762---   0 |  + ||  81 || ML    T |
RF Hickerson, K    34| .196/.255/.384  83     | .232/.294/.427  93     | -3---414 -11 | -+ ||  80 || AAA     |
2B Perea, D        35| .213/.275/.320  80  74 | .196/.252/.301  74 109 | -3863---   3 |  + ||  78 || AAA     |
C  Escandon, A     22| .208/.252/.300  74     | .208/.252/.300  74     | 61------   4 |  + ||  78 || AAA     |
3B Nissen, M       29| .170/.279/.310  80     | .168/.271/.280  76     | -3372114   1 | -+ ||  78 || AAA     |
CF Edelman, M      21| .229/.283/.308  80     | .250/.303/.331  86     | -1---245  -7 |  - ||  78 || AAA   2 |
3B Daniels, G      34| .248/.292/.330  84     | .226/.269/.304  77     | -75621-1  -1 |  + ||  78 || AAA     |
C  Gilson, A       22| .209/.257/.283  73     | .193/.241/.266  69     | 72-1----   8 | -  ||  78 || AAA   5 |
C  Watlington, R   23| .155/.194/.213  56     | .208/.252/.279  72     | 73242---   6 |  + ||  75 || A     6 |
SS Stokley, W      23| .158/.213/.213  59     | .159/.219/.214  61     | -3878---  14 | +- ||  74 || DL  I   |
SS Lundin, V       27| .209/.253/.306  75     | .209/.253/.306  75     | -6354---  -3 |  + ||  72 || AA      |
C  Herreros, I     23| .211/.265/.279  74     | .195/.250/.258  70     | 56---1-1  -1 |  + ||  70 || A     1 |
CF Holsinger, C    24| .198/.264/.296  76     | .159/.222/.256  65     | -2---373   2 |  + ||  69 || AA    7 |
CF Damian, D       25| .156/.201/.229  59     | .192/.237/.289  70     | -2---877   1 | +- ||  69 || AA    8 |
3B Celentano, J    24| .195/.249/.261  70     | .195/.249/.261  70     | -6261---  -2 | -  ||  68 || AA    3 |
SS Barker, T       27| .159/.221/.231  63     | .159/.221/.227  62     | -3646---   4 |  - ||  66 || AA  I   |
CF Iradier, R      24| .246/.286/.298  80     | .225/.266/.276  74     | -1---431 -10 |  + ||  65 || AA      |
2B Journey, B      33| .158/.217/.244  63     | .213/.274/.310  79     | -23----- -12 |  + ||  64 || AAA     |
SS Koga, J         23| .194/.243/.257  68     | .156/.200/.215  57     | -3456---   4 |  + ||  63 || A       |
C  Valle, C        16| .082/.109/.116  31     | .153/.185/.200  53     | 81------  14 |  - ||  62 || A     9 |
SS Ward, T         19| .155/.199/.223  57     | .155/.199/.220  57     | -3666---   4 |  + ||  61 || A       |
3B Riter, H        29| .158/.216/.253  64     | .158/.215/.252  63     | -3262---  -3 |  + ||  60 || AA      |
SS Rolling, D      23| .159/.220/.236  63     | .159/.220/.235  63     | -2524---  -3 |  + ||  60 || A       |
SS Dasilva, A      21| .155/.194/.213  56     | .154/.187/.212  54     | -3776---   5 |  + ||  60 || A       |
2B Ashman, D       30| .162/.240/.250  68     | .161/.233/.243  66     | -2413---  -7 |  + ||  59 || AA      |
LF Chapa, A        24| .210/.260/.313  77     | .156/.202/.252  61     | -2---736  -7 |  + ||  57 || AA      |
3B Leventhal, N    36| .068/.208/.119  52     | .068/.208/.119  52     | -4485---   5 | ++ ||  57 || AA      |
3B Viader, E       26| .216/.285/.281  78     | .159/.221/.217  61     | -3242---  -9 |  + ||  56 || AA      |
2B Brown, D        25| .160/.227/.223  63     | .159/.220/.220  61     | -241----  -7 |  + ||  55 || A       |
CF Hoefer, G       20| .155/.197/.199  55     | .156/.204/.202  57     | -2---563  -3 |  + ||  53 || A       |
1B Kinnison, H     24| .162/.235/.228  65     | .160/.228/.227  64     | -5---2-- -14 |  - ||  50 || AA      |
RF Kiyotaka, E     18| .153/.184/.183  51     | .153/.184/.183  51     | -2---215 -10 |  + ||  41 || A       |
RF Robertson, W    23| .082/.117/.129  34     | .060/.094/.104  28     | -2---314 -12 |  + ||  17 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Lazo, R         F   ML 26 |  9.4  7.3  3.6  1.5 |  89  82 | 100  67 |  + |  47/ 84 ||  84 ||
