bsf: 1.28
act: 26278


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 4997/14007 0.263/0.737
Pitching: 8967/9943 0.474/0.526

           Hits | 0.133
        Doubles | 0.046
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24370386627391283, RandomForest(...)), (0.24140059194802063, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 250.   94.  122.   94.  169.   16.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.084404288888535392, RandomForest(...)), (0.055565189793602622, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 71.  66.  44.  34.  57.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023757502862342312, RandomForest(...)), (-0.025667527778088377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  19.   9.   8.  14.  29.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29749360022740562, RandomForest(...)), (0.29819778533958602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 124.  109.  319.  208.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15233331246663195, RandomForest(...)), (0.15393053960931113, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  47.   56.   90.  160.   30.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068854615214840667, RandomForest(...)), (0.036504096472062396, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 55.  31.  29.  12.  82.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.077
        Doubles | 0.031
       HomeRuns | 0.043
          Walks | 0.061
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.089233444916248628, RandomForest(...)), (0.058210896100170086, Isotonic(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 28.   9.   1.   4.   1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.655  0.345]
-- Doubles
Selected: RandomForestScores: [(-0.003026468514220134, RandomForest(...)), (-0.061860647042153584, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 0.  0.  0.  6.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.231  0.26   0.327  0.182]
-- HomeRuns
Selected: RandomForestScores: [(0.13193308068759249, RandomForest(...)), (0.11278772844913343, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'regressor__max_depth': 5, 'selection__k': 3}Feature Scores: [  2.   0.  58.   0.   0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.107  0.789  0.104]
-- Walks
Selected: IsotonicScores: [(0.2234329227645391, RandomForest(...)), (0.23637362466310627, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  157.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.42659567012899724, RandomForest(...)), (0.42779184673157716, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 305.    0.    3.   21.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 102 105 108 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  92  93  94  95  97  98  99 101 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 101 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  1)  99 |  97  98  98  98  98  99  99  99  99 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  61 ( 18)  79 |  63  63  63  63  63  63  61  75  83  91
             Control |  79 (  0)  79 |  43  55  55  62  67  79  71  80  89 102
            Movement |  68 (  8)  76 |  67  67  67  66  66  68  70  76  84  89
     Groundball Pct. |  67 (  3)  70 |  67  67  67  67  68  68  70  72  72  72
           Endurance |  69 (  1)  70 | 

CF Woodley, R      33| .290/.410/.580 128 405 | .285/.406/.574 126  87 | -2---778   2 | -+ || 129 || ML      |
CF Hocker, J       26| .300/.418/.590 130  54 | .285/.406/.574 126  65 | -2---776   0 |  - || 127 || ML      |
CF Young, D        33| .251/.357/.524 114  54 | .265/.369/.544 118  94 | -2---898   6 |  + || 123 || ML   F  |
3B Barrenechea, L  34| .303/.421/.476 121  86 | .275/.378/.442 110  94 | -3675---   1 |  + || 113 || ML      |
C  Gorman, V       36| .264/.352/.391 101   0 | .254/.343/.375  98 118 | 81------  12 |  - || 111 || ML      |
SS Lerch, E        25| .239/.297/.370  90   0 | .261/.318/.399  96  89 | -3688---  11 |  + || 106 || ML      |
C  Dambrosio, M    25| .280/.343/.402 101   0 | .246/.304/.359  90   0 | 81------  12 |  - || 103 || ML      |
SS Sumpter, C      33| .198/.260/.311  78   0 | .252/.322/.373  94  39 | -3357---   8 | -+ || 100 || ML      |
CF Monagas, F      36| .237/.308/.356  90     | .250/.320/.374  94     | -3325388   4 |    ||  97 || ML   F  |
RF Huckstep, K     32| .221/.322/.370  94 274 | .261/.356/.416 104  69 | -2---627  -7 |  + ||  96 || ML      |
SS Vela, S         36| .203/.246/.316  75   0 | .253/.302/.373  91 164 | -3667---   7 |  + ||  95 || ML      |
SS Nazario Jr., D  34| .166/.230/.273  69     | .200/.271/.309  79     | -3949---  16 |    ||  94 || AAA     |
1B Grimes, D       27| .273/.367/.440 108  69 | .289/.380/.455 112  50 | -2------ -18 |  + ||  93 || ML      |
3B Leventhal, N    35| .175/.315/.321  89   0 | .175/.315/.320  89 216 | -4485---   4 | ++ ||  93 || ML      |
CF Franco, W       29| .168/.240/.309  74     | .214/.287/.357  87     | -3---499   8 |  - ||  93 || AAA     |
SS Espino, A       27| .242/.300/.357  89     | .209/.270/.317  80     | -3337---  10 |  + ||  91 || AAA     |
C  Creasy, R       32| .214/.287/.298  81     | .202/.276/.285  78     | 81------  11 |  - ||  90 || AAA     |
C  Nordin, J       35| .175/.292/.255  79     | .175/.292/.254  79     | 73231512  10 |  - ||  89 || AAA     |
RF Abrego, E       25| .268/.343/.430 103  72 | .242/.319/.376  94   0 | -2---526  -9 |  + ||  87 || ML    4 |
CF Maroney, M      28| .210/.271/.293  78     | .241/.308/.325  87     | -2---877   0 |  + ||  86 || AAA     |
2B Perea, D        33| .211/.280/.353  85     | .200/.271/.342  83     | -3743---   1 |  + ||  84 || AAA     |
2B Sanchez, M      23| .235/.273/.346  83     | .232/.270/.343  82     | -3762---   0 |  + ||  82 || AAA   7 |
SS Benjiro, Y      22| .196/.248/.262  71     | .196/.248/.262  71     | -3337---   8 |  + ||  79 || A       |
C  Escandon, A     21| .202/.242/.305  74     | .203/.246/.306  74     | 61------   4 |  + ||  78 || A     T |
3B Daniels, G      33| .248/.288/.332  84     | .227/.269/.304  78     | -75621-1  -2 |  + ||  77 || AAA     |
3B Nissen, M       28| .175/.282/.313  82     | .175/.282/.295  81     | -32521-2  -4 | -+ ||  77 || AAA     |
LF Dyke, T         33| .245/.311/.320  87     | .235/.302/.310  85     | -2---625  -8 |  - ||  77 || AAA     |
C  Diaz, R         32| .171/.256/.287  75     | .171/.256/.287  75     | 51------  -2 |  + ||  73 || AA      |
2B Journey, B      32| .166/.230/.281  70     | .210/.271/.325  81     | -241----  -7 |  + ||  72 || AAA     |
SS Rodriguez, A    32| .159/.233/.248  67     | .160/.238/.250  68     | -3726215   4 |  + ||  72 || AA      |
SS Lundin, V       25| .203/.243/.313  74     | .203/.243/.313  74     | -3354---  -3 |  + ||  71 || AA      |
3B Celentano, J    23| .163/.227/.239  65     | .199/.260/.275  74     | -6261---  -2 | -  ||  71 || AA    6 |
CF Damian, D       23| .158/.203/.272  64     | .194/.237/.307  73     | -2---766  -2 | +- ||  70 || AAA   9 |
C  Gilson, A       21| .159/.213/.229  62     | .159/.213/.229  62     | 72-1----   7 | -  ||  69 || A     3 |
CF Holsinger, C    23| .166/.230/.282  70     | .162/.227/.250  66     | -2---373   2 |  + ||  69 || AA    5 |
SS Koga, J         22| .206/.257/.278  74     | .159/.204/.231  60     | -3456---   3 |  + ||  65 || A       |
C  Watlington, R   22| .156/.198/.226  58     | .158/.200/.230  59     | 73242---   6 |  + ||  65 || A     8 |
3B Riter, H        27| .166/.230/.273  69     | .162/.227/.269  68     | -3262---  -3 |  + ||  65 || AA      |
SS Barker, T       26| .159/.213/.232  62     | .155/.210/.229  61     | -3646---   4 |  - ||  65 || AA      |
C  Herreros, I     22| .198/.260/.286  75     | .163/.218/.250  64     | 56---1-1  -2 |  + ||  64 || A     1 |
SS Dasilva, A      20| .161/.203/.232  60     | .158/.200/.229  59     | -3776---   5 |  + ||  64 || A       |
2B Ashman, D       28| .170/.255/.245  71     | .165/.243/.239  68     | -2413---  -7 |  + ||  62 || AA      |
3B Viader, E       25| .212/.286/.291  80     | .166/.230/.243  66     | -3242---  -7 |  + ||  61 || AA      |
