bsf: 1.29
act: 29536


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.92


Batting: 6456/15306 0.297/0.703
Pitching: 10176/11547 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483475910991169, RandomForest(...)), (0.22490786117790176, Isotonic(...)), (0.21351469868836578, Huber(...)), (0.21401770041730347, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242.  99. 128.  95. 171.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07454669866101486, RandomForest(...)), (0.055755681551282375, Isotonic(...)), (0.08620190026947017, Huber(...)), (0.06670147575340941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  5.]Coefficients: [ 0.01911821  0.03980136 -0.00128709 -0.00877661]Intercept: 0.012289391039677633Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06464980805708713, RandomForest(...)), (-0.1043047095804897, Isotonic(...)), (0.013917430001366396, Huber(...)), (-0.04614023832873967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 32.]Coefficients: [ 0.00023518  0.00502625 -0.00178839  0.00220021  0.00086323  0.00786295]Intercept: -0.0036503721870132276Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3550659224331729, RandomForest(...)), (0.3562209544054848, Isotonic(...)), (0.3164505444361571, Huber(...)), (0.3090918971755057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 386. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1517977552699524, RandomForest(...)), (0.15355992842585428, Isotonic(...)), (0.15888435773645637, Huber(...)), (0.1571831350851823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 57.  57. 101. 156.  39.   5.]Coefficients: [0.00627306 0.01101131 0.11193039]Intercept: 0.036485130277682014Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06353489053474193, RandomForest(...)), (0.05766348847717018, Isotonic(...)), (0.09546258549900659, Huber(...)), (0.0959215433822231, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  8.]Coefficients: [-0.00401918]Intercept: 0.4291292392695011Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14676348086023716, RandomForest(...)), (0.07959741335942279, Isotonic(...)), (0.14017129186895053, Huber(...)), (0.14371851944133232, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00087618  0.00054029 -0.00039246 -0.00041498 -0.00224516]Intercept: 0.32723302127152903Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.005548115251059286, RandomForest(...)), (-0.03304365104825724, Isotonic(...)), (-0.02566674159095328, Huber(...)), (-0.021535442668404643, Linear(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.297 0.012 0.145 0.435 0.111]
-- HomeRuns
Selected: IsotonicScores: [(0.145429664802969, RandomForest(...)), (0.12585924867046383, Isotonic(...)), (0.10508657155219381, Huber(...)), (0.10781363970286957, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2732655357648983, RandomForest(...)), (0.23679846316363862, Isotonic(...)), (0.2623985742431865, Huber(...)), (0.268445948743483, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  1. 183.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.4993181354901622, RandomForest(...)), (0.49509902064589256, Isotonic(...)), (0.5123821033811918, Huber(...)), (0.5077055860959674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [432.   1.   8.  22.   2.]Coefficients: [0.17858918 0.02599288 0.00177105 0.00103317 0.01799878]Intercept: 0.027188792956963477Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  9) 101 |  52  54  77  77  88  96 100 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  96  97  97  98  99 100 100
               Power |  95 (  5) 100 |  89  91  92  93  95  95  97 101 105 107
                 Eye |  95 (  5) 100 |  80  82  85  88  91  94  97 100 103 106
           Avoid K's |  98 ( -1)  97 |  98  98  98  98  98  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  62  65  68  72  75  77  81  84  88
             Control |  71 ( 10)  81 |  66  64  64  71  68  78  76  82  82  96
            Movement |  74 ( 11)  85 |  67  68  70  71  73  76  80  88  97 109
     Groundball Pct. |  75 (  5)  80 |  69  71  72  74  76  78  81  84  85  87
           Endurance |  67 ( 22)  89 | 

CF Hocker, J       27| .279/.397/.572 123 118 | .278/.396/.565 123 115 | -2---776   0 |  - || 123 || ML      |
CF Woodley, R      34| .279/.397/.516 119 103 | .277/.395/.513 118 117 | -2---888   5 | -+ || 123 || ML   F  |
3B Barrenechea, L  35| .294/.408/.459 116 115 | .274/.386/.435 110 104 | -3675---   1 |  + || 112 || ML      |
SS Lerch, E        26| .248/.304/.409  94  61 | .269/.330/.434 100 105 | -3688---  11 |  + || 110 || ML      |
C  Dambrosio, M    26| .285/.348/.390  99 100 | .249/.308/.345  88  91 | 81------  12 |  - || 102 || ML      |
RF Abrego, E       26| .288/.389/.466 113 115 | .270/.373/.413 106  84 | -2---526  -8 |  + ||  99 || ML      |
CF Bradley, W      37| .258/.340/.386  98 126 | .258/.340/.378  97  80 | -2---868  -2 |  + ||  95 || ML   F  |
C  Gorman, V       38| .238/.307/.336  87 112 | .218/.289/.316  82  54 | 81------  12 |  - ||  95 || ML   F  |
1B Grimes, D       28| .266/.355/.453 106  90 | .284/.377/.479 112 105 | -3------ -17 |  + ||  94 || ML      |
CF Franco, W       30| .162/.234/.295  71 107 | .218/.291/.360  87  59 | -3---499   8 |  - ||  92 || ML      |
SS Espino, A       28| .236/.301/.354  88 171 | .215/.276/.326  81  25 | -3337---  10 |  + ||  92 || ML      |
SS Vela, S         37| .210/.255/.308  76 117 | .248/.297/.357  87  86 | -3667---   7 |  + ||  92 || ML      |
RF Huckstep, K     34| .208/.312/.321  87  80 | .250/.354/.371  99  80 | -2---627  -7 |  + ||  90 || ML      |
SS Benjiro, Y      23| .235/.296/.286  81     | .235/.296/.286  81     | -3337---   8 |  + ||  89 || AAA     |
CF Maroney, M      29| .235/.297/.315  84     | .253/.314/.339  89     | -2---877   0 |  + ||  88 || AAA     |
SS Sumpter, C      34| .196/.258/.294  75  54 | .238/.308/.340  88   0 | -3346---   3 | -+ ||  88 || AAA     |
2B Perea, D        35| .217/.284/.346  84  82 | .215/.277/.340  82 111 | -3863---   3 |  + ||  86 || ML      |
CF Monagas, F      37| .233/.291/.300  81     | .233/.291/.300  81     | -3325388   4 |    ||  85 || AAA     |
2B Sanchez, M      24| .229/.275/.344  82  54 | .229/.275/.342  82 144 | -3762---   0 |  + ||  82 || AAA   8 |
RF Hickerson, K    34| .195/.255/.386  83     | .235/.298/.433  95     | -3---414 -11 | -+ ||  81 || AAA     |
C  Escandon, A     22| .210/.255/.302  75     | .210/.255/.302  75     | 61------   4 |  + ||  79 || AAA     |
3B Nissen, M       29| .171/.280/.308  81     | .169/.272/.281  77     | -3372114   1 | -+ ||  79 || AAA     |
SS Stokley, W      23| .159/.215/.217  60     | .160/.221/.218  61     | -3879---  17 | +- ||  78 || A       |
3B Daniels, G      34| .248/.291/.330  84     | .229/.272/.288  76     | -75621-1  -2 |  + ||  76 || AAA     |
C  Gilson, A       22| .192/.241/.261  69     | .192/.241/.261  69     | 72-1----   7 | -  ||  76 || AAA   5 |
C  Watlington, R   23| .156/.196/.213  56     | .210/.254/.282  73     | 73242---   6 |  + ||  76 || A     6 |
CF Edelman, M      20| .232/.285/.309  81     | .232/.285/.312  81     | -1---245  -8 |  - ||  73 || AAA   2 |
SS Lundin, V       27| .210/.256/.313  76     | .210/.256/.313  76     | -6354---  -3 |  + ||  73 || AAA     |
CF Damian, D       25| .157/.204/.232  59     | .191/.237/.288  70     | -2---877   1 | +- ||  69 || AA    9 |
CF Holsinger, C    24| .162/.231/.259  67     | .161/.224/.253  65     | -2---373   2 |  + ||  68 || AA    7 |
3B Celentano, J    24| .194/.248/.260  70     | .194/.248/.260  70     | -6261---  -2 | -  ||  68 || AA    4 |
CF Iradier, R      24| .242/.283/.295  79     | .228/.269/.279  75     | -1---431 -10 |  + ||  66 || AA      |
2B Journey, B      33| .160/.219/.245  64     | .215/.276/.311  80     | -23----- -12 |  + ||  65 || AA      |
SS Barker, T       27| .159/.216/.231  62     | .159/.216/.227  61     | -3646---   4 |  - ||  65 || AA      |
SS Koga, J         23| .192/.242/.257  69     | .157/.203/.217  58     | -3456---   3 |  + ||  63 || A       |
C  Valle, C        16| .082/.111/.117  32     | .155/.188/.202  53     | 81------  14 |  - ||  63 || A     T |
C  Herreros, I     23| .213/.267/.278  75     | .159/.217/.223  61     | 56---1-1  -1 |  + ||  63 || A     1 |
SS Ward, T         19| .157/.201/.225  58     | .157/.201/.222  58     | -3666---   4 |  + ||  62 || A       |
3B Riter, H        28| .160/.218/.258  65     | .159/.218/.253  64     | -3262---  -3 |  + ||  61 || AA      |
2B Ashman, D       29| .164/.242/.253  69     | .162/.235/.245  67     | -2413---  -7 |  + ||  60 || AA      |
SS Rolling, D      23| .160/.222/.237  63     | .160/.222/.236  63     | -2524---  -3 |  + ||  60 || A       |
SS Dasilva, A      21| .156/.196/.215  56     | .155/.189/.212  55     | -3776---   5 |  + ||  60 || A       |
3B Leventhal, N    36| .069/.211/.127  54     | .069/.211/.127  54     | -4485---   4 | ++ ||  58 || AA      |
LF Chapa, A        24| .212/.262/.314  77     | .157/.204/.253  62     | -2---736  -7 |  + ||  58 || AA      |
3B Viader, E       26| .217/.286/.284  79     | .160/.223/.220  62     | -3242---  -9 |  + ||  56 || AA      |
CF Hoefer, G       20| .156/.200/.197  55     | .158/.207/.203  57     | -2---663  -1 |  + ||  56 || A       |
2B Brown, D        24| .161/.229/.225  64     | .160/.222/.222  62     | -241----  -7 |  + ||  55 || A       |
1B Kinnison, H     24| .162/.230/.229  64     | .162/.230/.230  64     | -5---2-- -14 |  - ||  50 || AA      |
RF Kiyotaka, E     17| .154/.187/.184  52     | .154/.187/.185  52     | -2---215 -11 |  + ||  41 || A       |
RF Robertson, W    23| .083/.119/.130  35     | .061/.097/.105  29     | -2---314 -12 |  + ||  18 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Loveday, E          ML 29 |  9.6  6.1  4.7  0.7 |  81  76 | 108 126 |  + |  66/ 87 ||  87 ||
