  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9597720000000073, 2.5739340000000195, 4.143148000000031, 2.426999999999964, -0.011000000000000044])
act: 39996


runBB: 0.34
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.48
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 6444/16770 0.278/0.722
Pitching: 11645/12426 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23353633929703158, RandomForest(...)), (0.23752905001812807, Isotonic(...)), (0.21770220440162213, Huber(...)), (0.21831765924771515, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 139.  97. 198.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0781024979298049, RandomForest(...)), (0.044118742714702806, Isotonic(...)), (0.07905937861134811, Huber(...)), (0.0635503685704593, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [64. 60. 50. 34. 47. 10.]Coefficients: [ 0.01429009  0.03423424  0.00432723 -0.00555911]Intercept: 0.01116410230639012Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.017265805090243336, RandomForest(...)), (-0.009752913302197372, Isotonic(...)), (0.030401306381079185, Huber(...)), (0.018922789627041598, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.00357925 0.00849175]Intercept: -0.0023766232411622985Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3748607905462213, RandomForest(...)), (0.37864209733847504, Isotonic(...)), (0.353236558326575, Huber(...)), (0.34435056443765405, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [163. 167. 370. 224. 139.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12053133431568168, RandomForest(...)), (0.12203156790122156, Isotonic(...)), (0.13658274865161735, Huber(...)), (0.13194574701350584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 50.  40.  79. 132.  27.   6.]Coefficients: [ 0.02568124 -0.00065719  0.11626826]Intercept: 0.03277042485179457Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08874676524490765, RandomForest(...)), (0.07805799963123598, Isotonic(...)), (0.10220176532706245, Huber(...)), (0.10150543892977419, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.  10.]Coefficients: [-0.09670416  0.03625195 -0.24708759]Intercept: 0.396766544027989Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05002244346491184, RandomForest(...)), (-0.0059079340539613945, Isotonic(...)), (0.07382262303850924, Huber(...)), (0.06722731931464816, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.0627988   0.05219795 -0.02353874 -0.01390514 -0.01743898]Intercept: 0.28207567703555075Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.00833360164847581, RandomForest(...)), (-0.03182659923855068, Isotonic(...)), (-0.04809807100532123, Huber(...)), (-0.03604975599953586, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.144 0.136 0.27  0.323 0.127]
-- HomeRuns
Selected: RandomForestScores: [(0.16861836964268695, RandomForest(...)), (0.16220667977765688, Isotonic(...)), (0.10964382025823749, Huber(...)), (0.1171161912371839, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 23, 'selection__k': 4}Feature Scores: [ 1.  0. 57.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.137 0.125 0.658 0.079]
-- Walks
Selected: LinearScores: [(0.18748570302484333, RandomForest(...)), (0.1987192944777347, Isotonic(...)), (0.21683507855304582, Huber(...)), (0.2183476040857152, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00155676]Intercept: 0.19352772267837343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.47707379029842495, RandomForest(...)), (0.4920320749641432, Isotonic(...)), (0.4917216565336388, Huber(...)), (0.4925082222778394, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [429.   1.  19.  22.   0.]Coefficients: [ 0.0021175   0.00016788 -0.00014834 -0.00010836  0.00162528]Intercept: 0.023244840463786942Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  98 100 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  4)  80 |  65  68  70  70  73  78  80  81  84  89
             Control |  76 (  5)  81 |  66  68  71  75  76  79  80  83  87  90
            Movement |  76 ( 11)  87 |  72  74  75  75  75  76  79  87  96 103
     Groundball Pct. |  77 (  3)  80 |  69  71  72  75  77  79  80  82  83  85
           Endurance |  71 ( 15)  86 | 

SS Lerch, E        29| .244/.296/.409  91  86 | .280/.343/.471 105 109 | -3688---  16 |  + || 118 || ML      |
RF Abrego, E       28| .308/.426/.501 121 129 | .270/.386/.444 109  94 | -2---526   2 |  + || 113 || ML      |
2B Bixby, W        32| .266/.372/.396 103 107 | .240/.348/.369  96  91 | -4984---  14 | -  || 111 || ML      |
SS Benjiro, Y      25| .283/.350/.352  95  86 | .283/.350/.352  95 101 | -3337---  13 |  + || 108 || ML      |
CF Edelman, M      23| .286/.355/.412 101  86 | .293/.362/.420 103 108 | -1---245   0 |  - || 103 || ML    5 |
2B Sanchez, M      27| .257/.326/.409  96  79 | .250/.318/.376  92  96 | -3762---   6 |  + ||  99 || ML      |
CF Terry, J        30| .253/.360/.388 100 110 | .240/.348/.370  96  89 | -2---444   0 |  + ||  97 || ML      |
2B Davis, D        34| .231/.314/.364  90  83 | .257/.344/.393  98 117 | -3514---   1 |  + ||  97 || ML   F  |
C  Dambrosio, M    28| .293/.375/.405 104  90 | .241/.319/.345  89  99 | 81------   5 |  - ||  97 || ML      |
SS Espino, A       30| .227/.300/.350  86  66 | .219/.286/.322  81  94 | -3337---  15 |  + ||  97 || ML      |
C  Gilson, A       24| .246/.303/.356  88 145 | .246/.303/.356  88  53 | 82-1----   7 | -  ||  95 || ML    6 |
CF Franco, W       32| .164/.222/.281  67     | .204/.265/.323  78     | -3---499  16 |  - ||  92 || ML      |
2B Saville, C      36| .224/.306/.313  84 107 | .245/.332/.339  91  81 | -3512---   1 | -+ ||  91 || AAA  F  |
CF Holsinger, C    26| .228/.300/.331  85 110 | .219/.286/.303  80  98 | -2---373  10 |  + ||  90 || ML      |
RF Hoover, B       24| .248/.311/.360  89     | .248/.311/.360  89     | -1---213   0 | -- ||  89 || ML    2 |
CF Maroney, M      31| .214/.265/.278  74  68 | .223/.280/.291  77 110 | -2---987  11 |  + ||  88 || DL  I   |
SS Stokley, W      25| .161/.223/.253  64     | .163/.231/.256  66     | -3879---  21 | +- ||  87 || AAA     |
3B Tims, Z         22| .238/.305/.304  83     | .226/.293/.291  80     | -3362---   6 |  + ||  86 || AAA     |
CF Damian, D       27| .199/.245/.280  70     | .221/.273/.306  78     | -2---877   9 | +- ||  85 || AAA     |
1B Smith, K        25| .248/.311/.344  88     | .234/.291/.324  83     | -3---1-1   1 |    ||  84 || AAA   9 |
3B Nissen, M       31| .176/.284/.320  81     | .174/.277/.292  78     | -32621-4   5 | -+ ||  83 || AAA     |
LF Zamorano, B     24| .199/.245/.263  69     | .246/.305/.331  85     | -2---412   0 |    ||  83 || AAA     |
C  Watlington, R   25| .212/.258/.287  73     | .244/.296/.339  85     | 73242---   0 |  + ||  83 || AAA   8 |
SS Ward, T         21| .214/.265/.280  74     | .214/.265/.281  74     | -3666---   8 |  + ||  82 || AAA     |
C  Herreros, I     25| .238/.305/.332  86     | .217/.279/.306  79     | 34------   2 |  + ||  82 || AA    3 |
C  Zendejas, S     37| .173/.286/.224  73  68 | .173/.285/.219  73  69 | 92---414   8 |  + ||  81 || AAA  F  |
SS Lundin, V       29| .212/.258/.314  76     | .212/.258/.314  76     | -6354---   4 |  + ||  80 || AA      |
CF Iradier, R      26| .244/.298/.313  82     | .232/.285/.296  79     | -1---431   0 |  + ||  79 || AAA     |
3B Celentano, J    26| .216/.272/.275  75     | .216/.272/.275  75     | -6251---   3 | -  ||  78 || AA      |
3B Viader, E       28| .224/.306/.282  81     | .208/.286/.265  76     | -3242---   0 |  + ||  77 || AA      |
CF Hoefer, G       22| .159/.211/.212  58     | .202/.259/.260  71     | -2---663   7 |  + ||  76 || A       |
C  Escandon, A     24| .199/.245/.289  71     | .214/.265/.305  76     | 61------   0 |  + ||  75 || AA      |
RF Huckstep, K     36| .095/.209/.147  53  26 | .173/.285/.231  74  84 | -2---627   4 |  + ||  74 || AA   F  |
SS Barker, T       29| .167/.236/.236  65     | .167/.236/.236  65     | -3646---   9 |  - ||  74 || AA      |
C  Glisson, D      37| .166/.251/.261  70     | .165/.242/.256  68     | 81------   5 |  - ||  73 || AAA  F  |
C  Kinnison, H     26| .168/.258/.255  71     | .166/.252/.254  70     | 25---2--   3 |  - ||  73 || AA      |
C  Lisk, W         20| .207/.279/.299  78     | .167/.236/.255  67     | 75------   3 |  + ||  72 || A       |
SS Dasilva, A      23| .199/.245/.274  70     | .162/.209/.233  60     | -3776---  10 |  + ||  71 || AA      |
SS Koga, J         26| .202/.259/.283  73     | .163/.215/.226  60     | -3456---   8 |  + ||  70 || AA      |
LF Chapa, A        26| .214/.265/.321  78     | .162/.208/.258  62     | -2---736   5 |  + ||  70 || AA      |
SS Rolling, D      25| .168/.243/.245  67     | .167/.236/.243  66     | -2524---   2 |  + ||  68 || A       |
2B Brown, D        27| .167/.236/.255  67     | .167/.236/.255  67     | -241----   0 |  + ||  67 || AA      |
3B Linsley, C      18| .202/.259/.258  71     | .164/.222/.220  61     | -3251---   3 |    ||  66 || A     T |
RF Kiyotaka, E     20| .196/.231/.253  65     | .196/.231/.250  65     | -2---214   0 |  + ||  65 || A       |
2B Ortiz, R        19| .204/.266/.259  72     | .159/.211/.211  58     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        18| .155/.187/.204  53     | .156/.190/.207  54     | 81------   7 |  - ||  61 || A       |
3B Reyes, S        18| .158/.203/.205  56     | .158/.203/.205  56     | -3362---   4 | ++ ||  60 || A       |
2B Roselli, J      23| .158/.204/.235  59     | .158/.202/.231  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .157/.196/.221  56     | .158/.202/.237  59     | -2---523   1 |    ||  59 || A       |
3B Cruz, B         18| .158/.203/.208  56     | .158/.204/.209  57     | -3352---   0 |  + ||  57 || A       |
1B Frandsen, N     18| .086/.120/.126  34     | .086/.120/.126  34     | -811-212   5 |  - ||  39 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.7  2.7  0.8 | 114  91 | 125 140 |    | 121/106 || 121 ||
SP Spafford, S         ML 28 | 10.0  5.0  4.3  0.5 |  92  61 | 103  83 |  + |  94/ 87 ||  94 ||
SP Via, F              ML 33 |  9.2  7.2  4.5  1.3 |  97 102 |  94  86 |  + |  92/ 82 ||  92 ||
SP Ankuru, K           ML 31 | 10.8  3.6  5.9  1.1 |  82  77 |  82 107 | -+ |  81/ 71 ||  81 ||
