  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9612240000000071, 2.5778280000000193, 4.149416000000031, 2.265999999999982, 0.036999999999999984])
act: 39311


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.17
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.91


Batting: 6319/16358 0.279/0.721
Pitching: 11371/12163 0.483/0.517

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2364574904850012, RandomForest(...)), (0.23892538065787527, Isotonic(...)), (0.21461073325379634, Huber(...)), (0.21714485936356223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 125. 140.  98. 198.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08656325569470295, RandomForest(...)), (0.05108244044617338, Isotonic(...)), (0.0925173628607832, Huber(...)), (0.07245475373104697, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [73. 70. 56. 38. 54.  8.]Coefficients: [ 0.01416612  0.0363948   0.00181169 -0.00584558]Intercept: 0.011965759033844232Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.01423527656668111, RandomForest(...)), (-0.008478759804340133, Isotonic(...)), (0.030788655423118483, Huber(...)), (0.01925732391936341, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  9.  9. 14. 21.]Coefficients: [0.0037797  0.00861103]Intercept: -0.002480409947326941Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3664978449712817, RandomForest(...)), (0.3699182506736826, Isotonic(...)), (0.34480944911628636, Huber(...)), (0.33449470702027423, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [159. 164. 361. 220. 135.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11998541845853465, RandomForest(...)), (0.12055065281487536, Isotonic(...)), (0.1351163486135111, Huber(...)), (0.13082244516457694, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  38.  77. 128.  25.   6.]Coefficients: [2.40280448e-02 7.65742251e-05 1.17577383e-01]Intercept: 0.03166285157509783Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08865280372467854, RandomForest(...)), (0.0784715928871728, Isotonic(...)), (0.10201493615827817, Huber(...)), (0.10169296036182367, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 75.  51.  49.  21. 101.   9.]Coefficients: [-0.10132306  0.03836141 -0.24425639]Intercept: 0.39740446444873145Feature Mask: [ True  True False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04603250208339612, RandomForest(...)), (-0.00696631502015684, Isotonic(...)), (0.07275639675712035, Huber(...)), (0.06518742822255064, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 11.  1.  4.  2.]Coefficients: [-0.06325443  0.0522109  -0.02459643 -0.01313141 -0.01592238]Intercept: 0.2815780631102539Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007977034048721668, RandomForest(...)), (-0.030866192713972618, Isotonic(...)), (-0.047855791612603525, Huber(...)), (-0.03552797098553021, Linear(...))]Best Parameters: {'regressor__max_depth': 7, 'regressor__n_estimators': 73, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.16  0.259 0.313 0.115]
-- HomeRuns
Selected: IsotonicScores: [(0.17075919352901547, RandomForest(...)), (0.16648201446992825, Isotonic(...)), (0.11246998019564954, Huber(...)), (0.1193181696132732, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18931759334969947, RandomForest(...)), (0.2001219268739426, Isotonic(...)), (0.21894601755860768, Huber(...)), (0.22074366186830488, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00156888]Intercept: 0.19420721513632516Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4794111138987536, RandomForest(...)), (0.4931068965757827, Isotonic(...)), (0.4884485889375518, Huber(...)), (0.4919415203915711, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [429.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  9)  99 |  50  55  74  75  87  92  98 102 107 108
                 Gap |  96 (  1)  97 |  93  93  94  94  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  91  91  93  94  96  97 100 101 106
                 Eye |  93 (  6)  99 |  79  82  85  88  90  93  96  99 102 105
           Avoid K's |  96 (  0)  96 |  97  96  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  63  66  68  71  74  77  80  83  87  90
             Control |  76 (  6)  82 |  64  67  70  72  75  79  81  85  88  92
            Movement |  76 ( 12)  88 |  70  71  73  74  75  76  81  89  98 106
     Groundball Pct. |  78 (  2)  80 |  70  71  73  75  78  79  80  83  84  85
           Endurance |  70 ( 20)  90 | 

SS Lerch, E        29| .244/.295/.407  91  80 | .277/.340/.463 104 102 | -3688---  16 |  + || 117 || ML      |
RF Abrego, E       28| .305/.423/.495 120 125 | .271/.387/.445 110  96 | -2---526   2 |  + || 113 || ML      |
2B Bixby, W        32| .266/.371/.398 103 112 | .240/.347/.370  97  93 | -4984---  14 | -  || 112 || ML      |
SS Benjiro, Y      25| .279/.345/.347  94  76 | .279/.345/.347  94  98 | -3337---  13 |  + || 107 || ML      |
CF Edelman, M      23| .285/.353/.410 101  76 | .285/.354/.411 101 101 | -1---245   0 |  - || 101 || ML    5 |
2B Sanchez, M      27| .257/.325/.407  96  69 | .248/.310/.374  90  96 | -3762---   6 |  + ||  97 || ML      |
CF Terry, J        29| .253/.360/.387 100 105 | .240/.347/.369  97  87 | -2---444   0 |  + ||  97 || ML      |
2B Davis, D        34| .231/.313/.361  90  66 | .258/.344/.391  98 120 | -3514---   1 |  + ||  97 || ML   F  |
C  Dambrosio, M    28| .292/.374/.402 104  98 | .242/.318/.343  89 102 | 81------   5 |  - ||  97 || ML      |
SS Espino, A       30| .227/.299/.345  86  58 | .215/.282/.320  81  91 | -3337---  15 |  + ||  97 || ML      |
C  Gilson, A       24| .246/.302/.358  88 150 | .246/.302/.358  88  65 | 82-1----   7 | -  ||  95 || ML    6 |
CF Franco, W       32| .164/.221/.281  67     | .203/.264/.324  78     | -3---499  16 |  - ||  92 || ML      |
2B Saville, C      36| .220/.303/.310  84 116 | .245/.332/.340  91  79 | -2513---   2 | -+ ||  92 || ML   F  |
CF Holsinger, C    26| .227/.299/.331  85 107 | .215/.282/.296  79  65 | -2---373  10 |  + ||  90 || ML      |
RF Hoover, B       24| .248/.310/.359  89     | .248/.310/.358  89     | -1---213   0 | -- ||  89 || AAA   2 |
SS Stokley, W      25| .162/.223/.254  64     | .163/.231/.257  66     | -3879---  21 | +- ||  87 || AAA     |
CF Maroney, M      31| .212/.268/.268  74  68 | .222/.278/.282  77 110 | -2---987  11 |  + ||  87 || DL  I   |
3B Tims, Z         22| .238/.304/.305  83     | .225/.292/.291  80     | -3362---   6 |  + ||  86 || AAA     |
CF Damian, D       27| .199/.244/.277  70     | .220/.271/.303  77     | -2---877   9 | +- ||  85 || AAA     |
1B Smith, K        25| .248/.310/.344  88     | .234/.291/.325  83     | -3---1-1   1 |    ||  84 || AAA   9 |
C  Watlington, R   25| .209/.254/.281  72     | .244/.295/.340  85     | 73242---   0 |  + ||  83 || AAA   8 |
C  Zendejas, S     37| .174/.286/.232  74  69 | .173/.285/.227  74  69 | 92---414   8 |  + ||  82 || AAA IF  |
LF Zamorano, B     24| .199/.244/.260  68     | .246/.304/.331  85     | -2---522   0 |    ||  82 || AAA     |
3B Nissen, M       31| .176/.283/.318  81     | .171/.272/.288  77     | -32621-4   5 | -+ ||  82 || AAA     |
C  Herreros, I     25| .238/.304/.332  86     | .214/.275/.302  78     | 34------   2 |  + ||  81 || AA    3 |
CF Iradier, R      26| .245/.297/.313  83     | .233/.284/.296  79     | -1---431   0 |  + ||  79 || AAA     |
SS Lundin, V       29| .209/.254/.312  75     | .209/.254/.312  75     | -6354---   4 |  + ||  79 || AA      |
SS Ward, T         21| .211/.261/.277  73     | .199/.244/.264  69     | -3666---   8 |  + ||  77 || AAA     |
3B Viader, E       28| .220/.303/.278  81     | .208/.285/.264  76     | -3242---   0 |  + ||  77 || AA      |
3B Celentano, J    26| .212/.268/.271  74     | .212/.268/.271  74     | -6251---   3 | -  ||  77 || AA      |
C  Escandon, A     24| .199/.244/.289  71     | .211/.261/.302  75     | 61------   0 |  + ||  75 || AA      |
RF Huckstep, K     36| .097/.210/.146  54  26 | .173/.285/.231  74  85 | -2---627   4 |  + ||  75 || AA   F  |
CF Hoefer, G       22| .160/.210/.203  57     | .202/.257/.252  70     | -2---663   7 |  + ||  75 || A       |
C  Glisson, D      37| .167/.252/.261  70     | .165/.243/.257  69     | 81------   5 |  - ||  74 || AAA  F  |
SS Barker, T       29| .167/.235/.236  65     | .167/.235/.236  65     | -3646---   9 |  - ||  74 || AA      |
C  Kinnison, H     26| .168/.258/.256  71     | .167/.252/.255  70     | 25---2--   3 |  - ||  73 || AA      |
C  Lisk, W         20| .207/.278/.297  78     | .167/.235/.252  67     | 75------   3 |  + ||  72 || A       |
SS Dasilva, A      23| .199/.244/.271  69     | .162/.207/.230  59     | -3776---  10 |  + ||  71 || AA      |
SS Koga, J         25| .202/.257/.280  73     | .163/.214/.226  60     | -3456---   8 |  + ||  70 || A       |
LF Chapa, A        26| .211/.261/.319  77     | .162/.207/.258  62     | -2---736   5 |  + ||  69 || AA      |
SS Rolling, D      25| .168/.242/.245  67     | .167/.235/.243  66     | -2524---   2 |  + ||  68 || AA      |
2B Brown, D        27| .167/.235/.255  67     | .167/.235/.255  67     | -241----   0 |  + ||  67 || AA      |
3B Linsley, C      18| .164/.221/.219  61     | .164/.221/.219  61     | -3251---   3 |    ||  64 || A     T |
2B Ortiz, R        19| .203/.264/.257  72     | .160/.210/.210  58     | -2513---   2 |  - ||  62 || A       |
C  Valle, C        18| .156/.187/.204  53     | .156/.189/.207  54     | 81------   7 |  - ||  61 || A       |
2B Roselli, J      23| .158/.203/.233  59     | .158/.202/.229  58     | -251----   2 |  + ||  60 || A       |
LF Kurland, D      20| .157/.195/.218  56     | .158/.202/.237  59     | -2---523   1 |    ||  59 || A       |
3B Reyes, S        18| .158/.202/.196  55     | .158/.202/.193  55     | -3362---   4 | ++ ||  59 || A       |
3B Cruz, B         18| .158/.202/.200  56     | .158/.203/.201  56     | -3352---   0 |  + ||  56 || A       |
RF Kiyotaka, E     20| .159/.193/.210  55     | .159/.193/.211  55     | -2---214   0 |  + ||  55 || A       |
1B Frandsen, N     18| .088/.120/.119  33     | .088/.120/.119  33     | -811-212   5 |  - ||  38 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Day, D           4  ML 23 |  9.4  6.5  2.7  0.8 | 115  91 | 127 136 |    | 123/107 || 123 ||
SP Spafford, S         ML 28 | 10.0  5.4  4.3  0.5 |  91  66 | 102  77 |  + |  93/ 86 ||  93 ||
SP Via, F              ML 33 |  9.2  6.9  4.5  1.4 |  99 101 |  92  79 |  + |  91/ 81 ||  91 ||
SP Ankuru, K           ML 31 | 10.8  3.7  5.9  1.1 |  80  80 |  80 105 | -+ |  79/ 69 ||  79 ||
SP Fernandez, A        ML 23 | 10.1  6.1  5.8  1.6 |  82 155 |  78  69 |    |  79/ 68 ||  79 ||
